VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
6e6fd1311d2f42228faa8b1ccb0fa589,upcoming,【露營】挑戰！初次單人露營！【桃米糰子】,2022-09-28T10:00:00Z,https://www.youtube.com/watch?v=YTxWQvSUDfY,https://i.ytimg.com/vi/YTxWQvSUDfY/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-09-28T10:00:00Z,https://www.twitch.tv/fuyukisakura,
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,9/20-9/25 本週週表喲(❀❛ᴗ❛)✧,2022-09-28T11:00:00Z,https://www.youtube.com/watch?v=leo74Z8h4bQ,https://i.ytimg.com/vi/leo74Z8h4bQ/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-09-28T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2022-09-28T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-09-28T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-09-28T11:30:00Z,https://www.twitch.tv/koooorikuma,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-09-28T11:30:00Z,https://www.twitch.tv/riko_akuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，還不露聲。,2022-09-28T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-09-28T11:30:00Z,https://www.twitch.tv/ssstar_180,
a83b6d485350402b90238deb371ae654,upcoming,【夢娜】女子的耳膜破裂part2 耳膜準備好了嗎?   FT:資訊欄【Pico park】,2022-09-28T12:00:00Z,https://www.youtube.com/watch?v=Nr45CRB-wiQ,https://i.ytimg.com/vi/Nr45CRB-wiQ/mqdefault_live.jpg
e72012aa4fd44eab8a009b91dec0f3d3,upcoming,【遊戲】史萊姆農場 EP.5 │ #尹Live [TW],2022-09-28T12:00:00Z,https://www.youtube.com/watch?v=DNUZqcOHQlM,https://i.ytimg.com/vi/DNUZqcOHQlM/mqdefault_live.jpg
aa182728aa6d44c4ae37caa7cdb8ed29,upcoming,【鼠繪台】繼續畫畫......應該吧？,2022-09-28T12:00:00Z,https://www.youtube.com/watch?v=tTKUi4-PB04,https://i.ytimg.com/vi/tTKUi4-PB04/mqdefault_live.jpg
bc0a5179a82542999692655e5f077e29,upcoming,【APEX】是時候該拿槍Bonk人了 ଘ(੭ˊᵕˋ)੭    ft.發發、嵐凝月,2022-09-28T12:00:00Z,https://www.youtube.com/watch?v=pzv3oLVEBj0,https://i.ytimg.com/vi/pzv3oLVEBj0/mqdefault_live.jpg
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2022-09-28T12:00:00Z,https://www.twitch.tv/asterialive0503,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-09-28T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-09-28T12:00:00Z,https://www.twitch.tv/uiharu_momo,
4082168d753e42b7aca1d25e759d09a7,upcoming,【遊戲】人中之龍7,2022-09-28T12:00:00Z,https://www.twitch.tv/dustypostie,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-09-28T12:00:00Z,https://www.twitch.tv/drizzlingnight,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-09-28T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-09-28T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
854282eb3f32406aa85dd53f14748228,upcoming,唱兔餅想唱的歌!,2022-09-28T12:30:00Z,https://www.twitch.tv/s17116222,
2efed2f9e0c54ec4b58fc27154bd09ac,upcoming,【恐鬼症】好像有人被我殺這麼多次還敢找我玩餒?那我們繼續殺八:D ft.寧音柚希,2022-09-28T13:00:00Z,https://www.youtube.com/watch?v=0D_oUSMsb1o,https://i.ytimg.com/vi/0D_oUSMsb1o/mqdefault_live.jpg
0b3e12f012314ba8b5c1a48627453292,upcoming,酔いどれ知らず / Kanaria Covered by 碧安卡 Bianca,2022-09-28T13:00:00Z,https://www.youtube.com/watch?v=-xkF50mFuE0,https://i.ytimg.com/vi/-xkF50mFuE0/mqdefault.jpg
50433c34f368460c9cda947f292a62b4,upcoming,【９月份簽名會】今次主題是Splatoooooooon唷✨【猫宮あゆめ/HKVTuber】,2022-09-28T13:00:00Z,https://www.youtube.com/watch?v=qj-Zl6Ot-d0,https://i.ytimg.com/vi/qj-Zl6Ot-d0/mqdefault_live.jpg
2a2b7990365f4a1bb1d8acf1ae0f2f32,upcoming,Stream 28/9/22 粗口大集合 Swear Complications (荒野亂鬥) (Brawl Stars),2022-09-28T13:00:00Z,https://www.youtube.com/watch?v=1MrrQ4OiSKw,https://i.ytimg.com/vi/1MrrQ4OiSKw/mqdefault_live.jpg
a9faef4b712b4649ba60c7e8e262175a,upcoming,[VALORANT] when girls carry men in this game,2022-09-28T13:00:00Z,https://www.youtube.com/watch?v=7ltHozwe4bM,https://i.ytimg.com/vi/7ltHozwe4bM/mqdefault_live.jpg
ee5418c900a7400fa44c821eaaca0218,upcoming,異世界教主體驗營 Day 6,2022-09-28T13:00:00Z,https://www.twitch.tv/shounenwind,
4af53c3526f7435a8aac99f42dccb392,upcoming,突發或休息,2022-09-28T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-09-28T13:00:00Z,https://www.twitch.tv/lunaluna2021,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-09-28T13:00:00Z,https://www.twitch.tv/yukkiwee,
e93bd1102e214cbaa71cc5b2e4a53595,upcoming,【雑談】來說說話吧！還有有些企劃想跟尼們討論辣🥺✨【厄倫蒂兒 Earendel】,2022-09-28T13:30:00Z,https://www.youtube.com/watch?v=8U1x1u7JNW4,https://i.ytimg.com/vi/8U1x1u7JNW4/mqdefault_live.jpg
58374cba861d4267a84ad689bb6ce91a,upcoming,【哲学の水曜日】與神對話 Conversations with God series【香港VTuber猫目】,2022-09-28T13:30:00Z,https://www.youtube.com/watch?v=TAGXc7T3fng,https://i.ytimg.com/vi/TAGXc7T3fng/mqdefault_live.jpg
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【Trombone Champ#1】這個長號看起來很好玩XD｜歌燐かりん【#小遊戲週】,2022-09-28T14:00:00Z,https://www.youtube.com/watch?v=jxxCssGg0vQ,https://i.ytimg.com/vi/jxxCssGg0vQ/mqdefault_live.jpg
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【狼人殺】全動物明星隊！誰看起來最像狼人....？【浠Mizuki Game】,2022-09-28T14:00:00Z,https://www.youtube.com/watch?v=_vzON_x8JZE,https://i.ytimg.com/vi/_vzON_x8JZE/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-09-28T14:00:00Z,https://www.twitch.tv/klnpurple,
8020c505099f474ca81da3023926485f,upcoming,【同時視聽┆Anime Watch-along & Reaction】メイドインアビス 烈日の黄金郷／最終回 第12話「黄金」【HKVtuber✦白昼夢ティアラ / DayDream Tiara】,2022-09-28T14:15:00Z,https://www.youtube.com/watch?v=72jWvRNymYE,https://i.ytimg.com/vi/72jWvRNymYE/mqdefault_live.jpg
914f6caed3ff4348824d966f76662bc2,upcoming,【Wednesday Blues】睡前來悠閒地隨心唱一些慢歌/抒情歌【香港Vtuber/月島クロス】,2022-09-28T15:00:00Z,https://www.youtube.com/watch?v=mTBI5v-7jaE,https://i.ytimg.com/vi/mTBI5v-7jaE/mqdefault_live.jpg
c17ad3ef81904c26982024c9af1f0f3a,upcoming," 如果沒睡著的話會開原神每日",2022-09-28T19:00:00Z,https://www.twitch.tv/kannazuki_miharu,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2022-09-29T01:00:00Z,https://www.twitch.tv/christinllt5,
44ed1695f2ea4c7790735fdd335aae78,upcoming,遊戲 聊天 吃飯 :3,2022-09-29T02:00:00Z,https://www.twitch.tv/wander2_yomi,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5 聊天+歌回,2022-09-29T02:00:00Z,https://www.twitch.tv/chu00213,
613b1c970cbf444980eba674ab40d807,upcoming,【特別企劃】進香團的指定開台日！有錢就是任性,2022-09-29T02:30:00Z,https://www.youtube.com/watch?v=52Qg5ekzQYA,https://i.ytimg.com/vi/52Qg5ekzQYA/mqdefault_live.jpg
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-09-29T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-09-29T05:00:00Z,https://www.twitch.tv/umimiowo,
e810dcd23c334fd184d254718517764e,upcoming,【茶樓lunch time】第十一回【香港Vtuber】,2022-09-29T05:30:00Z,https://www.youtube.com/watch?v=D9tPNpVjs_Y,https://i.ytimg.com/vi/D9tPNpVjs_Y/mqdefault_live.jpg
4d347ba9ca0c41c59cda553ebe4af5b1,upcoming,【Stacklands】說是休閒但好忙好忙!  ☆春菫☆,2022-09-29T06:00:00Z,https://www.youtube.com/watch?v=__X54iQu_CY,https://i.ytimg.com/vi/__X54iQu_CY/mqdefault_live.jpg
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-09-29T06:00:00Z,https://www.twitch.tv/0lilier0,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-09-29T06:00:00Z,https://www.twitch.tv/yukou_ouo,
247215e876d24dae9932464b75fc577c,upcoming,【ELDEN RING 艾爾登法環】30 二周目勢如破竹 目前沒有難得倒我的存在耶 | 高維爾玩遊戲 #台灣Vtuber,2022-09-29T06:30:00Z,https://www.youtube.com/watch?v=0WDJ9qqt2m4,https://i.ytimg.com/vi/0WDJ9qqt2m4/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-09-29T10:00:00Z,https://www.twitch.tv/fuyukisakura,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-09-29T11:00:00Z,https://www.twitch.tv/dr1090a,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-09-29T11:30:00Z,https://www.twitch.tv/lmpaper,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，還不露聲。,2022-09-29T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-09-29T11:30:00Z,https://www.twitch.tv/ssstar_180,
a83b6d485350402b90238deb371ae654,upcoming,【夢娜】The Sandbox 9點半開始喔~ FT: 阿睿【THE SANDBOX】,2022-09-29T12:00:00Z,https://www.youtube.com/watch?v=-nMtqFgDA0Y,https://i.ytimg.com/vi/-nMtqFgDA0Y/mqdefault_live.jpg
2efed2f9e0c54ec4b58fc27154bd09ac,upcoming,【APEX小學堂🎓】500小時的...新手？！竟然還來找教官求教！ft.服部琅一,2022-09-29T12:00:00Z,https://www.youtube.com/watch?v=63ZOJ3ZaeXY,https://i.ytimg.com/vi/63ZOJ3ZaeXY/mqdefault_live.jpg
aa182728aa6d44c4ae37caa7cdb8ed29,upcoming,【靈魂擺渡者】把靈魂都帶上船吧！,2022-09-29T12:00:00Z,https://www.youtube.com/watch?v=BcYRjnMu2VY,https://i.ytimg.com/vi/BcYRjnMu2VY/mqdefault_live.jpg
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-09-29T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-09-29T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-09-29T12:00:00Z,https://www.twitch.tv/uiharu_momo,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-09-29T12:00:00Z,https://www.twitch.tv/drizzlingnight,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-09-29T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
00de1290ff0a4edda4db0385a6ba3300,upcoming,【歌ってみた】深海少女【咲荈】,2022-09-29T12:30:00Z,https://www.youtube.com/watch?v=Zoga1LDERXI,https://i.ytimg.com/vi/Zoga1LDERXI/mqdefault.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-09-29T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
3bc6afb820df4f59b2c6ff1c25d1eed3,upcoming,【Coffee Talk】 開業了，今晚為你獻上暖暖的咖啡~ #03 2022-09-29【香港Vtuber】,2022-09-29T12:30:38Z,https://www.youtube.com/watch?v=Za8JJhqcfC0,https://i.ytimg.com/vi/Za8JJhqcfC0/mqdefault_live.jpg
36a96262405a4d4683db73d8403bf8b7,upcoming,||交友檔案評審團|| 來電五十只當朋友版！怎樣的交友檔案吸引人？@森森觀月 Sunmoon Ch. @Nica Ch. 妮卡沃爾 @Mayumin Ch.繭眠 @USAGIHIME CLUB.兔姬,2022-09-29T13:00:00Z,https://www.youtube.com/watch?v=o_zadgT7SeY,https://i.ytimg.com/vi/o_zadgT7SeY/mqdefault_live.jpg
2a2b7990365f4a1bb1d8acf1ae0f2f32,upcoming,Stream 29/9/22 APEX LEGENDS PC (電腦版),2022-09-29T13:00:00Z,https://www.youtube.com/watch?v=Z7KGIUDl5Ro,https://i.ytimg.com/vi/Z7KGIUDl5Ro/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-09-29T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-09-29T13:00:00Z,https://www.twitch.tv/lunaluna2021,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2022-09-29T13:00:00Z,https://www.twitch.tv/yiyue_maple,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-09-29T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,【#遊戲】Vol. 283: 第七史詩 #17: 進入第一部第 5 章主線劇情,2022-09-29T13:30:00Z,https://www.youtube.com/watch?v=cSN0ig1c9eE,https://i.ytimg.com/vi/cSN0ig1c9eE/mqdefault_live.jpg
c72226925ba94855b9fcc88fc2a25acc,upcoming,[9月! 會員Cheki]  來簽 Cheki囉!【綽貓喵/HKVtuber】,2022-09-29T13:30:00Z,https://www.youtube.com/watch?v=W6u0aFhqrno,https://i.ytimg.com/vi/W6u0aFhqrno/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲或其他直播（連動取代可能）,2022-09-29T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
43864254e678407fae3dc899f7155912,upcoming,【🌙遊戲】敲碗敲碗，經典神作｜薩爾達傳說：曠野之息｜Shiro Ch. 席蘿シロ,2022-09-29T14:00:00Z,https://www.youtube.com/watch?v=Kc-tRe2nYXw,https://i.ytimg.com/vi/Kc-tRe2nYXw/mqdefault_live.jpg
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【VVVVVV#2】來把最後兩個隊員救回來吧！｜歌燐かりん【#小遊戲週】,2022-09-29T14:00:00Z,https://www.youtube.com/watch?v=M8Go9LO8loQ,https://i.ytimg.com/vi/M8Go9LO8loQ/mqdefault_live.jpg
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-09-29T14:00:00Z,https://www.twitch.tv/mokuya987,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,三排上分,2022-09-29T14:00:00Z,https://www.twitch.tv/klnpurple,
58e377df63f745fc8473368b20afe2ae,upcoming,【#音樂】Vol. 284: 嘗試玩玩 Ableton Live  - 2022.09.26,2022-09-29T14:30:00Z,https://www.youtube.com/watch?v=mqw9jMxn2UU,https://i.ytimg.com/vi/mqw9jMxn2UU/mqdefault_live.jpg
20f0e269ce554a00920de0444bc22aaf,upcoming,【ASMR / 3Dio】可以當我的主人 把我撿回家嗎喵~  #ASMR Ear Cleaning /Massage,2022-09-29T14:30:00Z,https://www.youtube.com/watch?v=_hEeqgyodTQ,https://i.ytimg.com/vi/_hEeqgyodTQ/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【理性癮酒x線下聯動】鏡頭ON 來玩灌酒遊戲！！真心話還是喝喝喝？！,2022-09-29T14:30:00Z,https://www.youtube.com/watch?v=F3uCKNVtVwM,https://i.ytimg.com/vi/F3uCKNVtVwM/mqdefault_live.jpg
8ad9544f4e4f42a09ec1ecb6b514729f,upcoming,【周表放置】9/12~9/18,2022-09-29T16:00:00Z,https://www.youtube.com/watch?v=se0XB2gZP8o,https://i.ytimg.com/vi/se0XB2gZP8o/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【CODE VEIN】,2022-09-29T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
b8c13d7702844995a0b4a66eda4d31bc,upcoming,【本周周表更新】9/19-9/25【白芙音BaiFuYin ch.】,2022-09-29T16:55:00Z,https://www.youtube.com/watch?v=_DWxFa3nePM,https://i.ytimg.com/vi/_DWxFa3nePM/mqdefault_live.jpg
c17ad3ef81904c26982024c9af1f0f3a,upcoming," 如果沒睡著的話會開原神每日",2022-09-29T19:00:00Z,https://www.twitch.tv/kannazuki_miharu,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2022-09-30T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-09-30T04:00:00Z,https://www.twitch.tv/jojo51113,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-09-30T04:00:00Z,https://www.twitch.tv/muling0606,
c0c033c9c8014562b58a7124b6b22fb0,upcoming,【#歌回】DIKA豚足姬 (·⚇·) ★☆DIKA深愛的華人女歌手非aMEI莫屬，但是我這麼專情可以不要給我版權砲嗎?★☆,2022-09-30T05:00:00Z,https://www.youtube.com/watch?v=357gqWr4KR4,https://i.ytimg.com/vi/357gqWr4KR4/mqdefault_live.jpg
c2012638512742e2801d0ced54f61711,upcoming,細路仔玩泥膠✷自製冰箱磁石貼｜悠閒手作9up台,2022-09-30T05:00:00Z,https://www.youtube.com/watch?v=CeMIAWfHyco,https://i.ytimg.com/vi/CeMIAWfHyco/mqdefault_live.jpg
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-09-30T05:00:00Z,https://www.twitch.tv/umimiowo,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, i dunno yet!",2022-09-30T05:00:00Z,https://www.twitch.tv/azuusaru,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-09-30T06:00:00Z,https://www.twitch.tv/yukou_ouo,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-09-30T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
05be4fb717614738a87daac46157ddb1,upcoming,【BOOK☆WALKER】被纏這件事，本座也是小有心得啦,2022-09-30T11:00:00Z,https://www.youtube.com/watch?v=HAqJW_QI44A,https://i.ytimg.com/vi/HAqJW_QI44A/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-09-30T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2022-09-30T11:00:00Z,https://www.twitch.tv/umamixchami,
526dd51b5abf4fdcaede0cfe80096186,upcoming," 隨機突發雜談遊戲台",2022-09-30T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，還不露聲。,2022-09-30T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-09-30T11:30:00Z,https://www.twitch.tv/ssstar_180,
a83b6d485350402b90238deb371ae654,upcoming,【夢娜】教徒們~入教請到Twitch喔~【進擊羔羊傳說】,2022-09-30T12:00:00Z,https://www.youtube.com/watch?v=5Q8xGK9rx74,https://i.ytimg.com/vi/5Q8xGK9rx74/mqdefault_live.jpg
4d347ba9ca0c41c59cda553ebe4af5b1,upcoming,【雜談】告訴我一個詞，我告訴你一段人生經歷#2 ☆春菫☆,2022-09-30T12:00:00Z,https://www.youtube.com/watch?v=uuNflwdUF0g,https://i.ytimg.com/vi/uuNflwdUF0g/mqdefault_live.jpg
9e213402f2f54c42866d4f62545921b4,upcoming,【收益化雜談】謝謝大家的支持！我們又再度解鎖新里程碑了🧡正式介紹每階會員以及收益化後的活動✨,2022-09-30T12:00:00Z,https://www.youtube.com/watch?v=yYwC5faPvK0,https://i.ytimg.com/vi/yYwC5faPvK0/mqdefault_live.jpg
d6c4708f6eb94ac6ad7668363b132248,upcoming,【薩到你★經驗分享】鳥!!!!!!鳥襲來???!!!!【@麻亞スズメ Ch.Mayasuzume 】,2022-09-30T12:00:00Z,https://www.youtube.com/watch?v=AksNnyX1XHE,https://i.ytimg.com/vi/AksNnyX1XHE/mqdefault_live.jpg
fe70a0055df1453a82bea6582d3072fa,upcoming,[雜...談？/樂] 想開台詞回但棉花糖不夠的話可能會開不成！總之就見機行事做點開心的事啦！,2022-09-30T12:00:00Z,https://www.youtube.com/watch?v=wko3vfXiet0,https://i.ytimg.com/vi/wko3vfXiet0/mqdefault_live.jpg
efe21404e1e344dda7e75ecb2c160895,upcoming,【2.0新形象】全新2.0發表~熊妹變成高級魔法師了！,2022-09-30T12:00:00Z,https://www.youtube.com/watch?v=90_88S66fsg,https://i.ytimg.com/vi/90_88S66fsg/mqdefault_live.jpg
2efed2f9e0c54ec4b58fc27154bd09ac,upcoming,【雜談】同性情侶大問答！！！不管有什麼問題都來！為各位解答對同性戀的疑惑 Ft.我男友:D,2022-09-30T12:00:00Z,https://www.youtube.com/watch?v=M44Zh5viAVg,https://i.ytimg.com/vi/M44Zh5viAVg/mqdefault_live.jpg
aa182728aa6d44c4ae37caa7cdb8ed29,upcoming,【公開寫稿】用修好的大綱會寫的比較順嗎？,2022-09-30T12:00:00Z,https://www.youtube.com/watch?v=zdE6t1aTjj0,https://i.ytimg.com/vi/zdE6t1aTjj0/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,觀眾同樂會,2022-09-30T12:00:00Z,https://www.twitch.tv/lmpaper,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-09-30T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-09-30T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-09-30T12:00:00Z,https://www.twitch.tv/uiharu_momo,
44ed1695f2ea4c7790735fdd335aae78,upcoming,魔物獵人Rise,2022-09-30T12:00:00Z,https://www.twitch.tv/wander2_yomi,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-09-30T12:00:00Z,https://www.twitch.tv/drizzlingnight,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-09-30T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
80b6efc8007f4f6d84ce2f93862ae319,upcoming,[Vtuber李亭襄] 恭賀雜談-於這學期畢業的碩博士生們，恭喜你們！To Master/PhD students: Congratulations on your graduation!,2022-09-30T12:30:00Z,https://www.youtube.com/watch?v=_ajDOblLWfg,https://i.ytimg.com/vi/_ajDOblLWfg/mqdefault_live.jpg
b580383439784b698d56d94ad1cf7180,upcoming,【为了吾王】唯一C位转职小丑，三小丑组合一起闯关 feat. 藤咲紫夜，秋晴ソラ,2022-09-30T12:30:00Z,https://www.youtube.com/watch?v=yLnhYcGz0Pg,https://i.ytimg.com/vi/yLnhYcGz0Pg/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-09-30T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
43864254e678407fae3dc899f7155912,upcoming,【🌙遊戲】繼續探索，經典神作｜薩爾達傳說：曠野之息｜Shiro Ch. 席蘿シロ,2022-09-30T13:00:00Z,https://www.youtube.com/watch?v=XKQCl1ADGVQ,https://i.ytimg.com/vi/XKQCl1ADGVQ/mqdefault_live.jpg
34edb431f7da4a43b2a6a9d79d2858d1,upcoming,【初配信】女僕咖啡廳開張啦!進來坐坐吧~【解語JIEYU】,2022-09-30T13:00:00Z,https://www.youtube.com/watch?v=vxK4Kht58Cw,https://i.ytimg.com/vi/vxK4Kht58Cw/mqdefault_live.jpg
fa2a2255fa7d4aa7b5b54dea5dd2b1c4,upcoming,「FFXIV/雜談」真正的無人島生活 & 每日隨機副本 「荒木今泉_HKVtuber」,2022-09-30T13:00:00Z,https://www.youtube.com/watch?v=HlOMSUjPJ2Y,https://i.ytimg.com/vi/HlOMSUjPJ2Y/mqdefault_live.jpg
