VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
c194064ba23845cd9ef020dd9db79895,upcoming,【雜談】探討愛的本質 feat. 藍天【狐依琉璃】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=7rtMRW-2Ofg,https://i.ytimg.com/vi/7rtMRW-2Ofg/mqdefault_live.jpg
b21dcc4162384eee9edd3ca7251795f2,upcoming,【突發】唱唱歌聊聊天！( •̀ ω •́ )✧,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=nzxJ5ykrDQk,https://i.ytimg.com/vi/nzxJ5ykrDQk/mqdefault_live.jpg
cb57ce29683a4cff930848f8c9850665,upcoming,【突發】2023初一即開工之工作遊戲台,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=NHvXby40LVA,https://i.ytimg.com/vi/NHvXby40LVA/mqdefault_live.jpg
f42c6f5877f14a38aef3f3b515769149,upcoming,【HOGWARTS】設備壓力測試來了！我也要當魔法師！ (初見、日本語のコメント大歓迎Feel free to leave comments in your language),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=FvCrE7GCnLQ,https://i.ytimg.com/vi/FvCrE7GCnLQ/mqdefault_live.jpg
c72045d5b8714411af64d5c9d29cea97,upcoming,工作台封面的封面工作台,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1JLUKNm9eAg,https://i.ytimg.com/vi/1JLUKNm9eAg/mqdefault_live.jpg
586377912f314b4d8c3be33760526ae0,upcoming,來寫劇本吧！跟史黛拉一起創作故事！【雜談】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dxXHjTyyJgc,https://i.ytimg.com/vi/dxXHjTyyJgc/mqdefault_live.jpg
de6ab52e6aca42d2ab88274244e772fc,upcoming,【雜】外面天氣真好  - #zzzlive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Xcpyucjwwj8,https://i.ytimg.com/vi/Xcpyucjwwj8/mqdefault_live.jpg
d70830a282b9446f89bc9d82c88b8db3,upcoming,【Dreadout】Selfie with Hantu #1.5 (EN/BM Vtuber Malaysia),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2DF1iqPph48,https://i.ytimg.com/vi/2DF1iqPph48/mqdefault_live.jpg
f702d43aeff84979ad97438d0b1d8bcc,upcoming,「暮璃Murray【所屬星探策劃箱】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=kSOEO6DVzC0,https://i.ytimg.com/vi/kSOEO6DVzC0/mqdefault_live.jpg
d82939a16fe343709d51fa2d2c81efaf,upcoming,【被虐的諾艾爾#11】強大的力量，所需的代價也越大【沐梓乃 MuZina】#ZinaLive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=EP7BJMqfkJw,https://i.ytimg.com/vi/EP7BJMqfkJw/mqdefault_live.jpg
8881d23b0a3c426590c8a2509e363ec1,upcoming,【League of Legends】今天要被鬼師傅虐待⋯不是，是來跟鬼師傅學習啦！！！ ft.和泉ふゆつき【布麗姬特】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2vxuJ0TIG5E,https://i.ytimg.com/vi/2vxuJ0TIG5E/mqdefault_live.jpg
d8564014250140c6a15e29c8ba2f96b0,upcoming,雀魂連動！00：00開打~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QM1p6niXDM4,https://i.ytimg.com/vi/QM1p6niXDM4/mqdefault_live.jpg
2c7d4ba3c9f04cb1806b8d89250b4521,upcoming,【美人茗茶】突發 !手做模型台!7/27~7/31漫畫博覽會 美人茗茶 攤位與大家見面！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QJ4JTTT1q9A,https://i.ytimg.com/vi/QJ4JTTT1q9A/mqdefault_live.jpg
7150d8a73d2a4cf590f83c8dfcfc1bd2,upcoming,「斯特里戈伊」初配後馬上來打個遊戲!! 各種遊戲都玩~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=tX38VuNJxsU,https://i.ytimg.com/vi/tX38VuNJxsU/mqdefault_live.jpg
94ca3090942d4ca38a71b8f1b65c7343,upcoming,【開箱】💫今天的雞翅會功夫✨【綿貫純惠】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=yhImvY38mqE,https://i.ytimg.com/vi/yhImvY38mqE/mqdefault_live.jpg
13992a4fb59649ada3a2adf027b5b35a,upcoming,突發,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=D3zxCfQx4Eo,https://i.ytimg.com/vi/D3zxCfQx4Eo/mqdefault_live.jpg
356186a5552f499baab4ac520b7d4235,upcoming,「雨的AMeNo」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8jf2kKQBPcI,https://i.ytimg.com/vi/8jf2kKQBPcI/mqdefault_live.jpg
7e50374d02184a429cfc6dfba9b52e2f,upcoming,【雜談】來找看看有沒有人要雜談...？ #雜談 #台灣vtuber,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=NZCX8raWVLE,https://i.ytimg.com/vi/NZCX8raWVLE/mqdefault_live.jpg
c5fe413a473d4638b53fb3f9019aabbe,upcoming,【突發】今天是素材獵人！我要農到能打贏轟龍啦(=^-ω-^=)🔹帕蘿妮 Paroniie,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=y6-3vbqNPM4,https://i.ytimg.com/vi/y6-3vbqNPM4/mqdefault_live.jpg
b09a41f278bc4b9388e708724c92f149,upcoming,【想開就開台了】你畫我猜 觀眾場 夜落Yeluo,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=zutC1G2hehg,https://i.ytimg.com/vi/zutC1G2hehg/mqdefault_live.jpg
95694a64c0fe4b5c987344f1edcec826,upcoming,「眠比Mendy」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vY3tzeVlXhI,https://i.ytimg.com/vi/vY3tzeVlXhI/mqdefault_live.jpg
a0981cb8e7234c52a2fe52e0be9929b9,upcoming,麻曙君君 Mochi Kyun Ch.  Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=g8LBFfq9wtc,https://i.ytimg.com/vi/g8LBFfq9wtc/mqdefault_live.jpg
9bf758b113b048bc9331f244b619e4b2,upcoming,【鴿子直播】無聊亂玩遊戲了Q~Q #台灣Vtuber #台V #twvtuber #Mianyulive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=azfWDjkZTUY,https://i.ytimg.com/vi/azfWDjkZTUY/mqdefault_live.jpg
4c12d4acc74d46e3b336d51c07523305,upcoming,「夢聆 MonLing」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=UpWGhptgHLI,https://i.ytimg.com/vi/UpWGhptgHLI/mqdefault_live.jpg
98c577d538f84d75a3c34e0f9d13c8a3,upcoming,測試,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=O-NtjxyZZJU,https://i.ytimg.com/vi/O-NtjxyZZJU/mqdefault_live.jpg
15625a3e3ee14c64ae7a76fc4b6eb8cc,upcoming,"【👑 I need heal】主題 ""Κα""",1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=51nTzx4gUaE,https://i.ytimg.com/vi/51nTzx4gUaE/mqdefault_live.jpg
7f7e1579979c49249dc65783d457e890,upcoming,【家沒人歌回】家裡沒大人！爆唱囉！（？）,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=kd2uSzEzpDA,https://i.ytimg.com/vi/kd2uSzEzpDA/mqdefault_live.jpg
4d44c28a73394954a4d1bf2a1b2c162c,upcoming,【🏵你不睡】周年前夜祭，你印象中的紅梅是什麼樣的？【紅梅】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=q8Bugn2eAAI,https://i.ytimg.com/vi/q8Bugn2eAAI/mqdefault_live.jpg
7fdfd0346667458a8657626f03434b59,upcoming,【Death's Door】黑黑的兔兔死神來也! 都兔零🌙  @totorei0,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fLKx9yrfLD8,https://i.ytimg.com/vi/fLKx9yrfLD8/mqdefault_live.jpg
1225d23bc1814140bc0093c1407f06b3,upcoming,突發! 偶爾的配,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=d_JPI0F1rn0,https://i.ytimg.com/vi/d_JPI0F1rn0/mqdefault_live.jpg
44332b31031149f5bd411f415cbb531e,upcoming,「語靈🔮vtuber 7/9初配信」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=aO0iRWTCYQ4,https://i.ytimg.com/vi/aO0iRWTCYQ4/mqdefault_live.jpg
188108fa6e2e41afb060e4038e49d4ab,upcoming,蜜柑醬🍊 醜比頭,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vtKtkvhpUuM,https://i.ytimg.com/vi/vtKtkvhpUuM/mqdefault_live.jpg
8961bc96eec34a99ad58505bae3f58f1,upcoming,「已己巳己@Iko Miki」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=em0S7BQIpJg,https://i.ytimg.com/vi/em0S7BQIpJg/mqdefault_live.jpg
9959d43cae9b49dbbcd666f742322b4a,upcoming,0606 測試,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=XqjHqyX6Taw,https://i.ytimg.com/vi/XqjHqyX6Taw/mqdefault_live.jpg
1756e5a7f5a04ff6a7b5f482201b5cfc,upcoming,【直播測試】YT直播測試！！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=0R0FQ9VjFsk,https://i.ytimg.com/vi/0R0FQ9VjFsk/mqdefault_live.jpg
249c62cfb8b64d7880c681c55c0e761a,upcoming,「鳥飼命繪」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=a1uT8qiR1OY,https://i.ytimg.com/vi/a1uT8qiR1OY/mqdefault_live.jpg
90446c6f1b704ff6b0fbbf017f0a68c5,upcoming,「余偉文 Fisher 🐟」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Npq_eeIWb1U,https://i.ytimg.com/vi/Npq_eeIWb1U/mqdefault_live.jpg
38ae17784f894dc190a28b89e5555cd3,upcoming,「星宮ゆきの yukino[香港vtuber]」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jvsR6EcDR0U,https://i.ytimg.com/vi/jvsR6EcDR0U/mqdefault_live.jpg
0f595c5e48be4f29befb358388a61f8b,upcoming,「伊莉莎Irisa」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=TQ4pO6rIK6Q,https://i.ytimg.com/vi/TQ4pO6rIK6Q/mqdefault_live.jpg
f30f6a2e994641b5af169b97f2aad13b,upcoming,【小響】藍色協議冒險的繼續【中/En/日本語】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=H-1eEjSlV-Q,https://i.ytimg.com/vi/H-1eEjSlV-Q/mqdefault_live.jpg
215d93a2bd634b4cbeed0e88ae6d6e14,upcoming,「神貓大爛 Canetago」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=mkIONePwsYk,https://i.ytimg.com/vi/mkIONePwsYk/mqdefault_live.jpg
a1ef171711404951a987f4c9bc5e64f0,upcoming,「桜泉sakura izumi」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IsBoBsq4wdU,https://i.ytimg.com/vi/IsBoBsq4wdU/mqdefault_live.jpg
1058d6e9f351455389e8a7a716ea26ff,upcoming,【崩壞：星穹鐵道 | Honkai: Star Rail 】列車組，參上；ネタバレ注意 #honkaistarrail  #スターレイル,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=6xOYNOimfQ8,https://i.ytimg.com/vi/6xOYNOimfQ8/mqdefault_live.jpg
86154ca2dc964847b37297138aa65b9f,upcoming,薰草突發!【草早雜談】起來吃完早餐不知道要幹嘛~陪薰草聊聊天吧~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=aiTifoGAzsk,https://i.ytimg.com/vi/aiTifoGAzsk/mqdefault_live.jpg
0f74555e05794780adc4eb0b9096f727,upcoming,【突發】明天展演今天清唱owo,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=wxesWfe8MMQ,https://i.ytimg.com/vi/wxesWfe8MMQ/mqdefault_live.jpg
ba2b5274997b4bf2af6bc69290463f35,upcoming,【燁暒】糖豆人 開跑 翻車翻好翻滿~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8WCh4W1qPeo,https://i.ytimg.com/vi/8WCh4W1qPeo/mqdefault_live.jpg
4ac7e88bd2234040a1da03644b06a501,upcoming,「koni.吉娃 ch. Vtuber準備中」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xFzu1_BIXLE,https://i.ytimg.com/vi/xFzu1_BIXLE/mqdefault_live.jpg
ce59f11c200841dab2e8a5e30655a827,upcoming,【1000訂耐久台💥】今天突然改了時間表～嚇死你們～ 【消極居酒屋🍶】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fajdjue-H5U,https://i.ytimg.com/vi/fajdjue-H5U/mqdefault_live.jpg
bf124655587e4f5b937d695be814d25d,upcoming,【EXOPRIMAL】恐龍Vtuber大戰變種恐龍！新Game試玩！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=LqpiCHTyrvQ,https://i.ytimg.com/vi/LqpiCHTyrvQ/mqdefault_live.jpg
969122fc1adf4d8798a043b4754c893e,upcoming,「Nekonoha Mio貓叶澪 Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jXOrywDAH_E,https://i.ytimg.com/vi/jXOrywDAH_E/mqdefault_live.jpg
a59b5e9b4b3f423faa754bb0c1c5e9f7,upcoming,【突發？】原來距離上次開台已經快過1個月了嗎,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=LSwNQ7pihEE,https://i.ytimg.com/vi/LSwNQ7pihEE/mqdefault_live.jpg
018244f1ad404c9eaa4ddf747c3bafa0,upcoming,【魔物獵人崛起：破曉】謝謝了！崛起x破曉~ (switch),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vqA5J5hXf2Y,https://i.ytimg.com/vi/vqA5J5hXf2Y/mqdefault_live.jpg
be4cf0f0dbca4973992d2cb553c1c2bc,upcoming,「Kmilksugarman ch. K牛奶糖人」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=KwO9LFgBzQ4,https://i.ytimg.com/vi/KwO9LFgBzQ4/mqdefault_live.jpg
6f382359f4d0436e9e1d4f87e4696e76,upcoming,「 卜祀Hokushi【DetectLive一期生】準備中」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=4ha72GllED4,https://i.ytimg.com/vi/4ha72GllED4/mqdefault_live.jpg
2d20aadf97d847939178a297b535b431,upcoming,【2023春季新番觀後感】｜ft.狗兒,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SsLuTUuyg7s,https://i.ytimg.com/vi/SsLuTUuyg7s/mqdefault_live.jpg
95553ad3f0164163af8fd42dae571ddd,upcoming,【新遊戲】不知道好不好玩~ಠ∀ಠ【花生】|,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dTEq7QyhAAw,https://i.ytimg.com/vi/dTEq7QyhAAw/mqdefault_live.jpg
e5f12d1681344318a53695ef5bc11fbc,upcoming,初次歌雜=自我介紹！用歌聲陪你度過漫長夜晚,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=W0TXbZTv4CY,https://i.ytimg.com/vi/W0TXbZTv4CY/mqdefault_live.jpg
6df15d678de844d1a7f08226c02d6183,upcoming,「伊洛絲Iiroace Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=drg1wVPqPiM,https://i.ytimg.com/vi/drg1wVPqPiM/mqdefault_live.jpg
423dd7da92be47f4af7273c5f74efb27,upcoming,菲フェイ【APEX】測試YT直播 🌸,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=OvL5pre1ec0,https://i.ytimg.com/vi/OvL5pre1ec0/mqdefault_live.jpg
05055e62d34241888df31217ac25e671,upcoming,just woke up with some apex !,2023-04-29T11:41:23Z,https://www.youtube.com/watch?v=3PjXhU4LOjQ,https://i.ytimg.com/vi/3PjXhU4LOjQ/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【DeVour】TRY NOT TO SCREAM SIM【TWITCH】,2023-04-30T13:00:00Z,https://www.youtube.com/watch?v=ENPVGVmAqEk,https://i.ytimg.com/vi/ENPVGVmAqEk/mqdefault_live.jpg
bb724895ca584788a6d550f5e5833add,upcoming,迷失森林【ori and the blind forest】【莉菟】,2023-05-04T13:07:13Z,https://www.youtube.com/watch?v=cAFT42Ylqt8,https://i.ytimg.com/vi/cAFT42Ylqt8/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【Bamboo Broadcast】We Skipped a Month :(,2023-05-23T13:30:00Z,https://www.youtube.com/watch?v=D0PgIerrXeU,https://i.ytimg.com/vi/D0PgIerrXeU/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,6/5-6/11 本週週表喲(❀❛ᴗ❛)✧,2023-06-15T15:30:00Z,https://www.youtube.com/watch?v=P9jenuyMC6s,https://i.ytimg.com/vi/P9jenuyMC6s/mqdefault_live.jpg
c1aa10208a06439481231599b25845b0,upcoming,【L4D2 】動物版L4D2來了！據說一輪只會有一個是人類？！！Ft.安爹、梅里、碰碰【靈婪Linglai】,2023-06-16T11:57:36Z,https://www.youtube.com/watch?v=tNCok4-JTkc,https://i.ytimg.com/vi/tNCok4-JTkc/mqdefault_live.jpg
d418b8a185f449b3a15c1656ba654780,upcoming,【MINDHACK】玩玩看粉絲贈送的游戲，我也不知道這是什麽【KoShiNa】#馬來西亞vtuber #malaysiavtuber  #myvt,2023-06-24T13:00:00Z,https://www.youtube.com/watch?v=BXQRKFrHcTU,https://i.ytimg.com/vi/BXQRKFrHcTU/mqdefault_live.jpg
7eb39f4278b04ed485060a084cd07876,upcoming,【APEX上分觀眾場】新手心態 唉 打到心累為止【鐵匠｜貓貓匠 Vtuber】,2023-06-28T08:00:00Z,https://www.youtube.com/watch?v=u4yft0kuG1k,https://i.ytimg.com/vi/u4yft0kuG1k/mqdefault_live.jpg
bb56715066e548c297232372a16ab083,upcoming,6/29 突發深夜聊天,2023-06-28T17:16:01Z,https://www.youtube.com/watch?v=5dq_FBa0vqU,https://i.ytimg.com/vi/5dq_FBa0vqU/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,6/19-6/25 本週週表喲(❀❛ᴗ❛)✧,2023-06-30T04:30:00Z,https://www.youtube.com/watch?v=G1PpH0r3Suw,https://i.ytimg.com/vi/G1PpH0r3Suw/mqdefault_live.jpg
8150f530d858418282811429cc32622b,upcoming,重大宣言?!! 還差700人訂閱!!穿衣服不感冒! {欣希亞 Live}【 台灣Vtuber 】 #Vtuber #欣希亞 #台灣Vtuber,2023-06-30T16:30:00Z,https://www.youtube.com/watch?v=Uubo42_zsmM,https://i.ytimg.com/vi/Uubo42_zsmM/mqdefault_live.jpg
b3c1a09b09a54b9a8078d3310d151efe,upcoming,【ʚ天使人偶工作雜談ɞ 】ʚ💜ɞ ♪！ #中文vtuber #vtuber #天使直播ഒ,2023-07-05T12:00:00Z,https://www.youtube.com/watch?v=eYfDpX8337I,https://i.ytimg.com/vi/eYfDpX8337I/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,7/3-7/9 本週週表喲(❀❛ᴗ❛)✧,2023-07-13T12:30:00Z,https://www.youtube.com/watch?v=-dgK4XIaCuI,https://i.ytimg.com/vi/-dgK4XIaCuI/mqdefault_live.jpg
390346240f4748bd9d81e472411c20c2,upcoming,【歌回♡配信】主題：偶像大師,2023-07-14T10:00:00Z,https://www.youtube.com/watch?v=MYuZele-czg,https://i.ytimg.com/vi/MYuZele-czg/mqdefault_live.jpg
6dbfee7b5aac475c96154d447a3ae2a5,upcoming,《Goose Goose Duck》遊戲初見就連動真的沒問題嗎《藿星》,2023-07-15T12:42:49Z,https://www.youtube.com/watch?v=4VN-puBBEXw,https://i.ytimg.com/vi/4VN-puBBEXw/mqdefault_live.jpg
179483442df04a16bbcb193ae5356feb,upcoming,02｜薩爾達傳說 王國之淚 ｜🌿 是時候開始真正的冒險了🌿〔#菈納 ラナ｜Trifling Light〕,2023-07-17T12:30:00Z,https://www.youtube.com/watch?v=goRZHBbA0ag,https://i.ytimg.com/vi/goRZHBbA0ag/mqdefault_live.jpg
ec2bb7a7428a43268780ea2e37fd1546,upcoming,【新楓之谷#3】久違開台，一邊練等一邊聊聊近況٩ (ᐛ )و,2023-07-19T12:00:00Z,https://www.youtube.com/watch?v=DcoH2KmKIe0,https://i.ytimg.com/vi/DcoH2KmKIe0/mqdefault_live.jpg
a9e5491563fd4b05896ef9a8cb2ee7d7,upcoming,7/24~7/30行事曆,2023-07-19T15:20:00Z,https://www.youtube.com/watch?v=_D9zvXYenoU,https://i.ytimg.com/vi/_D9zvXYenoU/mqdefault_live.jpg
9deb096c2fb943a7ae7487bf25e28026,upcoming,【碧藍幻想】快樂奧義FA150【漣玥Lenyueh】,2023-07-20T07:08:00Z,https://www.youtube.com/watch?v=b7TBwM3HbkY,https://i.ytimg.com/vi/b7TBwM3HbkY/mqdefault_live.jpg
b651572a9a374f59918720e569d314b9,upcoming,【觀眾參與台】久違雀魂~【CH.Vtuber/小林具瓏】 【香港Vtuber】​,2023-07-22T11:00:00Z,https://www.youtube.com/watch?v=OA9VoB-HONE,https://i.ytimg.com/vi/OA9VoB-HONE/mqdefault_live.jpg
5bbfc7c1b6584cef8c75f2f9044387d2,upcoming,EP9【PS5 最終幻想16 FF16】看完稿基，其他事情都不想管了【焰焰 Homura】Final Fantasy XVI,2023-07-22T14:00:00Z,https://www.youtube.com/watch?v=Zy6OfN5Qxqw,https://i.ytimg.com/vi/Zy6OfN5Qxqw/mqdefault_live.jpg
034c0cb04f884faa8f2b6a02ff090ad1,upcoming,【綾アヤ】100高評価おはようが言いたい！！！朝活雑談！【新人Vtuber】,2023-07-22T21:30:00Z,https://www.youtube.com/watch?v=S9Eb4s1UnRI,https://i.ytimg.com/vi/S9Eb4s1UnRI/mqdefault_live.jpg
5b85294949544a5f8855715acadf66a5,upcoming,【#雜談】早安您好平安喜樂，大家早餐吃什麼哇？｜銫希恩Cesium☄,2023-07-22T23:00:00Z,https://www.youtube.com/watch?v=3K97S-yGJSc,https://i.ytimg.com/vi/3K97S-yGJSc/mqdefault_live.jpg
6c812a2f61ac470f8e3b30a92dca9d81,upcoming,蕾蘿週表: 24July to 30July,2023-07-23T23:30:00Z,https://www.youtube.com/watch?v=iaP4ACAoX1w,https://i.ytimg.com/vi/iaP4ACAoX1w/mqdefault_live.jpg
59c0d89447d54786966ba8ecd5649d63,upcoming,Leemao璃貓 『特戰英豪 Valorant』  ft.猫月真白、白熊、燒酒,2023-07-25T13:00:00Z,https://www.youtube.com/watch?v=s4-kAu47mes,https://i.ytimg.com/vi/s4-kAu47mes/mqdefault_live.jpg
238b4a68bcde4f3bbf18b0b01f66ec43,upcoming,【 突發】【 通知用】【 楓之谷MapleStory】繼續練卡莉 邊撿珍珠,2023-07-25T13:00:00Z,https://www.youtube.com/watch?v=MIm6i_neYwg,https://i.ytimg.com/vi/MIm6i_neYwg/mqdefault_live.jpg
c747687c19704747b4cae2d4d5715aa0,upcoming,【APEX】,2023-07-25T13:40:53Z,https://www.youtube.com/watch?v=nolm99sXSqw,https://i.ytimg.com/vi/nolm99sXSqw/mqdefault_live.jpg
836fc798e2ec48b9985333de75d490ac,live,【愛樂翻唱合集】好聽歌曲24小時陪伴著你  #吉田愛樂 #UMiLive #bgm #循環歌單,2023-07-26T06:38:58Z,https://www.youtube.com/watch?v=oT_ugeqfXkY,https://i.ytimg.com/vi/oT_ugeqfXkY/mqdefault_live.jpg
42844ee6e0cc47938829b43a3101b9bb,live,7/28【有獎加班台】睡覺｜VIP｜!寶寶商店 @lusaminach,2023-07-26T09:13:50Z,https://www.twitch.tv/lusaminach,https://static-cdn.jtvnw.net/previews-ttv/live_user_lusaminach-{width}x{height}.jpg
6c7336d4605540c6871de5f96874129c,live,觀眾場 ♥ 自主訂閱-23 ♥ 訂閱抽Mycard300｜ !自主訂閱 !抱枕｜ @meime033,2023-07-27T00:40:04Z,https://www.twitch.tv/meime033,https://static-cdn.jtvnw.net/previews-ttv/live_user_meime033-{width}x{height}.jpg
3750eae778e9453eaeee75956a8dabc6,live,【✦𝟎𝟕𝟐𝟕】第十四天加班台，人生黑白的 / 追隨一律感謝  / !DC !芒化 !坐,2023-07-27T09:59:20Z,https://www.twitch.tv/mangxiang782,https://static-cdn.jtvnw.net/previews-ttv/live_user_mangxiang782-{width}x{height}.jpg
28a930938667442288010b333937e2ab,live,【焦兒】29號就要生日了💙新爵士鼓Cover上傳YT了！| @joerze |!YT 看台裝7tv,2023-07-27T11:00:09Z,https://www.twitch.tv/joerze,https://static-cdn.jtvnw.net/previews-ttv/live_user_joerze-{width}x{height}.jpg
12ece01ae7004e9195e79309f0cdae40,live,▶有新技能ㄌ ⎚ ＤＢＤ ( ๑ •̀ ㅁ •́ ฅ ),2023-07-27T11:40:45Z,https://www.twitch.tv/monkeykii,https://static-cdn.jtvnw.net/previews-ttv/live_user_monkeykii-{width}x{height}.jpg
5b85294949544a5f8855715acadf66a5,upcoming,【#雜談】嗚呼告別新人囉！卯貓滿三個月大囉(ﾉ´ヮ`)ﾉ*: ･ﾟ｜銫希恩Cesium☄,2023-07-27T12:00:00Z,https://www.youtube.com/watch?v=ECYw9_vxp0c,https://i.ytimg.com/vi/ECYw9_vxp0c/mqdefault_live.jpg
c51f84b3ec9c4501a364a6a4982fa284,live,【中文/English】每一天都是ER DAY 有ER問題都可以問 !kick !NP !伺服器 !7tv !蹦蹦炸彈 !隊友 點歌打!sr｜🌪風絮 @fengxu_vt,2023-07-27T12:55:54Z,https://www.twitch.tv/fengxu_vt,https://static-cdn.jtvnw.net/previews-ttv/live_user_fengxu_vt-{width}x{height}.jpg
887b37336c9c4730809ace8b5e38df17,live,進來報平安🌀Drop掉寶🎁 @isyourlulu 🌸訂閱領桌布 !DC ❤ ฅ^•ﻌ•^ฅ,2023-07-27T13:43:18Z,https://www.twitch.tv/isyourlulu,https://static-cdn.jtvnw.net/previews-ttv/live_user_isyourlulu-{width}x{height}.jpg
970ee869c72747eeb83f71f3c533fab3,live,⭐夾子音遊加班台⭐7/8~7/28 草颱風天去買泡麵都被搶光光了22222 | 看台免費拿周邊 @youxuan_ghost #vtuber #音樂遊戲 #台灣,2023-07-27T13:46:19Z,https://www.twitch.tv/youxuan_ghost,https://static-cdn.jtvnw.net/previews-ttv/live_user_youxuan_ghost-{width}x{height}.jpg
bb21226dc1db41e294f545133948115b,live,07/27【愛絲娜祈】發懶✨做什麼不重要重要的是我✨【TW/JP/EN】,2023-07-27T15:01:11Z,https://www.twitch.tv/ice_nagi,https://static-cdn.jtvnw.net/previews-ttv/live_user_ice_nagi-{width}x{height}.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,【DAY16】每日運動です！連續30日挑戰!  feat. @Rev_Midnight【空条千子/Relive】,2023-07-27T17:05:00Z,https://www.youtube.com/watch?v=qY8ezEzBFLQ,https://i.ytimg.com/vi/qY8ezEzBFLQ/mqdefault_live.jpg
4d738ca0bdee40e3b620f06ccc2dc987,live,認真準備比賽【天晴Haruru】,2023-07-27T18:48:19Z,https://www.twitch.tv/tcharuru,https://static-cdn.jtvnw.net/previews-ttv/live_user_tcharuru-{width}x{height}.jpg
1756e5a7f5a04ff6a7b5f482201b5cfc,live,【iZ4】7/28｜加班Day5. 快放假囉嘻嘻｜!筆電、!加班、!YT、!週邊 @kiyomi425alice,2023-07-27T21:32:32Z,https://www.twitch.tv/kiyomi425alice,https://static-cdn.jtvnw.net/previews-ttv/live_user_kiyomi425alice-{width}x{height}.jpg
