VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
7b2d1d71057b4ac2a16109b980a99e28,upcoming,【雜談】日本打工史 便利商店篇｜貓宮結乃 yuno channel,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=UT7XDe4JtLc,https://i.ytimg.com/vi/UT7XDe4JtLc/mqdefault_live.jpg
c72045d5b8714411af64d5c9d29cea97,upcoming,工作台封面的封面工作台,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1JLUKNm9eAg,https://i.ytimg.com/vi/1JLUKNm9eAg/mqdefault_live.jpg
d70830a282b9446f89bc9d82c88b8db3,upcoming,【Dreadout】Selfie with Hantu #1.5 (EN/BM Vtuber Malaysia),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2DF1iqPph48,https://i.ytimg.com/vi/2DF1iqPph48/mqdefault_live.jpg
9ad37d3249e24861bc8cb84368883258,upcoming,▲突發▼B4B初見！ft.小林  #初見さん歓迎  _夏賀円那,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=uR3sOo8V2Ak,https://i.ytimg.com/vi/uR3sOo8V2Ak/mqdefault_live.jpg
aff718d907904c398ec8d685b71436a1,upcoming,「御仙狐なでこch.(新人vtuber準備中)」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=UXINg62LEc4,https://i.ytimg.com/vi/UXINg62LEc4/mqdefault_live.jpg
034c0cb04f884faa8f2b6a02ff090ad1,upcoming,「綾アヤ」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fm93sj7oiV4,https://i.ytimg.com/vi/fm93sj7oiV4/mqdefault_live.jpg
8d5345223f364c7d8cc7203ee0ffafd6,upcoming,像素男友｜從方塊變帥哥的乙女遊戲【來玩遊戲吧｜撇嘴耳包前滾翻】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=aKJZJLsjV9I,https://i.ytimg.com/vi/aKJZJLsjV9I/mqdefault_live.jpg
b5ff000d6dd74683b17965294f1c4bf7,upcoming,【突如其蘭】36.來了，眾所期待的哄睡台，該哄我睡覺了吧 FT.螢子,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=VF4NC3E5DZ0,https://i.ytimg.com/vi/VF4NC3E5DZ0/mqdefault_live.jpg
911d3403c8e84dc3b0c4a2f6017698b6,upcoming,【】【蕾蒂希婭 Letizia】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xPNbPOpzGdQ,https://i.ytimg.com/vi/xPNbPOpzGdQ/mqdefault_live.jpg
f5493e350f514aae860e4fbc529adf4c,upcoming,TEST,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Fjcs3MaBWxU,https://i.ytimg.com/vi/Fjcs3MaBWxU/mqdefault_live.jpg
6df15d678de844d1a7f08226c02d6183,upcoming,「伊洛絲Iiroace Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=drg1wVPqPiM,https://i.ytimg.com/vi/drg1wVPqPiM/mqdefault_live.jpg
2d20aadf97d847939178a297b535b431,upcoming,【2023春季新番觀後感】｜ft.狗兒,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SsLuTUuyg7s,https://i.ytimg.com/vi/SsLuTUuyg7s/mqdefault_live.jpg
3f3abaed158f420e84f9d1d5f4492b1d,upcoming,【DBD】RE4破台了，邊玩邊小聊一下。,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=7ZkuV8rl4gA,https://i.ytimg.com/vi/7ZkuV8rl4gA/mqdefault_live.jpg
29c5ea1a6723412587c63a4ee1c1b910,upcoming,突發 | 測試網絡OuO⭐HKVtuber/KiraRemy⭐,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=CKMnVQt-CbQ,https://i.ytimg.com/vi/CKMnVQt-CbQ/mqdefault_live.jpg
98fd913e544f4725afdd28ad05f3e737,upcoming,「Ako ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=idvHj2rpUys,https://i.ytimg.com/vi/idvHj2rpUys/mqdefault_live.jpg
c2012638512742e2801d0ced54f61711,upcoming,【】標題【香港Vtuber/莉安】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=EfgLopTY-Us,https://i.ytimg.com/vi/EfgLopTY-Us/mqdefault_live.jpg
ad6455da071543ab88cd4855a11cf39b,upcoming,【初配信】歡迎蒞臨夢境【悠璐YURU】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=d_cKIcbFqPk,https://i.ytimg.com/vi/d_cKIcbFqPk/mqdefault_live.jpg
6f382359f4d0436e9e1d4f87e4696e76,upcoming,「 卜祀Hokushi【DetectLive一期生】準備中」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=4ha72GllED4,https://i.ytimg.com/vi/4ha72GllED4/mqdefault_live.jpg
f42c6f5877f14a38aef3f3b515769149,upcoming,【Melatonin】舒服的輕飄飄音遊 (初見、日本語のコメント大歓迎Feel free to leave comments in your language),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=YZf9m1Gt4Nw,https://i.ytimg.com/vi/YZf9m1Gt4Nw/mqdefault_live.jpg
bedd14283dd34a639c5f77a95856ecad,upcoming,【一起看新聞】你也是懶惰看新聞的人嗎？那可以來聽我唸新聞，也可以聊聊想法哦　#台灣vtuber　#新聞　#一起,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=nZhyD-Ztark,https://i.ytimg.com/vi/nZhyD-Ztark/mqdefault_live.jpg
83c8a9380bc548769b29d2211125911b,upcoming,「YuYu Ch.魚魚」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=opIvpjSMZgA,https://i.ytimg.com/vi/opIvpjSMZgA/mqdefault_live.jpg
389bd53524c74c44a32d72279b288b17,upcoming,「于龔月 Yu Gong Yue ch.」  「老實說 我不知道要幹嗎#」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=3PIq1IXiqKc,https://i.ytimg.com/vi/3PIq1IXiqKc/mqdefault_live.jpg
423dd7da92be47f4af7273c5f74efb27,upcoming,菲フェイ【APEX】測試YT直播 🌸,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=OvL5pre1ec0,https://i.ytimg.com/vi/OvL5pre1ec0/mqdefault_live.jpg
98c577d538f84d75a3c34e0f9d13c8a3,upcoming,測試,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=O-NtjxyZZJU,https://i.ytimg.com/vi/O-NtjxyZZJU/mqdefault_live.jpg
86154ca2dc964847b37297138aa65b9f,upcoming,薰草突發!【雜談&遊戲】非常的突然!我們今天悠閒地聊天~玩遊戲吧~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fHs6mOW4phM,https://i.ytimg.com/vi/fHs6mOW4phM/mqdefault_live.jpg
a1ef171711404951a987f4c9bc5e64f0,upcoming,「桜泉sakura izumi」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IsBoBsq4wdU,https://i.ytimg.com/vi/IsBoBsq4wdU/mqdefault_live.jpg
dad6fb7439d744739755a9a7c6c18d20,upcoming,「角蓮Caren」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Im0ptHO0tn8,https://i.ytimg.com/vi/Im0ptHO0tn8/mqdefault_live.jpg
7e50374d02184a429cfc6dfba9b52e2f,upcoming,【雜談】來找看看有沒有人要雜談...？ #雜談 #台灣vtuber,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=NZCX8raWVLE,https://i.ytimg.com/vi/NZCX8raWVLE/mqdefault_live.jpg
c4ffb821927d406682f3f17edfdf3bcd,upcoming,【萊露琳Lalune】 網路測試 #lalune #萌元氣 #vtuder #台v,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=oTzFl0zGteI,https://i.ytimg.com/vi/oTzFl0zGteI/mqdefault_live.jpg
ea4c1a67c2e445ad8028768616ceb659,upcoming,【🥞突發工作雜談！】社畜們怎麼辦！我真的不想工作啊！我想當文青啊！【洛可洛斯特 / VTUBER】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=wTNlOCVpo9M,https://i.ytimg.com/vi/wTNlOCVpo9M/mqdefault_live.jpg
8881d23b0a3c426590c8a2509e363ec1,upcoming,【VALORANT】圖奇掛了 ft.歐拉貝爾、小傑拉【布麗姬特】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=oTgZQBf8JKY,https://i.ytimg.com/vi/oTgZQBf8JKY/mqdefault_live.jpg
d2b1ba87da034210bbe54bfa1c01bc41,upcoming,【絨絨鼠】BGM伴睡台，如果你家附近沒有90分貝的夜鷹，你可以來這裡聽聽看【Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=3Oj5_wGEEEk,https://i.ytimg.com/vi/3Oj5_wGEEEk/mqdefault_live.jpg
3e340f9122814acc84ff51a0aec8ae13,upcoming,【S.O.S 會限突發突發】海豹歌回了 來練歌吧!!!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ubpVZWF6Pj0,https://i.ytimg.com/vi/ubpVZWF6Pj0/mqdefault_live.jpg
15625a3e3ee14c64ae7a76fc4b6eb8cc,upcoming,"【👁️ 方塊人】主題 ""Κα""",1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DI1tGXaHRlY,https://i.ytimg.com/vi/DI1tGXaHRlY/mqdefault_live.jpg
731f576b7a2a401a876cdfe589933fba,upcoming,「魯尼Loonie Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2OVxsn6G1Gg,https://i.ytimg.com/vi/2OVxsn6G1Gg/mqdefault_live.jpg
0f595c5e48be4f29befb358388a61f8b,upcoming,「伊莉莎Irisa」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=TQ4pO6rIK6Q,https://i.ytimg.com/vi/TQ4pO6rIK6Q/mqdefault_live.jpg
08a11cc50ac94b09bb2772c034101edd,upcoming,「Touri Ch. 冬凜」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=AK1w2MGYaYE,https://i.ytimg.com/vi/AK1w2MGYaYE/mqdefault_live.jpg
d0b68b633fba4c02a627751778973f36,upcoming,「依筆 Ebi ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=CmKajE9MkXo,https://i.ytimg.com/vi/CmKajE9MkXo/mqdefault_live.jpg
bd7947d2357941039893b911b18f3b4c,upcoming,07/13【世紀帝國2】我來，我建，我征服 (Road to 1400),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=9NZOvDjbXTA,https://i.ytimg.com/vi/9NZOvDjbXTA/mqdefault_live.jpg
4e646b9f3b024416a122048d7e1ca4f8,upcoming,【雜談】新VTuber社團成立！第三小隊的多人雜談 ft.U.s-t無界時空．第三小隊【虛偽世界】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=aT0fJF-MD5s,https://i.ytimg.com/vi/aT0fJF-MD5s/mqdefault_live.jpg
38ae17784f894dc190a28b89e5555cd3,upcoming,「星宮ゆきの yukino[香港vtuber]」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jvsR6EcDR0U,https://i.ytimg.com/vi/jvsR6EcDR0U/mqdefault_live.jpg
6695a7e8f824489881f2c321501a36a6,upcoming,【泰坦之魂】突發~挑戰真理！打完就下播~來試試能被這對車輪拖多久www,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Hw9tJG5CH60,https://i.ytimg.com/vi/Hw9tJG5CH60/mqdefault_live.jpg
249c62cfb8b64d7880c681c55c0e761a,upcoming,「鳥飼命繪」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=a1uT8qiR1OY,https://i.ytimg.com/vi/a1uT8qiR1OY/mqdefault_live.jpg
e9ec2395070144b0af7231570e06a743,upcoming,【初配信】小惡魔登場!!不來就對你惡作劇喔🖤【汐海黑兔 kiyomi usagi】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QL5H-UDAJkE,https://i.ytimg.com/vi/QL5H-UDAJkE/mqdefault_live.jpg
e2df9d4aea8b4cb4b8e38c31cbf73036,upcoming,Tsubaki Ch.兎澤つばき Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=y0iTa4xYNO8,https://i.ytimg.com/vi/y0iTa4xYNO8/mqdefault_live.jpg
220353f9b2634c84953cc7d243fbc6a0,upcoming,【blue protocol蔚藍色法則】究竟這個帳號可以活多久呢?【回家部/庚庚】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5-nfNnrXz6k,https://i.ytimg.com/vi/5-nfNnrXz6k/mqdefault_live.jpg
95553ad3f0164163af8fd42dae571ddd,upcoming,【新遊戲】不知道好不好玩~ಠ∀ಠ【花生】|,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dTEq7QyhAAw,https://i.ytimg.com/vi/dTEq7QyhAAw/mqdefault_live.jpg
bb724895ca584788a6d550f5e5833add,upcoming,Let Me Out Of Here【THE ROOM】【莉菟】,2023-04-21T11:49:35Z,https://www.youtube.com/watch?v=gXdqBEPD16w,https://i.ytimg.com/vi/gXdqBEPD16w/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【Minecraft Legends】TIME FOR ADVENTURE!【TWITCH】,2023-04-25T13:00:00Z,https://www.youtube.com/watch?v=BeQsbnpG278,https://i.ytimg.com/vi/BeQsbnpG278/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【Star Wars: Jedi Survivor】WE SURVIVORS【TWITCH】,2023-04-28T13:00:00Z,https://www.youtube.com/watch?v=LSDpzyGF0vQ,https://i.ytimg.com/vi/LSDpzyGF0vQ/mqdefault_live.jpg
05055e62d34241888df31217ac25e671,upcoming,just woke up with some apex !,2023-04-29T11:41:23Z,https://www.youtube.com/watch?v=3PjXhU4LOjQ,https://i.ytimg.com/vi/3PjXhU4LOjQ/mqdefault_live.jpg
7bf1f37dccbe4c72860c81a2772b91e1,upcoming,[Star虛擬大學Vtuber社學員連動]災難公關-全員失言預備!,2023-04-29T13:00:00Z,https://www.youtube.com/watch?v=91hyTdk8HhQ,https://i.ytimg.com/vi/91hyTdk8HhQ/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【DeVour】TRY NOT TO SCREAM SIM【TWITCH】,2023-04-30T13:00:00Z,https://www.youtube.com/watch?v=ENPVGVmAqEk,https://i.ytimg.com/vi/ENPVGVmAqEk/mqdefault_live.jpg
bb724895ca584788a6d550f5e5833add,upcoming,迷失森林【ori and the blind forest】【莉菟】,2023-05-04T13:07:13Z,https://www.youtube.com/watch?v=cAFT42Ylqt8,https://i.ytimg.com/vi/cAFT42Ylqt8/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【Bamboo Broadcast】We Skipped a Month :(,2023-05-23T13:30:00Z,https://www.youtube.com/watch?v=D0PgIerrXeU,https://i.ytimg.com/vi/D0PgIerrXeU/mqdefault_live.jpg
5356357f112b46db862b472a4aafcee8,upcoming,Kyu Trying VRchat again,2023-06-06T08:24:43Z,https://www.youtube.com/watch?v=6F75gZ1FuUU,https://i.ytimg.com/vi/6F75gZ1FuUU/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,6/5-6/11 本週週表喲(❀❛ᴗ❛)✧,2023-06-15T15:30:00Z,https://www.youtube.com/watch?v=P9jenuyMC6s,https://i.ytimg.com/vi/P9jenuyMC6s/mqdefault_live.jpg
c1aa10208a06439481231599b25845b0,upcoming,【L4D2 】動物版L4D2來了！據說一輪只會有一個是人類？！！Ft.安爹、梅里、碰碰【靈婪Linglai】,2023-06-16T11:57:36Z,https://www.youtube.com/watch?v=tNCok4-JTkc,https://i.ytimg.com/vi/tNCok4-JTkc/mqdefault_live.jpg
6cd8cdc530d14e2d9d0a9cd20cb6b05c,upcoming,【隻狼：暗影雙死 #21】端午節要幹嘛 當然是隻狼二周目啊！《Nanashi Yuki》#魚兒魚兒水中游,2023-06-22T12:30:00Z,https://www.youtube.com/watch?v=acMraWzRJdk,https://i.ytimg.com/vi/acMraWzRJdk/mqdefault_live.jpg
d418b8a185f449b3a15c1656ba654780,upcoming,【MINDHACK】玩玩看粉絲贈送的游戲，我也不知道這是什麽【KoShiNa】#馬來西亞vtuber #malaysiavtuber  #myvt,2023-06-24T13:00:00Z,https://www.youtube.com/watch?v=BXQRKFrHcTU,https://i.ytimg.com/vi/BXQRKFrHcTU/mqdefault_live.jpg
7eb39f4278b04ed485060a084cd07876,upcoming,【APEX上分觀眾場】新手心態 唉 打到心累為止【鐵匠｜貓貓匠 Vtuber】,2023-06-28T08:00:00Z,https://www.youtube.com/watch?v=u4yft0kuG1k,https://i.ytimg.com/vi/u4yft0kuG1k/mqdefault_live.jpg
bb56715066e548c297232372a16ab083,upcoming,6/29 突發深夜聊天,2023-06-28T17:16:01Z,https://www.youtube.com/watch?v=5dq_FBa0vqU,https://i.ytimg.com/vi/5dq_FBa0vqU/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,6/19-6/25 本週週表喲(❀❛ᴗ❛)✧,2023-06-30T04:30:00Z,https://www.youtube.com/watch?v=G1PpH0r3Suw,https://i.ytimg.com/vi/G1PpH0r3Suw/mqdefault_live.jpg
8150f530d858418282811429cc32622b,upcoming,重大宣言?!! 還差700人訂閱!!穿衣服不感冒! {欣希亞 Live}【 台灣Vtuber 】 #Vtuber #欣希亞 #台灣Vtuber,2023-06-30T16:30:00Z,https://www.youtube.com/watch?v=Uubo42_zsmM,https://i.ytimg.com/vi/Uubo42_zsmM/mqdefault_live.jpg
b3c1a09b09a54b9a8078d3310d151efe,upcoming,【ʚ甜蜜哄睡ɞ 】ʚ💜本性暴露即下播！💜ɞ ♪！ #中文vtuber #vtuber #天使直播ഒ,2023-07-02T13:30:00Z,https://www.youtube.com/watch?v=IrFr-dvOzFw,https://i.ytimg.com/vi/IrFr-dvOzFw/mqdefault_live.jpg
b3c1a09b09a54b9a8078d3310d151efe,upcoming,【ʚ天使人偶工作雜談ɞ 】ʚ💜ɞ ♪！ #中文vtuber #vtuber #天使直播ഒ,2023-07-05T12:00:00Z,https://www.youtube.com/watch?v=eYfDpX8337I,https://i.ytimg.com/vi/eYfDpX8337I/mqdefault_live.jpg
034c0cb04f884faa8f2b6a02ff090ad1,upcoming,【綾アヤ】100高評価がつくまで終われないおはようが言いたい！！！朝活雑談！【新人Vtuber】,2023-07-08T22:00:00Z,https://www.youtube.com/watch?v=EQ6j4ifxQG8,https://i.ytimg.com/vi/EQ6j4ifxQG8/mqdefault_live.jpg
809ddec4aec2402ea41adeba2f8520ec,upcoming,【 #天道萌集合】久違的巫師之旅重啟｜霍格華茲的傳承 Hogwarts Legacy｜07/10,2023-07-10T01:30:00Z,https://www.youtube.com/watch?v=IUljDAGQwAg,https://i.ytimg.com/vi/IUljDAGQwAg/mqdefault_live.jpg
28a930938667442288010b333937e2ab,live,【焦兒】77集氣活動❤指令!77 額外獎勵!777 抽打call棒!77打call| @joerze |!YT 看台裝7tv,2023-07-12T11:02:59Z,https://www.twitch.tv/joerze,https://static-cdn.jtvnw.net/previews-ttv/live_user_joerze-{width}x{height}.jpg
887b37336c9c4730809ace8b5e38df17,live,77幫我訂閱🌸Lv.9開泳裝台❤ @isyourlulu ฅ^•ﻌ•^ฅ 🎁迷蝶香福利 !DC,2023-07-12T14:34:48Z,https://www.twitch.tv/isyourlulu,https://static-cdn.jtvnw.net/previews-ttv/live_user_isyourlulu-{width}x{height}.jpg
9deb096c2fb943a7ae7487bf25e28026,upcoming,【Dave the Diver/潛水員戴夫】出發冰河地區!!【漣玥Lenyueh】,2023-07-12T15:15:00Z,https://www.youtube.com/watch?v=LMYU3IqhOF0,https://i.ytimg.com/vi/LMYU3IqhOF0/mqdefault_live.jpg
49bb221fc77f440cae0c007a73f99aab,live,77活動逃兵回來了 ⋮ !77集氣 !修女告解台 !尼沃結婚 !尼魯貼圖 !DC !綠界,2023-07-12T16:21:01Z,https://www.twitch.tv/ukuruniru,https://static-cdn.jtvnw.net/previews-ttv/live_user_ukuruniru-{width}x{height}.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,upcoming,【#中文學習】夜市小吃篇！！✨ft.@harusame_uni ｜Rumi/懶貓子,2023-07-12T18:00:00Z,https://www.youtube.com/watch?v=ZuENqL1lF44,https://i.ytimg.com/vi/ZuENqL1lF44/mqdefault_live.jpg
970ee869c72747eeb83f71f3c533fab3,live,⭐音遊加班台⭐7/8~7/14 網路一直詐 就跟Great一樣炸 | 看台免費拿周邊 @youxuan_ghost #vtuber #音樂遊戲 #台灣,2023-07-13T00:13:41Z,https://www.twitch.tv/youxuan_ghost,https://static-cdn.jtvnw.net/previews-ttv/live_user_youxuan_ghost-{width}x{height}.jpg
42844ee6e0cc47938829b43a3101b9bb,live,7/13【有獎加班台】紫勾勾終於過了!!! 我是勾勾人｜VIP｜!寶寶商店 @lusaminach,2023-07-13T03:19:33Z,https://www.twitch.tv/lusaminach,https://static-cdn.jtvnw.net/previews-ttv/live_user_lusaminach-{width}x{height}.jpg
7754a4ea82814b7fbbecfcf459382001,live,【♡阿咪老蘇♡】7/14❣ !周邊!耳膜❣ 晚點 4點左右關台 晚上+明後天紐阿咪~ᏊᎣꈊᎣᏊ♡,2023-07-13T05:38:34Z,https://www.twitch.tv/qmi_uwumai0612,https://static-cdn.jtvnw.net/previews-ttv/live_user_qmi_uwumai0612-{width}x{height}.jpg
9e351b7cdabd45c49c64074bc7d947ce,live,睡到明天出門 @woofwofflech  │!77集氣 !尼沃結婚 !twitter !youtube,2023-07-13T10:45:40Z,https://www.twitch.tv/woofwofflech,https://static-cdn.jtvnw.net/previews-ttv/live_user_woofwofflech-{width}x{height}.jpg
31073a45106c442cbe11fd4368e162fe,live,7/13  光說不做☺️ 我就笑笑。掛台累積忠誠點數兌換抽獎券!  !週年 !抽獎券 !77集氣 77活動訂閱分享記得留到活動當天 @katie20210731 拜託大家幫忙掛台~謝謝大家的支持,2023-07-13T10:58:43Z,https://www.twitch.tv/katie20210731,https://static-cdn.jtvnw.net/previews-ttv/live_user_katie20210731-{width}x{height}.jpg
7a88afc5eb644d76b35ed4ca968259bb,live,【 吧噗 🍦】7/14 幻塔 啟動！ 嘻嘻嘻嘻 最喜歡玩幻塔了！ 我是瑠火玩家！ 你看，這是我新買的角色，瑠火～ 亂寫書法～,2023-07-13T11:22:50Z,https://www.twitch.tv/babu_desu,https://static-cdn.jtvnw.net/previews-ttv/live_user_babu_desu-{width}x{height}.jpg
8150f530d858418282811429cc32622b,live,{直播中}[YT9000訂閱耐久]注意看!!這主播太狠啦!!!~ ~{ #欣希亞Live } #Vtuber #欣希亞 #虛擬創作者 #CyniaLive,2023-07-13T12:06:39Z,https://www.twitch.tv/mengcynia,https://static-cdn.jtvnw.net/previews-ttv/live_user_mengcynia-{width}x{height}.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,7/3-7/9 本週週表喲(❀❛ᴗ❛)✧,2023-07-13T12:30:00Z,https://www.youtube.com/watch?v=-dgK4XIaCuI,https://i.ytimg.com/vi/-dgK4XIaCuI/mqdefault_live.jpg
1254f176d93548aca5ac7f4b53313f71,upcoming,周末有參加台V少林足球大賽 所以來同步觀看少林足球電影 (1373|5789)²ᵁᴾlevel1443-2023-0712-21:01 草莓蛋糕,2023-07-13T12:33:32Z,https://www.youtube.com/watch?v=FZtuLk2d2T8,https://i.ytimg.com/vi/FZtuLk2d2T8/mqdefault_live.jpg
d6c4708f6eb94ac6ad7668363b132248,live,#7月每日直播第13天【耐久】情人節語音包，不賣完25個，不下播！！【人偶薩賓娜 #台灣Vtuber #新人Vtuber 】,2023-07-13T12:40:10Z,https://www.youtube.com/watch?v=fimEpOykx0o,https://i.ytimg.com/vi/fimEpOykx0o/mqdefault_live.jpg
ba41581d315943fdaebe0dc981020d1c,upcoming,【雜談】肯瓊醬好辣喔我的給你吃ＱＱ！你們知道涼麵也有分南北嗎？！【金架海拉│台灣Vtuber】,2023-07-13T13:00:00Z,https://www.youtube.com/watch?v=Ztf4ncdtC0A,https://i.ytimg.com/vi/Ztf4ncdtC0A/mqdefault_live.jpg
3750eae778e9453eaeee75956a8dabc6,live,【✦𝟎𝟕𝟏𝟑】第二天加班台!! / 追隨一律感謝  / !DC !芒化 !坐,2023-07-13T13:03:03Z,https://www.twitch.tv/mangxiang782,https://static-cdn.jtvnw.net/previews-ttv/live_user_mangxiang782-{width}x{height}.jpg
bb21226dc1db41e294f545133948115b,live,07/14【愛絲娜祈】偷懶✨做什麼不重要重要的是我✨【TW/JP/EN】,2023-07-13T16:45:57Z,https://www.twitch.tv/ice_nagi,https://static-cdn.jtvnw.net/previews-ttv/live_user_ice_nagi-{width}x{height}.jpg
8150f530d858418282811429cc32622b,live,[9000訂閱耐久]雜談&工作 {欣希亞 Live}【 台灣Vtuber 】 #Vtuber #欣希亞 #台灣Vtuber,2023-07-13T21:39:33Z,https://www.youtube.com/watch?v=9l9AzW8a7vg,https://i.ytimg.com/vi/9l9AzW8a7vg/mqdefault_live.jpg
6c7336d4605540c6871de5f96874129c,live,【血祭】本日1訂=跳繩跳5下｜ !自主訂閱 !活動 !抱枕｜ @meime033,2023-07-13T22:26:26Z,https://www.twitch.tv/meime033,https://static-cdn.jtvnw.net/previews-ttv/live_user_meime033-{width}x{height}.jpg
73755322c8e74479864369766f924be1,live,【🍓 @smalllele /  ﾞ✧ ʟᴇʟᴇ. ⋈°】2023.07.14｜這社會教會了我不要太善良 / 打 Call 棒已抽完！謝謝大家 ♡｜!減班 !77,2023-07-13T23:34:33Z,https://www.twitch.tv/smalllele,https://static-cdn.jtvnw.net/previews-ttv/live_user_smalllele-{width}x{height}.jpg
12ece01ae7004e9195e79309f0cdae40,live,▶ 開到死 ⎚ DBD ( ๑ •̀ ㅁ •́ ฅ ),2023-07-14T00:50:11Z,https://www.twitch.tv/monkeykii,https://static-cdn.jtvnw.net/previews-ttv/live_user_monkeykii-{width}x{height}.jpg
76165d25983b463eaa1da66c86a32b7c,live,【閒聊台】悠閒的彩 累累病發作。∀ ﾟ【夜彩Yoruro】【靛之森 Ainomori】,2023-07-14T01:27:16Z,https://www.youtube.com/watch?v=pXz31lcf5Cs,https://i.ytimg.com/vi/pXz31lcf5Cs/mqdefault_live.jpg
ef67b676c0334ef182151f473469c1f1,upcoming,【朝活健身環】健身環 Day.6🔥 肺活量訓練 ❗ 👻👻👻 @nipppii_​,2023-07-14T01:30:00Z,https://www.youtube.com/watch?v=6gIRF52K62o,https://i.ytimg.com/vi/6gIRF52K62o/mqdefault_live.jpg
265a18972d244affae35711cfd1f9931,live,TAKOASMR：舒眠輪播向  姐姐去出差啦 寶貝要好好顧家等姊姊回來唷【MiroLive/塔芭絲可】,2023-07-14T01:47:29Z,https://www.youtube.com/watch?v=fgMXFyRQN08,https://i.ytimg.com/vi/fgMXFyRQN08/mqdefault_live.jpg
c51f84b3ec9c4501a364a6a4982fa284,live,【中文/English】戰場上最亮的霓虹燈 !kick !星鐵 !伺服器 !7tv !六連殺 !隊友 點歌打!sr｜🌪風絮 @fengxu_vt,2023-07-14T01:52:55Z,https://www.twitch.tv/fengxu_vt,https://static-cdn.jtvnw.net/previews-ttv/live_user_fengxu_vt-{width}x{height}.jpg
