V5##VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Total Median View Count,YouTube Recent Total Popularity,YouTube Recent Total Highest View Count,YouTube Recent Total Highest Viewed URL,YouTube Recent Livestream Median View Count,YouTube Recent Livestream Popularity,YouTube Recent Livestream Highest View Count,YouTube Recent Livestream Highest Viewed URL,YouTube Recent Video Median View Count,YouTube Recent Video Popularity,YouTube Recent Video Highest View Count,YouTube Recent Video Highest Viewed URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed URL
eec1f137ea78444185a4268f72f59611,594,6988,75,50,121,https://www.youtube.com/watch?v=F1F0gYXIMZ8,75,50,121,https://www.youtube.com/watch?v=F1F0gYXIMZ8,0,0,0,,0,0,0,0,
9b424d3a99ef4fc3b17bc7fef92fefd3,594,21487,158,91,6932,https://www.youtube.com/watch?v=PH3bcY7ZTMM,0,0,0,,158,91,6932,https://www.youtube.com/watch?v=PH3bcY7ZTMM,331,27,19,67,https://www.twitch.tv/videos/1869924183
0737e12eaffb420ca4a5b43b0786e69a,594,20009,196,10,196,https://www.youtube.com/watch?v=Tx8TqZPHrtg,196,10,196,https://www.youtube.com/watch?v=Tx8TqZPHrtg,0,0,0,,0,0,0,0,
8e858eb26f3b4ca2beab2baccc887893,593,12800,58,2,58,https://www.youtube.com/watch?v=9gj0cgCNe2M,0,0,0,,58,2,58,https://www.youtube.com/watch?v=9gj0cgCNe2M,1634,154,115,279,https://www.twitch.tv/videos/1875957951
cd90274cae394fa7be47a5535b563882,592,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
d7b96c6024ce479f9b8f8c0a5439c9af,592,3189,53,13,53,https://www.youtube.com/watch?v=Y8IwSWZ6cVw,0,0,0,,53,13,53,https://www.youtube.com/watch?v=Y8IwSWZ6cVw,1664,75,58,195,https://www.twitch.tv/videos/1863820462
327e25852cd44a13b149f8ff472ffe47,589,6378,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
d15b3fadead04e7399faaeb47fdf37f9,589,22162,81,31,193,https://www.youtube.com/watch?v=r--YDY-lKTM,81,31,193,https://www.youtube.com/watch?v=r--YDY-lKTM,0,0,0,,0,0,0,0,
a6669347664c45038d17329440ae940d,588,4907,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
bc91232727084f40bbcde4e80ae37a26,588,3684,0,0,0,,0,0,0,,0,0,0,,183,0,0,0,
793ec2d37c544cc7915d3dc3e9902e1d,588,13973,110,87,375,https://www.youtube.com/watch?v=V_DGYftE7Nk,169,85,375,https://www.youtube.com/watch?v=V_DGYftE7Nk,110,87,110,https://www.youtube.com/watch?v=Eyn5wado5MU,301,68,40,96,https://www.twitch.tv/videos/1863886025
aba9c942b0d2418b8db52e37fcd54dea,586,12360,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
434839f1b8144763802cc47c7f07cb09,583,7507,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
0a000a22ebd84abf860bcd5ef0a5ed60,583,13339,35,23,75,https://www.youtube.com/watch?v=jfqw2Ym6Qo4,75,38,75,https://www.youtube.com/watch?v=jfqw2Ym6Qo4,34,22,60,https://www.youtube.com/watch?v=fdpD8FGj-bU,1404,0,0,0,
5f5bc23799fd4376b594972a3fd36587,582,11095,65,43,87,https://www.youtube.com/watch?v=-8XViJv843w,65,43,87,https://www.youtube.com/watch?v=-8XViJv843w,0,0,0,,34,0,0,0,
aab094af87d74f3cbcb332bdac03fa23,582,7196,105,52,151,https://www.youtube.com/watch?v=yxs55JPABPg,105,52,151,https://www.youtube.com/watch?v=yxs55JPABPg,0,0,0,,0,0,0,0,
1b6e28ac923f4134a3627badc2fa8ef6,581,430,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
c506f1ab266f47e2be683220533a4790,581,18423,156,59,328,https://www.youtube.com/watch?v=IhmKdRji5WQ,238,40,328,https://www.youtube.com/watch?v=IhmKdRji5WQ,156,127,156,https://www.youtube.com/watch?v=MjeBoWMpGq0,0,0,0,0,
bb1cda940e0a44b3a25f3e368c19c490,580,9275,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
5cfc673e9de1433096a85e9236895c79,580,14896,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
df6e2520044744f0957a83db74b386bb,580,13909,71,70,71,https://www.youtube.com/watch?v=V5gqdZLiP1A,71,70,71,https://www.youtube.com/watch?v=V5gqdZLiP1A,0,0,0,,0,0,0,0,
169c2f21a36649dea2b55c105fd6f337,579,25609,44,19,148,https://www.youtube.com/watch?v=4_ZrSgh22D8,44,19,148,https://www.youtube.com/watch?v=4_ZrSgh22D8,0,0,0,,261,0,0,0,
7f7e1579979c49249dc65783d457e890,579,11608,49,22,94,https://www.youtube.com/watch?v=OaJV4rOPh5g,49,22,94,https://www.youtube.com/watch?v=OaJV4rOPh5g,0,0,0,,222,247,151,360,https://www.twitch.tv/videos/1867193280
d475848a566848dc9f6ad02707d87e2a,578,57049,124,56,323,https://www.youtube.com/watch?v=od_jq7H_G30,124,53,219,https://www.youtube.com/watch?v=HgKpLeqwv_s,218,71,323,https://www.youtube.com/watch?v=od_jq7H_G30,0,0,0,0,
179483442df04a16bbcb193ae5356feb,578,7717,45,40,45,https://www.youtube.com/watch?v=H7M4nSHYn98,45,40,45,https://www.youtube.com/watch?v=H7M4nSHYn98,0,0,0,,0,0,0,0,
b5920e8febab4b87aa86b39d2d081056,576,6427,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
48b4cd9eca1c41539590bcbcb2cd3923,574,12761,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
a23df3c566b04b94a14dc160c6eb5d8f,573,503985,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
d50700c1329b485f8ba3831dfad094be,573,20261,0,0,0,,0,0,0,,0,0,0,,63,0,0,0,
c2b9638d8dd54888a91caa8a67366907,572,10140,0,0,0,,0,0,0,,0,0,0,,1504,119,73,149,https://www.twitch.tv/videos/1865589744
f7c5ff874d1d4528a36c0a54d27017a3,571,39147,26,12,60,https://www.youtube.com/watch?v=eXCN3wiek9Q,26,12,60,https://www.youtube.com/watch?v=eXCN3wiek9Q,0,0,0,,0,0,0,0,
12f9f335a5744f0185570f5b4c6a3267,571,9060,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
e18809f0a5d8461e81607dc3b3d492c5,569,6192,100,13,100,https://www.youtube.com/watch?v=KRgZeIdl88c,100,13,100,https://www.youtube.com/watch?v=KRgZeIdl88c,0,0,0,,0,0,0,0,
9031798ec1884b52b17df470b6c379b2,568,16640,85,46,238,https://www.youtube.com/watch?v=kMMnkthKVrs,85,46,238,https://www.youtube.com/watch?v=kMMnkthKVrs,0,0,0,,0,0,0,0,
d0cc70d7af574c859224db92e6e61ab2,567,16603,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
1ee3a662da8a439887a931727cb07317,566,60666,79,46,163,https://www.youtube.com/watch?v=LkPYUjSmBhQ,79,46,163,https://www.youtube.com/watch?v=LkPYUjSmBhQ,0,0,0,,0,0,0,0,
08268c9de16e423381e351aeef8f7ffb,565,13170,62,1,63,https://www.youtube.com/watch?v=uYCvdn45ptA,63,15,63,https://www.youtube.com/watch?v=uYCvdn45ptA,38,0,62,https://www.youtube.com/watch?v=mSa3s5nZf2g,0,0,0,0,
f35c1bc8fc85490c946f99f0b4e44f46,564,2581,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
20897307019d49adb4869274427efeb6,563,64,3,2,5,https://www.youtube.com/watch?v=OdXdh5lSaRY,0,0,0,,3,2,5,https://www.youtube.com/watch?v=OdXdh5lSaRY,0,0,0,0,
985ada9690a0404c9368af44619fba5e,563,13440,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
1f9790fcccf04b5b871fea65e7f59e30,562,22700,61,7,82,https://www.youtube.com/watch?v=Hve3OpXjTlY,61,7,82,https://www.youtube.com/watch?v=Hve3OpXjTlY,0,0,0,,0,0,0,0,
a59b5e9b4b3f423faa754bb0c1c5e9f7,562,18154,97,73,97,https://www.youtube.com/watch?v=2KTayPHy4F8,97,73,97,https://www.youtube.com/watch?v=2KTayPHy4F8,0,0,0,,13,0,0,0,
adb7f358e8134f30ac0919a74c9d171b,560,11912,10,1,10,https://www.youtube.com/watch?v=qiNSqU4gRWM,0,0,0,,10,1,10,https://www.youtube.com/watch?v=qiNSqU4gRWM,954,185,124,357,https://www.twitch.tv/videos/1871706712
d3a8aafb4fdf4bbe9e6205126d717631,560,18492,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
41cb0d8b18a94a06ba490858e66e9991,560,6784,0,0,0,,0,0,0,,0,0,0,,639,90,69,297,https://www.twitch.tv/videos/1864518514
943129b96d2341bcb7b25a66c9da2354,560,0,0,0,0,,0,0,0,,0,0,0,,15113,451,270,916,https://www.twitch.tv/videos/1860368203
defbc693cb874182807b768593439616,560,15214,0,0,0,,0,0,0,,0,0,0,,1219,152,133,152,https://www.twitch.tv/videos/1873314119
7603aca3c9f54a27a09dde480ef83ca5,559,5498,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
d210d8dfc0ec4a97907b9cebb5413ae3,559,20820,236,136,511,https://www.youtube.com/watch?v=jOKIvKdSw7I,236,136,511,https://www.youtube.com/watch?v=jOKIvKdSw7I,0,0,0,,0,0,0,0,
572256c2d1774c4fa8f4543eebb2fed0,559,25922,126,27,144,https://www.youtube.com/watch?v=DVs_3yeLcog,126,27,144,https://www.youtube.com/watch?v=DVs_3yeLcog,0,0,0,,0,0,0,0,
5dbed684176349d28353d5293085cd9c,554,4750,172,137,172,https://www.youtube.com/watch?v=2ULFEXVE8AA,0,0,0,,172,137,172,https://www.youtube.com/watch?v=2ULFEXVE8AA,0,0,0,0,
607d6173383c4118a32171fbcfc98e60,552,11363,67,36,131,https://www.youtube.com/watch?v=WjcdqEQZBrU,0,0,0,,67,36,131,https://www.youtube.com/watch?v=WjcdqEQZBrU,7638,2277,1755,53771,https://www.twitch.tv/videos/1854579094
183c98a5b67141469d956ff89efe35ec,551,7914,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
e50da8792cd94b009eaa8dd4be738d59,551,10214,0,0,0,,0,0,0,,0,0,0,,565,58,41,140,https://www.twitch.tv/videos/1863967721
1ab3cf3983d949479d8ac901676c5956,550,11757,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
182c265206924dccb716fc21b37486b0,549,8589,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
95f8bb8a92c1450b8b5993f740b39338,549,69051,39,18,55,https://www.youtube.com/watch?v=drBIX3VJ5gc,39,18,55,https://www.youtube.com/watch?v=drBIX3VJ5gc,0,0,0,,103,0,0,0,
bf195265fa5944d894dc53baf7143645,548,16073,23,16,85,https://www.youtube.com/watch?v=TkN_R7Rt-II,22,13,75,https://www.youtube.com/watch?v=n_-m39Cunp0,56,40,85,https://www.youtube.com/watch?v=TkN_R7Rt-II,0,0,0,0,
5b85294949544a5f8855715acadf66a5,547,10028,84,40,1197,https://www.youtube.com/watch?v=ppBM0Rkwack,73,36,122,https://www.youtube.com/watch?v=EpsgRxO-RbM,687,381,1197,https://www.youtube.com/watch?v=ppBM0Rkwack,562,83,52,152,https://www.twitch.tv/videos/1864657945
75e0561f549f4775b90601a9d308340a,546,26828,43,14,142,https://www.youtube.com/watch?v=J9A4LhgNiwM,49,15,142,https://www.youtube.com/watch?v=J9A4LhgNiwM,25,1,25,https://www.youtube.com/watch?v=0VtFJq-GGKs,0,0,0,0,
0fbdfcc1b9cf41fdb840cf2f546d9324,546,1975,6,2,23,https://www.youtube.com/watch?v=aK_jgWCncAM,16,4,23,https://www.youtube.com/watch?v=aK_jgWCncAM,2,1,6,https://www.youtube.com/watch?v=UThHo2LdIoo,0,0,0,0,
4077520d348749e49598cd5fa1058b6a,546,34336,27,13,153,https://www.youtube.com/watch?v=n1kY_6mWpIc,27,12,137,https://www.youtube.com/watch?v=03QdoTrGKIg,27,15,153,https://www.youtube.com/watch?v=n1kY_6mWpIc,154,0,0,0,
2cc874f341184fb799b01c399477c0b4,546,18075,161,47,2228,https://www.youtube.com/watch?v=KICqrx5i6_M,143,47,163,https://www.youtube.com/watch?v=jcpRICRI-kE,276,49,2228,https://www.youtube.com/watch?v=KICqrx5i6_M,141,0,0,0,
6c5d547cdebf4daf813ac8b66c9fb873,546,3688,213,160,230,https://www.youtube.com/watch?v=WIExHQmU6vI,0,0,0,,213,160,230,https://www.youtube.com/watch?v=WIExHQmU6vI,0,0,0,0,
5f8e197a06bc453e8d9e0a1c6cb92f1c,544,11321,5,0,20,https://www.youtube.com/watch?v=9KjMzvfacs8,0,0,0,,5,0,20,https://www.youtube.com/watch?v=9KjMzvfacs8,1075,141,101,410,https://www.twitch.tv/videos/1874234667
a2ee4a74f9ca40f5b6218de51736b9c8,543,20318,65,30,115,https://www.youtube.com/watch?v=22EDpkUizfU,65,30,115,https://www.youtube.com/watch?v=22EDpkUizfU,0,0,0,,0,0,0,0,
5e931b583dfe4fdc98d10e4dceaf2c93,543,20315,12,3,31,https://www.youtube.com/watch?v=althKvEzWfg,0,0,0,,12,3,31,https://www.youtube.com/watch?v=althKvEzWfg,848,162,84,299,https://www.twitch.tv/videos/1875826785
059c6acb979a4686bd44bd14b214ef8d,543,1087,0,0,0,,0,0,0,,0,0,0,,394,0,0,0,
43acb25e255340d09b50283f0308d1ff,543,71982,261,108,457,https://www.youtube.com/watch?v=kFZIUPbs5Tg,104,65,104,https://www.youtube.com/watch?v=CxPyHLPVvxA,297,135,457,https://www.youtube.com/watch?v=kFZIUPbs5Tg,0,0,0,0,
0a067d81cfe24b39b770b67ad89b61a7,542,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
7e8a980a0df847dca63486f95fd619de,542,11890,0,0,0,,0,0,0,,0,0,0,,825,106,61,119,https://www.twitch.tv/videos/1874252277
5aa1dfc2bf944095a88cd85df37bbad1,542,25240,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
2c83b5b4c0644e9d94c4221ba9543cc5,542,8690,40,12,40,https://www.youtube.com/watch?v=Rgu2Q75Ia2g,0,0,0,,40,12,40,https://www.youtube.com/watch?v=Rgu2Q75Ia2g,235,32,20,52,https://www.twitch.tv/videos/1868210009
7c18bc597298484c8f2925759fc1ac4a,541,29081,117,40,203,https://www.youtube.com/watch?v=73DPkxLd4IY,134,83,203,https://www.youtube.com/watch?v=73DPkxLd4IY,48,11,57,https://www.youtube.com/watch?v=xm8VylcSYE0,176,162,124,243,https://www.twitch.tv/videos/1863916033
31073a45106c442cbe11fd4368e162fe,541,13434,0,0,0,,0,0,0,,0,0,0,,1693,559,350,1164,https://www.twitch.tv/videos/1859576857
513716bb8e754ed39ebf193adf859818,541,27831,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
a6a789d93f3a4352b251a51b43f98d2c,539,5019,200,116,248,https://www.youtube.com/watch?v=fIASpDfW0EA,200,116,248,https://www.youtube.com/watch?v=fIASpDfW0EA,0,0,0,,0,0,0,0,
ffdc53dc3c764656a2f76031ee262b60,538,6836,62,11,62,https://www.youtube.com/watch?v=QTJzmZX1qJg,62,11,62,https://www.youtube.com/watch?v=QTJzmZX1qJg,0,0,0,,176,36,22,59,https://www.twitch.tv/videos/1866645397
d0c2bb3e9091413e8d245bdc217e9420,537,13248,59,23,156,https://www.youtube.com/watch?v=EGDODyxSNC8,59,23,156,https://www.youtube.com/watch?v=EGDODyxSNC8,0,0,0,,0,0,0,0,
3f3abaed158f420e84f9d1d5f4492b1d,537,24537,30,16,60,https://www.youtube.com/watch?v=SOk8eo5shfk,30,16,60,https://www.youtube.com/watch?v=SOk8eo5shfk,0,0,0,,0,0,0,0,
71cb4ba2455f4b7ca91945b5104d5686,537,19433,63,46,148,https://www.youtube.com/watch?v=nukNUtIQbIM,63,46,148,https://www.youtube.com/watch?v=nukNUtIQbIM,0,0,0,,0,0,0,0,
fbd4248f00824e3cadd98296805a9179,537,292,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
e7fbc4dc22eb4124b20f054c55f97a81,536,3402,0,0,0,,0,0,0,,0,0,0,,173,0,0,0,
66d986eaa59347b0b18c5ed103cb173e,535,22234,44,26,131,https://www.youtube.com/watch?v=yXLzSkUUqi8,44,26,131,https://www.youtube.com/watch?v=yXLzSkUUqi8,0,0,0,,0,0,0,0,
8e6719bf286244e3ad9e27fd1d363953,534,6262,395,289,5165,https://www.youtube.com/watch?v=N0wYdTlBAZs,0,0,0,,395,289,5165,https://www.youtube.com/watch?v=N0wYdTlBAZs,0,0,0,0,
6f382359f4d0436e9e1d4f87e4696e76,534,5067,1223,258,2292,https://www.youtube.com/watch?v=skbCKTig1fE,0,0,0,,1223,258,2292,https://www.youtube.com/watch?v=skbCKTig1fE,0,0,0,0,
9d7ed986f4814efa83488c733d773bb6,534,49604,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
05fd61b7266749d7aa90f6d8bedf93ce,533,10379,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
efee5ffef6324ed68f81701d767861d0,533,9702,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
998ce6d722e9489582488548bc9a4d29,532,15599,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
dfdcd5c2c40e4641a92ddbe16df0728b,532,2878,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
0800162a149e420ea0386c9506e710b7,532,25340,87,33,203,https://www.youtube.com/watch?v=kDqKSfyha-k,86,30,178,https://www.youtube.com/watch?v=0-sR7O0qrKM,119,37,203,https://www.youtube.com/watch?v=kDqKSfyha-k,0,0,0,0,
9c45a1ea814a43e6b6bb95ea92872d0c,530,27487,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
0c09a69445864b44adbba11b487f9b1a,530,551,0,0,0,,0,0,0,,0,0,0,,281,85,73,256,https://www.twitch.tv/videos/1872568564
b3fb28fe6a0e4fcfb8014e7a4070ca09,530,25681,89,50,151,https://www.youtube.com/watch?v=yv7ccSEED8c,89,50,151,https://www.youtube.com/watch?v=yv7ccSEED8c,0,0,0,,0,0,0,0,
7b03e66d3c374198a4ecafed10eec887,530,3679,0,0,0,,0,0,0,,0,0,0,,800,0,0,0,
7aeffe1ba0c443d5aa4721247b801593,529,35950,98,77,1023,https://www.youtube.com/watch?v=AgknIyN0PpU,94,39,146,https://www.youtube.com/watch?v=n-qXCy_XG_8,679,296,1023,https://www.youtube.com/watch?v=AgknIyN0PpU,0,0,0,0,
7342482fda6d40f98e078505a24825d4,529,23966,111,50,156,https://www.youtube.com/watch?v=Vsc2-AqL9xQ,111,50,156,https://www.youtube.com/watch?v=Vsc2-AqL9xQ,0,0,0,,0,0,0,0,
3c25eacbe340484cb36fc0920546d756,528,2789,55,26,120,https://www.youtube.com/watch?v=YHr2_iWjSeo,64,27,120,https://www.youtube.com/watch?v=YHr2_iWjSeo,15,5,15,https://www.youtube.com/watch?v=whupfk3_9z0,158,10,6,10,https://www.twitch.tv/videos/1867203299
eeb6c761ff6040e1997e529eb1692d5e,528,17193,66,36,92,https://www.youtube.com/watch?v=0GLkqG7_Y0U,66,36,92,https://www.youtube.com/watch?v=0GLkqG7_Y0U,0,0,0,,0,0,0,0,
437e42e62abc4dfc9fb0378b1fff4ad2,527,20296,0,0,0,,0,0,0,,0,0,0,,44,0,0,0,
948c874aac8c4c7fa088b380e79b2154,527,15570,60,35,88,https://www.youtube.com/watch?v=dGzNSuwoPNs,58,31,62,https://www.youtube.com/watch?v=xvAj20WwMQ8,88,74,88,https://www.youtube.com/watch?v=dGzNSuwoPNs,0,0,0,0,
23ec5ecfb8c14ea893576783f1790643,527,35298,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
8ab4eae85cf646a69391e09a01729e44,527,27942,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
8f4142c5ead94656b4744b425d800fb8,526,59317,18,2,23,https://www.youtube.com/watch?v=UvfX0XJozH8,18,2,23,https://www.youtube.com/watch?v=UvfX0XJozH8,0,0,0,,0,0,0,0,
4d4410bdde7d4107809dc6e1e2ce0e0e,525,12520,141,86,141,https://www.youtube.com/watch?v=28U5pmeZP9M,141,86,141,https://www.youtube.com/watch?v=28U5pmeZP9M,0,0,0,,0,0,0,0,
547aa467c2ce497e9d95c4a085effe0d,525,54762,0,0,0,,0,0,0,,0,0,0,,1456,0,0,0,
386c995b65cb4c73978eaf3b3b08f51d,525,32768,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
9397d12afd4645a896e112c252e7d12f,524,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
6c3eeb48b7764f11804ff8110d5d990b,522,49619,94,35,921,https://www.youtube.com/watch?v=mpbw043zHrQ,93,34,289,https://www.youtube.com/watch?v=I3hJjVvp-_4,921,439,921,https://www.youtube.com/watch?v=mpbw043zHrQ,0,0,0,0,
91f5b04be2e74f64b03e0774cc275748,522,19304,30,8,104,https://www.youtube.com/watch?v=IIX1_emecf0,30,8,104,https://www.youtube.com/watch?v=IIX1_emecf0,0,0,0,,0,0,0,0,
278f93ad57b14f01a71f1e89598ee503,521,1912,143,133,1332,https://www.youtube.com/watch?v=baqUjUD7uW8,305,234,1332,https://www.youtube.com/watch?v=baqUjUD7uW8,66,55,70,https://www.youtube.com/watch?v=yIOChjoIrnA,0,0,0,0,
c4ad3b6c4fe94f9a8142895fd869dfb9,521,2663,11,9,20,https://www.youtube.com/watch?v=a7neoX6I-9A,0,0,0,,11,9,20,https://www.youtube.com/watch?v=a7neoX6I-9A,1447,134,88,261,https://www.twitch.tv/videos/1864685481
077a7f4ff65342b49a61697564afb24d,519,0,0,0,0,,0,0,0,,0,0,0,,54,0,0,0,
687568c1c9254c8ab34e7b6efbdd6dbc,518,9384,78,43,2559,https://www.youtube.com/watch?v=0KxNROR-Oj0,77,40,135,https://www.youtube.com/watch?v=0CULBFQC8bw,96,47,2559,https://www.youtube.com/watch?v=0KxNROR-Oj0,0,0,0,0,
c52b95b6a42d48f0ae888720492a5a46,518,10047,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
00f7be90ee91478ebfc2e37f60059b05,518,10788,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
ff5acfbb1a354625be53ba484e437ef4,517,1778,0,0,0,,0,0,0,,0,0,0,,41,0,0,0,
6959e8b5a1b547fcbca8516109d58c38,517,101193,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
66cb0066afd842e2ad278a42892d24b9,516,2120,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
e306270e80094416818cfddb33153419,516,10250,65,57,65,https://www.youtube.com/watch?v=rnMQzpcSJKI,65,57,65,https://www.youtube.com/watch?v=rnMQzpcSJKI,0,0,0,,0,0,0,0,
d22134991ccf405f8465da08cc916b3a,515,3701,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
aff718d907904c398ec8d685b71436a1,515,7866,1170,828,2170,https://www.youtube.com/watch?v=mKY9zq7bjQc,0,0,0,,1170,828,2170,https://www.youtube.com/watch?v=mKY9zq7bjQc,204,83,54,129,https://www.twitch.tv/videos/1868577425
a725f6babc5f44779d7389886c6cd7b7,514,1815,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
19f507cc460a426cb02013fb203bd0a7,513,12394,0,0,0,,0,0,0,,0,0,0,,332,44,40,66,https://www.twitch.tv/videos/1874336773
5bbd1c2531594775a4b74928e630dd59,513,27581,0,0,0,,0,0,0,,0,0,0,,2050,229,153,1189,https://www.twitch.tv/videos/1873843253
5b10cd7b61384d3180f4a39f127d50c1,511,9650,34,33,34,https://www.youtube.com/watch?v=FEz3HR4pUiI,34,33,34,https://www.youtube.com/watch?v=FEz3HR4pUiI,0,0,0,,0,0,0,0,
d6afb902dbe04e35ab52f961f538f9bd,510,9164,0,0,0,,0,0,0,,0,0,0,,98,0,0,0,
d603b931a2f9452393837fc422f2dcd5,510,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
f8e0c9d2a90446deb9ee3c3378872204,510,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
fc6a8de6e0e14e05a11b1d35dfce1d71,509,26858,54,9,69,https://www.youtube.com/watch?v=tuFg3ybq4Ec,40,4,40,https://www.youtube.com/watch?v=6Dn8eiIxBA8,69,14,69,https://www.youtube.com/watch?v=tuFg3ybq4Ec,0,0,0,0,
7669beaa0da145c2911a350ccfe6724f,509,571,484,127,484,https://www.youtube.com/watch?v=2opumBQ8BFo,0,0,0,,484,127,484,https://www.youtube.com/watch?v=2opumBQ8BFo,0,0,0,0,
ee1be8631b3e4abdbcc12dbe96d5268f,508,19235,47,33,61,https://www.youtube.com/watch?v=O0sSAI6E_Y0,47,33,61,https://www.youtube.com/watch?v=O0sSAI6E_Y0,0,0,0,,0,0,0,0,
09db2ab40bc54cae831b5514b68be313,507,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
fadd7b36ed6b4173a4cc4299af1e72b5,506,7577,69,30,69,https://www.youtube.com/watch?v=5rxxs64QS80,69,30,69,https://www.youtube.com/watch?v=5rxxs64QS80,0,0,0,,177,0,0,0,
4abb927b8dc049768d63b4a8e229e8cc,506,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
95eabea4e8014fedb5d34ea27137a4ca,505,20095,76,43,126,https://www.youtube.com/watch?v=kZ0BENDw1Fk,76,43,126,https://www.youtube.com/watch?v=kZ0BENDw1Fk,0,0,0,,0,0,0,0,
1145b6f48caf4756a889a437025c3db2,505,111644,87,37,314,https://www.youtube.com/watch?v=jOpBOuWavDk,86,37,314,https://www.youtube.com/watch?v=jOpBOuWavDk,98,48,112,https://www.youtube.com/watch?v=l8Zdx9O4VMs,44,13,12,20,https://www.twitch.tv/videos/1874218358
a2f9fd3568f3467aa35e411dbde1ab45,504,11640,35,15,35,https://www.youtube.com/watch?v=dNHm_LBrEKQ,0,0,0,,35,15,35,https://www.youtube.com/watch?v=dNHm_LBrEKQ,0,0,0,0,
f1af649939f441ef83a72bac4dc974e3,504,12780,93,64,156,https://www.youtube.com/watch?v=icCI5YwQCiE,119,58,156,https://www.youtube.com/watch?v=icCI5YwQCiE,91,64,91,https://www.youtube.com/watch?v=gd_BfrCsjmE,0,0,0,0,
3e079110e939428085c1f1040ec756f9,503,11601,45,13,69,https://www.youtube.com/watch?v=fDoVgf4Wiko,45,13,69,https://www.youtube.com/watch?v=fDoVgf4Wiko,0,0,0,,0,0,0,0,
4b9dd40ad6f94e5fb03be5c79c6bcd25,502,6032,18,4,43,https://www.youtube.com/watch?v=kiDADq9tkIk,18,4,43,https://www.youtube.com/watch?v=kiDADq9tkIk,0,0,0,,14,0,0,0,
3daee44c0bab401386813cff327a10a2,502,48177,23,13,60,https://www.youtube.com/watch?v=OsegJUNbaPo,23,13,60,https://www.youtube.com/watch?v=OsegJUNbaPo,0,0,0,,0,0,0,0,
a49e6e5d3a1b48c8a78e47527c3384e0,500,13791,72,17,72,https://www.youtube.com/watch?v=qeaUgguL9x0,0,0,0,,72,17,72,https://www.youtube.com/watch?v=qeaUgguL9x0,0,0,0,0,
284904fe0fc5485f926eb7941427d8f4,500,7017,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
b580383439784b698d56d94ad1cf7180,500,54790,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
b89bfb191b7849668e2cdcae58adaeca,499,12260,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
cf34d2f2f38a4258abd09267f12d3492,498,8361,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
d1fc8e7219584287bc20234b6ab64dd9,497,8523,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
