V5##VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Total Median View Count,YouTube Recent Total Popularity,YouTube Recent Total Highest View Count,YouTube Recent Total Highest Viewed URL,YouTube Recent Livestream Median View Count,YouTube Recent Livestream Popularity,YouTube Recent Livestream Highest View Count,YouTube Recent Livestream Highest Viewed URL,YouTube Recent Video Median View Count,YouTube Recent Video Popularity,YouTube Recent Video Highest View Count,YouTube Recent Video Highest Viewed URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed URL
20897307019d49adb4869274427efeb6,566,56,4,3,11,https://www.youtube.com/watch?v=72UsX1hekKc,0,0,0,,4,3,11,https://www.youtube.com/watch?v=72UsX1hekKc,0,0,0,0,
7f7e1579979c49249dc65783d457e890,566,11415,56,16,98,https://www.youtube.com/watch?v=zmJB2jJx0pM,56,16,98,https://www.youtube.com/watch?v=zmJB2jJx0pM,0,0,0,,206,41,36,129,https://www.twitch.tv/videos/1864810461
f35c1bc8fc85490c946f99f0b4e44f46,564,2570,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
985ada9690a0404c9368af44619fba5e,564,13437,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
e18809f0a5d8461e81607dc3b3d492c5,563,6132,60,22,81,https://www.youtube.com/watch?v=KRgZeIdl88c,60,22,81,https://www.youtube.com/watch?v=KRgZeIdl88c,0,0,0,,0,0,0,0,
793ec2d37c544cc7915d3dc3e9902e1d,563,13481,84,34,350,https://www.youtube.com/watch?v=V_DGYftE7Nk,97,40,350,https://www.youtube.com/watch?v=V_DGYftE7Nk,71,2,71,https://www.youtube.com/watch?v=OMC4k9nUDxE,286,88,66,131,https://www.twitch.tv/videos/1852755627
943129b96d2341bcb7b25a66c9da2354,563,0,0,0,0,,0,0,0,,0,0,0,,15106,535,164,916,https://www.twitch.tv/videos/1860368203
defbc693cb874182807b768593439616,561,15174,0,0,0,,0,0,0,,0,0,0,,1222,0,0,0,
7603aca3c9f54a27a09dde480ef83ca5,560,5494,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
adb7f358e8134f30ac0919a74c9d171b,560,11903,8,4,8,https://www.youtube.com/watch?v=qiNSqU4gRWM,0,0,0,,8,4,8,https://www.youtube.com/watch?v=qiNSqU4gRWM,939,178,150,214,https://www.twitch.tv/videos/1859694425
572256c2d1774c4fa8f4543eebb2fed0,560,25892,117,75,141,https://www.youtube.com/watch?v=DVs_3yeLcog,117,75,141,https://www.youtube.com/watch?v=DVs_3yeLcog,0,0,0,,0,0,0,0,
41cb0d8b18a94a06ba490858e66e9991,559,6743,0,0,0,,0,0,0,,0,0,0,,616,149,126,279,https://www.twitch.tv/videos/1864518514
1f9790fcccf04b5b871fea65e7f59e30,557,22591,62,29,83,https://www.youtube.com/watch?v=mp1datoYdhw,59,30,83,https://www.youtube.com/watch?v=mp1datoYdhw,71,1,71,https://www.youtube.com/watch?v=z-SKipjOiPQ,0,0,0,0,
1ee3a662da8a439887a931727cb07317,554,60278,80,31,204,https://www.youtube.com/watch?v=1QRZER5uOMo,80,31,204,https://www.youtube.com/watch?v=1QRZER5uOMo,0,0,0,,0,0,0,0,
e50da8792cd94b009eaa8dd4be738d59,554,10181,0,0,0,,0,0,0,,0,0,0,,559,92,55,216,https://www.twitch.tv/videos/1862211614
a59b5e9b4b3f423faa754bb0c1c5e9f7,554,17898,188,68,188,https://www.youtube.com/watch?v=hXLqlxzpIFk,188,68,188,https://www.youtube.com/watch?v=hXLqlxzpIFk,0,0,0,,13,0,0,0,
d3a8aafb4fdf4bbe9e6205126d717631,554,17843,383,94,628,https://www.youtube.com/watch?v=x1Ry1xvG-Bw,628,154,628,https://www.youtube.com/watch?v=x1Ry1xvG-Bw,138,33,138,https://www.youtube.com/watch?v=07Be5Wf-7-M,0,0,0,0,
183c98a5b67141469d956ff89efe35ec,553,7899,108,26,108,https://www.youtube.com/watch?v=6e2EW70XUwM,108,26,108,https://www.youtube.com/watch?v=6e2EW70XUwM,0,0,0,,0,0,0,0,
0a067d81cfe24b39b770b67ad89b61a7,552,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
5dbed684176349d28353d5293085cd9c,551,4540,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
1ab3cf3983d949479d8ac901676c5956,550,11750,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
182c265206924dccb716fc21b37486b0,550,8578,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
9031798ec1884b52b17df470b6c379b2,550,15749,68,16,131,https://www.youtube.com/watch?v=BZwH2kNZH_c,68,16,131,https://www.youtube.com/watch?v=BZwH2kNZH_c,0,0,0,,0,0,0,0,
75e0561f549f4775b90601a9d308340a,545,26608,41,23,56,https://www.youtube.com/watch?v=bRU0wsrhfjU,41,23,56,https://www.youtube.com/watch?v=bRU0wsrhfjU,22,10,22,https://www.youtube.com/watch?v=0VtFJq-GGKs,0,0,0,0,
607d6173383c4118a32171fbcfc98e60,544,10687,45,14,113,https://www.youtube.com/watch?v=WjcdqEQZBrU,0,0,0,,45,14,113,https://www.youtube.com/watch?v=WjcdqEQZBrU,7516,53601,31182,53601,https://www.twitch.tv/videos/1854579094
5aa1dfc2bf944095a88cd85df37bbad1,544,25198,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
95f8bb8a92c1450b8b5993f740b39338,544,68771,44,25,2323,https://www.youtube.com/watch?v=mf0Kq7yl0t8,41,23,70,https://www.youtube.com/watch?v=FgNzsTpiFog,2323,231,2323,https://www.youtube.com/watch?v=mf0Kq7yl0t8,104,0,0,0,
0fbdfcc1b9cf41fdb840cf2f546d9324,544,1949,15,6,22,https://www.youtube.com/watch?v=aK_jgWCncAM,18,7,22,https://www.youtube.com/watch?v=aK_jgWCncAM,3,2,5,https://www.youtube.com/watch?v=UThHo2LdIoo,0,0,0,0,
7e8a980a0df847dca63486f95fd619de,543,11876,34,1,34,https://www.youtube.com/watch?v=bJpq6CZ6KCg,0,0,0,,34,1,34,https://www.youtube.com/watch?v=bJpq6CZ6KCg,818,166,112,166,https://www.twitch.tv/videos/1857071283
bf195265fa5944d894dc53baf7143645,543,15732,20,12,61,https://www.youtube.com/watch?v=n_-m39Cunp0,22,14,61,https://www.youtube.com/watch?v=n_-m39Cunp0,11,10,11,https://www.youtube.com/watch?v=z6I1EB-yzDU,0,0,0,0,
059c6acb979a4686bd44bd14b214ef8d,543,1065,0,0,0,,0,0,0,,0,0,0,,395,0,0,0,
31073a45106c442cbe11fd4368e162fe,543,13412,0,0,0,,0,0,0,,0,0,0,,1678,355,113,1164,https://www.twitch.tv/videos/1859576857
5f8e197a06bc453e8d9e0a1c6cb92f1c,541,11245,6,2,27,https://www.youtube.com/watch?v=FVlgmo0VV74,0,0,0,,6,2,27,https://www.youtube.com/watch?v=FVlgmo0VV74,1072,181,110,357,https://www.twitch.tv/videos/1863038206
5e931b583dfe4fdc98d10e4dceaf2c93,540,20256,6,5,30,https://www.youtube.com/watch?v=althKvEzWfg,0,0,0,,6,5,30,https://www.youtube.com/watch?v=althKvEzWfg,815,153,141,158,https://www.twitch.tv/videos/1863780220
513716bb8e754ed39ebf193adf859818,539,27575,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
6c5d547cdebf4daf813ac8b66c9fb873,539,3175,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
ffdc53dc3c764656a2f76031ee262b60,539,6820,58,36,58,https://www.youtube.com/watch?v=QTJzmZX1qJg,58,36,58,https://www.youtube.com/watch?v=QTJzmZX1qJg,0,0,0,,172,101,68,132,https://www.twitch.tv/videos/1855364905
fbd4248f00824e3cadd98296805a9179,537,292,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
2c83b5b4c0644e9d94c4221ba9543cc5,537,8648,31,23,31,https://www.youtube.com/watch?v=Rgu2Q75Ia2g,0,0,0,,31,23,31,https://www.youtube.com/watch?v=Rgu2Q75Ia2g,234,31,29,31,https://www.twitch.tv/videos/1863913451
4077520d348749e49598cd5fa1058b6a,537,33485,27,13,153,https://www.youtube.com/watch?v=4dXDJhJKHu8,27,13,153,https://www.youtube.com/watch?v=4dXDJhJKHu8,12,12,18,https://www.youtube.com/watch?v=4EpoJoVEf0A,145,0,0,0,
a2ee4a74f9ca40f5b6218de51736b9c8,534,19871,77,43,119,https://www.youtube.com/watch?v=JqhYDtu6dI4,77,43,119,https://www.youtube.com/watch?v=JqhYDtu6dI4,0,0,0,,0,0,0,0,
9d7ed986f4814efa83488c733d773bb6,534,49349,80,10,87,https://www.youtube.com/watch?v=e-OqwMUitjM,74,10,74,https://www.youtube.com/watch?v=H-zsHt50Jeg,87,10,87,https://www.youtube.com/watch?v=e-OqwMUitjM,0,0,0,0,
05fd61b7266749d7aa90f6d8bedf93ce,533,10376,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
71cb4ba2455f4b7ca91945b5104d5686,533,19148,87,41,104,https://www.youtube.com/watch?v=zOVNmPlEiq0,87,41,104,https://www.youtube.com/watch?v=zOVNmPlEiq0,0,0,0,,0,0,0,0,
dfdcd5c2c40e4641a92ddbe16df0728b,532,2861,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
3f3abaed158f420e84f9d1d5f4492b1d,531,24130,30,14,39,https://www.youtube.com/watch?v=ZDciI6x_PoU,30,14,39,https://www.youtube.com/watch?v=ZDciI6x_PoU,0,0,0,,0,0,0,0,
0c09a69445864b44adbba11b487f9b1a,531,551,0,0,0,,0,0,0,,0,0,0,,217,64,58,108,https://www.twitch.tv/videos/1858846908
998ce6d722e9489582488548bc9a4d29,531,15597,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
2cc874f341184fb799b01c399477c0b4,531,17343,123,77,2075,https://www.youtube.com/watch?v=KICqrx5i6_M,106,72,145,https://www.youtube.com/watch?v=YsH5uTy4YtU,205,93,2075,https://www.youtube.com/watch?v=KICqrx5i6_M,140,0,0,0,
9cfe61128e134f8dad9bb6ebf568cd71,531,2834,419,371,768,https://www.youtube.com/watch?v=7yH51-SxeGg,174,142,768,https://www.youtube.com/watch?v=7yH51-SxeGg,665,606,665,https://www.youtube.com/watch?v=LOEof-REWZc,0,0,0,0,
efee5ffef6324ed68f81701d767861d0,531,9695,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
eeb6c761ff6040e1997e529eb1692d5e,530,17102,62,61,96,https://www.youtube.com/watch?v=0GLkqG7_Y0U,62,61,96,https://www.youtube.com/watch?v=0GLkqG7_Y0U,0,0,0,,0,0,0,0,
7c18bc597298484c8f2925759fc1ac4a,529,28233,115,41,298,https://www.youtube.com/watch?v=Aj61BmdwCrA,131,52,298,https://www.youtube.com/watch?v=Aj61BmdwCrA,34,30,34,https://www.youtube.com/watch?v=iuQIMKXAfGA,172,164,119,278,https://www.twitch.tv/videos/1860519048
b3fb28fe6a0e4fcfb8014e7a4070ca09,529,25543,121,33,147,https://www.youtube.com/watch?v=yv7ccSEED8c,121,33,147,https://www.youtube.com/watch?v=yv7ccSEED8c,0,0,0,,0,0,0,0,
d0c2bb3e9091413e8d245bdc217e9420,529,12765,84,30,147,https://www.youtube.com/watch?v=tM_ccpIEy6U,84,30,147,https://www.youtube.com/watch?v=tM_ccpIEy6U,0,0,0,,0,0,0,0,
7342482fda6d40f98e078505a24825d4,528,23883,118,55,153,https://www.youtube.com/watch?v=Vsc2-AqL9xQ,118,55,153,https://www.youtube.com/watch?v=Vsc2-AqL9xQ,0,0,0,,0,0,0,0,
0800162a149e420ea0386c9506e710b7,528,24738,79,52,167,https://www.youtube.com/watch?v=0-sR7O0qrKM,81,56,167,https://www.youtube.com/watch?v=0-sR7O0qrKM,50,3,166,https://www.youtube.com/watch?v=kDqKSfyha-k,0,0,0,0,
43acb25e255340d09b50283f0308d1ff,528,70240,279,85,462,https://www.youtube.com/watch?v=x5QoNmQWnvE,0,0,0,,279,85,462,https://www.youtube.com/watch?v=x5QoNmQWnvE,0,0,0,0,
9c45a1ea814a43e6b6bb95ea92872d0c,528,27461,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
437e42e62abc4dfc9fb0378b1fff4ad2,527,20248,0,0,0,,0,0,0,,0,0,0,,44,0,0,0,
fdb0805c65e24f13b7f23e50e0db8ae2,527,5273,0,0,0,,0,0,0,,0,0,0,,4153,1068,762,2516,https://www.twitch.tv/videos/1860509907
386c995b65cb4c73978eaf3b3b08f51d,527,32598,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
8f4142c5ead94656b4744b425d800fb8,526,59234,18,9,25,https://www.youtube.com/watch?v=jLuMW5dXFZQ,18,9,25,https://www.youtube.com/watch?v=jLuMW5dXFZQ,0,0,0,,0,0,0,0,
8ab4eae85cf646a69391e09a01729e44,525,27908,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
6df15d678de844d1a7f08226c02d6183,525,557,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
948c874aac8c4c7fa088b380e79b2154,524,15331,41,23,90,https://www.youtube.com/watch?v=Ghk07gdGWs8,41,23,90,https://www.youtube.com/watch?v=Ghk07gdGWs8,0,0,0,,0,0,0,0,
5b85294949544a5f8855715acadf66a5,524,8130,125,64,168,https://www.youtube.com/watch?v=pGiAUuGJK3M,120,58,162,https://www.youtube.com/watch?v=TaJwsg-4EJ0,168,113,168,https://www.youtube.com/watch?v=pGiAUuGJK3M,553,116,70,324,https://www.twitch.tv/videos/1858691651
9397d12afd4645a896e112c252e7d12f,524,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
d210d8dfc0ec4a97907b9cebb5413ae3,523,18849,176,85,553,https://www.youtube.com/watch?v=jOKIvKdSw7I,176,85,553,https://www.youtube.com/watch?v=jOKIvKdSw7I,0,0,0,,0,0,0,0,
91f5b04be2e74f64b03e0774cc275748,522,19246,25,18,99,https://www.youtube.com/watch?v=IIX1_emecf0,25,18,99,https://www.youtube.com/watch?v=IIX1_emecf0,0,0,0,,0,0,0,0,
7b03e66d3c374198a4ecafed10eec887,520,3581,0,0,0,,0,0,0,,0,0,0,,800,61,49,80,https://www.twitch.tv/videos/1860557402
077a7f4ff65342b49a61697564afb24d,520,0,0,0,0,,0,0,0,,0,0,0,,54,0,0,0,
7aeffe1ba0c443d5aa4721247b801593,519,33869,138,51,655,https://www.youtube.com/watch?v=Q8VIPkbjCq8,89,62,138,https://www.youtube.com/watch?v=n-qXCy_XG_8,272,51,655,https://www.youtube.com/watch?v=Q8VIPkbjCq8,0,0,0,0,
c52b95b6a42d48f0ae888720492a5a46,519,10021,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
66d986eaa59347b0b18c5ed103cb173e,519,21757,44,24,98,https://www.youtube.com/watch?v=yXLzSkUUqi8,44,24,98,https://www.youtube.com/watch?v=yXLzSkUUqi8,0,0,0,,0,0,0,0,
e306270e80094416818cfddb33153419,518,10152,25,7,25,https://www.youtube.com/watch?v=89_z3F268FM,25,7,25,https://www.youtube.com/watch?v=89_z3F268FM,0,0,0,,0,0,0,0,
4d4410bdde7d4107809dc6e1e2ce0e0e,518,12257,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
547aa467c2ce497e9d95c4a085effe0d,518,52276,0,0,0,,0,0,0,,0,0,0,,1457,0,0,0,
00f7be90ee91478ebfc2e37f60059b05,517,10757,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
66cb0066afd842e2ad278a42892d24b9,516,2120,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
ff5acfbb1a354625be53ba484e437ef4,516,1772,0,0,0,,0,0,0,,0,0,0,,41,0,0,0,
d22134991ccf405f8465da08cc916b3a,515,3675,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
6959e8b5a1b547fcbca8516109d58c38,515,100791,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
5bbd1c2531594775a4b74928e630dd59,515,27544,0,0,0,,0,0,0,,0,0,0,,1997,186,148,374,https://www.twitch.tv/videos/1860977866
3c25eacbe340484cb36fc0920546d756,513,2469,59,36,69,https://www.youtube.com/watch?v=lvlwcMcXQys,66,47,69,https://www.youtube.com/watch?v=lvlwcMcXQys,14,11,14,https://www.youtube.com/watch?v=whupfk3_9z0,157,32,28,39,https://www.twitch.tv/videos/1863052830
19f507cc460a426cb02013fb203bd0a7,513,12393,0,0,0,,0,0,0,,0,0,0,,333,71,55,71,https://www.twitch.tv/videos/1859754321
f8e0c9d2a90446deb9ee3c3378872204,512,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
7669beaa0da145c2911a350ccfe6724f,510,323,234,163,234,https://www.youtube.com/watch?v=2opumBQ8BFo,0,0,0,,234,163,234,https://www.youtube.com/watch?v=2opumBQ8BFo,0,0,0,0,
6c3eeb48b7764f11804ff8110d5d990b,510,48327,171,72,1398,https://www.youtube.com/watch?v=4dPOytohuOM,154,70,289,https://www.youtube.com/watch?v=I3hJjVvp-_4,470,94,1398,https://www.youtube.com/watch?v=4dPOytohuOM,0,0,0,0,
d603b931a2f9452393837fc422f2dcd5,510,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
d6afb902dbe04e35ab52f961f538f9bd,509,9156,0,0,0,,0,0,0,,0,0,0,,98,0,0,0,
23ec5ecfb8c14ea893576783f1790643,508,34974,17487,4818,21381,https://www.youtube.com/watch?v=Xw5PnaCFMUY,0,0,0,,17487,4818,21381,https://www.youtube.com/watch?v=Xw5PnaCFMUY,0,0,0,0,
5b10cd7b61384d3180f4a39f127d50c1,507,9602,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
09db2ab40bc54cae831b5514b68be313,507,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
fc6a8de6e0e14e05a11b1d35dfce1d71,507,26812,38,20,64,https://www.youtube.com/watch?v=tuFg3ybq4Ec,37,14,51,https://www.youtube.com/watch?v=JyZPFz2_U90,64,40,64,https://www.youtube.com/watch?v=tuFg3ybq4Ec,0,0,0,0,
4abb927b8dc049768d63b4a8e229e8cc,506,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
fadd7b36ed6b4173a4cc4299af1e72b5,506,7554,66,57,66,https://www.youtube.com/watch?v=5rxxs64QS80,66,57,66,https://www.youtube.com/watch?v=5rxxs64QS80,0,0,0,,177,0,0,0,
c4ad3b6c4fe94f9a8142895fd869dfb9,505,11625,205,42,392,https://www.youtube.com/watch?v=A6-jWHKw5w4,0,0,0,,205,42,392,https://www.youtube.com/watch?v=A6-jWHKw5w4,1428,154,144,423,https://www.twitch.tv/videos/1857052520
a725f6babc5f44779d7389886c6cd7b7,505,1769,259,35,259,https://www.youtube.com/watch?v=sPYSz_c7lv4,0,0,0,,259,35,259,https://www.youtube.com/watch?v=sPYSz_c7lv4,0,0,0,0,
ee1be8631b3e4abdbcc12dbe96d5268f,504,19050,94,19,105,https://www.youtube.com/watch?v=VotEtrnU5vo,94,19,105,https://www.youtube.com/watch?v=VotEtrnU5vo,0,0,0,,0,0,0,0,
a2f9fd3568f3467aa35e411dbde1ab45,503,11543,24,20,24,https://www.youtube.com/watch?v=dNHm_LBrEKQ,0,0,0,,24,20,24,https://www.youtube.com/watch?v=dNHm_LBrEKQ,0,0,0,0,
3e079110e939428085c1f1040ec756f9,503,11567,65,33,65,https://www.youtube.com/watch?v=fDoVgf4Wiko,65,33,65,https://www.youtube.com/watch?v=fDoVgf4Wiko,0,0,0,,0,0,0,0,
95eabea4e8014fedb5d34ea27137a4ca,503,19853,87,40,100,https://www.youtube.com/watch?v=EFzyfi18OxM,87,40,100,https://www.youtube.com/watch?v=EFzyfi18OxM,0,0,0,,0,0,0,0,
4b9dd40ad6f94e5fb03be5c79c6bcd25,503,6022,18,11,42,https://www.youtube.com/watch?v=kiDADq9tkIk,18,11,42,https://www.youtube.com/watch?v=kiDADq9tkIk,0,0,0,,14,0,0,0,
284904fe0fc5485f926eb7941427d8f4,502,6994,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
3daee44c0bab401386813cff327a10a2,502,48047,27,13,57,https://www.youtube.com/watch?v=OsegJUNbaPo,27,13,57,https://www.youtube.com/watch?v=OsegJUNbaPo,0,0,0,,0,0,0,0,
b580383439784b698d56d94ad1cf7180,501,54786,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
6eefc3826f4f49a0b28a5288c5e0d83e,501,1580,284,52,419,https://www.youtube.com/watch?v=Llsc8IWoyfQ,419,70,419,https://www.youtube.com/watch?v=Llsc8IWoyfQ,231,45,337,https://www.youtube.com/watch?v=UGR3FjcKubc,104,0,0,0,
a6a789d93f3a4352b251a51b43f98d2c,501,4152,170,50,267,https://www.youtube.com/watch?v=fIASpDfW0EA,170,50,267,https://www.youtube.com/watch?v=fIASpDfW0EA,0,0,0,,0,0,0,0,
a49e6e5d3a1b48c8a78e47527c3384e0,501,13775,70,47,70,https://www.youtube.com/watch?v=qeaUgguL9x0,0,0,0,,70,47,70,https://www.youtube.com/watch?v=qeaUgguL9x0,0,0,0,0,
b89bfb191b7849668e2cdcae58adaeca,501,12251,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
687568c1c9254c8ab34e7b6efbdd6dbc,498,8216,79,39,2504,https://www.youtube.com/watch?v=0KxNROR-Oj0,79,35,194,https://www.youtube.com/watch?v=mkFjwMpRUd4,79,46,2504,https://www.youtube.com/watch?v=0KxNROR-Oj0,0,0,0,0,
cae34300a740436aaca16bad184f7f7c,495,14611,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
d1fc8e7219584287bc20234b6ab64dd9,492,8504,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
87f156d485c047ec9c137894c7452da4,492,4981,0,0,0,,0,0,0,,0,0,0,,553,0,0,0,
cf34d2f2f38a4258abd09267f12d3492,491,8339,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
318268a48a3c47b7a56609c204d02b03,491,41,41,37,41,https://www.youtube.com/watch?v=WA7Q1MEyMwU,41,37,41,https://www.youtube.com/watch?v=WA7Q1MEyMwU,0,0,0,,0,0,0,0,
7dc8617f6004470c8a65a67a9abdf661,491,13229,20,8,32,https://www.youtube.com/watch?v=9jkYCev417Q,20,8,32,https://www.youtube.com/watch?v=9jkYCev417Q,0,0,0,,144,26,23,26,https://www.twitch.tv/videos/1862977349
c1ec1903ffe04a388f4b510b5c9c6597,490,13107,0,0,0,,0,0,0,,0,0,0,,28,0,0,0,
05434bb7cec84c04baa9a81aaf7373d0,489,15194,6,0,170,https://www.youtube.com/watch?v=enVS-j0AeaM,0,0,0,,6,0,170,https://www.youtube.com/watch?v=enVS-j0AeaM,0,0,0,0,
182ac4986ad341ad9351e2f1f0556f99,489,4103,0,0,0,,0,0,0,,0,0,0,,1175,0,0,0,
a984f1576f124e80a1a8a5ff78efa4db,488,9532,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
2bb77726114545919cfdd3a66bc359de,486,8152,39,14,47,https://www.youtube.com/watch?v=237OvwC7Nz4,39,14,47,https://www.youtube.com/watch?v=237OvwC7Nz4,0,0,0,,0,0,0,0,
f1af649939f441ef83a72bac4dc974e3,485,12223,238,105,340,https://www.youtube.com/watch?v=l9_jTB9AWmk,136,72,136,https://www.youtube.com/watch?v=icCI5YwQCiE,340,139,340,https://www.youtube.com/watch?v=l9_jTB9AWmk,0,0,0,0,
08959069eae342deab6803454669b60e,485,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
7a2ad28d7377465a8721724cfce9ffb5,484,5907,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
941b5f8e4ba04639b48c61a4cc9d3e05,484,12333,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
19cd90980abe4f038f8f226f4f1bcabb,482,18479,50,15,93,https://www.youtube.com/watch?v=rnFM4IiRgc0,0,0,0,,50,15,93,https://www.youtube.com/watch?v=rnFM4IiRgc0,0,0,0,0,
3411798a82a747398f1d11b6a33ab381,480,10105,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
515f61904a1a45688ea0d7bc1e7d499e,479,105487,162,121,1848,https://www.youtube.com/watch?v=tRQUp72BF9I,25,3,25,https://www.youtube.com/watch?v=wYCyVJbja4E,1005,320,1848,https://www.youtube.com/watch?v=tRQUp72BF9I,6,0,0,0,
0a0fe70cb2b4470eb2ffb82eadbff2b1,478,760,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
d1719d9d50c347efa498bb8644447392,478,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
540a73664b9a4ca8b49694f9db70f023,478,85190,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
ab8809c69ae44229b2f359f404857978,477,7211,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
4e4721deba7c4681b1172714a29e6f19,477,29927,46,32,94,https://www.youtube.com/watch?v=Zn9hulk0veU,46,32,94,https://www.youtube.com/watch?v=Zn9hulk0veU,0,0,0,,0,0,0,0,
cf506fa1dffe441eadad8010f3f7725c,477,11893,16,10,18,https://www.youtube.com/watch?v=lQ4d94emkSY,0,0,0,,16,10,18,https://www.youtube.com/watch?v=lQ4d94emkSY,791,70,62,377,https://www.twitch.tv/videos/1852758896
8bd1aad0ee834101b6042c08495a31be,476,10600,25,12,75,https://www.youtube.com/watch?v=_mIkXM7at60,25,12,75,https://www.youtube.com/watch?v=_mIkXM7at60,0,0,0,,119,48,45,48,https://www.twitch.tv/videos/1863889991
dbe3f9880dec4a03bcc1943343455a6c,476,19242,35,8,35,https://www.youtube.com/watch?v=7nXbR9e2NHg,35,8,35,https://www.youtube.com/watch?v=7nXbR9e2NHg,0,0,0,,0,0,0,0,
dec8ff1f1ef243ccb8fa65edb7a813bd,476,3391,66,30,75,https://www.youtube.com/watch?v=h9N_eKexPSw,75,18,75,https://www.youtube.com/watch?v=h9N_eKexPSw,58,42,58,https://www.youtube.com/watch?v=bGVNA3bThUE,315,0,0,0,
7e8047d78da3487a8e9dd33c67554d30,475,12629,0,0,0,,0,0,0,,0,0,0,,82,0,0,0,
1145b6f48caf4756a889a437025c3db2,475,110218,100,43,294,https://www.youtube.com/watch?v=jOpBOuWavDk,97,45,294,https://www.youtube.com/watch?v=jOpBOuWavDk,105,21,113,https://www.youtube.com/watch?v=lVTupgaHEdU,34,12,9,18,https://www.twitch.tv/videos/1861325681
52136fb3529d4f5eb5225ade4209b8b3,475,10102,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
6c3a22611ac24eb19cec3bd7c78a8705,473,111599,131,47,224,https://www.youtube.com/watch?v=UaQHi0wh60w,132,48,224,https://www.youtube.com/watch?v=UaQHi0wh60w,16,15,16,https://www.youtube.com/watch?v=t088_BsR83c,0,0,0,0,
899208f999aa4121ae2b67abb3190674,473,4908,19,7,54,https://www.youtube.com/watch?v=QF7XHmCzAO4,0,0,0,,19,7,54,https://www.youtube.com/watch?v=QF7XHmCzAO4,2609,257,190,309,https://www.twitch.tv/videos/1854462774
683db9d9b58f4dd883966c82581a7b60,472,12304,57,29,137,https://www.youtube.com/watch?v=Ju_DooXF1No,57,29,137,https://www.youtube.com/watch?v=Ju_DooXF1No,0,0,0,,0,0,0,0,
c52947c9050949918037209ba406aace,472,15657,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
684b648e422749e28b15aa79e69b89ad,470,18744,47,26,100,https://www.youtube.com/watch?v=F29He59XlYs,47,26,100,https://www.youtube.com/watch?v=F29He59XlYs,0,0,0,,0,0,0,0,
2dc0dcb6a02e41b1b37c55639a898a68,469,17095,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
