V5##VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Total Median View Count,YouTube Recent Total Popularity,YouTube Recent Total Highest View Count,YouTube Recent Total Highest Viewed URL,YouTube Recent Livestream Median View Count,YouTube Recent Livestream Popularity,YouTube Recent Livestream Highest View Count,YouTube Recent Livestream Highest Viewed URL,YouTube Recent Video Median View Count,YouTube Recent Video Popularity,YouTube Recent Video Highest View Count,YouTube Recent Video Highest Viewed URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed URL
37e88453b9cb48b1863bc455328b34c1,451,6173,7,0,7,https://www.youtube.com/watch?v=vDaffEtsYUA,0,0,0,,7,0,7,https://www.youtube.com/watch?v=vDaffEtsYUA,797,155,109,409,https://www.twitch.tv/videos/1875767122
33211d4db4d34366b5da6df17cc98b9f,451,18835,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
01d150623c984f3d8d7de4b1859afadd,449,8820,14,7,150,https://www.youtube.com/watch?v=u_DG7ikYKGE,17,14,40,https://www.youtube.com/watch?v=ToXM5miI2vQ,11,3,150,https://www.youtube.com/watch?v=u_DG7ikYKGE,0,0,0,0,
04efe2883aff4fb189084cb815c7c036,449,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
c6286d22a9344325bb1609918d442b93,449,24401,35,18,121,https://www.youtube.com/watch?v=_Fm-u-f8H9U,33,16,121,https://www.youtube.com/watch?v=_Fm-u-f8H9U,88,23,88,https://www.youtube.com/watch?v=_ZjgESqlB1w,60,0,0,0,
62ca936be6c645a7bf2222b67086800a,449,128858,0,0,0,,0,0,0,,0,0,0,,607,108,82,168,https://www.twitch.tv/videos/1880081597
80ab9bb70476442a9d426cff2626046e,448,6444,698,223,746,https://www.youtube.com/watch?v=5ZYNP-WGZXc,0,0,0,,698,223,746,https://www.youtube.com/watch?v=5ZYNP-WGZXc,0,0,0,0,
2f80e2f83d254bbdbf48b9c8b3fca995,448,6708,225,118,806,https://www.youtube.com/watch?v=nfmEAUW1ebw,194,142,806,https://www.youtube.com/watch?v=nfmEAUW1ebw,312,93,699,https://www.youtube.com/watch?v=Zvh-FsEfCS4,0,0,0,0,
8e459f69cf79426087422f72c4fd7142,448,5752,0,0,0,,0,0,0,,0,0,0,,540,78,44,78,https://www.twitch.tv/videos/1873371330
f6a1dc7ecaed4c2b90a37df710e35127,448,6874,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
d035333252764e9e8376858cde0b3bca,445,14800,22,10,55,https://www.youtube.com/watch?v=jp9VFDb-xE0,0,0,0,,22,10,55,https://www.youtube.com/watch?v=jp9VFDb-xE0,620,67,54,122,https://www.twitch.tv/videos/1875078590
9a496e9b261f401dba4991a9f4c7048e,445,4504,174,101,685,https://www.youtube.com/watch?v=JajANLOrcQ0,215,144,685,https://www.youtube.com/watch?v=JajANLOrcQ0,116,73,501,https://www.youtube.com/watch?v=mZbDJZ_OWsY,0,0,0,0,
e28e3e0d6eeb41fd836c199f4007b4df,445,4953,4,2,13,https://www.youtube.com/watch?v=VjuYYObhFOQ,0,0,0,,4,2,13,https://www.youtube.com/watch?v=VjuYYObhFOQ,2134,233,154,404,https://www.twitch.tv/videos/1880414741
2dc29f6b05584c718c60034af9883496,445,69780,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
9189101a4bb740de969b772dde92125a,444,5458,12,6,30,https://www.youtube.com/watch?v=HyIGkI5uH5E,0,0,0,,12,6,30,https://www.youtube.com/watch?v=HyIGkI5uH5E,958,312,214,411,https://www.twitch.tv/videos/1876026915
20b358775f2c4e7aa0a9f4e5090fe557,444,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
9e3222bedec44f1a8fecdc237c020cbd,443,120157,36,26,36,https://www.youtube.com/watch?v=yVCTYchSW_o,0,0,0,,36,26,36,https://www.youtube.com/watch?v=yVCTYchSW_o,307,19,15,25,https://www.twitch.tv/videos/1874265758
490d50310ffe4de4aac9c6368b49a0aa,442,12623,25,2,210,https://www.youtube.com/watch?v=GOhE3dm8GyM,25,20,25,https://www.youtube.com/watch?v=k5J4XHuy0qU,26,1,210,https://www.youtube.com/watch?v=GOhE3dm8GyM,0,0,0,0,
9b64082043fc451f9dd5edc793fa8605,441,3420,56,30,435,https://www.youtube.com/watch?v=39v6hGOnq9o,112,83,435,https://www.youtube.com/watch?v=39v6hGOnq9o,44,20,57,https://www.youtube.com/watch?v=D1glTvB0Ovs,0,0,0,0,
10d4365de8f04196943c79c1c24346cf,438,18094,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
13992a4fb59649ada3a2adf027b5b35a,438,33753,35,13,56,https://www.youtube.com/watch?v=rs4UO-3lIPc,23,8,52,https://www.youtube.com/watch?v=ZiLz_9N1BSI,49,22,56,https://www.youtube.com/watch?v=rs4UO-3lIPc,3559,33,23,71,https://www.twitch.tv/videos/1881223672
45baafce0f294208a063a496814b7986,437,16782,39,11,116,https://www.youtube.com/watch?v=ozgYZYWhmn4,43,12,116,https://www.youtube.com/watch?v=ozgYZYWhmn4,20,10,27,https://www.youtube.com/watch?v=6ap6FT5Tmdg,0,0,0,0,
f319775544dc4851ade5db83a2094192,437,22250,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
1760601b33854f2ab58b6217bd2cfedf,436,25994,100,29,140,https://www.youtube.com/watch?v=F-9wGij-uvY,100,29,140,https://www.youtube.com/watch?v=F-9wGij-uvY,0,0,0,,0,0,0,0,
64f7ab7462ed4a71828f79c7b843e1ea,436,18068,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
5aceca0d39fd4d5f855d7455044ab546,435,28985,200,181,235,https://www.youtube.com/watch?v=dVV_UUngayU,200,181,235,https://www.youtube.com/watch?v=dVV_UUngayU,0,0,0,,0,0,0,0,
1053fad74222424c83f1498fc7896d75,435,219348,1259,131,2884,https://www.youtube.com/watch?v=J261bN9Ut-4,30,8,30,https://www.youtube.com/watch?v=R_yuv8S5OJw,1370,167,2884,https://www.youtube.com/watch?v=J261bN9Ut-4,0,0,0,0,
17a340801a7d4697be53c472c621993d,434,19468,37,20,42,https://www.youtube.com/watch?v=0xz4jnLTrVU,37,20,42,https://www.youtube.com/watch?v=0xz4jnLTrVU,0,0,0,,471,155,106,191,https://www.twitch.tv/videos/1877742070
83c6e78a91524a51ae85aae5d15f92ef,434,3029,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
4a8331e161b9493b8e2bb02d81ef9e72,432,6755,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
83f96fd6cab64f4da581c50cd2a31b82,432,4255,108,26,108,https://www.youtube.com/watch?v=l-1o_cuOlQc,0,0,0,,108,26,108,https://www.youtube.com/watch?v=l-1o_cuOlQc,3630,407,392,407,https://www.twitch.tv/videos/1883813961
e9fa90c6824c47abbfd114e9cd9b4125,431,13080,25,9,40,https://www.youtube.com/watch?v=7ynf_2QMNDs,25,9,40,https://www.youtube.com/watch?v=7ynf_2QMNDs,0,0,0,,0,0,0,0,
6c9b67b00b3c4940a6af6a6604b0b1fd,431,10241,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
c79b5a5a5c8b4d8f917afdfc16c01961,431,9031,0,0,0,,0,0,0,,0,0,0,,1836,0,0,0,
091d1129cd1e4073b74b512248270844,430,2101,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
ce408f8b30704b42a7492f0e40684317,430,14022,0,0,0,,0,0,0,,0,0,0,,230,117,90,170,https://www.twitch.tv/videos/1881307401
b8884911548d4167b641a1f4be44afd7,430,982,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
8a86c4d0f4ce462a92c6bf09c027e432,429,89515,37,17,64,https://www.youtube.com/watch?v=cDOk2-xDrpA,37,17,64,https://www.youtube.com/watch?v=cDOk2-xDrpA,0,0,0,,0,0,0,0,
450a90b723964d90bb2cd8956b701508,428,14535,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
25ea92b3581e41e3bdd73b82676fdf3d,426,4742,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
ff445c140e9a4211960268c261e18fba,424,10106,0,0,0,,0,0,0,,0,0,0,,1270,120,68,120,https://www.twitch.tv/videos/1873515652
b5e3bcd1439749ae9809afba485b1501,424,5044,0,0,0,,0,0,0,,0,0,0,,554,0,0,0,
3a932cc8813343b6bb5d822cb2f53558,424,15293,46,31,89,https://www.youtube.com/watch?v=Ka8OoqgM36w,44,31,68,https://www.youtube.com/watch?v=OFU5yvMwfwM,65,32,89,https://www.youtube.com/watch?v=Ka8OoqgM36w,2359,261,166,353,https://www.twitch.tv/videos/1874934565
6c166d9128e74147a5c0b1dbf89c885c,424,5139,24,13,193,https://www.youtube.com/watch?v=UVi_CKZ6_NY,24,11,27,https://www.youtube.com/watch?v=S23USDc8t50,193,25,193,https://www.youtube.com/watch?v=UVi_CKZ6_NY,0,0,0,0,
6c0758764e674c6db2f985710fcfbd7b,424,6705,254,180,885,https://www.youtube.com/watch?v=6AbeTwcRZiM,296,222,730,https://www.youtube.com/watch?v=ZNwVaUy7RDY,153,72,885,https://www.youtube.com/watch?v=6AbeTwcRZiM,0,0,0,0,
8b732f3260e0427f9cf795b93ada310a,423,5090,107,78,1297,https://www.youtube.com/watch?v=Z9g7GHnRF54,116,85,464,https://www.youtube.com/watch?v=euDajOUvi8c,98,65,1297,https://www.youtube.com/watch?v=Z9g7GHnRF54,70,125,104,153,https://www.twitch.tv/videos/1879402848
f998ba5e4a2f4cd9a979e034d338bfe9,422,10694,96,26,96,https://www.youtube.com/watch?v=_r5HzifaIsY,96,26,96,https://www.youtube.com/watch?v=_r5HzifaIsY,0,0,0,,0,0,0,0,
2bffdc20e3cb48de9bf46600f62d248e,422,17614,26,8,69,https://www.youtube.com/watch?v=JtXbiq4vB-g,29,5,69,https://www.youtube.com/watch?v=JtXbiq4vB-g,26,24,26,https://www.youtube.com/watch?v=d7khZffk-U0,199,36,28,61,https://www.twitch.tv/videos/1878621074
7051e693d03645bda16b3591f06ebd3f,422,17800,11,10,11,https://www.youtube.com/watch?v=Y_blHx7YcH4,0,0,0,,11,10,11,https://www.youtube.com/watch?v=Y_blHx7YcH4,0,0,0,0,
8489d002b1704612bd0dd23f9a14ed51,421,20233,73,36,126,https://www.youtube.com/watch?v=H9mwzKlf9T0,75,42,126,https://www.youtube.com/watch?v=H9mwzKlf9T0,46,8,46,https://www.youtube.com/watch?v=vCjXpjoAlGU,75,25,19,50,https://www.twitch.tv/videos/1877798683
3034b51ec8ad439fa7033773a72a5c4a,421,5870,39,16,120,https://www.youtube.com/watch?v=oW26x0YAgR8,0,0,0,,39,16,120,https://www.youtube.com/watch?v=oW26x0YAgR8,2112,156,115,287,https://www.twitch.tv/videos/1874241956
7441319fa18e4556a8ee9ef4e6396ee0,421,26694,29,11,257,https://www.youtube.com/watch?v=s-eOUxDlbQI,32,10,257,https://www.youtube.com/watch?v=s-eOUxDlbQI,24,11,98,https://www.youtube.com/watch?v=q7OkJiiZStM,0,0,0,0,
bd16ea1e11d9475eb53a108ba90ea6a3,420,26806,58,25,81,https://www.youtube.com/watch?v=NHUCN07fxxk,44,25,81,https://www.youtube.com/watch?v=NHUCN07fxxk,58,26,78,https://www.youtube.com/watch?v=KtupzTQyNZc,0,0,0,0,
7590a1897f184aeeafd3bafd05900ce4,420,9637,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
7420139242144bd5a32fc5dfc4155627,420,7298,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
14d68e1fc65f4206b0c45d65970c0215,420,19994,61,21,118,https://www.youtube.com/watch?v=kX2McQkki3k,61,21,118,https://www.youtube.com/watch?v=kX2McQkki3k,0,0,0,,0,0,0,0,
15ee6c1788974e31aefed5cc023781af,420,1111,21,6,35,https://www.youtube.com/watch?v=UcREH1EfDTk,0,0,0,,21,6,35,https://www.youtube.com/watch?v=UcREH1EfDTk,504,59,35,68,https://www.twitch.tv/videos/1872217863
e2e125618df1445c9da9494bbd643b95,420,22032,30,16,63,https://www.youtube.com/watch?v=MXJkmPTdNPg,30,16,63,https://www.youtube.com/watch?v=MXJkmPTdNPg,0,0,0,,25,0,0,0,
b0ec0f1ffbd8426982e7ca40d4b1064b,419,8593,53,38,53,https://www.youtube.com/watch?v=t8ursqLNjeY,53,38,53,https://www.youtube.com/watch?v=t8ursqLNjeY,0,0,0,,0,0,0,0,
dc88407d52d740d6a147ff8b01183b03,419,10257,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
3039dc305f614cd89e8ee8d028dea0ff,418,1008,1056,843,1056,https://www.youtube.com/watch?v=RJMw4L9Rltc,0,0,0,,1056,843,1056,https://www.youtube.com/watch?v=RJMw4L9Rltc,0,0,0,0,
7342e2aefa41449880565dfd15a35cad,418,10633,99,35,728,https://www.youtube.com/watch?v=vNZ7IjfDHAw,90,38,311,https://www.youtube.com/watch?v=Ydg8I1lRvuA,99,10,728,https://www.youtube.com/watch?v=vNZ7IjfDHAw,0,0,0,0,
d8b0b4e36c614d328620461a295572a1,416,15489,69,31,103,https://www.youtube.com/watch?v=sYFl2AeDuvw,69,31,103,https://www.youtube.com/watch?v=sYFl2AeDuvw,0,0,0,,100,24,21,24,https://www.twitch.tv/videos/1882108211
238b4a68bcde4f3bbf18b0b01f66ec43,415,22792,22,10,105,https://www.youtube.com/watch?v=FGXRPzw7_vo,22,10,56,https://www.youtube.com/watch?v=E5uet9iNmLk,60,53,105,https://www.youtube.com/watch?v=FGXRPzw7_vo,0,0,0,0,
2d20aadf97d847939178a297b535b431,415,193132,19,7,5039,https://www.youtube.com/watch?v=vM2UiVtmUt0,29,7,29,https://www.youtube.com/watch?v=HKltDcVY9h0,19,7,5039,https://www.youtube.com/watch?v=vM2UiVtmUt0,0,0,0,0,
8c494e45ce5b462aa744d46bbdc54021,414,72473,0,0,0,,0,0,0,,0,0,0,,128,78,57,180,https://www.twitch.tv/videos/1877300163
e57eccbb01a64ef2990cad149cd08364,414,8429,0,0,0,,0,0,0,,0,0,0,,1471,232,170,322,https://www.twitch.tv/videos/1875775505
0749784a9d3e45dbaaa998f73de88c41,412,26921,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
c8cb49db0c6842afa1a9bb8bb2620e8f,411,18999,26,8,40,https://www.youtube.com/watch?v=V8ZnPX5Haa8,26,8,40,https://www.youtube.com/watch?v=V8ZnPX5Haa8,0,0,0,,0,0,0,0,
6a3b034324684371a54e24ba748c951c,411,12091,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
3869b056864b4e60a6420aa6011f09fd,411,7747,53,15,152,https://www.youtube.com/watch?v=7q_pevWr5vM,53,15,152,https://www.youtube.com/watch?v=7q_pevWr5vM,77,18,77,https://www.youtube.com/watch?v=V42MP-g2URA,0,0,0,0,
3041fd3fc8dd4b7baa15cfef7edf56f8,411,17292,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
64d9adbc552c487db0cdf42ac3845e18,411,31342,64,11,82,https://www.youtube.com/watch?v=jknCBLlr7cA,64,11,82,https://www.youtube.com/watch?v=jknCBLlr7cA,0,0,0,,34,0,0,0,
82ead1c5f28c4212bfb3c029099b78a2,411,13993,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
2efed2f9e0c54ec4b58fc27154bd09ac,410,15495,0,0,0,,0,0,0,,0,0,0,,182,68,60,161,https://www.twitch.tv/videos/1879450220
76dd6a38f28f442a87ee5c5ee75b1a29,410,1282,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
64199c3fe4914883a1a9b4a68dc332be,410,5876,13,0,13,https://www.youtube.com/watch?v=sKpR94s7sVM,0,0,0,,13,0,13,https://www.youtube.com/watch?v=sKpR94s7sVM,129,56,33,56,https://www.twitch.tv/videos/1874246959
823a2ba9114a4d6f8b414197f28e52e6,409,9664,21,4,21,https://www.youtube.com/watch?v=9Ho4i31T_6w,0,0,0,,21,4,21,https://www.youtube.com/watch?v=9Ho4i31T_6w,312,69,59,110,https://www.twitch.tv/videos/1882873365
f5058be3f0494ed2866c05e4af74698e,408,17263,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
e911a56d410b4949aee1d3a8dc84f4ad,408,18452,36,16,73,https://www.youtube.com/watch?v=ueFd1q5E1Mg,32,16,62,https://www.youtube.com/watch?v=EUnnUthKdnM,73,34,73,https://www.youtube.com/watch?v=ueFd1q5E1Mg,0,0,0,0,
f539d87dc4754845b2d08731bbf19736,408,9017,0,0,0,,0,0,0,,0,0,0,,11,0,0,0,
fad52a34935b402a819aa4bb504453da,408,16641,39,12,44,https://www.youtube.com/watch?v=4Pic_BlWHeY,39,12,44,https://www.youtube.com/watch?v=4Pic_BlWHeY,0,0,0,,0,0,0,0,
fa4670044243447fae2e7407c741c989,406,1734,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
c79c2ac57f9048eebdc1b9329209e19f,406,7789,115,91,115,https://www.youtube.com/watch?v=8Lu5qdrGMJc,0,0,0,,115,91,115,https://www.youtube.com/watch?v=8Lu5qdrGMJc,273,0,0,0,
789a5da3ba8146e9ac10a8814f096b49,406,14007,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
586377912f314b4d8c3be33760526ae0,406,40045,49,46,259,https://www.youtube.com/watch?v=tEQCPVPeq4M,32,18,49,https://www.youtube.com/watch?v=bVkSIVK45dk,151,74,259,https://www.youtube.com/watch?v=tEQCPVPeq4M,0,0,0,0,
c7400e2934c646e49f7df1816de41360,405,15855,19,10,209,https://www.youtube.com/watch?v=GPFrjyrZ_MM,17,6,32,https://www.youtube.com/watch?v=kUOBrRNu5Aw,209,149,209,https://www.youtube.com/watch?v=GPFrjyrZ_MM,26,0,0,0,
ffe329cc57f541a8b5cd0b994458df44,405,10152,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
45dc3a8a88054fc6adf55549304aca1c,405,5715,15,3,15,https://www.youtube.com/watch?v=mjRvT5v9ujQ,0,0,0,,15,3,15,https://www.youtube.com/watch?v=mjRvT5v9ujQ,0,0,0,0,
d9cc0ae8d8d74a9092b760cceb412f56,405,8599,84,41,166,https://www.youtube.com/watch?v=XJIhoiJ0uFA,84,41,166,https://www.youtube.com/watch?v=XJIhoiJ0uFA,0,0,0,,0,0,0,0,
fe70a0055df1453a82bea6582d3072fa,403,10454,65,52,559,https://www.youtube.com/watch?v=5CP0hCe8bH0,65,52,208,https://www.youtube.com/watch?v=V2bOrXJ__no,290,224,559,https://www.youtube.com/watch?v=5CP0hCe8bH0,0,0,0,0,
4c127c01ba31487599018fc81ff1a3dd,403,23612,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
10550198223845c9a95ff1993088b464,402,5631,90,20,108,https://www.youtube.com/watch?v=W-8MXpRO-7A,90,20,108,https://www.youtube.com/watch?v=W-8MXpRO-7A,0,0,0,,0,0,0,0,
c3e1a96f96334696af38e93fa8178085,402,5701,10,2,23,https://www.youtube.com/watch?v=NY1m8s7QzLI,0,0,0,,10,2,23,https://www.youtube.com/watch?v=NY1m8s7QzLI,812,0,0,0,
2afeb8ff2471460da2f02cb36c0c6345,402,4371,44,19,128,https://www.youtube.com/watch?v=hCxUUf1y460,0,0,0,,44,19,128,https://www.youtube.com/watch?v=hCxUUf1y460,1142,199,129,287,https://www.twitch.tv/videos/1873662489
66345fc8147b45e99d6eba1b0df6ba7c,401,19410,72,30,140,https://www.youtube.com/watch?v=-j8Y9olBezk,72,28,97,https://www.youtube.com/watch?v=XwCFge1kW7Q,88,56,140,https://www.youtube.com/watch?v=-j8Y9olBezk,0,0,0,0,
e802bcea6eb04ce6aa9041aa5e06ceae,400,12125,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
71527d28bef840c282650e040a446374,400,2752,0,0,0,,0,0,0,,0,0,0,,307,0,0,0,
307049a49e0044e5b6a4f5fb081cd39e,400,11142,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
bd66b9cd483346158e18510b68a27e11,400,5892,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
5fbf4f6751f24d03a5723670cd500aca,399,7656,41,37,175,https://www.youtube.com/watch?v=g7ruhKzkNUo,0,0,0,,41,37,175,https://www.youtube.com/watch?v=g7ruhKzkNUo,545,224,124,386,https://www.twitch.tv/videos/1878522352
5ba440fed1c44e59b263e1591cd18a60,399,18157,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
8527ad14c0a348e19d1dc223e0abac20,398,7626,0,0,0,,0,0,0,,0,0,0,,827,76,60,91,https://www.twitch.tv/videos/1876006388
526dd51b5abf4fdcaede0cfe80096186,398,7374,0,0,0,,0,0,0,,0,0,0,,265,0,0,0,
994fcc5db40840ae990cf1ce43728548,398,10790,54,24,84,https://www.youtube.com/watch?v=Dkenp3o0xK8,54,24,84,https://www.youtube.com/watch?v=Dkenp3o0xK8,0,0,0,,0,0,0,0,
dcc09cb6151d49c38150ce4c5b6327e7,397,2419,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
f16af590d65d4d07bb6603aed00a1a78,397,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
1a95847597f04ae39d6f0d9caba04a5f,396,12385,0,0,0,,0,0,0,,0,0,0,,981,0,0,0,
8db6aab32c8e45c8a70d0850bfcd3e5c,395,17533,34,12,78,https://www.youtube.com/watch?v=8qWFWTt4uOo,34,12,78,https://www.youtube.com/watch?v=8qWFWTt4uOo,0,0,0,,111,27,17,41,https://www.twitch.tv/videos/1875896308
0b7384f7207048ebb5b9a52393ce8633,395,7922,23,5,65,https://www.youtube.com/watch?v=wnGjnhyl3Ew,23,5,65,https://www.youtube.com/watch?v=wnGjnhyl3Ew,0,0,0,,0,0,0,0,
d12c5e8ae92c422c8c345adb48df9f33,394,18312,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
acc708b79f1c4e388466b407387e7cb5,392,22957,33,16,78,https://www.youtube.com/watch?v=9wEsl-2Sze8,33,16,78,https://www.youtube.com/watch?v=9wEsl-2Sze8,0,0,0,,0,0,0,0,
0e59d43a4178421ab77ab4aa5348b533,392,287,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
a5f7302f9f1a4fcdb2471c4bc52a05fb,391,5638,116,52,492,https://www.youtube.com/watch?v=tiMBv0WIOp4,116,52,492,https://www.youtube.com/watch?v=tiMBv0WIOp4,117,47,236,https://www.youtube.com/watch?v=m3txvtFzwZw,0,0,0,0,
236bfe277b89428dacb6ecc89fdb6ca2,391,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
f1e021604b6d4b42b5d1866fed92c48f,390,10765,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
6142bdfa61cd4f3092263bfe477e8e0b,389,23907,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
3a29989f3f71430f88f1535125a1d32c,389,28132,369,18,744,https://www.youtube.com/watch?v=CVrRAqSZwww,369,18,744,https://www.youtube.com/watch?v=CVrRAqSZwww,0,0,0,,0,0,0,0,
3c9e687fa7f84432974609c44f5f7d84,389,3518,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
aa673b95b03540288c87dbaa59477ef9,389,18602,53,45,124,https://www.youtube.com/watch?v=7NpWDNCiJsg,53,45,124,https://www.youtube.com/watch?v=7NpWDNCiJsg,0,0,0,,0,0,0,0,
4a64836a88024358a7401530fed8e0f8,389,13790,0,0,0,,0,0,0,,0,0,0,,4103,558,254,4176,https://www.twitch.tv/videos/1862921550
d59c12b12b964a498ee7c29574171ade,388,4176,45,1,51,https://www.youtube.com/watch?v=QSnVZHwWZlM,0,0,0,,45,1,51,https://www.youtube.com/watch?v=QSnVZHwWZlM,695,153,105,153,https://www.twitch.tv/videos/1876722078
c4df5c9723704291a4d51d973a4bdfd5,387,1332,1340,444,1340,https://www.youtube.com/watch?v=3gj-QoYuL7s,0,0,0,,1340,444,1340,https://www.youtube.com/watch?v=3gj-QoYuL7s,0,0,0,0,
bdcf0d95e6544ebaaddbfba94839cd6b,384,7763,86,42,148,https://www.youtube.com/watch?v=ny0WBaX-KOY,91,44,148,https://www.youtube.com/watch?v=ny0WBaX-KOY,67,38,80,https://www.youtube.com/watch?v=R__ZUx8KigQ,0,0,0,0,
876c11fba4af4235857127b9af87093e,384,16980,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
2e925787fbf44ad2807e581ed98c7f53,384,4738,118,52,546,https://www.youtube.com/watch?v=SfdrPAe7fe0,117,73,546,https://www.youtube.com/watch?v=SfdrPAe7fe0,146,47,169,https://www.youtube.com/watch?v=j_30FzQ9TgY,84,121,79,121,https://www.twitch.tv/videos/1875726780
fb5a1dbf496e4e7fb1e7698bb92c4acf,383,21803,43,30,60,https://www.youtube.com/watch?v=ktzvJckXp44,50,31,60,https://www.youtube.com/watch?v=ktzvJckXp44,37,16,37,https://www.youtube.com/watch?v=vr73YjQlE6s,0,0,0,0,
b3b24f0ebecc45118f88f12042bd59c8,382,46145,77,16,1422,https://www.youtube.com/watch?v=_tzjiVj-UZM,26,15,77,https://www.youtube.com/watch?v=wNd8XfpLErU,113,21,1422,https://www.youtube.com/watch?v=_tzjiVj-UZM,0,0,0,0,
b651572a9a374f59918720e569d314b9,382,8928,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
662a78ad8e834664a4dbe127d8630647,381,46452,15,8,38,https://www.youtube.com/watch?v=levECg4gpDw,15,8,38,https://www.youtube.com/watch?v=levECg4gpDw,0,0,0,,640,109,88,144,https://www.twitch.tv/videos/1874957989
74c75f221fbb4cffa67de26881bae17d,380,11418,126,57,232,https://www.youtube.com/watch?v=GIjKuDuW_tg,131,57,232,https://www.youtube.com/watch?v=GIjKuDuW_tg,73,37,127,https://www.youtube.com/watch?v=_8TXOwRHtXU,0,0,0,0,
6991d41377dc4ae39bdabbe61d023673,379,8120,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
a00240316f524d218d889d00a8b42721,379,27768,79,18,154,https://www.youtube.com/watch?v=eFWV_5XjurA,79,30,138,https://www.youtube.com/watch?v=UBDUJ3eASN4,154,5,154,https://www.youtube.com/watch?v=eFWV_5XjurA,0,0,0,0,
4d10be4bcc07403ba6e976f25b5c5dea,379,12332,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
031da54f73f94adf8159ef0d3bfeb52b,379,24434,41,16,167,https://www.youtube.com/watch?v=cmhCDulUJjo,41,13,112,https://www.youtube.com/watch?v=fWFuAR_eeg0,167,100,167,https://www.youtube.com/watch?v=cmhCDulUJjo,0,0,0,0,
a8e0ec03cb0a4e0292228e1a6ed35e6a,378,2484,0,0,0,,0,0,0,,0,0,0,,766,34,28,49,https://www.twitch.tv/videos/1872504622
1e1bbe29e3ed4d22b465a14509f4306f,377,15695,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
5a901d793927414493afa87af0c4baec,377,4171,77,24,107,https://www.youtube.com/watch?v=c2E5Y5v0N7I,77,24,107,https://www.youtube.com/watch?v=c2E5Y5v0N7I,0,0,0,,465,0,0,0,
aa01cbcb27284ace96817ddbfafb785e,377,7687,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
f771e51357eb44d2820afd47aba3b546,376,8390,0,0,0,,0,0,0,,0,0,0,,242,31,21,55,https://www.twitch.tv/videos/1872571559
b0c6e329cfd34c9d81a1bb1034e16dba,376,8547,0,0,0,,0,0,0,,0,0,0,,41,0,0,0,
a2ceea65ce58431085b1366a0cfe9c61,376,6400,35,22,35,https://www.youtube.com/watch?v=-_vunEFV7Xk,0,0,0,,35,22,35,https://www.youtube.com/watch?v=-_vunEFV7Xk,0,0,0,0,
