VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
988d1a83ff6c4f82af6be42946987c36,upcoming,【聖靈之光2】今天死一次可以 5 下就好嗎😖初見歡迎｜奇諾可 Chinoko,2023-05-07T13:00:00Z,https://www.youtube.com/watch?v=fslben_sAhE,https://i.ytimg.com/vi/fslben_sAhE/mqdefault_live.jpg
7bf1f37dccbe4c72860c81a2772b91e1,upcoming,[Star虛擬大學Vtuber社學員社課]Kahoot!-喜惡大挑戰!歡聲還是嘔聲四起呢?,2023-05-07T13:00:00Z,https://www.youtube.com/watch?v=lZOmDEQrHFc,https://i.ytimg.com/vi/lZOmDEQrHFc/mqdefault_live.jpg
b9569d6e438b473ba61d88c0230899f5,upcoming,【朝日皇AsahiSumeragi・VTuber】初配信 ! 沒問題 ! ! !,2023-05-07T13:00:00Z,https://www.youtube.com/watch?v=Hv1a-mBZNAY,https://i.ytimg.com/vi/Hv1a-mBZNAY/mqdefault_live.jpg
645fc774332a469ebd03f1a822ebe2be,upcoming,【比比的愛用物】向大家介紹比長期用／用過一次就徹底愛上的東西！【紡霊拉比/香港VTuber】,2023-05-07T13:00:00Z,https://www.youtube.com/watch?v=DFTTNl_N4Gc,https://i.ytimg.com/vi/DFTTNl_N4Gc/mqdefault_live.jpg
2a2b7990365f4a1bb1d8acf1ae0f2f32,upcoming,Stream 7/5/23 畫畫雜談 Draw + Free Chat (call ins are welcomed),2023-05-07T13:00:00Z,https://www.youtube.com/watch?v=UOretlVFVa4,https://i.ytimg.com/vi/UOretlVFVa4/mqdefault_live.jpg
3430201d0e1f4672a58faf16ee0f2761,upcoming,【企劃】數碼寶貝排行榜 DIGIMON TIER LIST PART TWO (成長期 Rookies)【Ichiroku 一六】,2023-05-07T13:00:00Z,https://www.youtube.com/watch?v=_XquLOYrLgk,https://i.ytimg.com/vi/_XquLOYrLgk/mqdefault_live.jpg
84cccbea595d4bc69426d5c75f1ac3a4,upcoming,【Yui Birthday Party】VRChat Malaysian Sunflower Vtuber with Kuaci!,2023-05-07T13:00:00Z,https://www.youtube.com/watch?v=g4Ck3t5kWUU,https://i.ytimg.com/vi/g4Ck3t5kWUU/mqdefault_live.jpg
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【浠巴妲麥塊生活#06】來幫妹妹尋找公主城堡🏰【浠Mizuki Game】,2023-05-07T13:00:00Z,https://www.youtube.com/watch?v=Pc521QpWBgY,https://i.ytimg.com/vi/Pc521QpWBgY/mqdefault_live.jpg
f44835c18dac441f910f4eb821ffd7ce,upcoming,會聊天玩遊戲之類的 反正就是個很棒的大家庭~~,2023-05-07T13:00:00Z,https://www.twitch.tv/yukkiwee,
95e5788cabf340e397e2726def426229,upcoming,【心靈ㄌㄌ汁】幸福的青鳥來臨時◆你有辦法好好地抓住嗎？【杜邊優妮】,2023-05-07T13:00:04Z,https://www.youtube.com/watch?v=jviIqgw3qQw,https://i.ytimg.com/vi/jviIqgw3qQw/mqdefault_live.jpg
1a520f3d2665454f985490e42467ae27,upcoming,【霍格華茲的傳承】大結局！今晚耐久通關主線用啊哇呾喀呾啦解決所有黑暗勢力【蒼心‧翟普瑞薩】,2023-05-07T13:15:00Z,https://www.youtube.com/watch?v=KYY58AH-y-4,https://i.ytimg.com/vi/KYY58AH-y-4/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【黎明死線《Dead by Daylight》】西魯魯的殺手復健時間ˋwˊ ! | 台灣Mute Vtuber【鈴宮紫瑠】,2023-05-07T13:30:00Z,https://www.youtube.com/watch?v=xbwGPgUCO40,https://i.ytimg.com/vi/xbwGPgUCO40/mqdefault_live.jpg
8bd1aad0ee834101b6042c08495a31be,upcoming,【太依賴咒術的我未來堪憂】究竟是我平安玩完還是YT把我BAN了【刻爾莉雅/KerLiya】,2023-05-07T13:30:00Z,https://www.youtube.com/watch?v=tdQTz6PiCLM,https://i.ytimg.com/vi/tdQTz6PiCLM/mqdefault_live.jpg
fd638ba6820241d1b3367afab0c6ab3e,upcoming,【Jin實況】Doki Doki Literature Club Plus EP.7 （支線劇情）(FIN),2023-05-07T13:30:00Z,https://www.youtube.com/watch?v=4EDOU9uNAc4,https://i.ytimg.com/vi/4EDOU9uNAc4/mqdefault_live.jpg
25938d6d61cc45379bb0b98da7924ddf,upcoming,【NEEDY GIRL OVERDOSE】當經紀人囉  主播女孩重度依賴｜ViSIR 方夏,2023-05-07T13:30:00Z,https://www.youtube.com/watch?v=-h7ztMizdzY,https://i.ytimg.com/vi/-h7ztMizdzY/mqdefault_live.jpg
3506a4f43442492e83c6fbe4cdb09aba,upcoming,【歌回的喵】今天也是練歌歌回！立志成為V界的饒舌帥哥歌手😎,2023-05-07T13:30:00Z,https://www.youtube.com/watch?v=5uLMONg8bA0,https://i.ytimg.com/vi/5uLMONg8bA0/mqdefault_live.jpg
0e136a936a574815a311e6e801ce3ca6,upcoming,【松鼠看門中】禮拜天晚上，稍微看點書吧？,2023-05-07T13:30:00Z,https://www.youtube.com/watch?v=YdRqqfQjSDM,https://i.ytimg.com/vi/YdRqqfQjSDM/mqdefault_live.jpg
7342e2aefa41449880565dfd15a35cad,upcoming,｜運動&雜談｜運動日的第一周！！看看米蘇能堅持下去嗎 σ`∀´)σ  【Wander²／鹿咲ミス】,2023-05-07T13:30:00Z,https://www.youtube.com/watch?v=MhoeJSXnXVQ,https://i.ytimg.com/vi/MhoeJSXnXVQ/mqdefault_live.jpg
5fa2dee0fba64112aa476441cd6ff982,upcoming,[雜談]要迎接星期一啦!來個小聊天八[阿西],2023-05-07T13:30:00Z,https://www.youtube.com/watch?v=Gvz4V-1bFj8,https://i.ytimg.com/vi/Gvz4V-1bFj8/mqdefault_live.jpg
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-05-07T13:30:00Z,https://www.twitch.tv/rin_en_kana,
fbfe453800444cdd8a35eb8abf365f32,upcoming,【葉月雪希嚕 | 崩壞：星穹鐵道】新的星球，下一段旅程 |  2023.05.07,2023-05-07T14:00:00Z,https://www.youtube.com/watch?v=4IX1MwfssCc,https://i.ytimg.com/vi/4IX1MwfssCc/mqdefault_live.jpg
5ff20156ebbf4390a3573d6a94aed8df,upcoming,【聯動】我這麼乖乖，怎麼得拿槍槍跟人打架架？？【小符亞 Sahua】,2023-05-07T14:00:00Z,https://www.youtube.com/watch?v=NCYcECLFNQo,https://i.ytimg.com/vi/NCYcECLFNQo/mqdefault_live.jpg
8c3af9f56a3f4f1d84fcfcfa9f280c8d,upcoming,【深夜電台#43】累得像條汪汪犬的我居然被治癒了【Kamino airi*】,2023-05-07T14:00:00Z,https://www.youtube.com/watch?v=gsLNyYKvYJw,https://i.ytimg.com/vi/gsLNyYKvYJw/mqdefault_live.jpg
b42416c629e64c948f75aff4ff5c9a8a,upcoming,【夢之迴廊：第二輪】｜不專業夢境解析,2023-05-07T14:00:00Z,https://www.youtube.com/watch?v=sJT20DOtfE4,https://i.ytimg.com/vi/sJT20DOtfE4/mqdefault_live.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,upcoming,【歌雜】菸嗓回歸！什麼都不能阻止我回來開台｜汐Seki,2023-05-07T14:00:00Z,https://www.youtube.com/watch?v=x9B14sq1mDY,https://i.ytimg.com/vi/x9B14sq1mDY/mqdefault_live.jpg
84a911e2b05f4919a32e0c1618e32a7d,upcoming,【吉他歌回】下雨的森林與吉他【光逸 幸 / Kouitu Sin】,2023-05-07T14:00:00Z,https://www.youtube.com/watch?v=mQUKZ7MJGMQ,https://i.ytimg.com/vi/mQUKZ7MJGMQ/mqdefault_live.jpg
381bb87f90794f2a909775a87c192dc5,upcoming,【晚安歌回 / Karaoke 】🌜上班、上課前來充電！聽歌聊聊天 #蕨明子 #vtuber,2023-05-07T14:00:00Z,https://www.youtube.com/watch?v=ZNzZvEWd44k,https://i.ytimg.com/vi/ZNzZvEWd44k/mqdefault_live.jpg
6c3a22611ac24eb19cec3bd7c78a8705,upcoming,【斯普拉遁3】祭典啦 力量加油 【Splatoon3】,2023-05-07T14:00:00Z,https://www.youtube.com/watch?v=RA5BftP79EA,https://i.ytimg.com/vi/RA5BftP79EA/mqdefault_live.jpg
55be1972142c44799f83ce3db4f14fbd,upcoming,【收益化歌雜】嘿一！那個我過收益化了好耶！！！！！ | 有・柚実yuzzmi,2023-05-07T14:00:00Z,https://www.youtube.com/watch?v=5EpoFSstob4,https://i.ytimg.com/vi/5EpoFSstob4/mqdefault_live.jpg
687568c1c9254c8ab34e7b6efbdd6dbc,upcoming,狐與蛙之旅體驗版｜近年最值得期待的日本鄉野怪談……獸控作品？｜狐ト蛙ノ旅,2023-05-07T14:00:00Z,https://www.youtube.com/watch?v=pIDKAn-Kv6k,https://i.ytimg.com/vi/pIDKAn-Kv6k/mqdefault_live.jpg
c8cb49db0c6842afa1a9bb8bb2620e8f,upcoming,【原子之心】EP.6 又要手 又要腳 是要組黑暗大法師是不是😒😒 [狄瓦思.HKvtuber],2023-05-07T14:00:00Z,https://www.youtube.com/watch?v=jqUEJ3Iow4I,https://i.ytimg.com/vi/jqUEJ3Iow4I/mqdefault_live.jpg
c248ccba18664207aff22e8c270b18b9,upcoming,7/8~APEX直播,2023-05-07T14:00:00Z,https://www.twitch.tv/chu00213,
44052b3832774bd7a4e4151f044c0901,upcoming,📷鏡頭OPEN【深夜雜談】睡不著嗎?我來陪陪你 當成Podcasts聽也可以唷...【蘿芙LIVE】,2023-05-07T14:15:00Z,https://www.youtube.com/watch?v=an5zErSwh8M,https://i.ytimg.com/vi/an5zErSwh8M/mqdefault_live.jpg
c6ce333916b446d48d27be05df1a218e,upcoming,【生日雜談】5/7我生日欸！不在的這2天我都去幹嘛了？ #丹丹來瓷 #丹瓷Dancih,2023-05-07T14:30:00Z,https://www.youtube.com/watch?v=TuoA7ExBCzI,https://i.ytimg.com/vi/TuoA7ExBCzI/mqdefault_live.jpg
7ef2dc851df94f5aa7f632c736b4307e,upcoming,【Splatoon 3 祭典】一看就知道是知性的化身了吧【香港Vtuber/十六夜蒼月】,2023-05-07T14:30:00Z,https://www.youtube.com/watch?v=dh8GU9MLIMo,https://i.ytimg.com/vi/dh8GU9MLIMo/mqdefault_live.jpg
adc9d30b5940427e96ae92238f0f8b83,upcoming,【雜談】消夜雜談!來聊聊新番嗎?【火野貝 hinokai】​,2023-05-07T15:00:00Z,https://www.youtube.com/watch?v=O0Jj_fv7Yp4,https://i.ytimg.com/vi/O0Jj_fv7Yp4/mqdefault_live.jpg
2d6886120def4c148c70514433d77e1e,upcoming,【歌回】周末深夜歌回💗這一週辛苦了，唱些可以放放鬆的歌曲！(๑•̀ㅂ•́)و✧初見歡迎🌸【伴睡歌回｜雜談｜Vtuber｜Singing Stream】 #acglive  #綾音Ring,2023-05-07T15:00:00Z,https://www.youtube.com/watch?v=-OlfX4LHmFQ,https://i.ytimg.com/vi/-OlfX4LHmFQ/mqdefault_live.jpg
2efe1ad069184a7e94b0583b452ffac4,upcoming,【 遊戲王 MASTER DUEL 】夜間決鬥X視聽者參加型！ㄏㄚˋ來打架阿！我大紅蓮滑強無敵！,2023-05-07T15:30:00Z,https://www.youtube.com/watch?v=AAyGGP7aOME,https://i.ytimg.com/vi/AAyGGP7aOME/mqdefault_live.jpg
f84598913e654789a80556fd38388dfb,upcoming,,2023-05-07T15:30:00Z,https://www.twitch.tv/bearwb,
7e5722ef9d4c4cfb830fc053d66f3005,upcoming,【週表】5月1日~5月7日，努力復健開台中,2023-05-07T15:45:00Z,https://www.youtube.com/watch?v=oMrteAJwZig,https://i.ytimg.com/vi/oMrteAJwZig/mqdefault_live.jpg
058021ae015448cda91651a6bd41cdc6,upcoming,【查啾表】5/1~5/7 由於困困確診，喉嚨的狀態無法常態直播，因此本周都是突發/無聲台，待身體狀況復原再回歸、感謝各位的支持!,2023-05-07T15:59:00Z,https://www.youtube.com/watch?v=v7yjU8dqXic,https://i.ytimg.com/vi/v7yjU8dqXic/mqdefault_live.jpg
058021ae015448cda91651a6bd41cdc6,upcoming,【重要告知】,2023-05-07T15:59:00Z,https://www.youtube.com/watch?v=3r_nJDwiaXk,https://i.ytimg.com/vi/3r_nJDwiaXk/mqdefault_live.jpg
29c3016ed9f24c38a1abc7e0e49026ad,upcoming,【繪圖】🐾死人時間繼續畫圖！我的早上好🌱〔森雪 芽｜Moriyuki Me〕,2023-05-07T16:00:00Z,https://www.youtube.com/watch?v=y2b5uEBJZKU,https://i.ytimg.com/vi/y2b5uEBJZKU/mqdefault_live.jpg
1760601b33854f2ab58b6217bd2cfedf,upcoming,"[#splatoon3 ][#スプラ3 ][通關片段]線成路,路成鎮",2023-05-07T16:00:00Z,https://www.youtube.com/watch?v=A0Gf3R__-7U,https://i.ytimg.com/vi/A0Gf3R__-7U/mqdefault.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-05-07T17:30:00Z,https://www.twitch.tv/kujosenko,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Game time,2023-05-07T19:00:00Z,https://www.twitch.tv/mikiaoboshi,
b473dffe721745f6beb34b5a49e9aeda,upcoming,【香港藻晨】20230508 #區議會 改革懶人包 | 警務處調整入職要求 做 #警察門檻更低?【藻原もずく/香港Vtuber】,2023-05-08T00:00:00Z,https://www.youtube.com/watch?v=uFc0KvCT8Nc,https://i.ytimg.com/vi/uFc0KvCT8Nc/mqdefault_live.jpg
a6815e229f914db2a936ad70c285cea2,upcoming,健,2023-05-08T00:00:00Z,https://www.twitch.tv/small_moonmoon,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-05-08T00:30:00Z,https://www.twitch.tv/miamya0615,
bed13deb3871443980e131a466519b54,upcoming,【銀鈴雜談】業績不好該怎麼辦？前輩說：「滾床單換保單。」【2023/5/8】,2023-05-08T01:00:00Z,https://www.youtube.com/watch?v=VTjUvuqayNs,https://i.ytimg.com/vi/VTjUvuqayNs/mqdefault_live.jpg
bed13deb3871443980e131a466519b54,upcoming,【銀鈴雜談】我從來沒聽過這樣的聲音，等味道瀰漫整個後機艙【2023/5/8】,2023-05-08T01:00:00Z,https://www.youtube.com/watch?v=Ev1GW4fWbZ0,https://i.ytimg.com/vi/Ev1GW4fWbZ0/mqdefault_live.jpg
5d2231ea88fd474d8a11e5a759899216,upcoming,【早安電台5/8】早安！三歲歲已經在等靈魂囉！【十六月OctJun】,2023-05-08T01:00:00Z,https://www.youtube.com/watch?v=KEjdgE8Lypo,https://i.ytimg.com/vi/KEjdgE8Lypo/mqdefault_live.jpg
809ddec4aec2402ea41adeba2f8520ec,upcoming,【 #道聽百物語 】第廿參夜｜ 紙嫁衣2 奘鈴村 Paper Bride 2 Zangling Village｜5/08,2023-05-08T01:30:00Z,https://www.youtube.com/watch?v=ENk1Kv1Lk3Y,https://i.ytimg.com/vi/ENk1Kv1Lk3Y/mqdefault_live.jpg
cf38ee666e104dce949c195f5ac58da2,upcoming,【合法吸毒(檳榔)】檳榔試吃 寶貝再一顆好不好  DAY 98/365,2023-05-08T04:00:00Z,https://www.youtube.com/watch?v=ZVXrXwpfsjE,https://i.ytimg.com/vi/ZVXrXwpfsjE/mqdefault_live.jpg
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-05-08T04:00:00Z,https://www.twitch.tv/jojo51113,
7667228c716242d787e1e9cf37224896,upcoming,【 官方精華 】強風オールバック丨歌回精華【 胡梨 / Hulii 】,2023-05-08T04:30:00Z,https://www.youtube.com/watch?v=jDsds4hTQlM,https://i.ytimg.com/vi/jDsds4hTQlM/mqdefault.jpg
bac1f0b8e8d149d4a48cfd30d7d7ad74,upcoming,【做你飯友#36】Monday is not blue！【HKVTuber | 陳凱婷】,2023-05-08T05:00:00Z,https://www.youtube.com/watch?v=mCiKKIHHC9Q,https://i.ytimg.com/vi/mCiKKIHHC9Q/mqdefault_live.jpg
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-05-08T05:00:00Z,https://www.twitch.tv/umimiowo,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2023-05-08T05:00:00Z,https://www.twitch.tv/azuusaru,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-05-08T06:00:00Z,https://www.twitch.tv/yukou_ouo,
968f0b8c521942d6939234c70f49747a,upcoming,【聊天】,2023-05-08T06:00:00Z,https://www.twitch.tv/hanabi_lumen,
bf58297d50a741e5b1808ec4c445f216,upcoming,【繪圖台】3000訂耐久!! 幫兒子畫曲繪啦!!! 初見大歡迎!!!｜水星スイ |,2023-05-08T07:00:00Z,https://www.youtube.com/watch?v=mGg3WBURFKQ,https://i.ytimg.com/vi/mGg3WBURFKQ/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,一周開始的運動 / Boot up the week with Exercise 😈,2023-05-08T07:00:00Z,https://www.twitch.tv/fuyukisakura,
b3c1a09b09a54b9a8078d3310d151efe,upcoming,ʚ我推的孩子 星野愛 アイドルɞ Vtuber繪圖雜談！#我推的孩子 #新人vtuber #中文vtuber #vtuber #天使直播ഒ,2023-05-08T09:00:00Z,https://www.youtube.com/watch?v=3vaOZr_4zUk,https://i.ytimg.com/vi/3vaOZr_4zUk/mqdefault_live.jpg
d475848a566848dc9f6ad02707d87e2a,upcoming,【パラノマサイト FILE23】本所七不思議 【HKVTuber/Ding】,2023-05-08T09:00:00Z,https://www.youtube.com/watch?v=c1kDsX5x4tI,https://i.ytimg.com/vi/c1kDsX5x4tI/mqdefault_live.jpg
b79ac08a857c4553921c04c3b14b89ea,upcoming,【澳門Vlog系列】EP7 佳景樂園 溜冰保齡打機台！【秋田 エリカ】#shorts #vtuber #vlog #澳門,2023-05-08T10:00:00Z,https://www.youtube.com/watch?v=cjH5A0E01ps,https://i.ytimg.com/vi/cjH5A0E01ps/mqdefault.jpg
15cbed02d2f74630b04b73515909c1f4,upcoming,【一週年特別節目】一週年了...之前說好的要一起回顧一路走來的歷程 !?  |【Mirolink】Kilin Ch. 麒麟,2023-05-08T11:00:00Z,https://www.youtube.com/watch?v=XZUV-GYJ8eM,https://i.ytimg.com/vi/XZUV-GYJ8eM/mqdefault_live.jpg
091ac99f10804fe3b417a0f285731b4e,upcoming,『瑪搽瘋遊戲』Celeste#5 GOGOGO 地圖好大啊～目標第五章破關 ｜#Vtuber #vtuber中文,2023-05-08T11:00:00Z,https://www.youtube.com/watch?v=BmB6we70x0Y,https://i.ytimg.com/vi/BmB6we70x0Y/mqdefault_live.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,upcoming,【今天狼生日🥺】拆生日禮物+歌回LA🎤4小時耐久 #森森鈴蘭 #耐久 #生日紀念套組開賣,2023-05-08T11:00:00Z,https://www.youtube.com/watch?v=Ox2oL8L86H8,https://i.ytimg.com/vi/Ox2oL8L86H8/mqdefault_live.jpg
f9247dd02dd24e209eba623edcd8354b,upcoming,【初配信】初次見面！我是犬山星悠【#新人Vtuber】【個人勢Vtuber】,2023-05-08T11:00:00Z,https://www.youtube.com/watch?v=_W5rPekCjkc,https://i.ytimg.com/vi/_W5rPekCjkc/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-05-08T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2023-05-08T11:00:00Z,https://www.twitch.tv/umamixchami,
59005edeef174395915757d45718177d,upcoming,【雜談】BOSS CHOK聲比大家聽🐰🌙✨【瑠花@PC | 香港Vtuber】,2023-05-08T11:30:00Z,https://www.youtube.com/watch?v=Jyggi8OPCBc,https://i.ytimg.com/vi/Jyggi8OPCBc/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-05-08T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2023-05-08T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-05-08T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2023-05-08T11:30:00Z,https://www.twitch.tv/ssstar_180,
8ad9544f4e4f42a09ec1ecb6b514729f,upcoming,【耶魯魯】為了讓自己更有台味，來唱台語歌吧! 耶魯台語NO.1 想聽的歌請投棉花糖 ┃台語歌回┃#台灣Vtuber,2023-05-08T12:00:00Z,https://www.youtube.com/watch?v=zh4gSkEx3-k,https://i.ytimg.com/vi/zh4gSkEx3-k/mqdefault_live.jpg
b0fa9fc53f99425db4cca93d2d48a91f,upcoming,【線下酒雜】真心話大冒險！喝超油的peko酒&諾艾爾藥水 ft. @yumebiemu 【RiRA 梨菈】,2023-05-08T12:00:00Z,https://www.youtube.com/watch?v=QTdRkHlrriY,https://i.ytimg.com/vi/QTdRkHlrriY/mqdefault_live.jpg
8fbd23f4e2ad442bb230aea8f433cd49,upcoming,【PicoPark】是神隊友還是豬朋狗友? | feat . 赫姆·謝普蘇 Herm•Shiposu & Jump_Shi⊕ Ch. 江詩⊕ & 雀羽困Suzuhane Komaru,2023-05-08T12:00:00Z,https://www.youtube.com/watch?v=aW3N1R58E-8,https://i.ytimg.com/vi/aW3N1R58E-8/mqdefault_live.jpg
c72226925ba94855b9fcc88fc2a25acc,upcoming,【最難決擇的情景殘酷二選一】遇到這種情況我會...如何選擇.... 【綽貓喵 /HKVtuber】,2023-05-08T12:00:00Z,https://www.youtube.com/watch?v=2ILXk86g76s,https://i.ytimg.com/vi/2ILXk86g76s/mqdefault_live.jpg
8a5468bc4c7d44989e5ee4864a9b941a,upcoming,【雜談】Dumbo Dumbo星期一 Monday Monday Blue #34【Dumbo子/HKVtuber】,2023-05-08T12:00:00Z,https://www.youtube.com/watch?v=GCx9h1ng9Hk,https://i.ytimg.com/vi/GCx9h1ng9Hk/mqdefault_live.jpg
6417469030e943748dfdba4ee26a08e4,upcoming,【RG29】活動完結了，來分享一下我的感想 ✞ 看看團員給我的禮物【希琉 柏洛斯│innoneer.TV】,2023-05-08T12:00:00Z,https://www.youtube.com/watch?v=4ypxtOREPI8,https://i.ytimg.com/vi/4ypxtOREPI8/mqdefault_live.jpg
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-05-08T12:00:00Z,https://www.twitch.tv/drizzlingnight,
8b810380ed254a5e8a85b65552ba4e61,upcoming,該餵七兔了,2023-05-08T12:00:00Z,https://www.twitch.tv/nayomi0204,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-05-08T12:00:00Z,https://www.twitch.tv/rin_en_kana,
1145b6f48caf4756a889a437025c3db2,upcoming,崩壞：星穹鐵道 Honkai: Star Rail,2023-05-08T12:00:00Z,https://www.twitch.tv/greenraisa,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-05-08T12:00:00Z,https://www.twitch.tv/ainohikaru,
49196eec11454f589d4d6e52f1b1bbe8,upcoming,【直播】生日雜談|今天我生日/來穿新衣裝給大家看!【菜姬】,2023-05-08T12:30:00Z,https://www.youtube.com/watch?v=dfCZbopKjng,https://i.ytimg.com/vi/dfCZbopKjng/mqdefault_live.jpg
9c64ee54cc094bf7931398eaf0c072d6,upcoming,❮ 犬飼征二 ❯ 2023 生日紀念 ❮ ANNIVERSARY ❯,2023-05-08T12:30:00Z,https://www.youtube.com/watch?v=xLgJAwEYa4g,https://i.ytimg.com/vi/xLgJAwEYa4g/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-05-08T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
3bc6afb820df4f59b2c6ff1c25d1eed3,upcoming,🦋【Minecraft】地雷工藝#01【香港Vtuber】,2023-05-08T12:30:39Z,https://www.youtube.com/watch?v=ZWsIWPU9YTk,https://i.ytimg.com/vi/ZWsIWPU9YTk/mqdefault_live.jpg
6559d42f66684b8f80b4cd4589addd85,upcoming,【 雜談 】居台久了發現的大小事｜台灣交通｜行人地獄？｜〖鴨鴨伊比．AhiruIbi 〗,2023-05-08T13:00:00Z,https://www.youtube.com/watch?v=vyhpPfs4ZHs,https://i.ytimg.com/vi/vyhpPfs4ZHs/mqdefault_live.jpg
961e233f32a24593a1628e7c79f43f12,upcoming,【雜談】夏日新周邊發表+雜談！【尤里‧佛瑞斯特／台V】,2023-05-08T13:00:00Z,https://www.youtube.com/watch?v=RXAouN_dBHg,https://i.ytimg.com/vi/RXAouN_dBHg/mqdefault_live.jpg
2a2b7990365f4a1bb1d8acf1ae0f2f32,upcoming,"Stream 8/5/23 2 heroes, 1 board (Clash Mini)",2023-05-08T13:00:00Z,https://www.youtube.com/watch?v=aGYpr1Hzy0M,https://i.ytimg.com/vi/aGYpr1Hzy0M/mqdefault_live.jpg
951dd0b605d04163b38de18262e9a438,upcoming,【連動-Operation Tango】跟新朋友玩雙人解謎，不要結束了連友誼都沒了  | YukiのSakura雪也櫻,2023-05-08T13:00:00Z,https://www.youtube.com/watch?v=Uqtt01T8md0,https://i.ytimg.com/vi/Uqtt01T8md0/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-05-08T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-05-08T13:00:00Z,https://www.twitch.tv/yukkiwee,
db4caa3fc50540e3bd7caecd69e2dab8,upcoming,[星穹鐵道] 下一站 - 星穹 (第二章),2023-05-08T13:30:00Z,https://www.youtube.com/watch?v=ChWxMyIO0ok,https://i.ytimg.com/vi/ChWxMyIO0ok/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2023-05-08T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
