VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
13a520e0a60c4aeea42f1c4d613e7e10,7290,227651,0,0,0,,512,0,0,0,
3e1c8d17663e49158b54330fdac1a308,7130,153708,18215,8053,18215,https://www.youtube.com/watch?v=DiMWeTuo8q4,905,0,0,0,
22fd5004e4a34134b6855525e01cda73,7120,138308,485,203,2062,https://www.youtube.com/watch?v=wlmCPt08It0,0,0,0,0,
7b2c8df9fd9d4f33bd5ec0c38f12826f,7090,116706,622,278,1149,https://www.youtube.com/watch?v=kGUllckW2-c,1647,596,404,667,https://www.twitch.tv/videos/1751655841
557a590ea9764e8c99e72415d1837d52,7030,18030,17244,15070,17244,https://www.youtube.com/watch?v=0R_t40j22gk,0,0,0,0,
b57162e62056494d85f1743abdbad648,6990,241878,640,203,1630,https://www.youtube.com/watch?v=2A5BH4k-X24,0,0,0,0,
22c4cd83790e401ca8055a64554cf3a7,6860,104842,264,128,1259,https://www.youtube.com/watch?v=YRRNDGHv4rQ,0,0,0,0,
554ca19c3d924cacac1f680675b9fdd2,6800,130425,0,0,0,,382,0,0,0,
8150f530d858418282811429cc32622b,6800,425777,421,148,1316,https://www.youtube.com/watch?v=DSb_Cx0R8LM,5159,152,103,504,https://www.twitch.tv/videos/1750565541
14d83faa414c415097d577d2da9636ce,6790,231024,250,168,6873,https://www.youtube.com/watch?v=VGyAS6kJQuY,0,0,0,0,
209a528363cd411886ec9e5d086ff1bc,6710,446319,767,287,2714,https://www.youtube.com/watch?v=ZQ_HYpgLRVE,493,0,0,0,
6c7a8b443aa942a89a83485c98d10559,6690,417904,332,142,1219,https://www.youtube.com/watch?v=_JMqmjXdXnc,0,0,0,0,
febd22ec0bec4ecdbcd383be8c2694c3,6560,0,0,0,0,,726,0,0,0,
1edf4940878546569e52dd06c95b8581,6520,501576,816,293,3055,https://www.youtube.com/watch?v=-8xNbsyC5Jo,0,0,0,0,
590a2bca0051444fb98915e5d761d47c,6390,160665,0,0,0,,19419,2219,1495,2219,https://www.twitch.tv/videos/1749920674
824c0c36956f4a73bb3ec479dd8e4da8,6380,160247,475,243,972,https://www.youtube.com/watch?v=xH8xGsaLZfI,656,53,41,53,https://www.twitch.tv/videos/1753256186
b58761a33d75486f8aa0bf3f5bf07fe5,6380,5890,0,0,0,,1895,0,0,0,
2e9fc0ba8558414ba1888ce3a516fc1b,6370,686035,0,0,0,,0,0,0,0,
73b97b1a35c84579aa8ffcd6534efad3,6370,246000,1192,464,2227,https://www.youtube.com/watch?v=9eEZU1UGnyA,7630,434,273,434,https://www.twitch.tv/videos/1748578465
3c5b24ec5e7e4451a917bb1683298c05,6350,250132,455,199,9455,https://www.youtube.com/watch?v=DVL5iRjMC6w,1570,0,0,0,
5d00575c06d74f588238857d7dec1b02,6330,337314,806,407,3780,https://www.youtube.com/watch?v=H-taiHR2lRk,0,0,0,0,
14770d49681b44c1a6a7fcbdc265f539,6300,250952,1597,443,2381,https://www.youtube.com/watch?v=7dDJBZbOHvs,0,0,0,0,
423dd7da92be47f4af7273c5f74efb27,6280,256628,0,0,0,,32154,4061,2459,24247,https://www.twitch.tv/videos/1736282158
bdc034d3afcd4456b6da2b96a2e460ef,6240,187545,121,73,121,https://www.youtube.com/watch?v=lQGlGetN1Bc,1222,66,55,157,https://www.twitch.tv/videos/1752551684
7139f41cbcf9443e818c91b9108e3086,6220,8537,0,0,0,,0,0,0,0,
80f41a215cbc487b99f9015de3b58cf0,6170,230179,0,0,0,,0,0,0,0,
e1e11ed8ecb24ab6ad7e1d4c4c39f563,6160,152063,175,52,757,https://www.youtube.com/watch?v=-JZBR_sIZxY,0,0,0,0,
2a5b6a733ac54aba9490db8f504378d1,6100,123939,346,144,346,https://www.youtube.com/watch?v=h5GhdmUHYZ8,0,0,0,0,
03b825a2908749099e40cd4a4d1169aa,6070,122779,0,0,0,,0,0,0,0,
20f0e269ce554a00920de0444bc22aaf,6070,174415,724,353,3681,https://www.youtube.com/watch?v=4DCvVm_uMjs,0,0,0,0,
66aa1c91546a4cfdab43faa119cea04a,5980,131936,296,83,3013,https://www.youtube.com/watch?v=09X0mJ6NUyc,4208,2987,2047,4929,https://www.twitch.tv/videos/1752936466
a1470eec8f9349668adfbad2f25329b1,5930,28730,290,102,615,https://www.youtube.com/watch?v=Cr7693LapEw,1600,0,0,0,
b7f222493f4d4bd1be65f1c08300b45e,5880,168726,329,150,8810,https://www.youtube.com/watch?v=EJvJ5XnmkA0,0,0,0,0,
7d7ceaac9d2a41a5bded6debd077e1e2,5760,2183864,0,0,0,,2230,0,0,0,
94c7cb6122bd4dcab2d8660ddc5f5508,5720,170601,159,89,392,https://www.youtube.com/watch?v=OE8aHiCsmbs,316,43,31,66,https://www.twitch.tv/videos/1748640230
f819220249044c7ca97126c828833c9b,5690,0,0,0,0,,0,0,0,0,
da3a3993bd8946da824d66d5a5d456e2,5670,244062,470,100,510,https://www.youtube.com/watch?v=bN3KoOOpEKc,0,0,0,0,
b54e216619d14031a317b820113e4084,5650,149005,114,73,155,https://www.youtube.com/watch?v=0ZWrUMoog2M,0,0,0,0,
ecd7e504a0b64480a4127a25678e4b4a,5640,52105,0,0,0,,0,0,0,0,
e78cffa246c24a1c88031151cad8c385,5640,101303,742,280,2510,https://www.youtube.com/watch?v=xO2swnAT98c,271,0,0,0,
410a9fff47f5491d98c47a4fa25ddf83,5600,6333,0,0,0,,0,0,0,0,
a20202f0e1b14feb90c5ec173fad0e93,5580,381175,0,0,0,,0,0,0,0,
3c16d0b797bf49c3a4a6c043802ee2ec,5560,26192,0,0,0,,0,0,0,0,
80f4d6e50af64a48be812258498e86c0,5510,252377,40,17,1167,https://www.youtube.com/watch?v=CLQ_clA8qN8,119,0,0,0,
3681a0b4e4bd48888473b1884f6ee420,5460,223548,861,407,31386,https://www.youtube.com/watch?v=tqLyWzEuwUQ,0,0,0,0,
4571c7a211b945f3b608c0066f7e73e4,5420,975126,320,144,874,https://www.youtube.com/watch?v=bLepTWKzh1I,596,44,35,147,https://www.twitch.tv/videos/1745451146
f40b8e8debf14680b5cc88bae98918f7,5390,156189,0,0,0,,0,0,0,0,
effe96469a7348c786d01ccea8cf71cb,5360,134874,520,139,745,https://www.youtube.com/watch?v=TZd7N-t0to0,0,0,0,0,
fd7a69505569429fb845ac056825f3a9,5350,117535,244,115,1383,https://www.youtube.com/watch?v=-AE5GW-P_jY,0,0,0,0,
645fc774332a469ebd03f1a822ebe2be,5350,369362,439,170,759,https://www.youtube.com/watch?v=CBmWIaLwYpY,0,0,0,0,
8c3af9f56a3f4f1d84fcfcfa9f280c8d,5340,207376,319,117,1260,https://www.youtube.com/watch?v=0v1dTxDTtfU,0,0,0,0,
823311ac8226476e8d1e323f536bf8b1,5340,77716,377,208,892,https://www.youtube.com/watch?v=QBR2aHnHrsQ,574,0,0,0,
556c69847bc14bc7be03b3e40e52ac98,5300,74722,199,87,685,https://www.youtube.com/watch?v=jY2NKa0K6Es,0,0,0,0,
f3404208a69741c481201fffcdea3d9e,5290,109461,206,195,206,https://www.youtube.com/watch?v=BTtRjCh0GCw,0,0,0,0,
5cdf289b83524643af7ab2f2c8788adf,5270,162873,166,77,532,https://www.youtube.com/watch?v=RptbiQHsQy4,0,0,0,0,
a83b6d485350402b90238deb371ae654,5250,197683,104,72,321,https://www.youtube.com/watch?v=_6AMzfi_aqk,1775,122,94,272,https://www.twitch.tv/videos/1752476474
24e82c81100a446c89de043b738483e9,5240,459198,0,0,0,,0,0,0,0,
7e088cf828bf4e02ae65bb8a1f6a8b89,5230,174049,160,68,223,https://www.youtube.com/watch?v=yOpgYtL3dzM,193,0,0,0,
1254f176d93548aca5ac7f4b53313f71,5220,1350326,49,23,1424,https://www.youtube.com/watch?v=mVt_vJu7kDw,1257,17,11,68,https://www.twitch.tv/videos/1755380937
cf66d52e3a4146dbaf03c1578fc25c47,5220,170128,343,138,861,https://www.youtube.com/watch?v=91_hWGNUrvY,739,146,78,192,https://www.twitch.tv/videos/1748628641
6603f7e70b684a07a3dac687460bacc5,5210,156137,201,17,490,https://www.youtube.com/watch?v=nvFWJuxLcI4,799,0,0,0,
44052b3832774bd7a4e4151f044c0901,5210,97805,230,199,230,https://www.youtube.com/watch?v=P4iixyV09cw,1921,170,147,170,https://www.twitch.tv/videos/1755292896
f9c9c29a9fb143539ade06564b99b233,5200,2362,0,0,0,,0,0,0,0,
bac1f0b8e8d149d4a48cfd30d7d7ad74,5190,285542,506,243,1132,https://www.youtube.com/watch?v=bWlSIJ3XY3M,0,0,0,0,
914f6caed3ff4348824d966f76662bc2,5140,289373,678,291,1397,https://www.youtube.com/watch?v=uXziPB_PDCw,0,0,0,0,
18bd2d37e2e64f0cab20ec6a2b2f2474,5110,153402,330,185,1024,https://www.youtube.com/watch?v=eqCm-WQzDSM,550,0,0,0,
532b143e82d6452fac9a18d1d025a2af,5090,1725820,0,0,0,,0,0,0,0,
61dcd0f9c508433c824c0ba221d325e0,5060,208399,197,97,1173,https://www.youtube.com/watch?v=wWuFJwwLZyU,0,0,0,0,
7cecb437e7a54e07a29c3a164565957d,5060,100695,483,208,776,https://www.youtube.com/watch?v=cg9TQS79ORU,0,0,0,0,
de81b740d66c439685aa37491d27efc4,5020,447771,0,0,0,,4062,588,416,1804,https://www.twitch.tv/videos/1750534492
0851296bdf4c4516b2506b8cce5151da,5020,490084,173,30,252,https://www.youtube.com/watch?v=6gfngX3EU1c,0,0,0,0,
443df65de03b4bd581708efc29b283ab,5010,61341,0,0,0,,2494,0,0,0,
6fe51595bece4323917555fd738c031e,5000,5962,0,0,0,,1030,545,284,844,https://www.twitch.tv/videos/1750448821
fe1146730c9147f98f2b01f45cf242fd,4930,131778,0,0,0,,0,0,0,0,
340d9b553db042bdb8294ba2f9fd6990,4920,127587,175,92,382,https://www.youtube.com/watch?v=O-prTXnH7bw,1105,0,0,0,
62f0f99b50d84bef91d06efdfe1c011e,4910,16845,0,0,0,,0,0,0,0,
25938d6d61cc45379bb0b98da7924ddf,4850,54151,183,86,519,https://www.youtube.com/watch?v=2fXIH8l3iPY,0,0,0,0,
1a3a0feb188e499ab4972c971d639f58,4810,158875,540,348,3707,https://www.youtube.com/watch?v=8o6GNYqOjUA,0,0,0,0,
468c9630d37b4c41bb6b0305dc1143cf,4790,267072,241,116,1229,https://www.youtube.com/watch?v=DBkYNBg5l24,884,89,56,170,https://www.twitch.tv/videos/1752373431
81387cdce77a4a9b9338145b28ae9ff6,4760,10459,201,131,238,https://www.youtube.com/watch?v=LV_EFfnHW40,0,0,0,0,
2adc6f9aabb64fd892ff5d29ebdd5c44,4740,165890,357,29,357,https://www.youtube.com/watch?v=ExswM0TY2Qg,0,0,0,0,
b4bf821f6a6a440996f4fd9cddaf250b,4730,205150,497,246,1519,https://www.youtube.com/watch?v=5QirSuAdpNQ,185,0,0,0,
cb08464feb254db19b620331280e35e4,4710,202142,0,0,0,,0,0,0,0,
74213f36e573452ca8f9f1e0a72f8ee5,4710,79272,0,0,0,,0,0,0,0,
d407b30c72a841bd82af1f5cc8ec0667,4680,137438,352,111,970,https://www.youtube.com/watch?v=IavvRA91NOU,4522,550,380,816,https://www.twitch.tv/videos/1756146611
cdb5c89f61c94949a989457cf549b7e4,4660,112455,558,164,1531,https://www.youtube.com/watch?v=5VqQ3Vtmju8,0,0,0,0,
dc3e05e0c12b4e0a93dc230f30925ee0,4650,104240,262,90,685,https://www.youtube.com/watch?v=p-ENtWoDfGk,3607,1091,836,1364,https://www.twitch.tv/videos/1749727434
fffd31d236a2479c9070bcc171bdc13d,4630,65755,202,114,414,https://www.youtube.com/watch?v=bFtYeMk_d2Q,0,0,0,0,
72cc5bf1729245618e1f10da0b796d53,4620,140330,545,314,965,https://www.youtube.com/watch?v=PibEij1gPM0,1263,79,74,182,https://www.twitch.tv/videos/1754921366
247215e876d24dae9932464b75fc577c,4610,212331,301,118,881,https://www.youtube.com/watch?v=_0knuzYZklA,0,0,0,0,
dcbc307037cf4e76995feff3c579760c,4610,109110,55,14,95,https://www.youtube.com/watch?v=s7UcS4SASrg,2024,166,126,214,https://www.twitch.tv/videos/1745707986
ed3f69b9de7c43f3a32b4e7dfdb5bfd0,4600,55460,345,146,2707,https://www.youtube.com/watch?v=FP9stPz_0O8,0,0,0,0,
16197a62aec94bcfa2e73220f291369b,4580,70164,0,0,0,,0,0,0,0,
c21605e81c714d7d9d66a627984dc30b,4570,0,0,0,0,,0,0,0,0,
42844ee6e0cc47938829b43a3101b9bb,4560,37715,0,0,0,,2969,3992,3161,14657,https://www.twitch.tv/videos/1754301809
824bd7df6923453292dec9ff3e3f664a,4540,160438,212,127,1808,https://www.youtube.com/watch?v=d1in4Ia8dyc,0,0,0,0,
976e0cf401784d3f874dc85b2b2c5839,4540,125802,436,210,881,https://www.youtube.com/watch?v=0j99hCzY1F0,1409,0,0,0,
1c2de2bbc8ec43c49a84e3b3e67c8ca9,4530,184979,759,329,4286,https://www.youtube.com/watch?v=ObmJLDFES1s,0,0,0,0,
65d2f574783c4c6297aaa915a891acda,4450,12130,0,0,0,,0,0,0,0,
1937fa889b474d339713d1117f435018,4370,517593,67,58,74,https://www.youtube.com/watch?v=H20vChwKW3o,3804,419,307,763,https://www.twitch.tv/videos/1751092972
e68d9d0d1b344998b5b8adc60f321b50,4370,97410,368,173,510,https://www.youtube.com/watch?v=AOb4WIBBvgY,0,0,0,0,
4762b7be8b764f19a33a7cf167c2ea64,4360,127517,165,87,242,https://www.youtube.com/watch?v=w6LWdxL_C4Q,0,0,0,0,
96fc771ccb55485bb770997ec43e1ce1,4290,78353,239,64,406,https://www.youtube.com/watch?v=af6WJ691AQ4,0,0,0,0,
f4fc9f87ed4b4f05a339b1f1a1d621b6,4260,79648,0,0,0,,0,0,0,0,
ab19e58312b74ebd9b68e27aeb0adde5,4230,115947,340,138,1390,https://www.youtube.com/watch?v=COkqeG4m0lw,0,0,0,0,
1aac7d12633a48c2b8f39356ee85de48,4190,90542,0,0,0,,2463,0,0,0,
0fa88d7be0ba4850abea150aa73fe440,4170,121907,1061,490,2675,https://www.youtube.com/watch?v=Ixl3HAjWmBU,0,0,0,0,
961e233f32a24593a1628e7c79f43f12,4160,75386,377,126,427,https://www.youtube.com/watch?v=y_KHm2wbsP0,0,0,0,0,
de266b34e79c49b48fa566e9fb1a24af,4140,143464,378,210,1177,https://www.youtube.com/watch?v=wA_Kms0hNlM,116,0,0,0,
1c1896c15b2e412e84b3951706eb2963,4130,197041,251,52,369,https://www.youtube.com/watch?v=1QxdtS9zULc,0,0,0,0,
a462ab3186bc4830be89635acd0a7a1a,4120,312800,362,141,1347,https://www.youtube.com/watch?v=1pB9csIV_v4,0,0,0,0,
bc70de85cb744f13bffae8a81ebd6bb4,4120,91499,0,0,0,,0,0,0,0,
b286145fca2d498794f3688e06ecf2b0,4110,60394,49,17,92,https://www.youtube.com/watch?v=pKRr1RvwYGI,0,0,0,0,
e17f42aa104040deae2ee3f3b1e85ed8,4100,185802,0,0,0,,20290,5526,2581,6822,https://www.twitch.tv/videos/1741703295
e93734c51e5141419d44dc147f1c5420,4090,209451,0,0,0,,0,0,0,0,
5d2231ea88fd474d8a11e5a759899216,4090,131270,418,148,777,https://www.youtube.com/watch?v=OhMomZhFDj4,206,0,0,0,
592e95fcfa4e4610959b5635e449813d,4060,289092,195,110,238,https://www.youtube.com/watch?v=Gd74Kts8ZLA,745,0,0,0,
0641a9c8b9a94994aaa33e0c86fef75b,4060,87877,226,104,574,https://www.youtube.com/watch?v=WmiVu8_ErOU,1142,82,67,94,https://www.twitch.tv/videos/1753400525
350516d81d0944fd8dde463cbd4fd279,4060,267596,399,156,2628,https://www.youtube.com/watch?v=x12ojZ92uUw,0,0,0,0,
887b37336c9c4730809ace8b5e38df17,4030,16282,118,27,1300,https://www.youtube.com/watch?v=xCwAq1EJvKs,36297,1423,66,1801,https://www.twitch.tv/videos/1730852534
310862830fb648b78cca7e581e2622a7,3980,101050,225,111,225,https://www.youtube.com/watch?v=Dn3F3TpuYVI,5177,1476,1199,4838,https://www.twitch.tv/videos/1757925381
627d42f52e604f3e8eadc7f04ef74d2a,3960,54847,97,50,170,https://www.youtube.com/watch?v=ns048ptpxWY,0,0,0,0,
d3a75c3d9f204420808f38ed629becf4,3960,48665,367,205,2172,https://www.youtube.com/watch?v=oeRKwFBb7Mk,0,0,0,0,
99cc071a06b949bf8515609757fa9d7e,3940,148955,195,46,195,https://www.youtube.com/watch?v=CLQqy18KbLI,485,0,0,0,
bfc978fbcce54a45b531c58bad2ef6df,3910,293940,374,153,752,https://www.youtube.com/watch?v=6DBfmmeNdyg,434,316,273,363,https://www.twitch.tv/videos/1753893558
6073eb006b764614915e90b5c54ce7e6,3900,194731,195,49,849,https://www.youtube.com/watch?v=pjdAKFzdzMA,1449,437,284,1021,https://www.twitch.tv/videos/1752393412
1af2e898b30a47518c54d7cb52ea92db,3900,83959,676,301,2676,https://www.youtube.com/watch?v=KKnaFTxHiJQ,0,0,0,0,
08be94e874d448f8a2794a44c61e8d8f,3880,241672,341,137,778,https://www.youtube.com/watch?v=MimPYGe2SpE,0,0,0,0,
538d1d2058da4bdea1c7f43f088e995b,3880,22685,434,254,988,https://www.youtube.com/watch?v=i99coPLep5E,2651,321,272,396,https://www.twitch.tv/videos/1757997854
fefbcad20d8344c79c74a103d0ea45b2,3870,124519,164,77,318,https://www.youtube.com/watch?v=x6p1GMQSTHc,0,0,0,0,
b211eff7fcd04d47b81ed440890edabb,3830,94044,0,0,0,,417,0,0,0,
d96ffd71ce0d4f508b270703149a6669,3810,111931,307,87,569,https://www.youtube.com/watch?v=rExexwRd6QQ,0,0,0,0,
f332651666ff4dcfab45f08a39a62d8d,3780,67867,218,74,1847,https://www.youtube.com/watch?v=wCi6Lj1RpLQ,0,0,0,0,
9db6beb02e774aa7a97ba8674a5a8f9d,3750,70179,0,0,0,,70,0,0,0,
4482e4f0cea64f92aa78b2513c7ed897,3740,214143,346,156,654,https://www.youtube.com/watch?v=EC0z19LE-Fo,0,0,0,0,
ac2b3c839ed14b12af1acecf322a15bd,3720,113586,349,246,647,https://www.youtube.com/watch?v=nzk-Y6iMRTc,0,0,0,0,
5cb1c062f5f94b44a41ae658f4a53f0c,3700,10147,28,8,42,https://www.youtube.com/watch?v=N18oRj2Mo_U,0,0,0,0,
48fd85a178c24579ac7d8f43f1e5bc39,3660,111150,157,73,1275,https://www.youtube.com/watch?v=C0PdeGqliQI,94,243,194,250,https://www.twitch.tv/videos/1758110060
74c26216c39a40d1a9f1c5f63fa4d344,3660,90679,432,207,723,https://www.youtube.com/watch?v=0MIzf1hTmIc,0,0,0,0,
5fc94cdcf7594a3ba5ce001ba405d3be,3650,161665,308,126,409,https://www.youtube.com/watch?v=SQ7QEUTj814,519,70,51,184,https://www.twitch.tv/videos/1750496487
76cafd8f4f5e41cbad5e0520520fcc1b,3620,138796,321,135,2159,https://www.youtube.com/watch?v=sOF2mFTUXUQ,0,0,0,0,
1434ae451f81469da327f32c387b9df0,3590,98037,304,122,304,https://www.youtube.com/watch?v=RGfbHAH8DeQ,0,0,0,0,
1b075296e7774f4089c84e663a469197,3580,61573,0,0,0,,2944,382,284,962,https://www.twitch.tv/videos/1751262720
d5aa3e4d1b5e4346baaa0db456048bfa,3570,33002,202,158,1251,https://www.youtube.com/watch?v=hpmMyD3j5MQ,0,0,0,0,
a51be890a1f443ea87bee45c9d8acf13,3570,302836,670,177,670,https://www.youtube.com/watch?v=KzZVRt4qR-A,10116,2377,827,4514,https://www.twitch.tv/videos/1730860218
3bcfb277595f489ba52734d6f21c08e1,3570,0,0,0,0,,0,0,0,0,
9f6a577ab2ab4beba810a02fffc98cee,3570,211688,527,332,680,https://www.youtube.com/watch?v=rS6F9lm_8uw,0,0,0,0,
16c4a9b7211a44f6b98d8e1aebf4ea70,3540,110148,209,103,549,https://www.youtube.com/watch?v=lx1yQTQvdo8,151,42,36,56,https://www.twitch.tv/videos/1756378204
613b1c970cbf444980eba674ab40d807,3530,83432,246,121,1322,https://www.youtube.com/watch?v=WXYhL87AOd4,0,0,0,0,
95e5788cabf340e397e2726def426229,3520,13996,172,65,1260,https://www.youtube.com/watch?v=4vwtmTtiz1s,0,0,0,0,
7f72433f23da4bf8bfbf7ee3904eb7ca,3510,114571,233,126,998,https://www.youtube.com/watch?v=MgZB1DSn1gc,588,44,34,53,https://www.twitch.tv/videos/1751446402
a99bc695c89d41e391a5abf6e781c911,3460,132809,178,123,183,https://www.youtube.com/watch?v=di2rMmiLMb8,0,0,0,0,
427956ab929c4d36afca5ad8245aad8d,3450,102990,0,0,0,,0,0,0,0,
c4470a1419984fb8aec0851f225b177a,3440,245082,292,230,371,https://www.youtube.com/watch?v=7v6znIGRlm0,0,0,0,0,
7f049d05ff3a4946998b9ddd7df409fd,3430,101914,224,149,654,https://www.youtube.com/watch?v=RhoVN48I1_I,1318,195,143,195,https://www.twitch.tv/videos/1751650942
2d8030df89d042fba678da36c8f68aea,3420,118467,184,13,184,https://www.youtube.com/watch?v=PRLe-NOhg0Q,0,0,0,0,
9b11be3138284ff3904d3292d6aaa284,3420,125081,221,102,440,https://www.youtube.com/watch?v=nYl_vw-ghMs,0,0,0,0,
069ca07d5dd84cd3bf42e21a085d98fb,3380,48724,166,63,572,https://www.youtube.com/watch?v=fSb7C4JFSaA,193,115,88,115,https://www.twitch.tv/videos/1752522381
5f0afd7885894861925e7030c096297e,3370,157524,268,116,1153,https://www.youtube.com/watch?v=xPpwMKXlR6g,0,0,0,0,
bddcd7d262a2434f9b6d77150fbbc72c,3370,41073,0,0,0,,0,0,0,0,
1dd6fdbb4f764fc3a18747c8adbf0692,3370,72598,360,174,497,https://www.youtube.com/watch?v=zlUW5LE_DVc,0,0,0,0,
ccc1420185ad46d49d40b6b774db9b11,3360,117381,132,73,165,https://www.youtube.com/watch?v=REn1X92SqIE,453,55,40,83,https://www.twitch.tv/videos/1749703728
cd44db2c12a54568963299704aa8d4a6,3360,77319,160,77,5273,https://www.youtube.com/watch?v=berfTP1jh2s,0,0,0,0,
7748d3ab76f34e06abb9d116bb432de2,3350,98434,82,60,252,https://www.youtube.com/watch?v=UEBDOiE9jVU,1334,211,178,295,https://www.twitch.tv/videos/1755327017
8f12066334ed4c4dae19ca1152781e59,3340,45825,329,145,1209,https://www.youtube.com/watch?v=UX_KwfMFU_M,6,0,0,0,
3727892a417b429aa063c7300e132966,3320,176846,220,24,358,https://www.youtube.com/watch?v=xGz0RSOSKxE,0,0,0,0,
288f2fba52bf4d6b9e0ba66e03439837,3310,58051,45,13,50,https://www.youtube.com/watch?v=dGWlYpTu2VA,1731,215,157,789,https://www.twitch.tv/videos/1753331976
38fcf8bc7f3f45d68bab44577c019c84,3310,49582,309,146,717,https://www.youtube.com/watch?v=ZrpyN_8arLU,0,0,0,0,
601b56797a3246f49cead93e9e190a49,3310,127663,1037,299,1218,https://www.youtube.com/watch?v=O6kvsk7lltQ,0,0,0,0,
5d8a211269e449868dc84cc422ae0ec7,3300,62461,262,144,620,https://www.youtube.com/watch?v=vzcY9_Hy_aU,0,0,0,0,
ea62d2e6bc854e7a81b01a2362be310f,3260,194705,0,0,0,,339,0,0,0,
4720c4b95e7d4cbea3f5a0a5e523fe4d,3260,100185,224,95,253,https://www.youtube.com/watch?v=ff-IZzC2nzw,0,0,0,0,
925d91a363914edfb035fe6c08946be9,3260,68309,282,84,886,https://www.youtube.com/watch?v=ihlulcvtDmo,0,0,0,0,
fe8ee7b57ae74a1388127b81b136c7ea,3250,73621,0,0,0,,457,0,0,0,
99c16e8b8a8540d191a2dacac43f1fa3,3240,74998,0,0,0,,0,0,0,0,
757f1b20f7bd459ebd8949da907dceea,3240,122050,229,94,643,https://www.youtube.com/watch?v=rj4qR9n3Kvw,0,0,0,0,
5b6584a73478450d9db3f44b918580fd,3240,45137,304,138,1143,https://www.youtube.com/watch?v=zz0jxvA6TMo,0,0,0,0,
c66b9a1fe8bf44e388e9452285e5421e,3230,28371,0,0,0,,0,0,0,0,
4b79f7afd84a42b98d11bd1c5cb6478c,3230,100271,0,0,0,,0,0,0,0,
c9510d2324d34b6fbd19ce627bf2bbac,3190,0,0,0,0,,0,0,0,0,
d41f0a9dfdec46929f6f9534f8d79167,3170,15942,0,0,0,,0,0,0,0,
c72226925ba94855b9fcc88fc2a25acc,3160,189684,491,230,837,https://www.youtube.com/watch?v=6O-TuB39o-A,0,0,0,0,
8e249f04f6cb48bda24f1513a472f4d8,3140,136018,0,0,0,,0,0,0,0,
c5c929e77b8d4a5d883d8287c2433949,3140,24857,721,494,1614,https://www.youtube.com/watch?v=0HoHgNfBSN8,1044,305,208,380,https://www.twitch.tv/videos/1750545826
e1b2337b79d1449e9ae6a754ec74050d,3140,276016,521,235,1227,https://www.youtube.com/watch?v=9sLjsx3tcUI,0,0,0,0,
650652d2db7b4c1bbc27a201cff37639,3120,87336,0,0,0,,0,0,0,0,
8d5345223f364c7d8cc7203ee0ffafd6,3110,188870,188,87,641,https://www.youtube.com/watch?v=DawiZtpWjSQ,0,0,0,0,
54b0131ceb734643b23b1eefee31cca0,3110,182739,0,0,0,,717,0,0,0,
67fdbfa65ee94cc688783102ef4f1ce5,3110,58542,167,75,183,https://www.youtube.com/watch?v=YEb7119e7Uc,0,0,0,0,
342b158ba02d4103a1407d62fe786f5e,3110,116236,195,57,624,https://www.youtube.com/watch?v=oqZXI1IJa3c,965,199,106,289,https://www.twitch.tv/videos/1751472254
65a06925c0fa47649984627f5989ab1c,3110,92707,229,95,472,https://www.youtube.com/watch?v=Bs9HUjJ_doU,0,0,0,0,
99d1a2e0c8c047d2ad998e02d4dd9621,3090,84942,298,164,298,https://www.youtube.com/watch?v=nbFRYCQG1Pw,0,0,0,0,
420208d1dcb74abfa325fc1f6a27e17b,3070,109131,312,145,1163,https://www.youtube.com/watch?v=vgPf_I9ZX3k,920,119,100,122,https://www.twitch.tv/videos/1757290341
4cd21df2b76148b182903cc0aebe2bfa,3060,76786,316,158,2036,https://www.youtube.com/watch?v=LL-9Y2uUpgE,0,0,0,0,
038ee6280ef742bcad8450ad52049944,3050,190520,610,144,1368,https://www.youtube.com/watch?v=XMxUrV3see4,0,0,0,0,
e9a9d88bf69e4c83842fe05b3ae1601b,3050,73244,288,199,781,https://www.youtube.com/watch?v=ZZ3MEYpnF88,0,0,0,0,
4fd21f7726694ecfb8e81e5352487a7b,3040,79176,404,204,3186,https://www.youtube.com/watch?v=oV-bcU6uKfQ,0,0,0,0,
4bfaeda5b1f242959a992d6ad8b8a036,3030,102191,139,68,735,https://www.youtube.com/watch?v=xnDok8GpOUU,286,0,0,0,
d2a7b2d142ea4076afcfc7263b9e09fd,3010,139858,294,134,926,https://www.youtube.com/watch?v=DGY7AV87EZ8,476,239,141,239,https://www.twitch.tv/videos/1747479933
98187e2cc8c34f5d8e0853bffc1a30c9,2970,65881,265,156,649,https://www.youtube.com/watch?v=YdVgbE4YY18,0,0,0,0,
a97d7491246145a5a7e224d6bd010f9b,2950,82332,193,3,230,https://www.youtube.com/watch?v=hPxPfwCVBDM,0,0,0,0,
7aca9b05fe654223a3702531383002a8,2920,34791,0,0,0,,1894,304,220,590,https://www.twitch.tv/videos/1750568738
281c7713c21e41bcb6e81365f328ab8c,2910,59282,213,169,972,https://www.youtube.com/watch?v=55TxgJgQIww,0,0,0,0,
a6c4761937864c6ebe68b14ca475c19b,2900,104531,0,0,0,,0,0,0,0,
