VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-10-16T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-10-16T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-10-18T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】愛情最不解？玉姐與貓姬若的分手擂台 | 新式PK陪聊型Vtuber直播,2022-10-18T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-10-19T11:30:00Z,https://www.twitch.tv/riko_akuma,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2022-10-19T12:00:00Z,https://www.twitch.tv/asterialive0503,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2022-10-20T13:00:00Z,https://www.twitch.tv/yiyue_maple,
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-10-20T14:00:00Z,https://www.twitch.tv/mokuya987,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-10-21T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2022-10-22T04:00:00Z,https://www.twitch.tv/ilzenkion1,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-10-22T16:00:00Z,https://www.twitch.tv/millycat0908,
7f9d223a684e44e8b8d30bedcc07f1fa,upcoming,[#週報表]週報8-8/14繼續練練麥塊!!!!GOGOGO[柴可CHAKO],2022-12-09T12:30:00Z,https://www.youtube.com/watch?v=oyVae5wQKEM,https://i.ytimg.com/vi/oyVae5wQKEM/mqdefault_live.jpg
2be709cdd22f4a63a95504731ba79afd,upcoming,【週表】閻鈴的週表聊天室【閻鈴YangLing・VTuber】,2023-07-03T13:00:00Z,https://www.youtube.com/watch?v=01VfNJzWwko,https://i.ytimg.com/vi/01VfNJzWwko/mqdefault_live.jpg
66d986eaa59347b0b18c5ed103cb173e,upcoming,週表這是 8/8~8/14,2023-07-25T11:20:00Z,https://www.youtube.com/watch?v=lZ4pk3YqsjA,https://i.ytimg.com/vi/lZ4pk3YqsjA/mqdefault_live.jpg
4fd17e8877024633876c5d85bc81e56b,upcoming,【開店時間】8/8~8/14,2023-07-26T19:30:00Z,https://www.youtube.com/watch?v=XcBRC9fZmgc,https://i.ytimg.com/vi/XcBRC9fZmgc/mqdefault_live.jpg
71e1a399885b48e79c9a98e973e6b5e3,upcoming,林美靜阿姨 你還記得你去年說過的話嗎？@Mishizu Ch. 林美靜,2023-07-29T16:00:00Z,https://www.youtube.com/watch?v=R905Vd_xeKg,https://i.ytimg.com/vi/R905Vd_xeKg/mqdefault.jpg
80fbee0b520b46de82883afe982171b0,upcoming,7/31~8/7周表,2023-07-31T16:00:00Z,https://www.youtube.com/watch?v=7R_8In3-nrI,https://i.ytimg.com/vi/7R_8In3-nrI/mqdefault.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,8/8~8/14 週表,2023-08-07T19:10:00Z,https://www.youtube.com/watch?v=WKLsFyVbyR4,https://i.ytimg.com/vi/WKLsFyVbyR4/mqdefault_live.jpg
734477be3c5d42afbdde5356c6a6e8ee,upcoming,【#周表】,2023-08-10T23:55:00Z,https://www.youtube.com/watch?v=8qfzILiviwg,https://i.ytimg.com/vi/8qfzILiviwg/mqdefault_live.jpg
c805a5c2c4fb4a068a65267452aa4da5,upcoming,一周年周邊販售資訊,2023-08-11T15:55:00Z,https://www.youtube.com/watch?v=Xzx2vlNvvs8,https://i.ytimg.com/vi/Xzx2vlNvvs8/mqdefault_live.jpg
30a4362c1143491ea0ed5383c4882251,upcoming,告知（詳細告知在說明欄的推文內）,2023-08-15T15:50:00Z,https://www.youtube.com/watch?v=T_o026GJO-c,https://i.ytimg.com/vi/T_o026GJO-c/mqdefault_live.jpg
50a5bb8d33e14c81813bd0d02dc34b58,upcoming,【 週計畫表 】8/08－8/14 的計劃表在這裡！【朔礼Sakurai👾 Vtuber】,2023-10-05T10:15:00Z,https://www.youtube.com/watch?v=4c30pF_aWfA,https://i.ytimg.com/vi/4c30pF_aWfA/mqdefault_live.jpg
df0c2ce19ccf4e26ac1a18065f85dacc,upcoming,【Free Chat】楓糖交誼廳｜花咲くれは,2023-11-30T14:45:00Z,https://www.youtube.com/watch?v=fQkIyPLa-q0,https://i.ytimg.com/vi/fQkIyPLa-q0/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,【👁‍🗨每周直播行程表】歡迎有禮貌的自由聊天🤟,2023-12-30T16:00:00Z,https://www.youtube.com/watch?v=l9lgsznCf8k,https://i.ytimg.com/vi/l9lgsznCf8k/mqdefault_live.jpg
20f0e269ce554a00920de0444bc22aaf,upcoming,給滿芙寶的周表&閒聊區｜Weekly Schedule & Free Chat,2023-12-31T00:15:00Z,https://www.youtube.com/watch?v=c723V0dsijw,https://i.ytimg.com/vi/c723V0dsijw/mqdefault_live.jpg
fbf616b4f812413dbe6b156c8a9d5e5f,upcoming,【８/８ ~ ８/14 行程表｜週表】✨ 久違的連動ft.紙野愛理、蒂亞歡慶一周年✨記得開啟小鈴鐺🔔訂閱這隻夢貘哦ヽ(ﾟ▽ﾟ)ノ♡【夢野妮蒂亞/台灣VTuber】,2023-12-31T16:00:00Z,https://www.youtube.com/watch?v=NMKuXYgaP8U,https://i.ytimg.com/vi/NMKuXYgaP8U/mqdefault_live.jpg
386c995b65cb4c73978eaf3b3b08f51d,upcoming,【今週のスケジュール】8月15日～8月21日【新人VTuber/夜明花芽】,2024-03-15T02:00:00Z,https://www.youtube.com/watch?v=cY8djlHl844,https://i.ytimg.com/vi/cY8djlHl844/mqdefault_live.jpg
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,【早苗SANAE】8/8-8/14周表🦋,2024-03-23T12:50:00Z,https://www.youtube.com/watch?v=kohundXlQT4,https://i.ytimg.com/vi/kohundXlQT4/mqdefault_live.jpg
f18407d79b4b43ffa6adf629d1723a8f,upcoming,不夜的行程表【歡迎自由聊天】,2024-07-01T13:00:00Z,https://www.youtube.com/watch?v=lfsNVjqMf7E,https://i.ytimg.com/vi/lfsNVjqMf7E/mqdefault_live.jpg
f146e7f1a1164dbfab960ea34873afb5,upcoming,【一周計畫表】2022/08/08-2022/08/15 歡迎來聊天喔！【笠真守 Kasa Mamoru】,2024-07-25T05:00:00Z,https://www.youtube.com/watch?v=yVMe2-mUYqs,https://i.ytimg.com/vi/yVMe2-mUYqs/mqdefault_live.jpg
889bc532fb85455bae33baf0aa7ec003,upcoming,【08/08~08/14周表】鬼月玩恐怖遊戲Poppy Playtime2，初雜談！,2024-07-25T07:40:00Z,https://www.youtube.com/watch?v=4izOTw7mSWY,https://i.ytimg.com/vi/4izOTw7mSWY/mqdefault_live.jpg
1dd6fdbb4f764fc3a18747c8adbf0692,upcoming,〘周表08/08~08/14〙,2024-07-31T05:00:00Z,https://www.youtube.com/watch?v=g24OQkck4rk,https://i.ytimg.com/vi/g24OQkck4rk/mqdefault_live.jpg
7667228c716242d787e1e9cf37224896,upcoming,尼欣里公佈欄,2024-07-31T15:55:00Z,https://www.youtube.com/watch?v=uIpi8vSLTOU,https://i.ytimg.com/vi/uIpi8vSLTOU/mqdefault_live.jpg
04d2ff1dde6b4bb68503a734274f4b7e,upcoming,【夜屋營業時間】8/8 - 8/14,2024-08-01T04:00:00Z,https://www.youtube.com/watch?v=3e-XAYGg7Ew,https://i.ytimg.com/vi/3e-XAYGg7Ew/mqdefault_live.jpg
89742766181f469b807f397325a2a6bf,upcoming,【魔王行事曆周表】  🕸️8/2-8/7🕸️  | 達克涅絲 |,2024-08-02T04:00:00Z,https://www.youtube.com/watch?v=-l67Jvll1kU,https://i.ytimg.com/vi/-l67Jvll1kU/mqdefault_live.jpg
63adc221665b47e6b9d638e66029958d,upcoming,08/08-08/14 周表!!,2024-08-04T02:15:00Z,https://www.youtube.com/watch?v=3RjmuzUeHsw,https://i.ytimg.com/vi/3RjmuzUeHsw/mqdefault_live.jpg
1b63d89e0b1a4b579de6d99e25eaff8f,upcoming,【八月報表】 自由聊天室 | 給我錢的地方  #Vtuber #貓祭,2024-08-05T16:00:00Z,https://www.youtube.com/watch?v=FZ1pFMs0BRQ,https://i.ytimg.com/vi/FZ1pFMs0BRQ/mqdefault_live.jpg
fe70a0055df1453a82bea6582d3072fa,upcoming,莫莫卡的直播行程表,2024-08-06T16:00:00Z,https://www.youtube.com/watch?v=WKMSAvdVzVM,https://i.ytimg.com/vi/WKMSAvdVzVM/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,8/8~8/14週間行程表 如果本週有多下雨就多做ASMR,2024-08-30T16:05:00Z,https://www.youtube.com/watch?v=Zb3i4Sou5Dc,https://i.ytimg.com/vi/Zb3i4Sou5Dc/mqdefault_live.jpg
3f12c2866e564c3086183c6e75ef79eb,upcoming,【周表更新】都萊看看吧!!【08/08~08/14】,2024-08-30T18:10:00Z,https://www.youtube.com/watch?v=8JWCh091_KM,https://i.ytimg.com/vi/8JWCh091_KM/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》8/14~8/20週表,2024-08-31T12:55:00Z,https://www.youtube.com/watch?v=qhKmjWDBxHw,https://i.ytimg.com/vi/qhKmjWDBxHw/mqdefault_live.jpg
b96e4730713c48899004d4af5975fe21,upcoming,【淺茶的8/8～8/14周表】,2024-08-31T15:45:00Z,https://www.youtube.com/watch?v=AQhppJRUo78,https://i.ytimg.com/vi/AQhppJRUo78/mqdefault_live.jpg
3bc6afb820df4f59b2c6ff1c25d1eed3,upcoming,【Schedule】🦋2022-08-14 to 2022-08-20🌹,2024-10-10T02:00:49Z,https://www.youtube.com/watch?v=QZmqp_Iw0NQ,https://i.ytimg.com/vi/QZmqp_Iw0NQ/mqdefault_live.jpg
