VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
fa3bc2669fe041dfaa0765278ffd6330,upcoming,⭐又是和妹子一起待在木舟上的生存啦~~ #raft,2022-08-27T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-08-27T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-08-27T12:00:00Z,https://www.twitch.tv/uiharu_momo,
4576d781ddae45d59fc83c8d25385983,upcoming,【初配信】如果不介意的話，你要不要也進來告解呢？【多洛莉絲⛓Dolores/臺灣vtuber】,2022-08-27T13:00:00Z,https://www.youtube.com/watch?v=0Iqn49Zmc80,https://i.ytimg.com/vi/0Iqn49Zmc80/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-08-27T13:00:00Z,https://www.twitch.tv/ruroroisme,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-08-27T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-08-27T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2022-08-27T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-08-27T13:30:00Z,https://www.twitch.tv/lunaluna2021,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-08-27T13:30:00Z,https://www.twitch.tv/yuncream,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-08-27T14:00:00Z,https://www.twitch.tv/klnpurple,
44ed1695f2ea4c7790735fdd335aae78,upcoming,needy streamer overload,2022-08-27T14:00:00Z,https://www.twitch.tv/wander2_yomi,
c248ccba18664207aff22e8c270b18b9,upcoming,7/7~LOL水友賽~,2022-08-27T14:00:00Z,https://www.twitch.tv/chu00213,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-08-27T16:00:00Z,https://www.twitch.tv/millycat0908,
c17ad3ef81904c26982024c9af1f0f3a,upcoming," 如果沒睡著的話會開原神每日",2022-08-27T19:00:00Z,https://www.twitch.tv/kannazuki_miharu,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-08-27T20:30:00Z,https://www.twitch.tv/suzumiya_siru,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-08-27T21:00:00Z,https://www.twitch.tv/singgggg0610,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2022-08-28T01:00:00Z,https://www.twitch.tv/moyu_moyu,
891c39f050e048aebafaafc90a1c4cbd,upcoming,【星露谷物語】時隔一個月的星露谷物語!!! FT.刺猬KK【千秋薯Chiaki_Imo】,2022-08-28T02:00:00Z,https://www.youtube.com/watch?v=GFqwKkyCmDc,https://i.ytimg.com/vi/GFqwKkyCmDc/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-08-28T02:00:00Z,https://www.twitch.tv/klnpurple,
637b3a1eb03443248ebd1caba56e6b5a,upcoming,【斯普拉遁3】 一日免費體驗 可愛射擊遊戲  ｜白星優米   #onlyUandmi,2022-08-28T03:30:00Z,https://www.youtube.com/watch?v=SwfS4Vy4cwM,https://i.ytimg.com/vi/SwfS4Vy4cwM/mqdefault_live.jpg
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-08-28T04:00:00Z,https://www.twitch.tv/muling0606,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-08-28T06:00:00Z,https://www.twitch.tv/dr1090a,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-08-28T06:00:00Z,https://www.twitch.tv/arthurblue5566,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-08-28T06:00:00Z,https://www.twitch.tv/drizzlingnight,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談遊戲台,2022-08-28T06:30:00Z,https://www.twitch.tv/koooorikuma,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-08-28T09:00:00Z,https://www.twitch.tv/fuyukisakura,
0641a9c8b9a94994aaa33e0c86fef75b,upcoming,【8/29庫一週年】新衣裝預測活動!!!!!【庫洛姆Kuromu】#台灣Vtuber​​ #kuromu一週年,2022-08-28T10:00:00Z,https://www.youtube.com/watch?v=GVR33Dadzyg,https://i.ytimg.com/vi/GVR33Dadzyg/mqdefault_live.jpg
0641a9c8b9a94994aaa33e0c86fef75b,upcoming,【8/29庫一週年】禮物寄送須知!來接收大家的愛ㄌ!【庫洛姆Kuromu】#台灣Vtuber​​ #庫收藏鑑賞會,2022-08-28T10:30:00Z,https://www.youtube.com/watch?v=B4cgz2U7wSY,https://i.ytimg.com/vi/B4cgz2U7wSY/mqdefault_live.jpg
6c872a4043b84e4493877a42af684d1d,upcoming,「宇宙歌枠」#39 AIMER限定歌回 Singing Stream【銀河Galaxy】,2022-08-28T11:00:00Z,https://www.youtube.com/watch?v=Hlw34up-0kg,https://i.ytimg.com/vi/Hlw34up-0kg/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-08-28T11:00:00Z,https://www.twitch.tv/ruroroisme,
2a3824dd5c0a46f597b27dd183283aea,upcoming,【8/28新衣服】2.0繭眠的國王新衣鑑賞大會＆驚喜免費送？,2022-08-28T11:30:00Z,https://www.youtube.com/watch?v=GRdXBvaDkH8,https://i.ytimg.com/vi/GRdXBvaDkH8/mqdefault_live.jpg
78195639f2464c75a84f79d46120e28a,upcoming,兔女郎日,2022-08-28T12:00:00Z,https://www.twitch.tv/hana_yuuka,
fa3bc2669fe041dfaa0765278ffd6330,upcoming,【#史萊姆農場】又到了史萊姆餵食時間啦 阿姆阿姆 【#Mirolive/🤍#星之川倷緒🤍】【#NAO】,2022-08-28T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-08-28T12:00:00Z,https://www.twitch.tv/vegbao,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-08-28T12:00:00Z,https://www.twitch.tv/tapiokalop,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-08-28T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-08-28T12:00:00Z,https://www.twitch.tv/uiharu_momo,
715cc1261d7e42c18135d47bd1cf2500,upcoming,圖奇測試,2022-08-28T12:00:00Z,https://www.twitch.tv/kaoru3214,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-08-28T12:30:00Z,https://www.twitch.tv/hlinak9527,
a3ce195c0069494c99849d0b1a10a7fd,upcoming,【#悠姊姊ASMR 11 -blue-】姊姊的朋友來了，一起哄你睡覺吧？ft. @Lutralutra Ch. 露恰露恰 ｜ #悠白 #Ubye #悠姊姊 #中文音聲 #ASMR #音聲,2022-08-28T13:00:00Z,https://www.youtube.com/watch?v=261LUPtCD4c,https://i.ytimg.com/vi/261LUPtCD4c/mqdefault_live.jpg
c7a3d726bb4243cabb70dfd1e9545cd0,upcoming,【問答比賽】第三屆香城小學雞問答比賽！Ft.13人【夢姬(ありす)/香港VTuber】,2022-08-28T13:00:00Z,https://www.youtube.com/watch?v=pF0K4NMuebM,https://i.ytimg.com/vi/pF0K4NMuebM/mqdefault_live.jpg
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-08-28T13:00:00Z,https://www.twitch.tv/da_ton_brother,
f44835c18dac441f910f4eb821ffd7ce,upcoming,會聊天玩遊戲之類的 反正就是個很棒的大家庭~~,2022-08-28T13:00:00Z,https://www.twitch.tv/yukkiwee,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-08-28T13:30:00Z,https://www.twitch.tv/yuncream,
c248ccba18664207aff22e8c270b18b9,upcoming,7/8~APEX直播,2022-08-28T14:00:00Z,https://www.twitch.tv/chu00213,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-08-28T17:30:00Z,https://www.twitch.tv/kujosenko,
c17ad3ef81904c26982024c9af1f0f3a,upcoming,如果沒睡著的話會開原神每日,2022-08-28T19:00:00Z,https://www.twitch.tv/kannazuki_miharu,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-08-29T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-08-29T05:00:00Z,https://www.twitch.tv/umimiowo,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2022-08-29T05:00:00Z,https://www.twitch.tv/azuusaru,
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-08-29T06:00:00Z,https://www.twitch.tv/0lilier0,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-08-29T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,一周開始的運動 / Boot up the week with Exercise 😈,2022-08-29T10:00:00Z,https://www.twitch.tv/fuyukisakura,
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2022-08-29T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-08-29T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-08-29T11:30:00Z,https://www.twitch.tv/koooorikuma,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-08-29T11:30:00Z,https://www.twitch.tv/ssstar_180,
420208d1dcb74abfa325fc1f6a27e17b,upcoming,"【CHAT】是天使還是雷包?! 讓我們來聽聽""合租鬼故事""【UFO】#麻糬山丘",2022-08-29T12:00:00Z,https://www.youtube.com/watch?v=Tqr0nrAGR6U,https://i.ytimg.com/vi/Tqr0nrAGR6U/mqdefault_live.jpg
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-08-29T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-08-29T12:00:00Z,https://www.twitch.tv/winter4t2h,
854282eb3f32406aa85dd53f14748228,upcoming,歌回!,2022-08-29T12:00:00Z,https://www.twitch.tv/s17116222,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-08-29T12:00:00Z,https://www.twitch.tv/drizzlingnight,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-08-29T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-08-29T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-08-29T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2022-08-29T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-08-29T13:30:00Z,https://www.twitch.tv/yuncream,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-08-29T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,6/27~邊打麻將邊閒聊~,2022-08-29T14:00:00Z,https://www.twitch.tv/chu00213,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2022-08-30T00:00:00Z,https://www.twitch.tv/azuusaru,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2022-08-30T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2022-08-30T01:00:00Z,https://www.twitch.tv/christinllt5,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5~來玩玩瓦羅蘭~,2022-08-30T04:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-08-30T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-08-30T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-08-30T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-08-30T10:00:00Z,https://www.twitch.tv/fuyukisakura,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-08-30T11:30:00Z,https://www.twitch.tv/lmpaper,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-08-30T11:30:00Z,https://www.twitch.tv/ssstar_180,
25b1a8ceab1d439491fb4e98013cd0fc,upcoming,[新衣公開] 新衣新氣象 太陽在地球如何完美融合人群? 順便來公開地球閨房!☀️,2022-08-30T12:00:00Z,https://www.youtube.com/watch?v=DLV-NvGTH8M,https://i.ytimg.com/vi/DLV-NvGTH8M/mqdefault_live.jpg
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-08-30T12:00:00Z,https://www.twitch.tv/vegbao,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-08-30T12:00:00Z,https://www.twitch.tv/uiharu_momo,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-08-30T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】愛情最不解？玉姐與貓姬若的分手擂台 | 新式PK陪聊型Vtuber直播,2022-08-30T12:30:00Z,https://www.twitch.tv/gilma04,
da3a3993bd8946da824d66d5a5d456e2,upcoming,【達人測驗】來做做看不同的達人測驗~ 看看葵葵會不會是名達人OvO【HKVTUBE】,2022-08-30T13:00:00Z,https://www.youtube.com/watch?v=36AarZMOwj0,https://i.ytimg.com/vi/36AarZMOwj0/mqdefault_live.jpg
27a484e8f53a433396e73bea886fa2cb,upcoming,【模良少年】SD新安洲~！其實好耐無砌模型。。。【HKVtuber/櫻庭良】,2022-08-30T13:00:00Z,https://www.youtube.com/watch?v=76QiLli6Pk8,https://i.ytimg.com/vi/76QiLli6Pk8/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-08-30T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
58e377df63f745fc8473368b20afe2ae,upcoming,程式直播（連動取代可能）,2022-08-30T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-08-30T14:00:00Z,https://www.twitch.tv/moyu_moyu,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,【特別活動】Q&A特別影片問題募集！(詳情請觀看說明欄),2022-08-30T16:00:00Z,https://www.youtube.com/watch?v=14Q7kTgv_Xg,https://i.ytimg.com/vi/14Q7kTgv_Xg/mqdefault_live.jpg
c17ad3ef81904c26982024c9af1f0f3a,upcoming," 如果沒睡著的話會開原神每日",2022-08-30T19:00:00Z,https://www.twitch.tv/kannazuki_miharu,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2022-08-31T01:00:00Z,https://www.twitch.tv/christinllt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-08-31T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-08-31T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-08-31T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-08-31T10:00:00Z,https://www.twitch.tv/fuyukisakura,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2022-08-31T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-08-31T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-08-31T11:30:00Z,https://www.twitch.tv/koooorikuma,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-08-31T11:30:00Z,https://www.twitch.tv/riko_akuma,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-08-31T11:30:00Z,https://www.twitch.tv/ssstar_180,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2022-08-31T12:00:00Z,https://www.twitch.tv/asterialive0503,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-08-31T12:00:00Z,https://www.twitch.tv/uiharu_momo,
854282eb3f32406aa85dd53f14748228,upcoming,歌回!,2022-08-31T12:00:00Z,https://www.twitch.tv/s17116222,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-08-31T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
4af53c3526f7435a8aac99f42dccb392,upcoming,突發或休息,2022-08-31T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-08-31T13:00:00Z,https://www.twitch.tv/lunaluna2021,
36a96262405a4d4683db73d8403bf8b7,upcoming,2022/08/08 - 14 宅宅軍團長週表,2022-08-31T15:45:00Z,https://www.youtube.com/watch?v=2ZNiRAxJVbA,https://i.ytimg.com/vi/2ZNiRAxJVbA/mqdefault_live.jpg
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2022-09-01T01:00:00Z,https://www.twitch.tv/christinllt5,
44ed1695f2ea4c7790735fdd335aae78,upcoming,遊戲 聊天 吃飯 :3,2022-09-01T02:00:00Z,https://www.twitch.tv/wander2_yomi,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-09-01T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-09-01T05:00:00Z,https://www.twitch.tv/umimiowo,
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-09-01T06:00:00Z,https://www.twitch.tv/0lilier0,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-09-01T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-09-01T10:00:00Z,https://www.twitch.tv/fuyukisakura,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-09-01T11:30:00Z,https://www.twitch.tv/ssstar_180,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-09-01T12:00:00Z,https://www.twitch.tv/vegbao,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-09-01T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-09-01T13:00:00Z,https://www.twitch.tv/lunaluna2021,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2022-09-01T13:00:00Z,https://www.twitch.tv/yiyue_maple,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲或其他直播（連動取代可能）,2022-09-01T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-09-01T14:00:00Z,https://www.twitch.tv/mokuya987,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2022-09-02T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-09-02T04:00:00Z,https://www.twitch.tv/jojo51113,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-09-02T04:00:00Z,https://www.twitch.tv/muling0606,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-09-02T05:00:00Z,https://www.twitch.tv/umimiowo,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, i dunno yet!",2022-09-02T05:00:00Z,https://www.twitch.tv/azuusaru,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-09-02T06:00:00Z,https://www.twitch.tv/yukou_ouo,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2022-09-02T11:00:00Z,https://www.twitch.tv/umamixchami,
526dd51b5abf4fdcaede0cfe80096186,upcoming," 隨機突發雜談遊戲台",2022-09-02T11:30:00Z,https://www.twitch.tv/koooorikuma,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-09-02T11:30:00Z,https://www.twitch.tv/ssstar_180,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-09-02T12:00:00Z,https://www.twitch.tv/vegbao,
44ed1695f2ea4c7790735fdd335aae78,upcoming,魔物獵人Rise,2022-09-02T12:00:00Z,https://www.twitch.tv/wander2_yomi,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-09-02T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2022-09-02T13:00:00Z,https://www.twitch.tv/lunaluna2021,
854282eb3f32406aa85dd53f14748228,upcoming,晚安歌台,2022-09-02T14:00:00Z,https://www.twitch.tv/s17116222,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-09-02T14:00:00Z,https://www.twitch.tv/moyu_moyu,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-09-02T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-09-02T21:00:00Z,https://www.twitch.tv/singgggg0610,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-09-03T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2022-09-03T04:00:00Z,https://www.twitch.tv/ilzenkion1,
2a3824dd5c0a46f597b27dd183283aea,upcoming,【繭眠菁英盃─一敗難球】沙灘女帝球球到肉，皮卡皮卡皮卡皮,2022-09-03T07:00:00Z,https://www.youtube.com/watch?v=XTbzccGccOs,https://i.ytimg.com/vi/XTbzccGccOs/mqdefault_live.jpg
fa3bc2669fe041dfaa0765278ffd6330,upcoming,⭐又是和妹子一起待在木舟上的生存啦~~ #raft,2022-09-03T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-09-03T13:00:00Z,https://www.twitch.tv/ruroroisme,
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2022-09-03T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-09-03T13:30:00Z,https://www.twitch.tv/lunaluna2021,
44ed1695f2ea4c7790735fdd335aae78,upcoming,needy streamer overload,2022-09-03T14:00:00Z,https://www.twitch.tv/wander2_yomi,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-09-03T16:00:00Z,https://www.twitch.tv/millycat0908,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-09-03T21:00:00Z,https://www.twitch.tv/singgggg0610,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2022-09-04T01:00:00Z,https://www.twitch.tv/moyu_moyu,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-09-04T04:00:00Z,https://www.twitch.tv/muling0606,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-09-04T06:00:00Z,https://www.twitch.tv/arthurblue5566,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-09-04T11:00:00Z,https://www.twitch.tv/ruroroisme,
78195639f2464c75a84f79d46120e28a,upcoming,兔女郎日,2022-09-04T12:00:00Z,https://www.twitch.tv/hana_yuuka,
fa3bc2669fe041dfaa0765278ffd6330,upcoming,【#史萊姆農場】又到了史萊姆餵食時間啦 阿姆阿姆 【#Mirolive/🤍#星之川倷緒🤍】【#NAO】,2022-09-04T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-09-04T12:00:00Z,https://www.twitch.tv/tapiokalop,
715cc1261d7e42c18135d47bd1cf2500,upcoming,圖奇測試,2022-09-04T12:00:00Z,https://www.twitch.tv/kaoru3214,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-09-04T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-09-04T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-09-04T17:30:00Z,https://www.twitch.tv/kujosenko,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2022-09-05T05:00:00Z,https://www.twitch.tv/azuusaru,
