VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
0afd7ebcb7024553b7be91a3406cf942,upcoming,【本週週表】每週微調的週表，考驗你的眼力【瑛磨EMA】,2023-07-17T03:25:00Z,https://www.youtube.com/watch?v=Lxw8HbRzQMU,https://i.ytimg.com/vi/Lxw8HbRzQMU/mqdefault_live.jpg
66d986eaa59347b0b18c5ed103cb173e,upcoming,週表這是 7/25~7/31,2023-07-25T11:20:00Z,https://www.youtube.com/watch?v=lZ4pk3YqsjA,https://i.ytimg.com/vi/lZ4pk3YqsjA/mqdefault_live.jpg
50a5bb8d33e14c81813bd0d02dc34b58,upcoming,【 週計畫表 】7/25－7/31 的計劃表在這裡！【朔礼Sakurai👾 Vtuber】,2023-07-26T08:25:00Z,https://www.youtube.com/watch?v=PI0CLdojJBo,https://i.ytimg.com/vi/PI0CLdojJBo/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,【FreeChat】每週時間表+自由聊天室⋟ (◔◡◔)⋞【台灣Vtuber】,2023-07-27T18:00:00Z,https://www.youtube.com/watch?v=qzB15Deso1A,https://i.ytimg.com/vi/qzB15Deso1A/mqdefault_live.jpg
209a528363cd411886ec9e5d086ff1bc,upcoming,落日武士 ／Ghost of Tsushima | 對馬戰鬼／,2023-07-29T11:30:00Z,https://www.youtube.com/watch?v=Hfte6QkZCGM,https://i.ytimg.com/vi/Hfte6QkZCGM/mqdefault_live.jpg
71e1a399885b48e79c9a98e973e6b5e3,upcoming,林美靜阿姨 你還記得你去年說過的話嗎？@Mishizu Ch. 林美靜,2023-07-29T16:00:00Z,https://www.youtube.com/watch?v=R905Vd_xeKg,https://i.ytimg.com/vi/R905Vd_xeKg/mqdefault.jpg
80fbee0b520b46de82883afe982171b0,upcoming,7/31~8/7周表,2023-07-31T16:00:00Z,https://www.youtube.com/watch?v=7R_8In3-nrI,https://i.ytimg.com/vi/7R_8In3-nrI/mqdefault.jpg
46145dc9eaab4a84898468905a4759b0,upcoming,【本週行程表】08/01- 08/07【青羽ミ​】,2023-08-01T01:55:00Z,https://www.youtube.com/watch?v=R6qqvzgoNO8,https://i.ytimg.com/vi/R6qqvzgoNO8/mqdefault_live.jpg
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,【早苗SANAE】8/1-8/7周表🦋,2023-12-15T15:20:00Z,https://www.youtube.com/watch?v=IwvBDfGnOBQ,https://i.ytimg.com/vi/IwvBDfGnOBQ/mqdefault_live.jpg
bd39e88e6dd24e659b135b7fe96bef5b,upcoming,【✨7/25~7/31✨】本周周表(๑•̀ㅂ•́)و✧,2023-12-31T15:59:00Z,https://www.youtube.com/watch?v=4oKrxscXgJ8,https://i.ytimg.com/vi/4oKrxscXgJ8/mqdefault_live.jpg
fbf616b4f812413dbe6b156c8a9d5e5f,upcoming,【7/25 ~ 7/31 行程表｜週表】✨ 特戰英豪、Stray✨記得開啟小鈴鐺🔔訂閱這隻夢貘哦ヽ(ﾟ▽ﾟ)ノ♡【夢野妮蒂亞/台灣VTuber】,2023-12-31T16:00:00Z,https://www.youtube.com/watch?v=NMKuXYgaP8U,https://i.ytimg.com/vi/NMKuXYgaP8U/mqdefault_live.jpg
22fd5004e4a34134b6855525e01cda73,upcoming,✦ 行程表交流廳 ✦,2024-03-01T13:00:00Z,https://www.youtube.com/watch?v=Ml_UuXoTi0Y,https://i.ytimg.com/vi/Ml_UuXoTi0Y/mqdefault_live.jpg
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,【早苗SANAE】7/25-7/31周表🦋,2024-03-22T09:20:00Z,https://www.youtube.com/watch?v=suLX1ula7Q4,https://i.ytimg.com/vi/suLX1ula7Q4/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【08/01~08/07週表預告】落羽澄漣的下週行程！,2024-05-31T19:25:00Z,https://www.youtube.com/watch?v=eWbd3uZC_98,https://i.ytimg.com/vi/eWbd3uZC_98/mqdefault_live.jpg
f9c7e5b8bcae492aa838379fb3190c20,upcoming,❰08/01~08/07❱本週行事曆,2024-06-25T12:00:00Z,https://www.youtube.com/watch?v=X-9srvoErLc,https://i.ytimg.com/vi/X-9srvoErLc/mqdefault_live.jpg
cdb5c89f61c94949a989457cf549b7e4,upcoming,🍓８／１～８／７🍓本週行程🍮💖,2024-07-03T15:55:00Z,https://www.youtube.com/watch?v=qenTIatKQtA,https://i.ytimg.com/vi/qenTIatKQtA/mqdefault_live.jpg
e214241ed6574d939e398051ae25921d,upcoming,周表8/1-8/7  ❘  🌺朝比奈小春Koharu ❘  🌱 六月草.studio,2024-07-16T13:45:00Z,https://www.youtube.com/watch?v=-aVWUE4USN8,https://i.ytimg.com/vi/-aVWUE4USN8/mqdefault_live.jpg
7cecb437e7a54e07a29c3a164565957d,upcoming,| Schedule | 8.1 ~ 8.7 ✧˖°,2024-07-17T22:10:00Z,https://www.youtube.com/watch?v=qOoAfW3wniY,https://i.ytimg.com/vi/qOoAfW3wniY/mqdefault_live.jpg
2741a90689f342548daad7f760b0a8f7,upcoming,周表交誼廳,2024-07-31T14:05:00Z,https://www.youtube.com/watch?v=wFrslVcbQ9g,https://i.ytimg.com/vi/wFrslVcbQ9g/mqdefault_live.jpg
018bca1e5fcc4b75965d1b6d9986934c,upcoming,【週表 Schedule】,2024-07-31T15:05:00Z,https://www.youtube.com/watch?v=cENRx5c_aQo,https://i.ytimg.com/vi/cENRx5c_aQo/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,8/1~8/7週間行程表,2024-07-31T15:30:00Z,https://www.youtube.com/watch?v=fXR0224N3G8,https://i.ytimg.com/vi/fXR0224N3G8/mqdefault_live.jpg
3f12c2866e564c3086183c6e75ef79eb,upcoming,【周表更新】都萊看看吧!!【08/01~08/07】,2024-08-30T18:10:00Z,https://www.youtube.com/watch?v=8JWCh091_KM,https://i.ytimg.com/vi/8JWCh091_KM/mqdefault_live.jpg
