VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-07-24T13:00:00Z,https://www.twitch.tv/da_ton_brother,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】這就是初戀嗎？玉姐與貓姬若的真情告白,2022-07-26T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-07-27T11:30:00Z,https://www.twitch.tv/riko_akuma,
37e88453b9cb48b1863bc455328b34c1,upcoming,「nirvøc深夜每週聊天台」 沒有下限的地獄聊天,2022-07-29T16:00:00Z,https://www.twitch.tv/kinarira,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-07-29T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-07-30T16:00:00Z,https://www.twitch.tv/millycat0908,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-07-31T06:00:00Z,https://www.twitch.tv/arthurblue5566,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-07-31T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-07-31T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-07-31T13:00:00Z,https://www.twitch.tv/da_ton_brother,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】這就是初戀嗎？玉姐與貓姬若的真情告白,2022-08-02T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-08-03T11:30:00Z,https://www.twitch.tv/riko_akuma,
37e88453b9cb48b1863bc455328b34c1,upcoming,「nirvøc深夜每週聊天台」 沒有下限的地獄聊天,2022-08-05T16:00:00Z,https://www.twitch.tv/kinarira,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-08-05T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-08-06T16:00:00Z,https://www.twitch.tv/millycat0908,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-08-07T06:00:00Z,https://www.twitch.tv/arthurblue5566,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-08-07T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-08-07T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-08-07T13:00:00Z,https://www.twitch.tv/da_ton_brother,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】這就是初戀嗎？玉姐與貓姬若的真情告白,2022-08-09T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-08-10T11:30:00Z,https://www.twitch.tv/riko_akuma,
37e88453b9cb48b1863bc455328b34c1,upcoming,「nirvøc深夜每週聊天台」 沒有下限的地獄聊天,2022-08-12T16:00:00Z,https://www.twitch.tv/kinarira,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-08-12T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-08-13T16:00:00Z,https://www.twitch.tv/millycat0908,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-08-14T06:00:00Z,https://www.twitch.tv/arthurblue5566,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-08-14T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-08-14T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-08-14T13:00:00Z,https://www.twitch.tv/da_ton_brother,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】這就是初戀嗎？玉姐與貓姬若的真情告白,2022-08-16T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-08-17T11:30:00Z,https://www.twitch.tv/riko_akuma,
9a7b7c9c31da44aca5a68395a2e69488,upcoming,【無声透明Vtuber】SDガンダム バトルアライアンス #1【バ美肉、バ美声不使用】,2022-08-25T12:00:00Z,https://www.youtube.com/watch?v=AZFO9b6zeAk,https://i.ytimg.com/vi/AZFO9b6zeAk/mqdefault_live.jpg
5389e9712f434d7b8c2341ab60c0a57b,upcoming,💜🐱恢糜爾偶的時間表來咯！😎😎#恢糜爾,2022-10-24T17:15:00Z,https://www.youtube.com/watch?v=stdQJJ_rw50,https://i.ytimg.com/vi/stdQJJ_rw50/mqdefault_live.jpg
7ce04ee5bb63467f8b70a69136049218,upcoming,【諾諾莎 Nonosa】06/06 - 06/12🎀,2022-12-14T11:00:00Z,https://www.youtube.com/watch?v=HXc4fHQx9XE,https://i.ytimg.com/vi/HXc4fHQx9XE/mqdefault_live.jpg
7259f7e619e943018e64fb24d4d20e34,upcoming,【週表】,2022-12-31T16:00:00Z,https://www.youtube.com/watch?v=rJFZBk65Avk,https://i.ytimg.com/vi/rJFZBk65Avk/mqdefault_live.jpg
5cdf289b83524643af7ab2f2c8788adf,upcoming,[Freechat]聊天室，纯粹放着聊天耍废而已,2023-01-05T16:05:00Z,https://www.youtube.com/watch?v=PEfy88SrTEM,https://i.ytimg.com/vi/PEfy88SrTEM/mqdefault_live.jpg
50a5bb8d33e14c81813bd0d02dc34b58,upcoming,【 週計畫表 】6/06－6/12的計劃表在這裡！【朔礼Sakurai】,2023-01-10T11:05:00Z,https://www.youtube.com/watch?v=CXuiRQmJUJk,https://i.ytimg.com/vi/CXuiRQmJUJk/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,6/6-6/12本週週表喲(❀❛ᴗ❛)✧,2023-04-30T23:30:00Z,https://www.youtube.com/watch?v=TbB1PsewbGo,https://i.ytimg.com/vi/TbB1PsewbGo/mqdefault_live.jpg
b8ce93818de34a93901147e5d9857170,upcoming,近期最佳問卦_ 我發你就會來嗎？,2023-05-16T13:30:00Z,https://www.youtube.com/watch?v=qCJ2GBDR88U,https://i.ytimg.com/vi/qCJ2GBDR88U/mqdefault_live.jpg
3197e5649c65405cbbe6e5f1a44cf8e1,upcoming,【白月心宿】6/06-6/12 周表Weekly Schedule【KOZMII】🤍Free chat🤍,2023-05-16T16:00:00Z,https://www.youtube.com/watch?v=qn-23lbxC3M,https://i.ytimg.com/vi/qn-23lbxC3M/mqdefault_live.jpg
1c2de2bbc8ec43c49a84e3b3e67c8ca9,upcoming,🥳 莉莉6/6~6/12 行程表🥳,2023-05-18T19:00:00Z,https://www.youtube.com/watch?v=7xj9y8SWAIQ,https://i.ytimg.com/vi/7xj9y8SWAIQ/mqdefault_live.jpg
f928118054aa4e11aa4ec88504d8b886,upcoming,【FreeChat】歡迎來到我的夢境庭園🦋,2023-05-28T22:00:00Z,https://www.youtube.com/watch?v=2MnXERmkumg,https://i.ytimg.com/vi/2MnXERmkumg/mqdefault_live.jpg
f1e021604b6d4b42b5d1866fed92c48f,upcoming,Weekly Schedule chatting room! 時間表聊天室,2023-05-29T04:00:00Z,https://www.youtube.com/watch?v=3myC9mG2Hbc,https://i.ytimg.com/vi/3myC9mG2Hbc/mqdefault_live.jpg
687568c1c9254c8ab34e7b6efbdd6dbc,upcoming,🍻📚似乎是大叔的休息室,2023-06-01T13:50:00Z,https://www.youtube.com/watch?v=d1tRKG3K_I8,https://i.ytimg.com/vi/d1tRKG3K_I8/mqdefault_live.jpg
fa2a2255fa7d4aa7b5b54dea5dd2b1c4,upcoming,「Free Chat」 「5/6 ~ 11/6 直播時間表」 【荒木今泉_HKVtuber】,2023-06-04T15:45:00Z,https://www.youtube.com/watch?v=rjxsyDaIyN0,https://i.ytimg.com/vi/rjxsyDaIyN0/mqdefault_live.jpg
468c9630d37b4c41bb6b0305dc1143cf,upcoming,?,2023-06-04T20:05:00Z,https://www.youtube.com/watch?v=nXH2DRsPpIg,https://i.ytimg.com/vi/nXH2DRsPpIg/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,【FreeChat】每週時間表+自由聊天室⋟ (◔◡◔)⋞【台灣Vtuber】,2023-06-05T12:00:00Z,https://www.youtube.com/watch?v=qJ7e1lvf2x0,https://i.ytimg.com/vi/qJ7e1lvf2x0/mqdefault_live.jpg
afa6efed738f4865baaf817c39e683b1,upcoming,【本周周表6/6~6/12】快來看吾🥺不然貓貓蛇會丟你苦瓜www,2023-06-06T01:10:00Z,https://www.youtube.com/watch?v=WKxJi1K77YI,https://i.ytimg.com/vi/WKxJi1K77YI/mqdefault_live.jpg
00c158176a504c9bb865b32276e79eb1,upcoming,【6/6~6/12周表】【Silvia Clione / 瑟薇亞】#滴魚工作室,2023-06-06T08:05:00Z,https://www.youtube.com/watch?v=SPghYBXXArw,https://i.ytimg.com/vi/SPghYBXXArw/mqdefault_live.jpg
cf66d52e3a4146dbaf03c1578fc25c47,upcoming,【06/06~06/12】✿ 阿啾啵天界課表 ✿ 菲尼拉比,2023-06-06T12:20:00Z,https://www.youtube.com/watch?v=8Ew-Ep9Q1jM,https://i.ytimg.com/vi/8Ew-Ep9Q1jM/mqdefault_live.jpg
46145dc9eaab4a84898468905a4759b0,upcoming,【本週行程表】06/06 - 06/12【青羽ミ​】,2023-06-07T01:05:00Z,https://www.youtube.com/watch?v=ZxJWkTqREcs,https://i.ytimg.com/vi/ZxJWkTqREcs/mqdefault_live.jpg
de0e98c9266449b7874a942cbbb63a0d,upcoming,【週表 Weekly Schedule】0606 ~ 0612 阿爾姿卡班 aka.小黑屋 【阿爾姿/惡獸時代】,2023-06-09T15:45:00Z,https://www.youtube.com/watch?v=FsDiKslWEWk,https://i.ytimg.com/vi/FsDiKslWEWk/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【06/06~06/12週表預告】,2023-11-01T09:00:00Z,https://www.youtube.com/watch?v=vgEoqjSmQEg,https://i.ytimg.com/vi/vgEoqjSmQEg/mqdefault_live.jpg
15cbed02d2f74630b04b73515909c1f4,upcoming,【健身環大冒險】5000訂閱到達就開 ! 不想聽兔主播的嬌喘嗎 ? |【Mirolink】Kilin Ch. 麒麟,2024-03-30T16:00:00Z,https://www.youtube.com/watch?v=1mETBxcbUQM,https://i.ytimg.com/vi/1mETBxcbUQM/mqdefault_live.jpg
626750f4e7a745619c171c44fb1efcc0,upcoming,最新活動&週邊情報【天使Vtuber小雪Yukichan】,2024-04-30T21:25:00Z,https://www.youtube.com/watch?v=W4Of5N3WC2o,https://i.ytimg.com/vi/W4Of5N3WC2o/mqdefault_live.jpg
3681a0b4e4bd48888473b1884f6ee420,upcoming,👽【佐藍的週表啦】6/6～6/12💙FREE CHAT,2024-05-17T14:00:00Z,https://www.youtube.com/watch?v=DJ7i8288NZo,https://i.ytimg.com/vi/DJ7i8288NZo/mqdefault_live.jpg
aa01cbcb27284ace96817ddbfafb785e,upcoming,【塔羅凸待】你有煩惱嗎？⚙塔羅師在線替你解答，想問什麼都可以！(Ft.Eli),2024-05-21T12:00:00Z,https://www.youtube.com/watch?v=iLWHuYMjSco,https://i.ytimg.com/vi/iLWHuYMjSco/mqdefault_live.jpg
844adbe9800c4c52863267075afd2c7f,upcoming,週表,2024-05-22T18:40:00Z,https://www.youtube.com/watch?v=0xOdDKUpFqg,https://i.ytimg.com/vi/0xOdDKUpFqg/mqdefault_live.jpg
1254f176d93548aca5ac7f4b53313f71,upcoming,我勸你不要誤BAN喔 YOUTUBE,2024-05-24T13:15:00Z,https://www.youtube.com/watch?v=z4UC0CRxyA4,https://i.ytimg.com/vi/z4UC0CRxyA4/mqdefault_live.jpg
d61dc44af2ba4985a85de19b5b29cf64,upcoming,[初見][Risk of Rain2] 我迷失在這場Unlock遊戲#1 ft.羽鳥楓鈴 2022-05-29,2024-05-29T12:00:00Z,https://www.youtube.com/watch?v=gOH3bKwMOUw,https://i.ytimg.com/vi/gOH3bKwMOUw/mqdefault_live.jpg
5c164e07f385482181bf3289b030d748,upcoming,本週飛行計畫表 (今週のフライトスケジュール),2024-05-30T09:15:00Z,https://www.youtube.com/watch?v=DI_LTC0H6VM,https://i.ytimg.com/vi/DI_LTC0H6VM/mqdefault_live.jpg
0f11420beab0442eae0208ac63d4474c,upcoming,🌸[06/06~06/12]🌸周表,2024-05-30T17:00:31Z,https://www.youtube.com/watch?v=wm-ZvGkGZ3g,https://i.ytimg.com/vi/wm-ZvGkGZ3g/mqdefault_live.jpg
67a2c909818849888c55e537dce70694,upcoming,#神月時間表 - 2022年6月10日至2022年6月12日,2024-05-31T00:00:00Z,https://www.youtube.com/watch?v=aLBNV-WqL8g,https://i.ytimg.com/vi/aLBNV-WqL8g/mqdefault_live.jpg
8a4988902b5640e6ae1829285307c636,upcoming,【週表】雖然更新很慢，但我應該都會更！【歐貝爾．Vtuber】,2024-05-31T09:05:00Z,https://www.youtube.com/watch?v=vS5kDxkqTHM,https://i.ytimg.com/vi/vS5kDxkqTHM/mqdefault_live.jpg
8f0b41303e8a481689fe4309a565ecd3,upcoming,[ 週表 ],2024-05-31T12:30:00Z,https://www.youtube.com/watch?v=6iy-EgAsmvc,https://i.ytimg.com/vi/6iy-EgAsmvc/mqdefault_live.jpg
575d15d21f7240e1ad72935bf7fa0465,upcoming,🍡【6 / 6 ~ 6 / 12｜週表 】3000訂閱感謝回 ♡ 麻煩女友asmr ♡ 記得開啟小鈴鐺 訂閱小天使呦 ଘ(੭*ˊᵕˋ)੭ ♡,2024-05-31T13:50:00Z,https://www.youtube.com/watch?v=xw-s5QLqiVE,https://i.ytimg.com/vi/xw-s5QLqiVE/mqdefault_live.jpg
2ceecb98e47845eab5e3d8d33bd53895,upcoming,【🛎執事週表🛎】天堂宅邸佈告欄【阿爾法Alpha】,2024-05-31T14:45:00Z,https://www.youtube.com/watch?v=zy3I9pHQZr0,https://i.ytimg.com/vi/zy3I9pHQZr0/mqdefault_live.jpg
da503b835e2a41d58433ebf6960db356,upcoming,［麴米Chumy］本周周表,2024-05-31T15:45:00Z,https://www.youtube.com/watch?v=SqIES2B7zwA,https://i.ytimg.com/vi/SqIES2B7zwA/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,✨6/6~6/12週間行程表,2024-06-30T04:55:00Z,https://www.youtube.com/watch?v=NbpJoo_kUUA,https://i.ytimg.com/vi/NbpJoo_kUUA/mqdefault_live.jpg
7c147c43030b44b9ae244d82c387c82a,upcoming,週表放置區,2024-06-30T15:45:00Z,https://www.youtube.com/watch?v=YffQcTFg_Sw,https://i.ytimg.com/vi/YffQcTFg_Sw/mqdefault_live.jpg
