VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-08-14T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-08-14T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-08-14T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-08-16T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】這就是初戀嗎？玉姐與貓姬若的真情告白,2022-08-16T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-08-17T11:30:00Z,https://www.twitch.tv/riko_akuma,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-08-19T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-08-20T16:00:00Z,https://www.twitch.tv/millycat0908,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-08-21T06:00:00Z,https://www.twitch.tv/arthurblue5566,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-08-21T11:00:00Z,https://www.twitch.tv/dr1090a,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-08-21T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-08-21T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-08-21T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-08-21T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-08-23T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】這就是初戀嗎？玉姐與貓姬若的真情告白,2022-08-23T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-08-24T11:30:00Z,https://www.twitch.tv/riko_akuma,
9a7b7c9c31da44aca5a68395a2e69488,upcoming,【無声透明Vtuber】SDガンダム バトルアライアンス #1【バ美肉、バ美声不使用】,2022-08-25T12:00:00Z,https://www.youtube.com/watch?v=AZFO9b6zeAk,https://i.ytimg.com/vi/AZFO9b6zeAk/mqdefault_live.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-08-26T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-08-27T16:00:00Z,https://www.twitch.tv/millycat0908,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-08-28T11:00:00Z,https://www.twitch.tv/dr1090a,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-08-28T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-08-28T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-08-28T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-08-28T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-08-30T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】這就是初戀嗎？玉姐與貓姬若的真情告白,2022-08-30T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-08-31T11:30:00Z,https://www.twitch.tv/riko_akuma,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-09-02T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,🦋本周周表🦋6/20-6/26,2022-10-27T17:40:00Z,https://www.youtube.com/watch?v=SqZ1JKv_snA,https://i.ytimg.com/vi/SqZ1JKv_snA/mqdefault_live.jpg
7ce04ee5bb63467f8b70a69136049218,upcoming,【諾諾莎 Nonosa】06/06 - 06/12🎀,2022-12-14T11:00:00Z,https://www.youtube.com/watch?v=HXc4fHQx9XE,https://i.ytimg.com/vi/HXc4fHQx9XE/mqdefault_live.jpg
5ea1e4c39e1640e4bdacbc872f264f16,upcoming,🛄 Free Chat | Sunna Ch. 🛄,2022-12-22T16:00:00Z,https://www.youtube.com/watch?v=hqp00fFqx0A,https://i.ytimg.com/vi/hqp00fFqx0A/mqdefault_live.jpg
677a773535814b5fa2d557da2f80bb89,upcoming,【行程表】6/20-6/26【猫月ましろ】,2022-12-31T15:30:00Z,https://www.youtube.com/watch?v=JGGO3YTagr4,https://i.ytimg.com/vi/JGGO3YTagr4/mqdefault_live.jpg
677a773535814b5fa2d557da2f80bb89,upcoming,【聊天室】月民集會所,2022-12-31T15:45:00Z,https://www.youtube.com/watch?v=hWrqai16Vkw,https://i.ytimg.com/vi/hWrqai16Vkw/mqdefault_live.jpg
cf506fa1dffe441eadad8010f3f7725c,upcoming,本週週表,2023-01-01T12:00:00Z,https://www.youtube.com/watch?v=3ie4sdlqnLA,https://i.ytimg.com/vi/3ie4sdlqnLA/mqdefault_live.jpg
5cdf289b83524643af7ab2f2c8788adf,upcoming,[Freechat]聊天室，纯粹放着聊天耍废而已,2023-01-05T16:05:00Z,https://www.youtube.com/watch?v=PEfy88SrTEM,https://i.ytimg.com/vi/PEfy88SrTEM/mqdefault_live.jpg
f928118054aa4e11aa4ec88504d8b886,upcoming,【FreeChat】歡迎來到我的夢境庭園🦋,2023-05-28T22:00:00Z,https://www.youtube.com/watch?v=2MnXERmkumg,https://i.ytimg.com/vi/2MnXERmkumg/mqdefault_live.jpg
b8ce93818de34a93901147e5d9857170,upcoming,八百訂閱預定活動｜#B1俱樂部,2023-06-01T13:30:00Z,https://www.youtube.com/watch?v=VToN9cxrb-M,https://i.ytimg.com/vi/VToN9cxrb-M/mqdefault_live.jpg
687568c1c9254c8ab34e7b6efbdd6dbc,upcoming,🍻📚似乎是大叔的休息室,2023-06-01T13:50:00Z,https://www.youtube.com/watch?v=d1tRKG3K_I8,https://i.ytimg.com/vi/d1tRKG3K_I8/mqdefault_live.jpg
1b075296e7774f4089c84e663a469197,upcoming,【週表】2022/06/20-06/26的行程表,2023-06-02T13:10:00Z,https://www.youtube.com/watch?v=ikdArvD04J0,https://i.ytimg.com/vi/ikdArvD04J0/mqdefault_live.jpg
00c158176a504c9bb865b32276e79eb1,upcoming,【6/13~6/19周表】【Silvia Clione / 瑟薇亞】#滴魚工作室,2023-06-06T08:05:00Z,https://www.youtube.com/watch?v=SPghYBXXArw,https://i.ytimg.com/vi/SPghYBXXArw/mqdefault_live.jpg
c6dab598fcee4b6b9bff76d2e8ffc8e6,upcoming,6/20的行程表兼自由聊天室 hehe,2023-06-08T10:00:00Z,https://www.youtube.com/watch?v=V4c9DaP_Q94,https://i.ytimg.com/vi/V4c9DaP_Q94/mqdefault_live.jpg
46145dc9eaab4a84898468905a4759b0,upcoming,【本週行程表】06/13 - 06/19【青羽ミ​】,2023-06-14T03:00:00Z,https://www.youtube.com/watch?v=Pyz4ov7y8Eo,https://i.ytimg.com/vi/Pyz4ov7y8Eo/mqdefault_live.jpg
2efed2f9e0c54ec4b58fc27154bd09ac,upcoming,【狼座謬堤】本週行程表✨,2023-06-19T10:10:00Z,https://www.youtube.com/watch?v=Oa2nMISoV6s,https://i.ytimg.com/vi/Oa2nMISoV6s/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【周表】6/20~6/26的排程！🌺,2023-06-19T11:35:00Z,https://www.youtube.com/watch?v=5rM6Pftzi-Q,https://i.ytimg.com/vi/5rM6Pftzi-Q/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,【FreeChat】每週時間表+自由聊天室⋟ (◔◡◔)⋞【台灣Vtuber】,2023-06-19T17:00:46Z,https://www.youtube.com/watch?v=z5sJ4SvgnWo,https://i.ytimg.com/vi/z5sJ4SvgnWo/mqdefault_live.jpg
31f17632340f4e7fbd0ced07193dd81b,upcoming,【周表放置區】,2023-06-20T11:00:00Z,https://www.youtube.com/watch?v=glwrQMFT2ws,https://i.ytimg.com/vi/glwrQMFT2ws/mqdefault_live.jpg
c430f1e7cfee4440b2b537c80a2a667d,upcoming,【6/20 ~ 6/26】小祈初次的行程表！！！【白羽祈】,2023-06-23T16:00:00Z,https://www.youtube.com/watch?v=9zbrrG7Jhpw,https://i.ytimg.com/vi/9zbrrG7Jhpw/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【06/20~06/26週表預告】,2023-09-01T12:50:00Z,https://www.youtube.com/watch?v=E4OvW4Ze2QI,https://i.ytimg.com/vi/E4OvW4Ze2QI/mqdefault_live.jpg
c0ae01f224734769a38c39b97fb6dbb7,upcoming,【FREECHAT】小狗糧齊打交 歡迎來到聊天之地【此木ちゃい】,2023-10-24T14:15:00Z,https://www.youtube.com/watch?v=c5shT_gKJmI,https://i.ytimg.com/vi/c5shT_gKJmI/mqdefault_live.jpg
2f645de9700e4552a8a86f5ffc860d86,upcoming,【本周行程表】06/20~6/26,2023-10-31T16:00:59Z,https://www.youtube.com/watch?v=R-Vl21uCXqI,https://i.ytimg.com/vi/R-Vl21uCXqI/mqdefault_live.jpg
a0467c81a3014fbf83029acffe5b1d3f,upcoming,【free chat】穿山甲洞-週表【倒楣穿山甲 鈉鉀】,2024-02-11T15:00:00Z,https://www.youtube.com/watch?v=Vf8xq1hYsN0,https://i.ytimg.com/vi/Vf8xq1hYsN0/mqdefault_live.jpg
5c164e07f385482181bf3289b030d748,upcoming,本週飛行計畫表 (今週のフライトスケジュール),2024-05-30T09:15:00Z,https://www.youtube.com/watch?v=DI_LTC0H6VM,https://i.ytimg.com/vi/DI_LTC0H6VM/mqdefault_live.jpg
8a4988902b5640e6ae1829285307c636,upcoming,【週表】雖然更新很慢，但我應該都會更！【歐貝爾．Vtuber】,2024-05-31T09:05:00Z,https://www.youtube.com/watch?v=vS5kDxkqTHM,https://i.ytimg.com/vi/vS5kDxkqTHM/mqdefault_live.jpg
575d15d21f7240e1ad72935bf7fa0465,upcoming,🍡【6 / 20 ~ 6 / 26｜週表 】遊戲解禁兼期末前一周 ♡ 努力讀書嗚 ♡ 記得開啟小鈴鐺 訂閱小天使呦 ଘ(੭*ˊᵕˋ)੭ ♡,2024-05-31T13:50:00Z,https://www.youtube.com/watch?v=xw-s5QLqiVE,https://i.ytimg.com/vi/xw-s5QLqiVE/mqdefault_live.jpg
ba2b5274997b4bf2af6bc69290463f35,upcoming,週表,2024-06-08T14:25:00Z,https://www.youtube.com/watch?v=tK128Q33rCo,https://i.ytimg.com/vi/tK128Q33rCo/mqdefault_live.jpg
788611c913b04d999011628637657bee,upcoming,【週行程】06/25~07/01 Room △ 米婭,2024-06-11T12:00:00Z,https://www.youtube.com/watch?v=sYMZ9LeOs6U,https://i.ytimg.com/vi/sYMZ9LeOs6U/mqdefault_live.jpg
f1020d6d2f904704a363cf21806327a1,upcoming,『 6 / 2 0  - 6 / 2 6 』周表 假如我還記得的話我會繼續做,2024-06-12T17:10:56Z,https://www.youtube.com/watch?v=48JWmtXSidw,https://i.ytimg.com/vi/48JWmtXSidw/mqdefault_live.jpg
d61dc44af2ba4985a85de19b5b29cf64,upcoming,"[Phasmophobia聯動] 嚇雀英雄傳 ft.羽鳥楓鈴, 雲仔, 繪鈴音",2024-06-13T12:00:00Z,https://www.youtube.com/watch?v=YqDrF0PKEZs,https://i.ytimg.com/vi/YqDrF0PKEZs/mqdefault_live.jpg
ab64eaef68c94ab4afb3a89007c81e9c,upcoming,【週表】06/20～06/26,2024-06-20T09:35:00Z,https://www.youtube.com/watch?v=1fRyptoW0sU,https://i.ytimg.com/vi/1fRyptoW0sU/mqdefault_live.jpg
d61dc44af2ba4985a85de19b5b29cf64,upcoming,[It Takes Two] 港澳區友情小船沉沒現場#3 ft.玖夜Mimo 2022-06-23,2024-06-23T12:30:00Z,https://www.youtube.com/watch?v=3jsw9j3XN3I,https://i.ytimg.com/vi/3jsw9j3XN3I/mqdefault_live.jpg
390346240f4748bd9d81e472411c20c2,upcoming,本週莉蘿工作表 (今週営業スケジュール),2024-06-29T15:00:00Z,https://www.youtube.com/watch?v=jCsOatYM43o,https://i.ytimg.com/vi/jCsOatYM43o/mqdefault_live.jpg
4fd21f7726694ecfb8e81e5352487a7b,upcoming,☁️音訊空間☁️聊天室 | 熊実愛莉,2024-06-30T14:00:00Z,https://www.youtube.com/watch?v=CL7NF67gfg0,https://i.ytimg.com/vi/CL7NF67gfg0/mqdefault_live.jpg
c805a5c2c4fb4a068a65267452aa4da5,upcoming,7/6-7/10 千訂+收益化+會員通過 慶祝周 行程表 #村下緋雨 #散播希望 #新衣裝,2024-06-30T14:10:00Z,https://www.youtube.com/watch?v=QNmoB8pZcAs,https://i.ytimg.com/vi/QNmoB8pZcAs/mqdefault_live.jpg
c805a5c2c4fb4a068a65267452aa4da5,upcoming,千訂新衣裝預測投稿👏👏 創作方式:不限 #村下緋雨 #散播希望 #新衣裝,2024-06-30T14:15:00Z,https://www.youtube.com/watch?v=_nNgfeWGzCA,https://i.ytimg.com/vi/_nNgfeWGzCA/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,6/20~6/26週間行程表 連動狐狐週,2024-06-30T14:35:00Z,https://www.youtube.com/watch?v=BAqOEigX-7g,https://i.ytimg.com/vi/BAqOEigX-7g/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》6/19~6/25週表,2024-06-30T15:45:00Z,https://www.youtube.com/watch?v=bIpF9hqdnIQ,https://i.ytimg.com/vi/bIpF9hqdnIQ/mqdefault_live.jpg
7c147c43030b44b9ae244d82c387c82a,upcoming,週表放置區,2024-06-30T15:45:00Z,https://www.youtube.com/watch?v=YffQcTFg_Sw,https://i.ytimg.com/vi/YffQcTFg_Sw/mqdefault_live.jpg
5f5bc23799fd4376b594972a3fd36587,upcoming,【6/19 - 6/25週表】,2024-06-30T15:45:00Z,https://www.youtube.com/watch?v=PNsFD9IKuRQ,https://i.ytimg.com/vi/PNsFD9IKuRQ/mqdefault_live.jpg
