VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-08-14T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-08-14T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-08-14T17:30:00Z,https://www.twitch.tv/kujosenko,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】這就是初戀嗎？玉姐與貓姬若的真情告白,2022-08-16T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-08-17T11:30:00Z,https://www.twitch.tv/riko_akuma,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-08-19T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-08-20T16:00:00Z,https://www.twitch.tv/millycat0908,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-08-21T06:00:00Z,https://www.twitch.tv/arthurblue5566,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-08-21T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-08-21T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-08-21T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-08-21T17:30:00Z,https://www.twitch.tv/kujosenko,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】這就是初戀嗎？玉姐與貓姬若的真情告白,2022-08-23T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-08-24T11:30:00Z,https://www.twitch.tv/riko_akuma,
9a7b7c9c31da44aca5a68395a2e69488,upcoming,【無声透明Vtuber】SDガンダム バトルアライアンス #1【バ美肉、バ美声不使用】,2022-08-25T12:00:00Z,https://www.youtube.com/watch?v=AZFO9b6zeAk,https://i.ytimg.com/vi/AZFO9b6zeAk/mqdefault_live.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-08-26T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
677a773535814b5fa2d557da2f80bb89,upcoming,【聊天室】月民集會所,2022-12-31T15:45:00Z,https://www.youtube.com/watch?v=hWrqai16Vkw,https://i.ytimg.com/vi/hWrqai16Vkw/mqdefault_live.jpg
1c2de2bbc8ec43c49a84e3b3e67c8ca9,upcoming,🥳 莉莉6/13~6/19行程表🥳,2023-05-18T19:00:00Z,https://www.youtube.com/watch?v=7xj9y8SWAIQ,https://i.ytimg.com/vi/7xj9y8SWAIQ/mqdefault_live.jpg
b42416c629e64c948f75aff4ff5c9a8a,upcoming,【本周行程表】這是渡渡的本本  2022.6.13 - 6.19,2023-05-19T16:00:13Z,https://www.youtube.com/watch?v=5hjc3h8tAUw,https://i.ytimg.com/vi/5hjc3h8tAUw/mqdefault_live.jpg
f928118054aa4e11aa4ec88504d8b886,upcoming,【FreeChat】歡迎來到我的夢境庭園🦋,2023-05-28T22:00:00Z,https://www.youtube.com/watch?v=2MnXERmkumg,https://i.ytimg.com/vi/2MnXERmkumg/mqdefault_live.jpg
1b075296e7774f4089c84e663a469197,upcoming,【週表】2022/06/13-06/19的行程表,2023-06-02T13:10:00Z,https://www.youtube.com/watch?v=ikdArvD04J0,https://i.ytimg.com/vi/ikdArvD04J0/mqdefault_live.jpg
fa2a2255fa7d4aa7b5b54dea5dd2b1c4,upcoming,「Free Chat」 「12/6 ~ 18/6 直播時間表」 【荒木今泉_HKVtuber】,2023-06-04T15:45:00Z,https://www.youtube.com/watch?v=rjxsyDaIyN0,https://i.ytimg.com/vi/rjxsyDaIyN0/mqdefault_live.jpg
468c9630d37b4c41bb6b0305dc1143cf,upcoming,?,2023-06-04T20:05:00Z,https://www.youtube.com/watch?v=nXH2DRsPpIg,https://i.ytimg.com/vi/nXH2DRsPpIg/mqdefault_live.jpg
afa6efed738f4865baaf817c39e683b1,upcoming,【本周周表6/13~6/19】快來看吾🥺不然貓貓蛇會丟你苦瓜www,2023-06-06T01:10:00Z,https://www.youtube.com/watch?v=WKxJi1K77YI,https://i.ytimg.com/vi/WKxJi1K77YI/mqdefault_live.jpg
00c158176a504c9bb865b32276e79eb1,upcoming,【6/13~6/19周表】【Silvia Clione / 瑟薇亞】#滴魚工作室,2023-06-06T08:05:00Z,https://www.youtube.com/watch?v=SPghYBXXArw,https://i.ytimg.com/vi/SPghYBXXArw/mqdefault_live.jpg
de0e98c9266449b7874a942cbbb63a0d,upcoming,【週表 Weekly Schedule】0613 ~ 0619 阿爾姿卡班 aka.小黑屋 【阿爾姿/惡獸時代】,2023-06-09T15:45:00Z,https://www.youtube.com/watch?v=FsDiKslWEWk,https://i.ytimg.com/vi/FsDiKslWEWk/mqdefault_live.jpg
cb1729eec3b74529a867f8c3932c034d,upcoming,【時間表】💙13/6 - 19/6 💙【HKVTuber/雛姫愛】,2023-06-11T01:00:00Z,https://www.youtube.com/watch?v=oB7puoqjW2I,https://i.ytimg.com/vi/oB7puoqjW2I/mqdefault_live.jpg
3981c01691a44d708da1191e9546eaad,upcoming,【時間表】13/06（MON）～19/06（SUN）【虚言まこと】,2023-06-12T14:00:00Z,https://www.youtube.com/watch?v=rcQOEKamqc0,https://i.ytimg.com/vi/rcQOEKamqc0/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,【FreeChat】每週時間表+自由聊天室⋟ (◔◡◔)⋞【台灣Vtuber】,2023-06-12T16:30:00Z,https://www.youtube.com/watch?v=-5uyZS-1YLg,https://i.ytimg.com/vi/-5uyZS-1YLg/mqdefault_live.jpg
cf66d52e3a4146dbaf03c1578fc25c47,upcoming,【06/13~06/19】✿ 阿啾啵天界課表 ✿ 菲尼拉比,2023-06-13T17:35:00Z,https://www.youtube.com/watch?v=47drnripUtU,https://i.ytimg.com/vi/47drnripUtU/mqdefault_live.jpg
46145dc9eaab4a84898468905a4759b0,upcoming,【本週行程表】06/13 - 06/19【青羽ミ​】,2023-06-14T03:00:00Z,https://www.youtube.com/watch?v=Pyz4ov7y8Eo,https://i.ytimg.com/vi/Pyz4ov7y8Eo/mqdefault_live.jpg
09df6e73bb074b9aa6c34a2f5c1fc8e5,upcoming,《TimeTable》13/6 → 19/6《香港Vtuber～白鼬かあの》,2023-06-14T05:05:00Z,https://www.youtube.com/watch?v=nY9UExT2JA0,https://i.ytimg.com/vi/nY9UExT2JA0/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【06/13~06/19週表預告】,2023-09-01T12:50:00Z,https://www.youtube.com/watch?v=E4OvW4Ze2QI,https://i.ytimg.com/vi/E4OvW4Ze2QI/mqdefault_live.jpg
2f645de9700e4552a8a86f5ffc860d86,upcoming,【本周行程表】06/13~6/19,2023-10-31T16:00:59Z,https://www.youtube.com/watch?v=R-Vl21uCXqI,https://i.ytimg.com/vi/R-Vl21uCXqI/mqdefault_live.jpg
a0467c81a3014fbf83029acffe5b1d3f,upcoming,【free chat】穿山甲洞-週表【倒楣穿山甲 鈉鉀】,2024-02-11T15:00:00Z,https://www.youtube.com/watch?v=Vf8xq1hYsN0,https://i.ytimg.com/vi/Vf8xq1hYsN0/mqdefault_live.jpg
b4bf821f6a6a440996f4fd9cddaf250b,upcoming,【周表】 本周周表兼褻寶聊天室,2024-05-19T19:00:00Z,https://www.youtube.com/watch?v=LpFiIpOD1fU,https://i.ytimg.com/vi/LpFiIpOD1fU/mqdefault_live.jpg
558d8602fdeb4f3cb4ce484babb30577,upcoming,【酷酷周表】也可以當聊天室,2024-05-21T12:00:00Z,https://www.youtube.com/watch?v=AatN5FHV4kQ,https://i.ytimg.com/vi/AatN5FHV4kQ/mqdefault_live.jpg
2463286fd3154219afa631c73d178147,upcoming,【freechat 】獻上你愉快的靈值吧。,2024-05-25T09:25:45Z,https://www.youtube.com/watch?v=Al_J_rZ5_xE,https://i.ytimg.com/vi/Al_J_rZ5_xE/mqdefault_live.jpg
5c164e07f385482181bf3289b030d748,upcoming,本週飛行計畫表 (今週のフライトスケジュール),2024-05-30T09:15:00Z,https://www.youtube.com/watch?v=DI_LTC0H6VM,https://i.ytimg.com/vi/DI_LTC0H6VM/mqdefault_live.jpg
67a2c909818849888c55e537dce70694,upcoming,#神月時間表 - 2022年6月17日至2022年6月19日,2024-05-31T00:00:00Z,https://www.youtube.com/watch?v=aLBNV-WqL8g,https://i.ytimg.com/vi/aLBNV-WqL8g/mqdefault_live.jpg
8a4988902b5640e6ae1829285307c636,upcoming,【週表】雖然更新很慢，但我應該都會更！【歐貝爾．Vtuber】,2024-05-31T09:05:00Z,https://www.youtube.com/watch?v=vS5kDxkqTHM,https://i.ytimg.com/vi/vS5kDxkqTHM/mqdefault_live.jpg
da503b835e2a41d58433ebf6960db356,upcoming,［麴米Chumy］本周周表,2024-05-31T15:45:00Z,https://www.youtube.com/watch?v=SqIES2B7zwA,https://i.ytimg.com/vi/SqIES2B7zwA/mqdefault_live.jpg
1b63d89e0b1a4b579de6d99e25eaff8f,upcoming,【六月報表】 自由聊天室 | 給我錢的地方  #Vtuber #貓祭,2024-06-05T16:00:00Z,https://www.youtube.com/watch?v=nMhnRfE0Bx0,https://i.ytimg.com/vi/nMhnRfE0Bx0/mqdefault_live.jpg
788611c913b04d999011628637657bee,upcoming,【週行程】6/11~6/17 Room △ 米婭,2024-06-11T12:00:00Z,https://www.youtube.com/watch?v=sYMZ9LeOs6U,https://i.ytimg.com/vi/sYMZ9LeOs6U/mqdefault_live.jpg
b651572a9a374f59918720e569d314b9,upcoming,具瓏的時間表~~,2024-06-12T16:20:00Z,https://www.youtube.com/watch?v=DI6Pd4xrIlc,https://i.ytimg.com/vi/DI6Pd4xrIlc/mqdefault_live.jpg
d61dc44af2ba4985a85de19b5b29cf64,upcoming,"[Phasmophobia聯動] 嚇雀英雄傳 ft.羽鳥楓鈴, 雲仔, 繪鈴音",2024-06-13T12:00:00Z,https://www.youtube.com/watch?v=YqDrF0PKEZs,https://i.ytimg.com/vi/YqDrF0PKEZs/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》6/12~6/18週表,2024-06-29T19:20:00Z,https://www.youtube.com/watch?v=D-f6vRgqi4I,https://i.ytimg.com/vi/D-f6vRgqi4I/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,6/13~6/19週間行程表( • ̀ω•́ ),2024-06-30T13:00:00Z,https://www.youtube.com/watch?v=SqCHIPxPzUM,https://i.ytimg.com/vi/SqCHIPxPzUM/mqdefault_live.jpg
c805a5c2c4fb4a068a65267452aa4da5,upcoming,7/6-7/10 千訂+收益化+會員通過 慶祝周 行程表 #村下緋雨 #散播希望 #新衣裝,2024-06-30T14:10:00Z,https://www.youtube.com/watch?v=QNmoB8pZcAs,https://i.ytimg.com/vi/QNmoB8pZcAs/mqdefault_live.jpg
c805a5c2c4fb4a068a65267452aa4da5,upcoming,千訂新衣裝預測投稿👏👏 創作方式:不限 #村下緋雨 #散播希望 #新衣裝,2024-06-30T14:15:00Z,https://www.youtube.com/watch?v=_nNgfeWGzCA,https://i.ytimg.com/vi/_nNgfeWGzCA/mqdefault_live.jpg
7c147c43030b44b9ae244d82c387c82a,upcoming,週表放置區,2024-06-30T15:45:00Z,https://www.youtube.com/watch?v=YffQcTFg_Sw,https://i.ytimg.com/vi/YffQcTFg_Sw/mqdefault_live.jpg
