VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
b8ce93818de34a93901147e5d9857170,upcoming,八百訂閱預定活動｜#B1俱樂部,2023-06-01T13:30:00Z,https://www.youtube.com/watch?v=VToN9cxrb-M,https://i.ytimg.com/vi/VToN9cxrb-M/mqdefault_live.jpg
687568c1c9254c8ab34e7b6efbdd6dbc,upcoming,🍻📚似乎是大叔的休息室,2023-06-01T13:50:00Z,https://www.youtube.com/watch?v=d1tRKG3K_I8,https://i.ytimg.com/vi/d1tRKG3K_I8/mqdefault_live.jpg
1b075296e7774f4089c84e663a469197,upcoming,【週表】2022/06/06-06/12的行程表,2023-06-02T13:10:00Z,https://www.youtube.com/watch?v=ikdArvD04J0,https://i.ytimg.com/vi/ikdArvD04J0/mqdefault_live.jpg
afa6efed738f4865baaf817c39e683b1,upcoming,【本周周表6/13~6/19】快來看吾🥺不然貓貓蛇會丟你苦瓜www,2023-06-06T01:10:00Z,https://www.youtube.com/watch?v=WKxJi1K77YI,https://i.ytimg.com/vi/WKxJi1K77YI/mqdefault_live.jpg
00c158176a504c9bb865b32276e79eb1,upcoming,【6/13~6/19周表】【Silvia Clione / 瑟薇亞】#滴魚工作室,2023-06-06T08:05:00Z,https://www.youtube.com/watch?v=SPghYBXXArw,https://i.ytimg.com/vi/SPghYBXXArw/mqdefault_live.jpg
cf66d52e3a4146dbaf03c1578fc25c47,upcoming,【06/06~06/12】✿ 阿啾啵天界課表 ✿ 菲尼拉比,2023-06-06T12:20:00Z,https://www.youtube.com/watch?v=8Ew-Ep9Q1jM,https://i.ytimg.com/vi/8Ew-Ep9Q1jM/mqdefault_live.jpg
3981c01691a44d708da1191e9546eaad,upcoming,【時間表】13/06（MON）～19/06（SUN）【虚言まこと】,2023-06-12T14:00:00Z,https://www.youtube.com/watch?v=rcQOEKamqc0,https://i.ytimg.com/vi/rcQOEKamqc0/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,【FreeChat】每週時間表+自由聊天室⋟ (◔◡◔)⋞【台灣Vtuber】,2023-06-12T16:30:00Z,https://www.youtube.com/watch?v=-5uyZS-1YLg,https://i.ytimg.com/vi/-5uyZS-1YLg/mqdefault_live.jpg
3be86a2a9cb447f393d235132e157789,upcoming,【備用直播間】如果機器人進攻，就會換到這裡直播 #ACGlive #蕾兒,2023-07-30T22:10:31Z,https://www.youtube.com/watch?v=wyORJUjGnBE,https://i.ytimg.com/vi/wyORJUjGnBE/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【06/13~06/19週表預告】,2023-09-01T12:50:00Z,https://www.youtube.com/watch?v=E4OvW4Ze2QI,https://i.ytimg.com/vi/E4OvW4Ze2QI/mqdefault_live.jpg
42c4b7c9bf6340029530d3c8f47753ea,upcoming,【 每週週表 】5/30 ~ 6/5【 飛鳥唯世 】,2024-01-01T09:15:00Z,https://www.youtube.com/watch?v=C4k-nxnv-fI,https://i.ytimg.com/vi/C4k-nxnv-fI/mqdefault_live.jpg
15cbed02d2f74630b04b73515909c1f4,upcoming,【健身環大冒險】5000訂閱到達就開 ! 不想聽兔主播的嬌喘嗎 ? |【Mirolink】Kilin Ch. 麒麟,2024-03-30T16:00:00Z,https://www.youtube.com/watch?v=1mETBxcbUQM,https://i.ytimg.com/vi/1mETBxcbUQM/mqdefault_live.jpg
626750f4e7a745619c171c44fb1efcc0,upcoming,最新活動&週邊情報【天使Vtuber小雪Yukichan】,2024-04-30T21:25:00Z,https://www.youtube.com/watch?v=W4Of5N3WC2o,https://i.ytimg.com/vi/W4Of5N3WC2o/mqdefault_live.jpg
05434bb7cec84c04baa9a81aaf7373d0,upcoming,【周表】６/６～６/１２,2024-05-16T14:05:00Z,https://www.youtube.com/watch?v=8aUFEQF9-HY,https://i.ytimg.com/vi/8aUFEQF9-HY/mqdefault_live.jpg
aa01cbcb27284ace96817ddbfafb785e,upcoming,【塔羅凸待】你有煩惱嗎？⚙塔羅師在線替你解答，想問什麼都可以！(Ft.Eli),2024-05-21T12:00:00Z,https://www.youtube.com/watch?v=iLWHuYMjSco,https://i.ytimg.com/vi/iLWHuYMjSco/mqdefault_live.jpg
2463286fd3154219afa631c73d178147,upcoming,【freechat 】獻上你愉快的靈值吧。,2024-05-25T09:25:45Z,https://www.youtube.com/watch?v=Al_J_rZ5_xE,https://i.ytimg.com/vi/Al_J_rZ5_xE/mqdefault_live.jpg
5c164e07f385482181bf3289b030d748,upcoming,本週飛行計畫表 (今週のフライトスケジュール),2024-05-30T09:15:00Z,https://www.youtube.com/watch?v=DI_LTC0H6VM,https://i.ytimg.com/vi/DI_LTC0H6VM/mqdefault_live.jpg
0f11420beab0442eae0208ac63d4474c,upcoming,🌸[06/13~06/19]🌸周表,2024-05-30T17:00:31Z,https://www.youtube.com/watch?v=wm-ZvGkGZ3g,https://i.ytimg.com/vi/wm-ZvGkGZ3g/mqdefault_live.jpg
8a4988902b5640e6ae1829285307c636,upcoming,【週表】雖然更新很慢，但我應該都會更！【歐貝爾．Vtuber】,2024-05-31T09:05:00Z,https://www.youtube.com/watch?v=vS5kDxkqTHM,https://i.ytimg.com/vi/vS5kDxkqTHM/mqdefault_live.jpg
575d15d21f7240e1ad72935bf7fa0465,upcoming,🍡【6 / 13 ~ 6 / 19｜週表 】遊戲解禁兼期末前一周 ♡ 努力讀書嗚 ♡ 記得開啟小鈴鐺 訂閱小天使呦 ଘ(੭*ˊᵕˋ)੭ ♡,2024-05-31T13:50:00Z,https://www.youtube.com/watch?v=xw-s5QLqiVE,https://i.ytimg.com/vi/xw-s5QLqiVE/mqdefault_live.jpg
da503b835e2a41d58433ebf6960db356,upcoming,［麴米Chumy］本周周表,2024-05-31T15:45:00Z,https://www.youtube.com/watch?v=SqIES2B7zwA,https://i.ytimg.com/vi/SqIES2B7zwA/mqdefault_live.jpg
788611c913b04d999011628637657bee,upcoming,【週行程】6/11~6/17 Room △ 米婭,2024-06-11T12:00:00Z,https://www.youtube.com/watch?v=sYMZ9LeOs6U,https://i.ytimg.com/vi/sYMZ9LeOs6U/mqdefault_live.jpg
b651572a9a374f59918720e569d314b9,upcoming,具瓏的時間表~~,2024-06-12T16:20:00Z,https://www.youtube.com/watch?v=DI6Pd4xrIlc,https://i.ytimg.com/vi/DI6Pd4xrIlc/mqdefault_live.jpg
f1020d6d2f904704a363cf21806327a1,upcoming,『 6 / 1 3  - 6 / 1 9 』周表 假如我還記得的話我會繼續做,2024-06-12T17:10:56Z,https://www.youtube.com/watch?v=48JWmtXSidw,https://i.ytimg.com/vi/48JWmtXSidw/mqdefault_live.jpg
844adbe9800c4c52863267075afd2c7f,upcoming,重要公告!!!我們轉學啦!!!!圖奇連結在下方連結樹喔~,2024-06-12T21:00:00Z,https://www.youtube.com/watch?v=oixxD9WFWzc,https://i.ytimg.com/vi/oixxD9WFWzc/mqdefault_live.jpg
d61dc44af2ba4985a85de19b5b29cf64,upcoming,"[Phasmophobia聯動] 嚇雀英雄傳 ft.羽鳥楓鈴, 雲仔, 繪鈴音",2024-06-13T12:00:00Z,https://www.youtube.com/watch?v=YqDrF0PKEZs,https://i.ytimg.com/vi/YqDrF0PKEZs/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》6/12~6/18週表,2024-06-29T19:20:00Z,https://www.youtube.com/watch?v=D-f6vRgqi4I,https://i.ytimg.com/vi/D-f6vRgqi4I/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,3萬訂雜談｜哇喔喔喔喔！沒想到我們也默默走到這個階段了，雖然不確定什麼時候可以達到，希望可以快點讓大家看到新立繪❤️【Healing希靈/VTuber】,2024-06-30T06:10:00Z,https://www.youtube.com/watch?v=13f33pq_HnU,https://i.ytimg.com/vi/13f33pq_HnU/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,6/13~6/19週間行程表( • ̀ω•́ ),2024-06-30T13:00:00Z,https://www.youtube.com/watch?v=SqCHIPxPzUM,https://i.ytimg.com/vi/SqCHIPxPzUM/mqdefault_live.jpg
7c147c43030b44b9ae244d82c387c82a,upcoming,週表放置區,2024-06-30T15:45:00Z,https://www.youtube.com/watch?v=YffQcTFg_Sw,https://i.ytimg.com/vi/YffQcTFg_Sw/mqdefault_live.jpg
c08ae8d7412d407c8b233f6e445d081c,upcoming,直播行程表,2024-06-30T15:45:00Z,https://www.youtube.com/watch?v=5-qAeQ7uA2s,https://i.ytimg.com/vi/5-qAeQ7uA2s/mqdefault_live.jpg
