VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-07-03T13:00:00Z,https://www.twitch.tv/da_ton_brother,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】這就是初戀嗎？玉姐與貓姬若的真情告白,2022-07-05T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-07-06T11:30:00Z,https://www.twitch.tv/riko_akuma,
0bf9cacb06354af1a90efc4198546994,upcoming,"【Eldest Souls】痾阿阿阿阿,這就是傳說中的!!!菲魯炒飯!!!",2022-07-08T12:00:00Z,https://www.twitch.tv/firururu,
37e88453b9cb48b1863bc455328b34c1,upcoming,「nirvøc深夜每週聊天台」 沒有下限的地獄聊天,2022-07-08T16:00:00Z,https://www.twitch.tv/kinarira,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-07-08T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-07-08T21:00:00Z,https://www.twitch.tv/singgggg0610,
a9f1edc233804d4b90a9996219a3b14b,upcoming,【2.0お披露目】【ʚ 伊諾 ɞ】,2022-07-09T12:00:00Z,https://www.youtube.com/watch?v=gbUMyaytMvg,https://i.ytimg.com/vi/gbUMyaytMvg/mqdefault_live.jpg
fa3bc2669fe041dfaa0765278ffd6330,upcoming,⭐又是和妹子一起待在木舟上的生存啦~~ #raft,2022-07-09T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
0bf9cacb06354af1a90efc4198546994,upcoming,"【Eldest Souls】痾阿阿阿阿,這就是傳說中的!!!菲魯炒飯!!!",2022-07-09T12:00:00Z,https://www.twitch.tv/firururu,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-07-09T13:00:00Z,https://www.twitch.tv/ruroroisme,
a9f1edc233804d4b90a9996219a3b14b,upcoming,＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿,2022-07-09T14:00:00Z,https://www.youtube.com/watch?v=AHTDSo9OaBo,https://i.ytimg.com/vi/AHTDSo9OaBo/mqdefault.jpg
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-07-09T16:00:00Z,https://www.twitch.tv/millycat0908,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-07-09T21:00:00Z,https://www.twitch.tv/singgggg0610,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-07-10T06:00:00Z,https://www.twitch.tv/arthurblue5566,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-07-10T11:00:00Z,https://www.twitch.tv/ruroroisme,
fa3bc2669fe041dfaa0765278ffd6330,upcoming,【#史萊姆農場】又到了史萊姆餵食時間啦 阿姆阿姆 【#Mirolive/🤍#星之川倷緒🤍】【#NAO】,2022-07-10T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-07-10T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-07-10T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-07-10T13:00:00Z,https://www.twitch.tv/da_ton_brother,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】這就是初戀嗎？玉姐與貓姬若的真情告白,2022-07-12T12:30:00Z,https://www.twitch.tv/gilma04,
a168211aa3dd451cb33e09b80df0ea0a,upcoming,【新衣裝音樂會】新衣裝發表＆音樂會｜神崎アルファ,2022-07-13T11:30:00Z,https://www.youtube.com/watch?v=s1K2Tw8Wlpk,https://i.ytimg.com/vi/s1K2Tw8Wlpk/mqdefault_live.jpg
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-07-13T11:30:00Z,https://www.twitch.tv/riko_akuma,
478879d0aa794be68c8cc96d678337d2,upcoming,05/6 - 11/6時間表,2022-07-13T18:30:00Z,https://www.youtube.com/watch?v=3TXfaKnr5OI,https://i.ytimg.com/vi/3TXfaKnr5OI/mqdefault_live.jpg
37e88453b9cb48b1863bc455328b34c1,upcoming,「nirvøc深夜每週聊天台」 沒有下限的地獄聊天,2022-07-15T16:00:00Z,https://www.twitch.tv/kinarira,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-07-15T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-07-16T16:00:00Z,https://www.twitch.tv/millycat0908,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-07-17T06:00:00Z,https://www.twitch.tv/arthurblue5566,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-07-17T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-07-17T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-07-17T13:00:00Z,https://www.twitch.tv/da_ton_brother,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】這就是初戀嗎？玉姐與貓姬若的真情告白,2022-07-19T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-07-20T11:30:00Z,https://www.twitch.tv/riko_akuma,
37e88453b9cb48b1863bc455328b34c1,upcoming,「nirvøc深夜每週聊天台」 沒有下限的地獄聊天,2022-07-22T16:00:00Z,https://www.twitch.tv/kinarira,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-07-22T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-07-23T16:00:00Z,https://www.twitch.tv/millycat0908,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-07-24T06:00:00Z,https://www.twitch.tv/arthurblue5566,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-07-24T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-07-24T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-07-24T13:00:00Z,https://www.twitch.tv/da_ton_brother,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】這就是初戀嗎？玉姐與貓姬若的真情告白,2022-07-26T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-07-27T11:30:00Z,https://www.twitch.tv/riko_akuma,
37e88453b9cb48b1863bc455328b34c1,upcoming,「nirvøc深夜每週聊天台」 沒有下限的地獄聊天,2022-07-29T16:00:00Z,https://www.twitch.tv/kinarira,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-07-29T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-07-30T16:00:00Z,https://www.twitch.tv/millycat0908,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-07-31T06:00:00Z,https://www.twitch.tv/arthurblue5566,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-07-31T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-07-31T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-07-31T13:00:00Z,https://www.twitch.tv/da_ton_brother,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】這就是初戀嗎？玉姐與貓姬若的真情告白,2022-08-02T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-08-03T11:30:00Z,https://www.twitch.tv/riko_akuma,
37e88453b9cb48b1863bc455328b34c1,upcoming,「nirvøc深夜每週聊天台」 沒有下限的地獄聊天,2022-08-05T16:00:00Z,https://www.twitch.tv/kinarira,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-08-05T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-08-06T16:00:00Z,https://www.twitch.tv/millycat0908,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-08-07T06:00:00Z,https://www.twitch.tv/arthurblue5566,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-08-07T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-08-07T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-08-07T13:00:00Z,https://www.twitch.tv/da_ton_brother,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】這就是初戀嗎？玉姐與貓姬若的真情告白,2022-08-09T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-08-10T11:30:00Z,https://www.twitch.tv/riko_akuma,
37e88453b9cb48b1863bc455328b34c1,upcoming,「nirvøc深夜每週聊天台」 沒有下限的地獄聊天,2022-08-12T16:00:00Z,https://www.twitch.tv/kinarira,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-08-12T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-08-13T16:00:00Z,https://www.twitch.tv/millycat0908,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-08-14T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-08-14T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-08-14T13:00:00Z,https://www.twitch.tv/da_ton_brother,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】這就是初戀嗎？玉姐與貓姬若的真情告白,2022-08-16T12:30:00Z,https://www.twitch.tv/gilma04,
9a7b7c9c31da44aca5a68395a2e69488,upcoming,【無声透明Vtuber】SDガンダム バトルアライアンス #1【バ美肉、バ美声不使用】,2022-08-25T12:00:00Z,https://www.youtube.com/watch?v=AZFO9b6zeAk,https://i.ytimg.com/vi/AZFO9b6zeAk/mqdefault_live.jpg
5389e9712f434d7b8c2341ab60c0a57b,upcoming,💜🐱恢糜爾偶的時間表來咯！😎😎#恢糜爾,2022-10-24T17:15:00Z,https://www.youtube.com/watch?v=stdQJJ_rw50,https://i.ytimg.com/vi/stdQJJ_rw50/mqdefault_live.jpg
50a5bb8d33e14c81813bd0d02dc34b58,upcoming,【 週計畫表 】6/06－6/12的計劃表在這裡！【朔礼Sakurai】,2023-01-10T11:05:00Z,https://www.youtube.com/watch?v=CXuiRQmJUJk,https://i.ytimg.com/vi/CXuiRQmJUJk/mqdefault_live.jpg
b8ce93818de34a93901147e5d9857170,upcoming,近期最佳問卦_ 我發你就會來嗎？,2023-05-16T13:30:00Z,https://www.youtube.com/watch?v=qCJ2GBDR88U,https://i.ytimg.com/vi/qCJ2GBDR88U/mqdefault_live.jpg
1c2de2bbc8ec43c49a84e3b3e67c8ca9,upcoming,🥳 莉莉6/6~6/12 行程表🥳,2023-05-18T19:00:00Z,https://www.youtube.com/watch?v=7xj9y8SWAIQ,https://i.ytimg.com/vi/7xj9y8SWAIQ/mqdefault_live.jpg
b42416c629e64c948f75aff4ff5c9a8a,upcoming,【本周行程表】這是渡渡的本本  2022.6.06 - 6.12 | 疫苗痛痛周,2023-05-19T16:00:13Z,https://www.youtube.com/watch?v=5hjc3h8tAUw,https://i.ytimg.com/vi/5hjc3h8tAUw/mqdefault_live.jpg
f928118054aa4e11aa4ec88504d8b886,upcoming,【FreeChat】歡迎來到我的夢境庭園🦋,2023-05-28T22:00:00Z,https://www.youtube.com/watch?v=2MnXERmkumg,https://i.ytimg.com/vi/2MnXERmkumg/mqdefault_live.jpg
687568c1c9254c8ab34e7b6efbdd6dbc,upcoming,🍻📚似乎是大叔的休息室,2023-06-01T13:50:00Z,https://www.youtube.com/watch?v=d1tRKG3K_I8,https://i.ytimg.com/vi/d1tRKG3K_I8/mqdefault_live.jpg
c6dab598fcee4b6b9bff76d2e8ffc8e6,upcoming,6/15初配信後的行程表hehe,2023-06-08T10:00:00Z,https://www.youtube.com/watch?v=V4c9DaP_Q94,https://i.ytimg.com/vi/V4c9DaP_Q94/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【06/06~06/12週表預告】,2023-11-01T09:00:00Z,https://www.youtube.com/watch?v=vgEoqjSmQEg,https://i.ytimg.com/vi/vgEoqjSmQEg/mqdefault_live.jpg
626750f4e7a745619c171c44fb1efcc0,upcoming,最新活動&週邊情報【天使Vtuber小雪Yukichan】,2024-04-30T21:25:00Z,https://www.youtube.com/watch?v=W4Of5N3WC2o,https://i.ytimg.com/vi/W4Of5N3WC2o/mqdefault_live.jpg
3681a0b4e4bd48888473b1884f6ee420,upcoming,👽【佐藍的週表啦】6/6～6/12💙FREE CHAT,2024-05-17T14:00:00Z,https://www.youtube.com/watch?v=DJ7i8288NZo,https://i.ytimg.com/vi/DJ7i8288NZo/mqdefault_live.jpg
1254f176d93548aca5ac7f4b53313f71,upcoming,我勸你不要誤BAN喔 YOUTUBE,2024-05-24T13:15:00Z,https://www.youtube.com/watch?v=z4UC0CRxyA4,https://i.ytimg.com/vi/z4UC0CRxyA4/mqdefault_live.jpg
5c164e07f385482181bf3289b030d748,upcoming,本週飛行計畫表 (今週のフライトスケジュール),2024-05-30T09:15:00Z,https://www.youtube.com/watch?v=DI_LTC0H6VM,https://i.ytimg.com/vi/DI_LTC0H6VM/mqdefault_live.jpg
0f11420beab0442eae0208ac63d4474c,upcoming,🌸[06/06~06/12]🌸周表,2024-05-30T17:00:31Z,https://www.youtube.com/watch?v=wm-ZvGkGZ3g,https://i.ytimg.com/vi/wm-ZvGkGZ3g/mqdefault_live.jpg
8a4988902b5640e6ae1829285307c636,upcoming,【週表】雖然更新很慢，但我應該都會更！【歐貝爾．Vtuber】,2024-05-31T09:05:00Z,https://www.youtube.com/watch?v=vS5kDxkqTHM,https://i.ytimg.com/vi/vS5kDxkqTHM/mqdefault_live.jpg
8f0b41303e8a481689fe4309a565ecd3,upcoming,[ 週表 ],2024-05-31T12:30:00Z,https://www.youtube.com/watch?v=6iy-EgAsmvc,https://i.ytimg.com/vi/6iy-EgAsmvc/mqdefault_live.jpg
575d15d21f7240e1ad72935bf7fa0465,upcoming,🍡【5 / 30 ~ 6 / 5｜週表 】重要行程排滿滿 ♡ 新衣裝也請多指教 ♡ 記得開啟小鈴鐺 訂閱小天使呦 ଘ(੭*ˊᵕˋ)੭ ♡,2024-05-31T13:50:00Z,https://www.youtube.com/watch?v=xw-s5QLqiVE,https://i.ytimg.com/vi/xw-s5QLqiVE/mqdefault_live.jpg
0bf9cacb06354af1a90efc4198546994,upcoming,本周周表!06/06~06/12,2024-05-31T15:05:00Z,https://www.youtube.com/watch?v=Fg8IiDwET98,https://i.ytimg.com/vi/Fg8IiDwET98/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》6/5~6/11週表,2024-06-29T16:10:00Z,https://www.youtube.com/watch?v=LlOo0tD4vEg,https://i.ytimg.com/vi/LlOo0tD4vEg/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,✨6/6~6/12週間行程表,2024-06-30T04:55:00Z,https://www.youtube.com/watch?v=NbpJoo_kUUA,https://i.ytimg.com/vi/NbpJoo_kUUA/mqdefault_live.jpg
7c147c43030b44b9ae244d82c387c82a,upcoming,週表放置區,2024-06-30T15:45:00Z,https://www.youtube.com/watch?v=YffQcTFg_Sw,https://i.ytimg.com/vi/YffQcTFg_Sw/mqdefault_live.jpg
