VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
9b5ec085252a4f6e9ba04cac0ad49e65,live,【加班Day21】世界下午好，書店靈今天繼續在麥塊蓋分類機   !一周年 #有點歌 #有砸砸 【賽琳Serlin】,2023-01-18T10:02:01Z,https://www.twitch.tv/serlin0312,https://static-cdn.jtvnw.net/previews-ttv/live_user_serlin0312-{width}x{height}.jpg
d1ea458cb9094770ab63aa0bfc487981,upcoming,【寶可夢盾/ポケモンシールド】毛辮羊色違......還是算了吧／色違い......まあいっか,2023-01-18T12:00:00Z,https://www.youtube.com/watch?v=gV3hETmODnc,https://i.ytimg.com/vi/gV3hETmODnc/mqdefault_live.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,live,【跨年加班台】第17天應該是信仰日,2023-01-18T15:33:47Z,https://www.youtube.com/watch?v=7gprcHLYcA4,https://i.ytimg.com/vi/7gprcHLYcA4/mqdefault_live.jpg
c51f84b3ec9c4501a364a6a4982fa284,live,【中文/English】雖然還能繼續睡但我爬起來了 !無為 !上分守則 !隊友 點歌打!sr｜🌪風絮 FengXu,2023-01-18T18:49:02Z,https://www.twitch.tv/fengxu_vt,https://static-cdn.jtvnw.net/previews-ttv/live_user_fengxu_vt-{width}x{height}.jpg
1b075296e7774f4089c84e663a469197,live,1/19 出門買菜 傍晚回來  !周邊,2023-01-18T23:08:32Z,https://www.twitch.tv/nuohai_0104,https://static-cdn.jtvnw.net/previews-ttv/live_user_nuohai_0104-{width}x{height}.jpg
ee0763f3339d45b493bf45488a8e7701,live,【梓芊🐰】 1/19 因狄斯的謊言 !玩到兔  !twitch加碼 ٩(˃̶͈̀௰˂̶͈́)و | !penker 買芊t 超取滿千免運 ฅ●ω●ฅ | !棉花糖 !委託,2023-01-18T23:21:02Z,https://www.twitch.tv/pandora0407,https://static-cdn.jtvnw.net/previews-ttv/live_user_pandora0407-{width}x{height}.jpg
bb21226dc1db41e294f545133948115b,live,01/19【愛絲娜祈】中共人礦粉紅真的很噁心🔥玩什麼不重要重要的是中共粉紅礦都該去死🔥【TW/JP/EN】,2023-01-18T23:35:16Z,https://www.twitch.tv/ice_nagi,https://static-cdn.jtvnw.net/previews-ttv/live_user_ice_nagi-{width}x{height}.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,live,【跨年加班台】第十八天隨便玩！！信阿喵!!,2023-01-18T23:57:34Z,https://www.twitch.tv/toast_meow,https://static-cdn.jtvnw.net/previews-ttv/live_user_toast_meow-{width}x{height}.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,live,開┃  !line !等級活動 !贈訂活動,2023-01-19T01:25:56Z,https://www.twitch.tv/ziifish,https://static-cdn.jtvnw.net/previews-ttv/live_user_ziifish-{width}x{height}.jpg
627d42f52e604f3e8eadc7f04ef74d2a,live,【LOL】不知道玩什麼2【椎南月白/ShinaTsukishiro】,2023-01-19T01:41:28Z,https://www.youtube.com/watch?v=rL0aHRAr9mw,https://i.ytimg.com/vi/rL0aHRAr9mw/mqdefault_live.jpg
7754a4ea82814b7fbbecfcf459382001,live,【♡QMI玖実♡】1/19 ❣委託直接私DC❣ 明天小年夜 唱歌唱爛辣  ᏊᎣꈊᎣᏊ♡,2023-01-19T01:55:03Z,https://www.twitch.tv/qmi_uwumai0612,https://static-cdn.jtvnw.net/previews-ttv/live_user_qmi_uwumai0612-{width}x{height}.jpg
3809ec8a42634d11aa1b7b8f99755c6a,live,【花花】 1/19 畫畫day  晚上九點跟希烟k玩 ✤  !周邊  ✤ !LINE貼圖 ✤ !YT ✤ !委託,2023-01-19T02:05:49Z,https://www.twitch.tv/mayberuu,https://static-cdn.jtvnw.net/previews-ttv/live_user_mayberuu-{width}x{height}.jpg
0979940d57534fc0948e24369aa495c5,live,drops.,2023-01-19T02:22:00Z,https://www.twitch.tv/draykate,https://static-cdn.jtvnw.net/previews-ttv/live_user_draykate-{width}x{height}.jpg
5b62816b7dee4c13856f3c21629be3c4,live,【2023/1/19】愛睏 !玩到兔轉盤 !幫算經驗 !幫算全滿 !加班 !蝦皮 !衣服,2023-01-19T02:49:01Z,https://www.twitch.tv/mica1130,https://static-cdn.jtvnw.net/previews-ttv/live_user_mica1130-{width}x{height}.jpg
ed3f69b9de7c43f3a32b4e7dfdb5bfd0,live,【瑪利歐賽車8】耐久!!不第一不下播，順便衝1700,2023-01-19T04:00:51Z,https://www.youtube.com/watch?v=SmyDt2dRCpU,https://i.ytimg.com/vi/SmyDt2dRCpU/mqdefault_live.jpg
46e494bf06c640da95ad1b0b81631d98,live,老樣子日常遊戲 然後清原神灰塵｜!立牌｜,2023-01-19T04:23:17Z,https://www.twitch.tv/ose0219,https://static-cdn.jtvnw.net/previews-ttv/live_user_ose0219-{width}x{height}.jpg
c79ef93aca644e7083eeb8196e5cee85,live,[壹壹] 1/19 下午安 | !周邊,2023-01-19T04:39:04Z,https://www.twitch.tv/11yiyir,https://static-cdn.jtvnw.net/previews-ttv/live_user_11yiyir-{width}x{height}.jpg
52ff14aabd804801a6e589681fc2fb4d,live,殘月 EclipseYuki 遊戲流浪期 歡迎聊天~,2023-01-19T05:20:48Z,https://www.twitch.tv/eclipseyuki,https://static-cdn.jtvnw.net/previews-ttv/live_user_eclipseyuki-{width}x{height}.jpg
3a932cc8813343b6bb5d822cb2f53558,live,【1/19】【原神】瑤瑤~你己佔領我的心 ♡【VTuber/娜歐蜜】,2023-01-19T05:44:41Z,https://www.youtube.com/watch?v=t2yaDE1Nwdc,https://i.ytimg.com/vi/t2yaDE1Nwdc/mqdefault_live.jpg
9b33b75521bd43bca3346790ac65559c,live,1/19 ❰荻娜❱ 加班D19  觀眾同樂 . 周6 X6  /!加班 !YT  !轉盤 !民代 l加班週週有健身環,2023-01-19T05:47:47Z,https://www.twitch.tv/mtow9140,https://static-cdn.jtvnw.net/previews-ttv/live_user_mtow9140-{width}x{height}.jpg
8a86c4d0f4ce462a92c6bf09c027e432,live,【玩遊戲】【合作生存】泰拉瑞亞 #1,2023-01-19T05:59:50Z,https://www.youtube.com/watch?v=1VOruUeqsFA,https://i.ytimg.com/vi/1VOruUeqsFA/mqdefault_live.jpg
803435ca691f43a4b02360926fee23d1,live,【柚香】嘿嘿。 (｡•ㅅ•｡) | 01/19,2023-01-19T06:04:28Z,https://www.twitch.tv/yukou_ouo,https://static-cdn.jtvnw.net/previews-ttv/live_user_yukou_ouo-{width}x{height}.jpg
17946118c2d641819c847aba0c491e13,live,｜塔科夫｜啊我手機沒電ㄌ！  -0119,2023-01-19T06:23:34Z,https://www.twitch.tv/kyusho999,https://static-cdn.jtvnw.net/previews-ttv/live_user_kyusho999-{width}x{height}.jpg
830fd8d5a40e44d1a71b83fe876e1ac5,live,歌回!!!放假辣‚high起來,2023-01-19T06:55:28Z,https://www.youtube.com/watch?v=QM02gJP0Kic,https://i.ytimg.com/vi/QM02gJP0Kic/mqdefault_live.jpg
a960b283b1124f44bc4bf2a16199977a,live,觀眾單雙［加班台］1/29新衣裝 ｜掛台換周邊｜!加班,2023-01-19T06:57:47Z,https://www.twitch.tv/muiii0x0,https://static-cdn.jtvnw.net/previews-ttv/live_user_muiii0x0-{width}x{height}.jpg
f4cc8258f66e4276871f213aeaf93fbb,live,1/19 (◕ᴗ◕✿) 跟老婆射射 FT.結月 |歐齁!| 【緋夏理光 hikariimouto】,2023-01-19T06:58:06Z,https://www.twitch.tv/hikariimouto,https://static-cdn.jtvnw.net/previews-ttv/live_user_hikariimouto-{width}x{height}.jpg
7f72433f23da4bf8bfbf7ee3904eb7ca,live,【Creaks】前進深淵！風格奇特的平台解謎遊戲，原來我家樓下就是大空洞！【蘇菲蕥Sofia】嘎吱作響｜台灣Vtuber,2023-01-19T07:03:58Z,https://www.twitch.tv/sofia1131_v,https://static-cdn.jtvnw.net/previews-ttv/live_user_sofia1131_v-{width}x{height}.jpg
7f72433f23da4bf8bfbf7ee3904eb7ca,live,【Creaks】前進深淵！風格奇特的平台解謎遊戲，原來我家樓下就是大空洞！【蘇菲蕥Sofia】嘎吱作響｜台灣Vtuber,2023-01-19T07:04:32Z,https://www.youtube.com/watch?v=USM5Q7ZcPF4,https://i.ytimg.com/vi/USM5Q7ZcPF4/mqdefault_live.jpg
80ea9b92d31c48b8b2cf2ca5bacc2a08,live,｜ALL DAY 線下見面｜with Komodo Komori｜零肆04 Ch.,2023-01-19T07:14:40Z,https://www.youtube.com/watch?v=XLFBLEEMKu0,https://i.ytimg.com/vi/XLFBLEEMKu0/mqdefault_live.jpg
e57eccbb01a64ef2990cad149cd08364,live,【瑪奇】菜雞打不贏(?)【梓雀Azujaku】ft.塞特セト,2023-01-19T07:15:51Z,https://www.twitch.tv/azujaku,https://static-cdn.jtvnw.net/previews-ttv/live_user_azujaku-{width}x{height}.jpg
cf648a09bdbc45429f4fae7dfff1a040,live,明天會晚下班所以今天要早網癮｜台灣Vtuber / e04,2023-01-19T07:21:25Z,https://www.twitch.tv/vte04,https://static-cdn.jtvnw.net/previews-ttv/live_user_vte04-{width}x{height}.jpg
da189f9d282e4c31a4a8024d11fe368d,live,【繪雜】生兒育女!年前趕稿!【囧囧龍】,2023-01-19T07:27:09Z,https://www.youtube.com/watch?v=KZTD9bQjmC8,https://i.ytimg.com/vi/KZTD9bQjmC8/mqdefault_live.jpg
4865c3feac234584909168181b7dc2be,live,【雜談】看完診ㄌ，我的手手又腫了嗚嗚【TozenjiYou】,2023-01-19T07:30:56Z,https://www.youtube.com/watch?v=DgT9EPSIZjs,https://i.ytimg.com/vi/DgT9EPSIZjs/mqdefault_live.jpg
423dd7da92be47f4af7273c5f74efb27,live,滿等就.... 💙本月活動: !加班 !活動 | !Line !YT | 01/19 Fei,2023-01-19T07:32:18Z,https://www.twitch.tv/fei_z,https://static-cdn.jtvnw.net/previews-ttv/live_user_fei_z-{width}x{height}.jpg
a17fcdf32a124beba3fba16299aed2b3,live,1/19 最後衝刺💗到20號早上關｜審判之逝→艾爾登法環｜!活動 !統計 !幫算經驗 !贈訂,2023-01-19T07:44:21Z,https://www.twitch.tv/chikayan,https://static-cdn.jtvnw.net/previews-ttv/live_user_chikayan-{width}x{height}.jpg
73755322c8e74479864369766f924be1,live,【🍓 樂樂 / ʟᴇʟᴇ. ⋈】2023.01.19｜頭可以不要再暈了嗎(｡ŏ_ŏ)｜訂閱我獲得可愛徽章+貼圖隨便用(っ´ω`c) 幫掛台好咩♡ 愛你綿 ♥(´∀` )人,2023-01-19T07:50:36Z,https://www.twitch.tv/smalllele,https://static-cdn.jtvnw.net/previews-ttv/live_user_smalllele-{width}x{height}.jpg
17c335762a694402b8cb9a96b2865572,live,工作台(結束轉二階會限) | 陪我💜,2023-01-19T08:02:28Z,https://www.youtube.com/watch?v=sWhRMhws_8I,https://i.ytimg.com/vi/sWhRMhws_8I/mqdefault_live.jpg
4a64836a88024358a7401530fed8e0f8,live,【EPO】1/19吃晚餐🍎7點繼續遊戲｜廢人如我可能今天都是遊戲,2023-01-19T08:02:30Z,https://www.twitch.tv/epo_live,https://static-cdn.jtvnw.net/previews-ttv/live_user_epo_live-{width}x{height}.jpg
4fd21f7726694ecfb8e81e5352487a7b,live,【等尼下班🍯💕】最後一天上班！矮哀來陪你們了😚♥️ | 熊実愛莉,2023-01-19T08:03:20Z,https://www.youtube.com/watch?v=5xmBazkEZ7Y,https://i.ytimg.com/vi/5xmBazkEZ7Y/mqdefault_live.jpg
5000b613025542c498cd6ab2287865c6,live,【Work】FAFA(/▽＼) 明天會開台跟大家一起過年呦,2023-01-19T08:07:55Z,https://www.twitch.tv/mao_bai,https://static-cdn.jtvnw.net/previews-ttv/live_user_mao_bai-{width}x{height}.jpg
2a25c205cc374cbeb8c8ccfe988ec9cc,live,【沁涵ハン】新年又要爆肝了 │晚上七點半代抽原神海哥│,2023-01-19T08:09:35Z,https://www.twitch.tv/c703450201,https://static-cdn.jtvnw.net/previews-ttv/live_user_c703450201-{width}x{height}.jpg
6a6547a3f19d4870a6f11b88c60a5296,live,SophieK 小菲 FF40兩日L01｜0119 要來工作惹,2023-01-19T08:11:43Z,https://www.twitch.tv/sophiek9865,https://static-cdn.jtvnw.net/previews-ttv/live_user_sophiek9865-{width}x{height}.jpg
7a88afc5eb644d76b35ed4ca968259bb,live,=3=  -  | 💛天毛布丁,2023-01-19T08:31:51Z,https://www.twitch.tv/babu_desu,https://static-cdn.jtvnw.net/previews-ttv/live_user_babu_desu-{width}x{height}.jpg
9d9c6477329245cbb2557895f4f15686,live,1/19 晚上好 | 新年限定回饋 ⸜♡⸝ !限定 !YT,2023-01-19T08:48:16Z,https://www.twitch.tv/iitifox,https://static-cdn.jtvnw.net/previews-ttv/live_user_iitifox-{width}x{height}.jpg
cd6b428bead74294b2d660b49a58edd3,live,【突發】補一下明天的房產達人！《阿熙》,2023-01-19T08:56:20Z,https://www.youtube.com/watch?v=HTZQ_xohi6M,https://i.ytimg.com/vi/HTZQ_xohi6M/mqdefault_live.jpg
f53807443055490f87b85ded6caee0aa,live,【寫春聯TIME】1/19 月月神教發大財汪汪💰 | 可樂月月 ColaMoon,2023-01-19T09:01:10Z,https://www.youtube.com/watch?v=J7TWrivPRJ0,https://i.ytimg.com/vi/J7TWrivPRJ0/mqdefault_live.jpg
6a963053004f4deaa0dbdf875db41879,live,今天可以說一點點話了 /// 1/19 /// !DC !推特,2023-01-19T09:05:43Z,https://www.twitch.tv/yamakage_haaru,https://static-cdn.jtvnw.net/previews-ttv/live_user_yamakage_haaru-{width}x{height}.jpg
339b4a73ce92470c97b1626405d5eb5b,live,寶可夢 珠紫 - 太晶戰& 圖鑑【外星系VTYPE雲嫣】Pokémon Scarlet & Violet#vtuber #vtype,2023-01-19T09:07:27Z,https://www.youtube.com/watch?v=Uh2a4dgDoMg,https://i.ytimg.com/vi/Uh2a4dgDoMg/mqdefault_live.jpg
3750eae778e9453eaeee75956a8dabc6,live,【✦𝟎𝟏𝟏𝟗】圖奇第一句點王 ｜新年限定抽獎打折活動中｜,2023-01-19T09:18:33Z,https://www.twitch.tv/mangxiang782,https://static-cdn.jtvnw.net/previews-ttv/live_user_mangxiang782-{width}x{height}.jpg
55e9448a0a9040f99dc8ea1cf86cbad5,live,娃    記得安裝7TV   !7tv,2023-01-19T09:28:04Z,https://www.twitch.tv/takigawananaha,https://static-cdn.jtvnw.net/previews-ttv/live_user_takigawananaha-{width}x{height}.jpg
326e21d5b6e7446698969bbd8be1b564,live,1/19【紫吱】玩一下等等粗換 ..#抽傳家寶 !抽獎 !MMD !瑟圖,2023-01-19T09:29:48Z,https://www.twitch.tv/wangzihlin,https://static-cdn.jtvnw.net/previews-ttv/live_user_wangzihlin-{width}x{height}.jpg
49bb221fc77f440cae0c007a73f99aab,live,V太難做所以來幹點大事 ft.堯堯、沃夫、奶哥 !印量調查 !DC !推特 !YT !line貼圖,2023-01-19T09:30:01Z,https://www.twitch.tv/ukuruniru,https://static-cdn.jtvnw.net/previews-ttv/live_user_ukuruniru-{width}x{height}.jpg
9e351b7cdabd45c49c64074bc7d947ce,live,因為太窮了，所以GTA搶劫模式 Ft. 尼魯、奶哥、堯堯  !失言,2023-01-19T09:33:28Z,https://www.twitch.tv/woofwofflech,https://static-cdn.jtvnw.net/previews-ttv/live_user_woofwofflech-{width}x{height}.jpg
4b9dd40ad6f94e5fb03be5c79c6bcd25,live,🦴畫畫】🦴這主播有毒,2023-01-19T09:38:25Z,https://www.youtube.com/watch?v=NSKl20emeBo,https://i.ytimg.com/vi/NSKl20emeBo/mqdefault_live.jpg
c17ad3ef81904c26982024c9af1f0f3a,live,雜談直播 | 該來大掃除掉新一年的怠惰了 | 神無月ミハルㆁ米哈魯 329,2023-01-19T09:39:19Z,https://www.youtube.com/watch?v=BHgufNcN04g,https://i.ytimg.com/vi/BHgufNcN04g/mqdefault_live.jpg
38391974f5af4fbbb6224e3d6f2f7fb3,live,獸人族族長精靈王 (⁎˃ᆺ˂)  Vtuber 歡迎掛台揪團喔~!是日行程 !exitlag 1/19,2023-01-19T09:46:00Z,https://www.twitch.tv/siuyo_,https://static-cdn.jtvnw.net/previews-ttv/live_user_siuyo_-{width}x{height}.jpg
a84b1b6deabc462b9cf994fd02304b5b,live,【我喝了一點點咖啡因為我不敢玩瞇一下下遊戲】【Uriah 烏萊】,2023-01-19T09:53:46Z,https://www.twitch.tv/uriah0616,https://static-cdn.jtvnw.net/previews-ttv/live_user_uriah0616-{width}x{height}.jpg
80c426d23cdb4dcda1d1a0a1bd7e0245,live,★ 阿嚕 ★ 這次是過年前最後一開 (*°ω°*ฅ)*,2023-01-19T09:56:20Z,https://www.twitch.tv/sun294g,https://static-cdn.jtvnw.net/previews-ttv/live_user_sun294g-{width}x{height}.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2023-01-19T10:00:00Z,https://www.twitch.tv/fuyukisakura,
d6c4708f6eb94ac6ad7668363b132248,live,【愛麗絲驚魂記：瘋狂再臨】#15 希望這次不會出BUG🔪,2023-01-19T10:00:07Z,https://www.youtube.com/watch?v=B4Wg4oZdndE,https://i.ytimg.com/vi/B4Wg4oZdndE/mqdefault_live.jpg
f1b5f88144e14bd188e17b2f98303713,live,【Minecraft魔法金屬】今天一定要二轉！,2023-01-19T10:00:07Z,https://www.youtube.com/watch?v=mSuNZTlmp9k,https://i.ytimg.com/vi/mSuNZTlmp9k/mqdefault_live.jpg
770a8d28e9bd4641acb6a0b2a9d07ef9,live,就算媽媽在旁邊我也要直播畫畫  但我不能說話,2023-01-19T10:01:08Z,https://www.twitch.tv/senforest0901,https://static-cdn.jtvnw.net/previews-ttv/live_user_senforest0901-{width}x{height}.jpg
ba562aad440d483e988d3ce7e7217c94,live,[貓宮香草]  1/19 痛到睡不好 才發現有貼布 !DC,2023-01-19T10:04:03Z,https://www.twitch.tv/vanilla_shironeko,https://static-cdn.jtvnw.net/previews-ttv/live_user_vanilla_shironeko-{width}x{height}.jpg
f7c48554816643cdb8d343e6e9e6d313,live,【RELIVE_諾櫻NOE🌸】諾櫻突擊你的心<3就開一下,2023-01-19T10:09:01Z,https://www.twitch.tv/re_noe_,https://static-cdn.jtvnw.net/previews-ttv/live_user_re_noe_-{width}x{height}.jpg
36a96262405a4d4683db73d8403bf8b7,live,||陪你下班|| 最後一個工作天了，讓我把該發的東西趕快弄好,2023-01-19T10:13:52Z,https://www.youtube.com/watch?v=jTz7smqBiN8,https://i.ytimg.com/vi/jTz7smqBiN8/mqdefault_live.jpg
acb4ead3daf641008b9164cd0d26ef71,live,《隨便聊》葡萄/烏賊代班(◍´ಲ`◍)☆‧⁺ !!,2023-01-19T10:14:32Z,https://www.youtube.com/watch?v=niZu6rCX3eI,https://i.ytimg.com/vi/niZu6rCX3eI/mqdefault_live.jpg
891c39f050e048aebafaafc90a1c4cbd,live,【雀魂觀眾場】來用觀眾的陽壽來打牌咯!!!!【千秋薯Chiaki_Imo】,2023-01-19T10:15:09Z,https://www.youtube.com/watch?v=VPQe8cjuykM,https://i.ytimg.com/vi/VPQe8cjuykM/mqdefault_live.jpg
a127ff7335ae467d961641bcf84f1e2f,live,【薩摩喵】短開APEX | 有砸砸 | 1/19 !DC !YT,2023-01-19T10:18:59Z,https://www.twitch.tv/samomeow,https://static-cdn.jtvnw.net/previews-ttv/live_user_samomeow-{width}x{height}.jpg
4cd7cb8b3c75478b9ab6c39f368ac591,live,【Hiyori】1/19開工!2月會開小歌回--委託開放中--,2023-01-19T10:22:48Z,https://www.twitch.tv/tsukimiyahiyori,https://static-cdn.jtvnw.net/previews-ttv/live_user_tsukimiyahiyori-{width}x{height}.jpg
677a773535814b5fa2d557da2f80bb89,live,【突發雀魂】剛好醒著就來爬一下吧 【猫月ましろ】,2023-01-19T10:26:43Z,https://www.youtube.com/watch?v=0EoBRFQQekI,https://i.ytimg.com/vi/0EoBRFQQekI/mqdefault_live.jpg
9e64bba43928414884503de36f805c48,live,1/19 二周年抽獎有抽破萬電競椅和高階電競滑鼠 層三再抽一張 歡迎來抽獎 | 本月贈訂斗內小奇點榜前三有新年限定掛軸 !二周年 !規則 !表單 | !YT !BTTV !椅子 !滑鼠,2023-01-19T10:31:46Z,https://www.twitch.tv/wen620,https://static-cdn.jtvnw.net/previews-ttv/live_user_wen620-{width}x{height}.jpg
95694a64c0fe4b5c987344f1edcec826,live,« ◌̌Game » 先摸一下隨時暫離,2023-01-19T10:32:45Z,https://www.twitch.tv/mendydrowsy,https://static-cdn.jtvnw.net/previews-ttv/live_user_mendydrowsy-{width}x{height}.jpg
b6519fbc0d6941d4b43ce1742a14b0b2,live,小年糕 / 放假了(⁎⁍̴̛ᴗ⁍̴̛⁎) 0119,2023-01-19T10:34:36Z,https://www.twitch.tv/nian_gao_3618,https://static-cdn.jtvnw.net/previews-ttv/live_user_nian_gao_3618-{width}x{height}.jpg
68da57d983e34588a1bb37783d3c4074,live,《1/19》好久不見｜兩周年記得填問卷><  !抽獎 !問卷,2023-01-19T10:37:43Z,https://www.twitch.tv/macarono_,https://static-cdn.jtvnw.net/previews-ttv/live_user_macarono_-{width}x{height}.jpg
bb56715066e548c297232372a16ab083,live,1/19 原神耐久台,2023-01-19T10:54:01Z,https://www.twitch.tv/bright_sliver,https://static-cdn.jtvnw.net/previews-ttv/live_user_bright_sliver-{width}x{height}.jpg
1937fa889b474d339713d1117f435018,live,週四晚上台,2023-01-19T10:55:33Z,https://www.twitch.tv/vtalisa,https://static-cdn.jtvnw.net/previews-ttv/live_user_vtalisa-{width}x{height}.jpg
82d775c8bb1740c0a6db1037d3bf5fe0,live,【人間遊戲】底特律完結篇~~~【底特律變人】【艾米菈】,2023-01-19T10:57:25Z,https://www.youtube.com/watch?v=RkI6V11IARM,https://i.ytimg.com/vi/RkI6V11IARM/mqdefault_live.jpg
a8bee4c680a54cf29b34d90bf7230ab1,live,【JP+CN】旧正月あと二日！在兩天春節！,2023-01-19T10:58:15Z,https://www.twitch.tv/kohi0501,https://static-cdn.jtvnw.net/previews-ttv/live_user_kohi0501-{width}x{height}.jpg
36beb36f581f44d393dcf0af2b194789,live,【沃夫曼】1/19 誰是尖叫擔當 feat阿狗│玩到兔訂閱活動 !玩到兔,2023-01-19T10:59:39Z,https://www.twitch.tv/lswoofman,https://static-cdn.jtvnw.net/previews-ttv/live_user_lswoofman-{width}x{height}.jpg
3be86a2a9cb447f393d235132e157789,upcoming,【Vtuber】新的一年 了解新的自己！探索阿蕾的秘密(?)【雜談 | 一起玩心理測驗】 #ACGlive #蕾兒,2023-01-19T11:00:00Z,https://www.youtube.com/watch?v=fvSNPgYf7ig,https://i.ytimg.com/vi/fvSNPgYf7ig/mqdefault_live.jpg
48fd85a178c24579ac7d8f43f1e5bc39,upcoming,【雜談台】💙探討如何應付過年的親戚長輩！💙【PARASESORA】,2023-01-19T11:00:00Z,https://www.youtube.com/watch?v=E0r-481c7Rk,https://i.ytimg.com/vi/E0r-481c7Rk/mqdefault_live.jpg
548f8fcaa1b24e878b97d572df450bcb,upcoming,【Brewmaster Beer Brewing Simulator】釀啤酒模擬器，釀造時我絕對不會偷偷加料,2023-01-19T11:00:00Z,https://www.youtube.com/watch?v=RsJBv8KSIoQ,https://i.ytimg.com/vi/RsJBv8KSIoQ/mqdefault_live.jpg
b126053a1356460ebf85a874a6a55aca,upcoming,蘇貞昌請辭了！小英男女孩會留下幾個？｜ 周玉蔻稱要改邪歸正不要敗壞社會風氣 🍓 20230119　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V,2023-01-19T11:00:00Z,https://www.youtube.com/watch?v=KXFNtOOPL5Q,https://i.ytimg.com/vi/KXFNtOOPL5Q/mqdefault_live.jpg
ce2a2c07a74640fc8d3b39d022b16dd9,upcoming,【Limbo】根本經驗型遊戲來著!!,2023-01-19T11:00:00Z,https://www.youtube.com/watch?v=G5STln9zVDk,https://i.ytimg.com/vi/G5STln9zVDk/mqdefault_live.jpg
6c7a8b443aa942a89a83485c98d10559,upcoming,【電子春聯繪畫】ibon限定🏮 | 畫完過年啦 ₍ᐢ..ᐢ₎,2023-01-19T11:00:00Z,https://www.youtube.com/watch?v=8ogpECuGUNM,https://i.ytimg.com/vi/8ogpECuGUNM/mqdefault_live.jpg
0b1217df534d441bbdeb11d5f2a6465b,upcoming,【跑跑卡丁車：飄移】童年回憶殺！！！今天來考駕照！！！  #TiaMiu,2023-01-19T11:00:00Z,https://www.youtube.com/watch?v=B9pvXTltQH4,https://i.ytimg.com/vi/B9pvXTltQH4/mqdefault_live.jpg
031da54f73f94adf8159ef0d3bfeb52b,upcoming,【CASE】114.尋找解藥！與G的決戰即將到來！（惡靈古堡2RE：Resident Evil 2-克蕾兒篇）,2023-01-19T11:00:00Z,https://www.youtube.com/watch?v=XV7ndrGfQRw,https://i.ytimg.com/vi/XV7ndrGfQRw/mqdefault_live.jpg
fe569b0c059e406daf57eb2acd11cc21,upcoming,【 一周年前夜祭 🧧久違的凸待】一周年啦!!阿比越來越多朋友惹好耶~【嘟比💫Vtuber】,2023-01-19T11:00:00Z,https://www.youtube.com/watch?v=AoDWr4G6iXQ,https://i.ytimg.com/vi/AoDWr4G6iXQ/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《遊戲》今天能不能捍衛點棒!!!!(偷藏,2023-01-19T11:00:00Z,https://www.youtube.com/watch?v=FgtxTvENIxc,https://i.ytimg.com/vi/FgtxTvENIxc/mqdefault_live.jpg
05be4fb717614738a87daac46157ddb1,upcoming,【來看農民曆】2023你的運勢如何呢??! 一起來看看農民曆怎麼說吧!,2023-01-19T11:00:00Z,https://www.youtube.com/watch?v=4d8Xc9ClMmo,https://i.ytimg.com/vi/4d8Xc9ClMmo/mqdefault_live.jpg
b4bf821f6a6a440996f4fd9cddaf250b,upcoming,【恐怖遊戲】Poppy Playtime！該面對之前放棄的追逐戰了...【SETSU 褻君】​,2023-01-19T11:00:00Z,https://www.youtube.com/watch?v=Mb7Fu27wV1Q,https://i.ytimg.com/vi/Mb7Fu27wV1Q/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-01-19T11:00:00Z,https://www.twitch.tv/dr1090a,
bafb134fd2f849898d6242d1f5f683cc,live,Target for Love / 涅默Nemesis   (Blue Archive OST)【Cover】,2023-01-19T11:00:06Z,https://www.youtube.com/watch?v=g4m6c9Dkqz4,https://i.ytimg.com/vi/g4m6c9Dkqz4/mqdefault.jpg
