VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-07-28T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-07-28T12:00:00Z,https://www.twitch.tv/uiharu_momo,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-07-28T12:00:00Z,https://www.twitch.tv/drizzlingnight,
78195639f2464c75a84f79d46120e28a,upcoming,,2022-07-28T12:30:00Z,https://www.twitch.tv/hana_yuuka,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-07-28T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
9ef5ec69554f46e887a9ac0fe54b4f41,upcoming,【雙人成行 #2】操作白癡又來雷人，虹主播我很抱歉feat.虹月Neon【梁和 / 台灣Vtuber】,2022-07-28T13:00:00Z,https://www.youtube.com/watch?v=jmiRjhQTtGY,https://i.ytimg.com/vi/jmiRjhQTtGY/mqdefault_live.jpg
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-07-28T13:00:00Z,https://www.twitch.tv/lunaluna2021,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2022-07-28T13:00:00Z,https://www.twitch.tv/yiyue_maple,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-07-28T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲或其他直播（連動取代可能）,2022-07-28T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-28T13:30:00Z,https://www.twitch.tv/yuncream,
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-07-28T14:00:00Z,https://www.twitch.tv/mokuya987,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,三排上分,2022-07-28T14:00:00Z,https://www.twitch.tv/klnpurple,
db2f279f9960492082f3ae6ad20aca91,upcoming,【CODE VEIN】,2022-07-28T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2022-07-29T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
17c335762a694402b8cb9a96b2865572,upcoming,早安教官17 | 筷子回! 見證你們廚藝的時候到了👾,2022-07-29T01:30:00Z,https://www.youtube.com/watch?v=qzHYAHLi54c,https://i.ytimg.com/vi/qzHYAHLi54c/mqdefault_live.jpg
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-07-29T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-07-29T05:00:00Z,https://www.twitch.tv/umimiowo,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, i dunno yet!",2022-07-29T05:00:00Z,https://www.twitch.tv/azuusaru,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-07-29T06:00:00Z,https://www.twitch.tv/yukou_ouo,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-07-29T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-07-29T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2022-07-29T11:00:00Z,https://www.twitch.tv/umamixchami,
526dd51b5abf4fdcaede0cfe80096186,upcoming," 隨機突發雜談遊戲台",2022-07-29T11:30:00Z,https://www.twitch.tv/koooorikuma,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-07-29T11:30:00Z,https://www.twitch.tv/ssstar_180,
de81b740d66c439685aa37491d27efc4,upcoming,觀眾同樂會,2022-07-29T12:00:00Z,https://www.twitch.tv/lmpaper,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-07-29T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-07-29T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-07-29T12:00:00Z,https://www.twitch.tv/uiharu_momo,
44ed1695f2ea4c7790735fdd335aae78,upcoming,魔物獵人Rise,2022-07-29T12:00:00Z,https://www.twitch.tv/wander2_yomi,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-07-29T12:00:00Z,https://www.twitch.tv/drizzlingnight,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-07-29T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2022-07-29T13:00:00Z,https://www.twitch.tv/lunaluna2021,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-07-29T13:00:00Z,https://www.twitch.tv/yukkiwee,
b8ce93818de34a93901147e5d9857170,upcoming,#一周年｜ 把__們變成地府版童話故事｜#B1俱樂部,2022-07-29T13:30:00Z,https://www.youtube.com/watch?v=kUbDNzPhnDI,https://i.ytimg.com/vi/kUbDNzPhnDI/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-29T13:30:00Z,https://www.twitch.tv/yuncream,
15cbed02d2f74630b04b73515909c1f4,upcoming,【隻狼 SEKIRO】看來又是虐兔環節....我要哭了... |【Mirolink】Kilin Ch. 麒麟,2022-07-29T14:00:00Z,https://www.youtube.com/watch?v=Y--3uRC4JHU,https://i.ytimg.com/vi/Y--3uRC4JHU/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排/三排上分,2022-07-29T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,7/6~麻將大師水友賽!,2022-07-29T14:00:00Z,https://www.twitch.tv/chu00213,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-07-29T14:00:00Z,https://www.twitch.tv/moyu_moyu,
bac1f0b8e8d149d4a48cfd30d7d7ad74,upcoming,我才不要告訴你,2022-07-29T14:30:00Z,https://www.youtube.com/watch?v=4oCSpO0Btys,https://i.ytimg.com/vi/4oCSpO0Btys/mqdefault.jpg
854282eb3f32406aa85dd53f14748228,upcoming,晚安歌台,2022-07-29T15:00:00Z,https://www.twitch.tv/s17116222,
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2022-07-29T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-07-29T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-07-29T21:00:00Z,https://www.twitch.tv/singgggg0610,
4e3f0170c0994c5e9f1b032435b99c43,upcoming,【LOL】在河道睡著了啦,2022-07-30T03:00:00Z,https://www.twitch.tv/kirariaika_auneed,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-07-30T04:00:00Z,https://www.twitch.tv/muling0606,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談Osu練習台,2022-07-30T04:30:00Z,https://www.twitch.tv/koooorikuma,
78195639f2464c75a84f79d46120e28a,upcoming,,2022-07-30T06:00:00Z,https://www.twitch.tv/hana_yuuka,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-07-30T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-07-30T06:00:00Z,https://www.twitch.tv/drizzlingnight,
626750f4e7a745619c171c44fb1efcc0,upcoming,雀魂 麻將比賽夏葵盃 修羅之戰【天使Vtuber小雪Yukichan】,2022-07-30T11:00:00Z,https://www.youtube.com/watch?v=JS_S6yybOtc,https://i.ytimg.com/vi/JS_S6yybOtc/mqdefault_live.jpg
8020c505099f474ca81da3023926485f,upcoming,【🎊收益化紀念歌回🎊】雖然很笨拙，但希望能把感激的心意傳遞給你！【HKVtuber✦白昼夢ティアラ / DayDream Tiara】,2022-07-30T11:30:00Z,https://www.youtube.com/watch?v=omtv7PzwXUM,https://i.ytimg.com/vi/omtv7PzwXUM/mqdefault_live.jpg
532b143e82d6452fac9a18d1d025a2af,upcoming,【碧兒Ch】Duolingo 日文學習｜勉強中｜不要教我一些怪怪的｜認真學習｜,2022-07-30T12:00:00Z,https://www.youtube.com/watch?v=3s94HI7ZLrk,https://i.ytimg.com/vi/3s94HI7ZLrk/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-07-30T12:00:00Z,https://www.twitch.tv/lmpaper,
fa3bc2669fe041dfaa0765278ffd6330,upcoming,⭐又是和妹子一起待在木舟上的生存啦~~ #raft,2022-07-30T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-07-30T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-07-30T12:00:00Z,https://www.twitch.tv/uiharu_momo,
854282eb3f32406aa85dd53f14748228,upcoming,一起打LOL呀,2022-07-30T12:00:00Z,https://www.twitch.tv/s17116222,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-07-30T13:00:00Z,https://www.twitch.tv/ruroroisme,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-07-30T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2022-07-30T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-07-30T13:30:00Z,https://www.twitch.tv/lunaluna2021,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-30T13:30:00Z,https://www.twitch.tv/yuncream,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-07-30T14:00:00Z,https://www.twitch.tv/klnpurple,
44ed1695f2ea4c7790735fdd335aae78,upcoming,needy streamer overload,2022-07-30T14:00:00Z,https://www.twitch.tv/wander2_yomi,
c248ccba18664207aff22e8c270b18b9,upcoming,7/7~LOL水友賽~,2022-07-30T14:00:00Z,https://www.twitch.tv/chu00213,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-07-30T16:00:00Z,https://www.twitch.tv/millycat0908,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-07-30T21:00:00Z,https://www.twitch.tv/singgggg0610,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2022-07-31T01:00:00Z,https://www.twitch.tv/moyu_moyu,
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,7/19-7/24本週週表喲(❀❛ᴗ❛)✧,2022-07-31T01:30:00Z,https://www.youtube.com/watch?v=IDYa4Y6NHwg,https://i.ytimg.com/vi/IDYa4Y6NHwg/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-07-31T02:00:00Z,https://www.twitch.tv/klnpurple,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,V曲龍虎榜 - 介紹每周VTuber / VSinger / VType 新歌曲播放成長率,2022-07-31T06:00:00Z,https://www.twitch.tv/chiveswang_llt5,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-07-31T06:00:00Z,https://www.twitch.tv/arthurblue5566,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-07-31T06:00:00Z,https://www.twitch.tv/drizzlingnight,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談遊戲台,2022-07-31T06:30:00Z,https://www.twitch.tv/koooorikuma,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-07-31T09:00:00Z,https://www.twitch.tv/fuyukisakura,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-07-31T11:00:00Z,https://www.twitch.tv/ruroroisme,
532b143e82d6452fac9a18d1d025a2af,upcoming,【碧兒Ch】世界計畫繽紛舞台！｜音遊｜初音未來｜Vocaloid｜,2022-07-31T12:00:00Z,https://www.youtube.com/watch?v=YBVUUY2fzoM,https://i.ytimg.com/vi/YBVUUY2fzoM/mqdefault_live.jpg
fa3bc2669fe041dfaa0765278ffd6330,upcoming,【#史萊姆農場】又到了史萊姆餵食時間啦 阿姆阿姆 【#Mirolive/🤍#星之川倷緒🤍】【#NAO】,2022-07-31T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-07-31T12:00:00Z,https://www.twitch.tv/vegbao,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-07-31T12:00:00Z,https://www.twitch.tv/tapiokalop,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-07-31T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-07-31T12:00:00Z,https://www.twitch.tv/uiharu_momo,
715cc1261d7e42c18135d47bd1cf2500,upcoming,圖奇測試,2022-07-31T12:00:00Z,https://www.twitch.tv/kaoru3214,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-07-31T12:30:00Z,https://www.twitch.tv/hlinak9527,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定休息日,2022-07-31T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-07-31T13:00:00Z,https://www.twitch.tv/da_ton_brother,
f44835c18dac441f910f4eb821ffd7ce,upcoming,會聊天玩遊戲之類的 反正就是個很棒的大家庭~~,2022-07-31T13:00:00Z,https://www.twitch.tv/yukkiwee,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-31T13:30:00Z,https://www.twitch.tv/yuncream,
43864254e678407fae3dc899f7155912,upcoming,【雜談】聊聊後續規劃&FF39心得｜Shiro Ch. 席蘿シロ,2022-07-31T14:00:00Z,https://www.youtube.com/watch?v=gfv9jZOgv7k,https://i.ytimg.com/vi/gfv9jZOgv7k/mqdefault_live.jpg
c248ccba18664207aff22e8c270b18b9,upcoming,7/8~APEX直播,2022-07-31T14:00:00Z,https://www.twitch.tv/chu00213,
10550198223845c9a95ff1993088b464,upcoming,【周表】🌸7/18~7/24🌸 ♡洛緋亞＆洛冉♤ #特殊監獄live #雙聲道 #台v,2022-07-31T14:30:00Z,https://www.youtube.com/watch?v=sDFcBbIyceE,https://i.ytimg.com/vi/sDFcBbIyceE/mqdefault_live.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-07-31T17:30:00Z,https://www.twitch.tv/kujosenko,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-08-01T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-08-01T05:00:00Z,https://www.twitch.tv/umimiowo,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2022-08-01T05:00:00Z,https://www.twitch.tv/azuusaru,
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-08-01T06:00:00Z,https://www.twitch.tv/0lilier0,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-08-01T06:00:00Z,https://www.twitch.tv/yukou_ouo,
7f72433f23da4bf8bfbf7ee3904eb7ca,upcoming,【人魚沼 重製版】經典RPG遊戲初見！這免費遊戲竟然還有配音！【蘇菲蕥Sofia】Mermaid Swamp｜台灣Vtuber,2022-08-01T07:00:00Z,https://www.youtube.com/watch?v=N1kfy1GPxb0,https://i.ytimg.com/vi/N1kfy1GPxb0/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,一周開始的運動 / Boot up the week with Exercise 😈,2022-08-01T10:00:00Z,https://www.twitch.tv/fuyukisakura,
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2022-08-01T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-08-01T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-08-01T11:30:00Z,https://www.twitch.tv/koooorikuma,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-08-01T11:30:00Z,https://www.twitch.tv/ssstar_180,
8a5468bc4c7d44989e5ee4864a9b941a,upcoming,【新衣裝】夏日新衣裝發表大會【Dumbo子/HKVtuber】,2022-08-01T12:00:00Z,https://www.youtube.com/watch?v=JdiQK22XMWk,https://i.ytimg.com/vi/JdiQK22XMWk/mqdefault_live.jpg
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-08-01T12:00:00Z,https://www.twitch.tv/vegbao,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-08-01T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
78195639f2464c75a84f79d46120e28a,upcoming,,2022-08-01T13:00:00Z,https://www.twitch.tv/hana_yuuka,
854282eb3f32406aa85dd53f14748228,upcoming,歌回!,2022-08-01T13:00:00Z,https://www.twitch.tv/s17116222,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2022-08-01T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
c248ccba18664207aff22e8c270b18b9,upcoming,6/27~邊打麻將邊閒聊~,2022-08-01T14:00:00Z,https://www.twitch.tv/chu00213,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2022-08-02T00:00:00Z,https://www.twitch.tv/azuusaru,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2022-08-02T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2022-08-02T01:00:00Z,https://www.twitch.tv/christinllt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-08-02T04:00:00Z,https://www.twitch.tv/jojo51113,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-08-02T04:00:00Z,https://www.twitch.tv/muling0606,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-08-02T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-08-02T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-08-02T10:00:00Z,https://www.twitch.tv/fuyukisakura,
4e3f0170c0994c5e9f1b032435b99c43,upcoming,【港詭實錄】繼續完成不可能˙的任務,2022-08-02T11:00:00Z,https://www.twitch.tv/kirariaika_auneed,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-08-02T11:30:00Z,https://www.twitch.tv/lmpaper,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-08-02T11:30:00Z,https://www.twitch.tv/ssstar_180,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-08-02T12:00:00Z,https://www.twitch.tv/vegbao,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-08-02T12:00:00Z,https://www.twitch.tv/uiharu_momo,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-08-02T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】戀愛是一種跨欄嗎？玉姐與貓姬若的戀愛方針,2022-08-02T12:30:00Z,https://www.twitch.tv/gilma04,
58e377df63f745fc8473368b20afe2ae,upcoming,程式直播（連動取代可能）,2022-08-02T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-08-02T14:00:00Z,https://www.twitch.tv/moyu_moyu,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2022-08-03T01:00:00Z,https://www.twitch.tv/christinllt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-08-03T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-08-03T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-08-03T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-08-03T10:00:00Z,https://www.twitch.tv/fuyukisakura,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2022-08-03T11:00:00Z,https://www.twitch.tv/umamixchami,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-08-03T11:30:00Z,https://www.twitch.tv/koooorikuma,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-08-03T11:30:00Z,https://www.twitch.tv/riko_akuma,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-08-03T11:30:00Z,https://www.twitch.tv/ssstar_180,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-08-03T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
4af53c3526f7435a8aac99f42dccb392,upcoming,休息or突發,2022-08-03T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
854282eb3f32406aa85dd53f14748228,upcoming,歌回!,2022-08-03T13:00:00Z,https://www.twitch.tv/s17116222,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-08-03T13:00:00Z,https://www.twitch.tv/lunaluna2021,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2022-08-04T01:00:00Z,https://www.twitch.tv/christinllt5,
44ed1695f2ea4c7790735fdd335aae78,upcoming,遊戲 聊天 吃飯 :3,2022-08-04T02:00:00Z,https://www.twitch.tv/wander2_yomi,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-08-04T04:00:00Z,https://www.twitch.tv/jojo51113,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-08-04T04:00:00Z,https://www.twitch.tv/muling0606,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-08-04T05:00:00Z,https://www.twitch.tv/umimiowo,
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-08-04T06:00:00Z,https://www.twitch.tv/0lilier0,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-08-04T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-08-04T10:00:00Z,https://www.twitch.tv/fuyukisakura,
4e3f0170c0994c5e9f1b032435b99c43,upcoming,【APEX】+【糖豆人】,2022-08-04T10:00:00Z,https://www.twitch.tv/kirariaika_auneed,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-08-04T11:30:00Z,https://www.twitch.tv/ssstar_180,
1edf4940878546569e52dd06c95b8581,upcoming,【七夕情人節】唸唸給雪莉的情書 ( 我勸你們是好好寫哦 ) - 雪莉·啵啵,2022-08-04T12:00:00Z,https://www.youtube.com/watch?v=MOYTx98UjTM,https://i.ytimg.com/vi/MOYTx98UjTM/mqdefault_live.jpg
17c335762a694402b8cb9a96b2865572,upcoming,七夕雜談 | 在這特別的日子哩，我只想和你一起💜,2022-08-04T12:00:00Z,https://www.youtube.com/watch?v=hQdyqVzYeBU,https://i.ytimg.com/vi/hQdyqVzYeBU/mqdefault_live.jpg
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-08-04T12:00:00Z,https://www.twitch.tv/vegbao,
78195639f2464c75a84f79d46120e28a,upcoming,,2022-08-04T12:30:00Z,https://www.twitch.tv/hana_yuuka,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-08-04T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-08-04T13:00:00Z,https://www.twitch.tv/lunaluna2021,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2022-08-04T13:00:00Z,https://www.twitch.tv/yiyue_maple,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲或其他直播（連動取代可能）,2022-08-04T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-08-04T14:00:00Z,https://www.twitch.tv/mokuya987,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2022-08-05T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, i dunno yet!",2022-08-05T05:00:00Z,https://www.twitch.tv/azuusaru,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2022-08-05T11:00:00Z,https://www.twitch.tv/umamixchami,
44ed1695f2ea4c7790735fdd335aae78,upcoming,魔物獵人Rise,2022-08-05T12:00:00Z,https://www.twitch.tv/wander2_yomi,
