VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-09-11T11:00:00Z,https://www.twitch.tv/dr1090a,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-09-11T12:00:00Z,https://www.twitch.tv/tapiokalop,
715cc1261d7e42c18135d47bd1cf2500,upcoming,圖奇測試,2022-09-11T12:00:00Z,https://www.twitch.tv/kaoru3214,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-09-11T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-09-11T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-09-11T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-09-13T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】戀愛是一種跨欄嗎？玉姐與貓姬若的戀愛方針,2022-09-13T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-09-14T11:30:00Z,https://www.twitch.tv/riko_akuma,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2022-09-15T13:00:00Z,https://www.twitch.tv/yiyue_maple,
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-09-15T14:00:00Z,https://www.twitch.tv/mokuya987,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-09-16T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-09-17T16:00:00Z,https://www.twitch.tv/millycat0908,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-09-18T06:00:00Z,https://www.twitch.tv/arthurblue5566,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-09-18T11:00:00Z,https://www.twitch.tv/dr1090a,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-09-18T12:00:00Z,https://www.twitch.tv/tapiokalop,
715cc1261d7e42c18135d47bd1cf2500,upcoming,圖奇測試,2022-09-18T12:00:00Z,https://www.twitch.tv/kaoru3214,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-09-18T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-09-18T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-09-18T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-09-20T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】戀愛是一種跨欄嗎？玉姐與貓姬若的戀愛方針,2022-09-20T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-09-21T11:30:00Z,https://www.twitch.tv/riko_akuma,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2022-09-22T13:00:00Z,https://www.twitch.tv/yiyue_maple,
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-09-22T14:00:00Z,https://www.twitch.tv/mokuya987,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-09-23T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-09-24T16:00:00Z,https://www.twitch.tv/millycat0908,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-09-25T06:00:00Z,https://www.twitch.tv/arthurblue5566,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-09-25T11:00:00Z,https://www.twitch.tv/dr1090a,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-09-25T12:00:00Z,https://www.twitch.tv/tapiokalop,
715cc1261d7e42c18135d47bd1cf2500,upcoming,圖奇測試,2022-09-25T12:00:00Z,https://www.twitch.tv/kaoru3214,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-09-25T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-09-25T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-09-25T17:30:00Z,https://www.twitch.tv/kujosenko,
9265e640081f4625bd36cd1235c75bc7,upcoming,【 週計畫表 】07/11－07/17的計劃表｜歡迎來玩唷！【紫藤堇Yukari】,2022-09-30T06:20:00Z,https://www.youtube.com/watch?v=p6eiNWPGnzw,https://i.ytimg.com/vi/p6eiNWPGnzw/mqdefault_live.jpg
7f9d223a684e44e8b8d30bedcc07f1fa,upcoming,[#週報表]週報表7/18-7/24 跑酷跑起來!!三麻大家多多指教!本週挑戰YT極限229次耐久小蠻腰不刪檔!!千訂升級為300次[柴可CHAKO],2022-12-31T18:45:00Z,https://www.youtube.com/watch?v=M5OB44HJr-g,https://i.ytimg.com/vi/M5OB44HJr-g/mqdefault_live.jpg
af04c9cb9b56499bb305a49ba7fd2eef,upcoming,【下週週表】,2023-06-13T01:30:00Z,https://www.youtube.com/watch?v=aE-QE5A3KN4,https://i.ytimg.com/vi/aE-QE5A3KN4/mqdefault_live.jpg
a0e2f9b9f851401bbd1736189d4b69b1,upcoming,【☀🏹Free Chat】蘇爾軍曹的向日葵花園🌻 / ソル軍曹のひまわり花畑🌻【蘇爾普利莫∕Sol Primo】,2023-07-12T23:13:00Z,https://www.youtube.com/watch?v=ao3-MGOFZ0w,https://i.ytimg.com/vi/ao3-MGOFZ0w/mqdefault_live.jpg
0afd7ebcb7024553b7be91a3406cf942,upcoming,【本週週表】新技能解鎖(有夠爛)【瑛磨EMA】,2023-07-17T03:25:00Z,https://www.youtube.com/watch?v=Lxw8HbRzQMU,https://i.ytimg.com/vi/Lxw8HbRzQMU/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,【FreeChat】每週時間表+自由聊天室⋟ (◔◡◔)⋞【台灣Vtuber】,2023-07-17T16:45:00Z,https://www.youtube.com/watch?v=4YaMbr4di9s,https://i.ytimg.com/vi/4YaMbr4di9s/mqdefault_live.jpg
18bd2d37e2e64f0cab20ec6a2b2f2474,upcoming,【待機室】週表&公告【望夜 Night Ch.】,2023-07-17T17:00:00Z,https://www.youtube.com/watch?v=wk_d0As740o,https://i.ytimg.com/vi/wk_d0As740o/mqdefault_live.jpg
4fd17e8877024633876c5d85bc81e56b,upcoming,【開店時間】7/18~7/24,2023-07-26T19:30:00Z,https://www.youtube.com/watch?v=XcBRC9fZmgc,https://i.ytimg.com/vi/XcBRC9fZmgc/mqdefault_live.jpg
069ca07d5dd84cd3bf42e21a085d98fb,upcoming,【本週行程】 #玖月悠梨娜,2024-06-23T16:00:00Z,https://www.youtube.com/watch?v=qhNdNUxBsU0,https://i.ytimg.com/vi/qhNdNUxBsU0/mqdefault_live.jpg
976e0cf401784d3f874dc85b2b2c5839,upcoming,［𝟬𝟳𝟭𝟴 ~ 𝟬𝟳𝟮𝟰］Lupo這周ㄉ行蹤,2024-06-24T12:00:00Z,https://www.youtube.com/watch?v=B5og_GSaYxw,https://i.ytimg.com/vi/B5og_GSaYxw/mqdefault_live.jpg
f9c7e5b8bcae492aa838379fb3190c20,upcoming,❰07/18~07/24❱本週行事曆,2024-06-25T12:00:00Z,https://www.youtube.com/watch?v=X-9srvoErLc,https://i.ytimg.com/vi/X-9srvoErLc/mqdefault_live.jpg
fcf611e0ddc5474b9836eb8aa2fe1d24,upcoming,樺木實況行程表  7/12~7/18,2024-06-29T16:00:00Z,https://www.youtube.com/watch?v=5a_H0u8D2yI,https://i.ytimg.com/vi/5a_H0u8D2yI/mqdefault_live.jpg
1dd6fdbb4f764fc3a18747c8adbf0692,upcoming,〘周表07/18~07/24〙,2024-07-24T21:40:00Z,https://www.youtube.com/watch?v=gaCrdYT0Pzo,https://i.ytimg.com/vi/gaCrdYT0Pzo/mqdefault_live.jpg
3f12c2866e564c3086183c6e75ef79eb,upcoming,【周表】行事曆萊了【07/18~07/24】,2024-07-30T18:20:00Z,https://www.youtube.com/watch?v=h2wfa2lse-0,https://i.ytimg.com/vi/h2wfa2lse-0/mqdefault_live.jpg
2afeb8ff2471460da2f02cb36c0c6345,upcoming,【希爾芙Sylph】轉去圖奇直播 連結在底下,2024-07-30T22:35:00Z,https://www.youtube.com/watch?v=BlDCu7BZ7As,https://i.ytimg.com/vi/BlDCu7BZ7As/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》7/17~7/23週表,2024-07-31T04:00:00Z,https://www.youtube.com/watch?v=150e6smi9SI,https://i.ytimg.com/vi/150e6smi9SI/mqdefault_live.jpg
ecbe9a46c7ec4f3d8fe217012c39d490,upcoming,男同俱樂部聊天室,2024-07-31T13:55:00Z,https://www.youtube.com/watch?v=QBt60dQ_CoY,https://i.ytimg.com/vi/QBt60dQ_CoY/mqdefault_live.jpg
05e831b267914fc5b4d9b28de1f648dc,upcoming,🌊 飛輪海第五名成員強勢登場,2024-07-31T15:45:00Z,https://www.youtube.com/watch?v=e9CQLIaYBBk,https://i.ytimg.com/vi/e9CQLIaYBBk/mqdefault_live.jpg
