VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-08-10T11:30:00Z,https://www.twitch.tv/riko_akuma,
1cfadb0d2e154a258c3177ff8264336f,upcoming,碟仙,2022-08-11T15:00:00Z,https://www.youtube.com/watch?v=lsfcGEl1ne4,https://i.ytimg.com/vi/lsfcGEl1ne4/mqdefault_live.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-08-12T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-08-13T16:00:00Z,https://www.twitch.tv/millycat0908,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-08-14T06:00:00Z,https://www.twitch.tv/arthurblue5566,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-08-14T11:00:00Z,https://www.twitch.tv/dr1090a,
d19de39a129847aa9f8761637d7d2ffb,upcoming,【初配信2.0】蜥蜴人鱗星優波，參上！,2022-08-14T11:30:00Z,https://www.youtube.com/watch?v=33zjhOhZQGs,https://i.ytimg.com/vi/33zjhOhZQGs/mqdefault_live.jpg
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-08-14T12:00:00Z,https://www.twitch.tv/tapiokalop,
715cc1261d7e42c18135d47bd1cf2500,upcoming,圖奇測試,2022-08-14T12:00:00Z,https://www.twitch.tv/kaoru3214,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-08-14T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-08-14T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-08-14T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-08-16T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,"【戀愛煩惱幫你解】 曾經偷偷做的事？玉姐與貓姬若的戀愛魔法學 ",2022-08-16T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-08-17T11:30:00Z,https://www.twitch.tv/riko_akuma,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-08-19T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-08-20T16:00:00Z,https://www.twitch.tv/millycat0908,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-08-21T06:00:00Z,https://www.twitch.tv/arthurblue5566,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-08-21T11:00:00Z,https://www.twitch.tv/dr1090a,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-08-21T12:00:00Z,https://www.twitch.tv/tapiokalop,
715cc1261d7e42c18135d47bd1cf2500,upcoming,圖奇測試,2022-08-21T12:00:00Z,https://www.twitch.tv/kaoru3214,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-08-21T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-08-21T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-08-21T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-08-23T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,"【戀愛煩惱幫你解】 曾經偷偷做的事？玉姐與貓姬若的戀愛魔法學 ",2022-08-23T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-08-24T11:30:00Z,https://www.twitch.tv/riko_akuma,
891c39f050e048aebafaafc90a1c4cbd,upcoming,【星球周報】阿就給你們看我開台時間的啊【千秋薯Chiaki_Imo】,2022-08-26T04:00:00Z,https://www.youtube.com/watch?v=bllbkOUhOPA,https://i.ytimg.com/vi/bllbkOUhOPA/mqdefault_live.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-08-26T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-08-27T16:00:00Z,https://www.twitch.tv/millycat0908,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-08-28T11:00:00Z,https://www.twitch.tv/dr1090a,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-08-28T12:00:00Z,https://www.twitch.tv/tapiokalop,
715cc1261d7e42c18135d47bd1cf2500,upcoming,圖奇測試,2022-08-28T12:00:00Z,https://www.twitch.tv/kaoru3214,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-08-28T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-08-28T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-08-28T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-08-30T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,"【戀愛煩惱幫你解】 曾經偷偷做的事？玉姐與貓姬若的戀愛魔法學 ",2022-08-30T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-08-31T11:30:00Z,https://www.twitch.tv/riko_akuma,
2463286fd3154219afa631c73d178147,upcoming,【8月31驗收】3000訂閲50同接 VS v-liver 引退,2022-08-31T15:30:00Z,https://www.youtube.com/watch?v=5VVr8M72WcU,https://i.ytimg.com/vi/5VVr8M72WcU/mqdefault_live.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-09-02T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-09-03T16:00:00Z,https://www.twitch.tv/millycat0908,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-09-04T11:00:00Z,https://www.twitch.tv/dr1090a,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-09-04T12:00:00Z,https://www.twitch.tv/tapiokalop,
715cc1261d7e42c18135d47bd1cf2500,upcoming,圖奇測試,2022-09-04T12:00:00Z,https://www.twitch.tv/kaoru3214,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-09-04T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-09-04T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-09-04T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-09-06T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,"【戀愛煩惱幫你解】 曾經偷偷做的事？玉姐與貓姬若的戀愛魔法學 ",2022-09-06T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-09-07T11:30:00Z,https://www.twitch.tv/riko_akuma,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-09-09T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-09-10T16:00:00Z,https://www.twitch.tv/millycat0908,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-09-11T11:00:00Z,https://www.twitch.tv/dr1090a,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-09-11T12:00:00Z,https://www.twitch.tv/tapiokalop,
715cc1261d7e42c18135d47bd1cf2500,upcoming,圖奇測試,2022-09-11T12:00:00Z,https://www.twitch.tv/kaoru3214,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-09-11T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-09-11T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-09-11T17:30:00Z,https://www.twitch.tv/kujosenko,
677a773535814b5fa2d557da2f80bb89,upcoming,【行程表】6/27-7/3【猫月ましろ】,2022-12-31T15:30:00Z,https://www.youtube.com/watch?v=JGGO3YTagr4,https://i.ytimg.com/vi/JGGO3YTagr4/mqdefault_live.jpg
677a773535814b5fa2d557da2f80bb89,upcoming,【行程表】7/4-7/10【猫月ましろ】,2022-12-31T15:45:00Z,https://www.youtube.com/watch?v=cX0CVlDtdkI,https://i.ytimg.com/vi/cX0CVlDtdkI/mqdefault_live.jpg
a1470eec8f9349668adfbad2f25329b1,upcoming,🐺波波利06/29~07/03行程表🐺,2023-03-22T12:10:00Z,https://www.youtube.com/watch?v=LNaiheDySJA,https://i.ytimg.com/vi/LNaiheDySJA/mqdefault_live.jpg
50a5bb8d33e14c81813bd0d02dc34b58,upcoming,【 週計畫表 】6/27－7/03 的計劃表在這裡！【朔礼Sakurai👾 Vtuber】,2023-04-13T09:50:00Z,https://www.youtube.com/watch?v=3whK821dU6o,https://i.ytimg.com/vi/3whK821dU6o/mqdefault_live.jpg
b8ce93818de34a93901147e5d9857170,upcoming,八百訂閱預定活動｜#B1俱樂部,2023-06-01T13:30:00Z,https://www.youtube.com/watch?v=VToN9cxrb-M,https://i.ytimg.com/vi/VToN9cxrb-M/mqdefault_live.jpg
fa2a2255fa7d4aa7b5b54dea5dd2b1c4,upcoming,「Free Chat」 「4/7 ~ 10/7 直播時間表」 【荒木今泉_HKVtuber】,2023-06-04T15:45:00Z,https://www.youtube.com/watch?v=rjxsyDaIyN0,https://i.ytimg.com/vi/rjxsyDaIyN0/mqdefault_live.jpg
3981c01691a44d708da1191e9546eaad,upcoming,【時間表】13/06（MON）～19/06（SUN）【虚言まこと】,2023-06-12T14:00:00Z,https://www.youtube.com/watch?v=rcQOEKamqc0,https://i.ytimg.com/vi/rcQOEKamqc0/mqdefault_live.jpg
cf66d52e3a4146dbaf03c1578fc25c47,upcoming,【06/27~07/02】✿ 阿啾啵天界課表 ✿ 菲尼拉比,2023-06-27T19:20:00Z,https://www.youtube.com/watch?v=-qnVhZk4Ks8,https://i.ytimg.com/vi/-qnVhZk4Ks8/mqdefault_live.jpg
965bb7d47d0243839535d38bc1bc66cc,upcoming,【chat room】給大家的聊天室!,2023-06-28T04:00:41Z,https://www.youtube.com/watch?v=RLJmsF00Ars,https://i.ytimg.com/vi/RLJmsF00Ars/mqdefault_live.jpg
2efed2f9e0c54ec4b58fc27154bd09ac,upcoming,【狼座謬堤】🌠7/4~7/10本週行程表🌠,2023-07-03T12:05:00Z,https://www.youtube.com/watch?v=JvFhjpYE8Go,https://i.ytimg.com/vi/JvFhjpYE8Go/mqdefault_live.jpg
364f94fc7493453e9f53787ade8e35c6,upcoming,《行程表》7/4~7/10 周表~目標通關聖靈之光2【彌須斗Vtuber】,2023-07-03T13:10:00Z,https://www.youtube.com/watch?v=epxNAgljff0,https://i.ytimg.com/vi/epxNAgljff0/mqdefault_live.jpg
10550198223845c9a95ff1993088b464,upcoming,【周表】🌸7/4~7/10🌸 ♡洛緋亞＆洛冉♤ #特殊監獄live #雙聲道 #台v #初配信,2023-07-03T14:40:00Z,https://www.youtube.com/watch?v=T4WPNPDlEeI,https://i.ytimg.com/vi/T4WPNPDlEeI/mqdefault_live.jpg
c430f1e7cfee4440b2b537c80a2a667d,upcoming,【7/04 ~ 7/10】V家歌回登場✨本週行程表！！！【白羽祈／台灣Vtuber】,2023-07-03T15:35:00Z,https://www.youtube.com/watch?v=em6CfdbG37A,https://i.ytimg.com/vi/em6CfdbG37A/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,【FreeChat】每週時間表+自由聊天室⋟ (◔◡◔)⋞【台灣Vtuber】,2023-07-03T17:50:00Z,https://www.youtube.com/watch?v=8ZANApRdVRA,https://i.ytimg.com/vi/8ZANApRdVRA/mqdefault_live.jpg
09df6e73bb074b9aa6c34a2f5c1fc8e5,upcoming,《TimeTable》4/7 → 10/7《香港Vtuber～白鼬かあの》,2023-07-03T21:05:00Z,https://www.youtube.com/watch?v=keIUocMVW1Y,https://i.ytimg.com/vi/keIUocMVW1Y/mqdefault_live.jpg
1c4d1b6728454276a4a5c4e0d6a94a20,upcoming,【BeLO 貝蘿】一週行程表,2023-07-14T16:00:00Z,https://www.youtube.com/watch?v=dNntLDVv4hY,https://i.ytimg.com/vi/dNntLDVv4hY/mqdefault_live.jpg
2f645de9700e4552a8a86f5ffc860d86,upcoming,【本周行程表】06/27~7/3,2023-10-31T16:00:59Z,https://www.youtube.com/watch?v=R-Vl21uCXqI,https://i.ytimg.com/vi/R-Vl21uCXqI/mqdefault_live.jpg
2463286fd3154219afa631c73d178147,upcoming,【freechat 】獻上你愉快的靈值吧。,2024-05-25T09:25:45Z,https://www.youtube.com/watch?v=Al_J_rZ5_xE,https://i.ytimg.com/vi/Al_J_rZ5_xE/mqdefault_live.jpg
1b63d89e0b1a4b579de6d99e25eaff8f,upcoming,【六月報表】 自由聊天室 | 給我錢的地方  #Vtuber #貓祭,2024-06-05T16:00:00Z,https://www.youtube.com/watch?v=nMhnRfE0Bx0,https://i.ytimg.com/vi/nMhnRfE0Bx0/mqdefault_live.jpg
ba2b5274997b4bf2af6bc69290463f35,upcoming,週表,2024-06-08T14:25:00Z,https://www.youtube.com/watch?v=tK128Q33rCo,https://i.ytimg.com/vi/tK128Q33rCo/mqdefault_live.jpg
788611c913b04d999011628637657bee,upcoming,【週行程】07/02~07/08 Room △ 米婭,2024-06-11T12:00:00Z,https://www.youtube.com/watch?v=sYMZ9LeOs6U,https://i.ytimg.com/vi/sYMZ9LeOs6U/mqdefault_live.jpg
b651572a9a374f59918720e569d314b9,upcoming,具瓏的時間表~~,2024-06-12T16:20:00Z,https://www.youtube.com/watch?v=DI6Pd4xrIlc,https://i.ytimg.com/vi/DI6Pd4xrIlc/mqdefault_live.jpg
844adbe9800c4c52863267075afd2c7f,upcoming,重要公告!!!我們轉學啦!!!!圖奇連結在下方連結樹喔~,2024-06-12T21:00:00Z,https://www.youtube.com/watch?v=oixxD9WFWzc,https://i.ytimg.com/vi/oixxD9WFWzc/mqdefault_live.jpg
7cecb437e7a54e07a29c3a164565957d,upcoming,| WEEKLY SCHEDULE |,2024-06-14T09:00:00Z,https://www.youtube.com/watch?v=m7htdawaUOA,https://i.ytimg.com/vi/m7htdawaUOA/mqdefault_live.jpg
01edfa8163ad42cd85f56ef4dce2609e,upcoming,初配信週表,2024-06-15T12:00:00Z,https://www.youtube.com/watch?v=i9JiLpQjE1s,https://i.ytimg.com/vi/i9JiLpQjE1s/mqdefault_live.jpg
069ca07d5dd84cd3bf42e21a085d98fb,upcoming,【本週行程】 #玖月悠梨娜,2024-06-23T16:00:00Z,https://www.youtube.com/watch?v=qhNdNUxBsU0,https://i.ytimg.com/vi/qhNdNUxBsU0/mqdefault_live.jpg
976e0cf401784d3f874dc85b2b2c5839,upcoming,［ 𝟬𝟳𝟬𝟰 ~ 𝟬𝟳𝟭𝟬 ］Lupo這周ㄉ行蹤,2024-06-24T12:00:00Z,https://www.youtube.com/watch?v=B5og_GSaYxw,https://i.ytimg.com/vi/B5og_GSaYxw/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#緹娜的小時光】6/27~7/3週排程🌺【緹娜Vtuber】#緹娜,2024-06-26T14:43:58Z,https://www.youtube.com/watch?v=sXG_xWiGHkM,https://i.ytimg.com/vi/sXG_xWiGHkM/mqdefault_live.jpg
9189101a4bb740de969b772dde92125a,upcoming,【當周周表（和聊天室）】,2024-06-28T16:00:17Z,https://www.youtube.com/watch?v=5CVi_10VmAY,https://i.ytimg.com/vi/5CVi_10VmAY/mqdefault_live.jpg
f332651666ff4dcfab45f08a39a62d8d,upcoming,【聊天室】這個是老大這禮拜的周表,2024-06-29T16:40:00Z,https://www.youtube.com/watch?v=rjQVgkdLGek,https://i.ytimg.com/vi/rjQVgkdLGek/mqdefault_live.jpg
c08ae8d7412d407c8b233f6e445d081c,upcoming,週末表,2024-06-29T19:50:00Z,https://www.youtube.com/watch?v=OpbcnAGohVc,https://i.ytimg.com/vi/OpbcnAGohVc/mqdefault_live.jpg
4fd21f7726694ecfb8e81e5352487a7b,upcoming,☁️音訊空間☁️聊天室 | 熊実愛莉,2024-06-30T14:00:00Z,https://www.youtube.com/watch?v=CL7NF67gfg0,https://i.ytimg.com/vi/CL7NF67gfg0/mqdefault_live.jpg
c805a5c2c4fb4a068a65267452aa4da5,upcoming,7/6-7/10 千訂+收益化+會員通過 慶祝周 行程表 #村下緋雨 #散播希望 #新衣裝,2024-06-30T14:10:00Z,https://www.youtube.com/watch?v=QNmoB8pZcAs,https://i.ytimg.com/vi/QNmoB8pZcAs/mqdefault_live.jpg
e180d8dd00df4b7aba78d8cd4a0baf5e,upcoming,【週表】06/27 - 07/02,2024-06-30T15:05:00Z,https://www.youtube.com/watch?v=ybLmuq6eKnU,https://i.ytimg.com/vi/ybLmuq6eKnU/mqdefault_live.jpg
05e831b267914fc5b4d9b28de1f648dc,upcoming,🌊 飛輪海第五名成員強勢登場,2024-06-30T15:45:00Z,https://www.youtube.com/watch?v=e9CQLIaYBBk,https://i.ytimg.com/vi/e9CQLIaYBBk/mqdefault_live.jpg
1dd6fdbb4f764fc3a18747c8adbf0692,upcoming,【周表】6/27~7/3,2024-06-30T15:55:00Z,https://www.youtube.com/watch?v=dV9ArOxxAjc,https://i.ytimg.com/vi/dV9ArOxxAjc/mqdefault_live.jpg
b10149a2a1ee4ffcbf1dacb1b1722f9f,upcoming,【06/27～07/02週間表】,2024-06-30T15:59:00Z,https://www.youtube.com/watch?v=TJcqfnXqT68,https://i.ytimg.com/vi/TJcqfnXqT68/mqdefault_live.jpg
cdb5c89f61c94949a989457cf549b7e4,upcoming,🍓７／４～７／１０🍓本週行程🍮💖,2024-07-03T15:55:00Z,https://www.youtube.com/watch?v=qenTIatKQtA,https://i.ytimg.com/vi/qenTIatKQtA/mqdefault_live.jpg
3f12c2866e564c3086183c6e75ef79eb,upcoming,【周表】行事曆萊了【07/04~07/10】,2024-07-30T19:00:00Z,https://www.youtube.com/watch?v=bV2MmfyE9rs,https://i.ytimg.com/vi/bV2MmfyE9rs/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》7/3~7/9週表,2024-07-30T19:30:00Z,https://www.youtube.com/watch?v=v1YqiOpBScg,https://i.ytimg.com/vi/v1YqiOpBScg/mqdefault_live.jpg
