VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
3981c01691a44d708da1191e9546eaad,upcoming,【時間表】13/06（MON）～19/06（SUN）【虚言まこと】,2023-06-12T14:00:00Z,https://www.youtube.com/watch?v=rcQOEKamqc0,https://i.ytimg.com/vi/rcQOEKamqc0/mqdefault_live.jpg
31f17632340f4e7fbd0ced07193dd81b,upcoming,【周表放置區】,2023-06-20T11:00:00Z,https://www.youtube.com/watch?v=glwrQMFT2ws,https://i.ytimg.com/vi/glwrQMFT2ws/mqdefault_live.jpg
2efed2f9e0c54ec4b58fc27154bd09ac,upcoming,【狼座謬堤】🌠7/4~7/10本週行程表🌠,2023-07-03T12:05:00Z,https://www.youtube.com/watch?v=JvFhjpYE8Go,https://i.ytimg.com/vi/JvFhjpYE8Go/mqdefault_live.jpg
10550198223845c9a95ff1993088b464,upcoming,【周表】🌸7/4~7/10🌸 ♡洛緋亞＆洛冉♤ #特殊監獄live #雙聲道 #台v #初配信,2023-07-03T14:40:00Z,https://www.youtube.com/watch?v=T4WPNPDlEeI,https://i.ytimg.com/vi/T4WPNPDlEeI/mqdefault_live.jpg
c430f1e7cfee4440b2b537c80a2a667d,upcoming,【7/04 ~ 7/10】V家歌回登場✨本週行程表！！！【白羽祈／台灣Vtuber】,2023-07-03T15:35:00Z,https://www.youtube.com/watch?v=em6CfdbG37A,https://i.ytimg.com/vi/em6CfdbG37A/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,【FreeChat】每週時間表+自由聊天室⋟ (◔◡◔)⋞【台灣Vtuber】,2023-07-03T17:50:00Z,https://www.youtube.com/watch?v=8ZANApRdVRA,https://i.ytimg.com/vi/8ZANApRdVRA/mqdefault_live.jpg
46145dc9eaab4a84898468905a4759b0,upcoming,【本週行程表】07/04- 07/10【青羽ミ​】,2023-07-04T07:20:00Z,https://www.youtube.com/watch?v=wzwla1Os95I,https://i.ytimg.com/vi/wzwla1Os95I/mqdefault_live.jpg
cf506fa1dffe441eadad8010f3f7725c,upcoming,本週週表 在圖奇喔阿巴阿巴,2023-07-05T13:00:00Z,https://www.youtube.com/watch?v=RsmtspXsFE8,https://i.ytimg.com/vi/RsmtspXsFE8/mqdefault_live.jpg
66d986eaa59347b0b18c5ed103cb173e,upcoming,週表這是,2023-07-07T11:50:00Z,https://www.youtube.com/watch?v=6BjRo2sD9uc,https://i.ytimg.com/vi/6BjRo2sD9uc/mqdefault_live.jpg
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,【早苗SANAE】7/4-7/10周表🦋,2023-11-04T10:55:00Z,https://www.youtube.com/watch?v=s0xTkBCSTbs,https://i.ytimg.com/vi/s0xTkBCSTbs/mqdefault_live.jpg
788611c913b04d999011628637657bee,upcoming,【週行程】07/02~07/08 Room △ 米婭,2024-06-11T12:00:00Z,https://www.youtube.com/watch?v=sYMZ9LeOs6U,https://i.ytimg.com/vi/sYMZ9LeOs6U/mqdefault_live.jpg
01edfa8163ad42cd85f56ef4dce2609e,upcoming,初配信週表,2024-06-15T12:00:00Z,https://www.youtube.com/watch?v=i9JiLpQjE1s,https://i.ytimg.com/vi/i9JiLpQjE1s/mqdefault_live.jpg
ab64eaef68c94ab4afb3a89007c81e9c,upcoming,【週表】07/04～07/10,2024-06-20T09:35:00Z,https://www.youtube.com/watch?v=1fRyptoW0sU,https://i.ytimg.com/vi/1fRyptoW0sU/mqdefault_live.jpg
069ca07d5dd84cd3bf42e21a085d98fb,upcoming,【本週行程】 #玖月悠梨娜,2024-06-23T16:00:00Z,https://www.youtube.com/watch?v=qhNdNUxBsU0,https://i.ytimg.com/vi/qhNdNUxBsU0/mqdefault_live.jpg
976e0cf401784d3f874dc85b2b2c5839,upcoming,［ 𝟬𝟳𝟬𝟰 ~ 𝟬𝟳𝟭𝟬 ］Lupo這周ㄉ行蹤,2024-06-24T12:00:00Z,https://www.youtube.com/watch?v=B5og_GSaYxw,https://i.ytimg.com/vi/B5og_GSaYxw/mqdefault_live.jpg
9189101a4bb740de969b772dde92125a,upcoming,【當周周表（和聊天室）】,2024-06-28T16:00:17Z,https://www.youtube.com/watch?v=5CVi_10VmAY,https://i.ytimg.com/vi/5CVi_10VmAY/mqdefault_live.jpg
390346240f4748bd9d81e472411c20c2,upcoming,【本週莉蘿工作表】7/4~7/10 (今週営業スケジュール),2024-06-29T15:00:00Z,https://www.youtube.com/watch?v=jCsOatYM43o,https://i.ytimg.com/vi/jCsOatYM43o/mqdefault_live.jpg
fcf611e0ddc5474b9836eb8aa2fe1d24,upcoming,樺木實況行程表  7/5~7/11,2024-06-29T16:00:00Z,https://www.youtube.com/watch?v=5a_H0u8D2yI,https://i.ytimg.com/vi/5a_H0u8D2yI/mqdefault_live.jpg
c805a5c2c4fb4a068a65267452aa4da5,upcoming,7/6-7/10 千訂+收益化+會員通過 慶祝周 行程表 #村下緋雨 #散播希望 #新衣裝,2024-06-30T14:10:00Z,https://www.youtube.com/watch?v=QNmoB8pZcAs,https://i.ytimg.com/vi/QNmoB8pZcAs/mqdefault_live.jpg
cdb5c89f61c94949a989457cf549b7e4,upcoming,🍓７／４～７／１０🍓本週行程🍮💖,2024-07-03T15:55:00Z,https://www.youtube.com/watch?v=qenTIatKQtA,https://i.ytimg.com/vi/qenTIatKQtA/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#緹娜的小時光】7/4~7/10週排程🌺【緹娜Vtuber】#緹娜,2024-07-04T00:09:03Z,https://www.youtube.com/watch?v=OcNE9QBlcsU,https://i.ytimg.com/vi/OcNE9QBlcsU/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,✨7/4~7/10的行程表✨,2024-07-31T04:55:00Z,https://www.youtube.com/watch?v=DiaEiHclIrQ,https://i.ytimg.com/vi/DiaEiHclIrQ/mqdefault_live.jpg
