VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-08-24T11:30:00Z,https://www.twitch.tv/riko_akuma,
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-08-25T14:00:00Z,https://www.twitch.tv/mokuya987,
891c39f050e048aebafaafc90a1c4cbd,upcoming,【星球周報】阿就給你們看我開台時間的啊【千秋薯Chiaki_Imo】,2022-08-26T04:00:00Z,https://www.youtube.com/watch?v=bllbkOUhOPA,https://i.ytimg.com/vi/bllbkOUhOPA/mqdefault_live.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-08-26T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-08-27T16:00:00Z,https://www.twitch.tv/millycat0908,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-08-28T06:00:00Z,https://www.twitch.tv/arthurblue5566,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-08-28T11:00:00Z,https://www.twitch.tv/dr1090a,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-08-28T12:00:00Z,https://www.twitch.tv/tapiokalop,
715cc1261d7e42c18135d47bd1cf2500,upcoming,圖奇測試,2022-08-28T12:00:00Z,https://www.twitch.tv/kaoru3214,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-08-28T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-08-28T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-08-28T17:30:00Z,https://www.twitch.tv/kujosenko,
d9e29a148c3d45e99a6ee30802a8da38,upcoming,【生日新型態發布】今天是我生日！！！【阿梨梨】,2022-08-29T12:00:00Z,https://www.youtube.com/watch?v=GKKrf5PDmYA,https://i.ytimg.com/vi/GKKrf5PDmYA/mqdefault_live.jpg
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-08-30T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,"【戀愛煩惱幫你解】 曾經偷偷做的事？玉姐與貓姬若的戀愛魔法學 ",2022-08-30T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-08-31T11:30:00Z,https://www.twitch.tv/riko_akuma,
2463286fd3154219afa631c73d178147,upcoming,【8月31驗收】3000訂閲50同接 VS v-liver 引退,2022-08-31T15:30:00Z,https://www.youtube.com/watch?v=5VVr8M72WcU,https://i.ytimg.com/vi/5VVr8M72WcU/mqdefault_live.jpg
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-09-01T14:00:00Z,https://www.twitch.tv/mokuya987,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-09-02T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-09-03T16:00:00Z,https://www.twitch.tv/millycat0908,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-09-04T11:00:00Z,https://www.twitch.tv/dr1090a,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-09-04T12:00:00Z,https://www.twitch.tv/tapiokalop,
715cc1261d7e42c18135d47bd1cf2500,upcoming,圖奇測試,2022-09-04T12:00:00Z,https://www.twitch.tv/kaoru3214,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-09-04T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-09-04T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-09-04T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-09-06T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,"【戀愛煩惱幫你解】 曾經偷偷做的事？玉姐與貓姬若的戀愛魔法學 ",2022-09-06T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-09-07T11:30:00Z,https://www.twitch.tv/riko_akuma,
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-09-08T14:00:00Z,https://www.twitch.tv/mokuya987,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-09-09T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-09-10T16:00:00Z,https://www.twitch.tv/millycat0908,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-09-11T11:00:00Z,https://www.twitch.tv/dr1090a,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-09-11T12:00:00Z,https://www.twitch.tv/tapiokalop,
715cc1261d7e42c18135d47bd1cf2500,upcoming,圖奇測試,2022-09-11T12:00:00Z,https://www.twitch.tv/kaoru3214,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-09-11T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-09-11T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-09-11T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-09-13T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,"【戀愛煩惱幫你解】 曾經偷偷做的事？玉姐與貓姬若的戀愛魔法學 ",2022-09-13T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-09-14T11:30:00Z,https://www.twitch.tv/riko_akuma,
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-09-15T14:00:00Z,https://www.twitch.tv/mokuya987,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-09-16T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-09-17T16:00:00Z,https://www.twitch.tv/millycat0908,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-09-18T11:00:00Z,https://www.twitch.tv/dr1090a,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-09-18T12:00:00Z,https://www.twitch.tv/tapiokalop,
715cc1261d7e42c18135d47bd1cf2500,upcoming,圖奇測試,2022-09-18T12:00:00Z,https://www.twitch.tv/kaoru3214,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-09-18T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-09-18T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-09-18T17:30:00Z,https://www.twitch.tv/kujosenko,
677a773535814b5fa2d557da2f80bb89,upcoming,【行程表】7/4-7/10【猫月ましろ】,2022-12-31T15:45:00Z,https://www.youtube.com/watch?v=cX0CVlDtdkI,https://i.ytimg.com/vi/cX0CVlDtdkI/mqdefault_live.jpg
20897307019d49adb4869274427efeb6,upcoming,【本周周表】7/11~7/17的行程,2022-12-31T16:00:00Z,https://www.youtube.com/watch?v=Z6AjqdZLLtc,https://i.ytimg.com/vi/Z6AjqdZLLtc/mqdefault_live.jpg
1dd6fdbb4f764fc3a18747c8adbf0692,upcoming,〘周表07/11~07/17〙,2023-04-28T18:45:00Z,https://www.youtube.com/watch?v=oRfJQXQSseQ,https://i.ytimg.com/vi/oRfJQXQSseQ/mqdefault_live.jpg
45baafce0f294208a063a496814b7986,upcoming,【神田なつせHKVtuber】11/7 - 17/7 時間表,2023-04-30T16:00:00Z,https://www.youtube.com/watch?v=f37LWdRcXOw,https://i.ytimg.com/vi/f37LWdRcXOw/mqdefault_live.jpg
50a5bb8d33e14c81813bd0d02dc34b58,upcoming,【 週計畫表 】7/04－7/10 的計劃表在這裡！【朔礼Sakurai👾 Vtuber】,2023-05-24T11:05:00Z,https://www.youtube.com/watch?v=rFU6tSgU7J0,https://i.ytimg.com/vi/rFU6tSgU7J0/mqdefault_live.jpg
b8ce93818de34a93901147e5d9857170,upcoming,八百訂閱預定活動｜#B1俱樂部,2023-06-01T13:30:00Z,https://www.youtube.com/watch?v=VToN9cxrb-M,https://i.ytimg.com/vi/VToN9cxrb-M/mqdefault_live.jpg
cb1729eec3b74529a867f8c3932c034d,upcoming,【時間表】💙11/7-17/7💙【HKVTuber/雛姫愛】,2023-06-11T01:00:00Z,https://www.youtube.com/watch?v=oB7puoqjW2I,https://i.ytimg.com/vi/oB7puoqjW2I/mqdefault_live.jpg
3981c01691a44d708da1191e9546eaad,upcoming,【時間表】13/06（MON）～19/06（SUN）【虚言まこと】,2023-06-12T14:00:00Z,https://www.youtube.com/watch?v=rcQOEKamqc0,https://i.ytimg.com/vi/rcQOEKamqc0/mqdefault_live.jpg
965bb7d47d0243839535d38bc1bc66cc,upcoming,【chat room】給大家的聊天室!,2023-06-28T04:00:41Z,https://www.youtube.com/watch?v=RLJmsF00Ars,https://i.ytimg.com/vi/RLJmsF00Ars/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【07/11~07/17週表預告】,2023-07-01T14:55:00Z,https://www.youtube.com/watch?v=Mq218Q2f3Zk,https://i.ytimg.com/vi/Mq218Q2f3Zk/mqdefault_live.jpg
2efed2f9e0c54ec4b58fc27154bd09ac,upcoming,【狼座謬堤】🌠7/4~7/10本週行程表🌠,2023-07-03T12:05:00Z,https://www.youtube.com/watch?v=JvFhjpYE8Go,https://i.ytimg.com/vi/JvFhjpYE8Go/mqdefault_live.jpg
364f94fc7493453e9f53787ade8e35c6,upcoming,《行程表》7/4~7/10 周表~目標通關聖靈之光2【彌須斗Vtuber】,2023-07-03T13:10:00Z,https://www.youtube.com/watch?v=epxNAgljff0,https://i.ytimg.com/vi/epxNAgljff0/mqdefault_live.jpg
09df6e73bb074b9aa6c34a2f5c1fc8e5,upcoming,《TimeTable》4/7 → 10/7《香港Vtuber～白鼬かあの》,2023-07-03T21:05:00Z,https://www.youtube.com/watch?v=keIUocMVW1Y,https://i.ytimg.com/vi/keIUocMVW1Y/mqdefault_live.jpg
46145dc9eaab4a84898468905a4759b0,upcoming,【本週行程表】07/04- 07/10【青羽ミ​】,2023-07-04T07:20:00Z,https://www.youtube.com/watch?v=wzwla1Os95I,https://i.ytimg.com/vi/wzwla1Os95I/mqdefault_live.jpg
cf506fa1dffe441eadad8010f3f7725c,upcoming,本週週表 在圖奇喔阿巴阿巴,2023-07-05T13:00:00Z,https://www.youtube.com/watch?v=RsmtspXsFE8,https://i.ytimg.com/vi/RsmtspXsFE8/mqdefault_live.jpg
66d986eaa59347b0b18c5ed103cb173e,upcoming,週表這是,2023-07-07T11:50:00Z,https://www.youtube.com/watch?v=6BjRo2sD9uc,https://i.ytimg.com/vi/6BjRo2sD9uc/mqdefault_live.jpg
cf66d52e3a4146dbaf03c1578fc25c47,upcoming,【07/04 ~07/10】✿ 阿啾啵天界課表 ✿ 菲尼拉比,2023-07-07T19:45:00Z,https://www.youtube.com/watch?v=_n_t0Kcz6dE,https://i.ytimg.com/vi/_n_t0Kcz6dE/mqdefault_live.jpg
723b51c73c1c494c87c5b237866f3561,upcoming,熱騰騰週表!💜,2023-07-10T13:15:00Z,https://www.youtube.com/watch?v=lvnzA7dknLo,https://i.ytimg.com/vi/lvnzA7dknLo/mqdefault_live.jpg
0d080db8809848e2ba918799b2f7885b,upcoming,本週行程表 🎭【7/11~7/17】😈 #面具王子,2023-07-10T16:00:00Z,https://www.youtube.com/watch?v=4j4y90qg_OI,https://i.ytimg.com/vi/4j4y90qg_OI/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,【FreeChat】每週時間表+自由聊天室⋟ (◔◡◔)⋞【台灣Vtuber】,2023-07-10T17:20:00Z,https://www.youtube.com/watch?v=_3182FTT2N0,https://i.ytimg.com/vi/_3182FTT2N0/mqdefault_live.jpg
9fb9fe13bf124da3a1affb24c5bba5e2,upcoming,【FreeChat】0704～0710 手腕復活 壺男復健,2023-10-09T15:00:00Z,https://www.youtube.com/watch?v=n7ImfNUBG7U,https://i.ytimg.com/vi/n7ImfNUBG7U/mqdefault_live.jpg
c0ae01f224734769a38c39b97fb6dbb7,upcoming,【FREECHAT】小狗糧齊打交 歡迎來到聊天之地【此木ちゃい】,2023-10-24T14:15:00Z,https://www.youtube.com/watch?v=c5shT_gKJmI,https://i.ytimg.com/vi/c5shT_gKJmI/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,ASMR 助眠｜耳部護理給你放鬆感｜Ear picking Oil Massage｜オイルマッサージ 耳かき【Healing希靈/VTuber】,2023-12-31T15:30:00Z,https://www.youtube.com/watch?v=ypj0XZm-qM0,https://i.ytimg.com/vi/ypj0XZm-qM0/mqdefault_live.jpg
2463286fd3154219afa631c73d178147,upcoming,【freechat 】獻上你愉快的靈值吧。,2024-05-25T09:25:45Z,https://www.youtube.com/watch?v=Al_J_rZ5_xE,https://i.ytimg.com/vi/Al_J_rZ5_xE/mqdefault_live.jpg
788611c913b04d999011628637657bee,upcoming,【週行程】07/09~07/15 Room △ 米婭,2024-06-11T12:00:00Z,https://www.youtube.com/watch?v=sYMZ9LeOs6U,https://i.ytimg.com/vi/sYMZ9LeOs6U/mqdefault_live.jpg
ab64eaef68c94ab4afb3a89007c81e9c,upcoming,【週表】07/11～07/17,2024-06-20T09:35:00Z,https://www.youtube.com/watch?v=1fRyptoW0sU,https://i.ytimg.com/vi/1fRyptoW0sU/mqdefault_live.jpg
069ca07d5dd84cd3bf42e21a085d98fb,upcoming,【本週行程】 #玖月悠梨娜,2024-06-23T16:00:00Z,https://www.youtube.com/watch?v=qhNdNUxBsU0,https://i.ytimg.com/vi/qhNdNUxBsU0/mqdefault_live.jpg
976e0cf401784d3f874dc85b2b2c5839,upcoming,［ 𝟬𝟳𝟬𝟰 ~ 𝟬𝟳𝟭𝟬 ］Lupo這周ㄉ行蹤,2024-06-24T12:00:00Z,https://www.youtube.com/watch?v=B5og_GSaYxw,https://i.ytimg.com/vi/B5og_GSaYxw/mqdefault_live.jpg
9189101a4bb740de969b772dde92125a,upcoming,【當周周表（和聊天室）】,2024-06-28T16:00:17Z,https://www.youtube.com/watch?v=5CVi_10VmAY,https://i.ytimg.com/vi/5CVi_10VmAY/mqdefault_live.jpg
390346240f4748bd9d81e472411c20c2,upcoming,【本週莉蘿工作表】7/4~7/10 (今週営業スケジュール),2024-06-29T15:00:00Z,https://www.youtube.com/watch?v=jCsOatYM43o,https://i.ytimg.com/vi/jCsOatYM43o/mqdefault_live.jpg
f332651666ff4dcfab45f08a39a62d8d,upcoming,【聊天室】這個是老大這禮拜的周表,2024-06-29T16:40:00Z,https://www.youtube.com/watch?v=rjQVgkdLGek,https://i.ytimg.com/vi/rjQVgkdLGek/mqdefault_live.jpg
4fd21f7726694ecfb8e81e5352487a7b,upcoming,☁️音訊空間☁️聊天室 | 熊実愛莉,2024-06-30T14:00:00Z,https://www.youtube.com/watch?v=CL7NF67gfg0,https://i.ytimg.com/vi/CL7NF67gfg0/mqdefault_live.jpg
e180d8dd00df4b7aba78d8cd4a0baf5e,upcoming,【週表】07/04 - 07/10,2024-06-30T15:05:00Z,https://www.youtube.com/watch?v=ybLmuq6eKnU,https://i.ytimg.com/vi/ybLmuq6eKnU/mqdefault_live.jpg
cdb5c89f61c94949a989457cf549b7e4,upcoming,🍓７／１１～７／１７🍓本週行程🍮💖,2024-07-03T15:55:00Z,https://www.youtube.com/watch?v=qenTIatKQtA,https://i.ytimg.com/vi/qenTIatKQtA/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#緹娜的小時光】7/4~7/10週排程🌺【緹娜Vtuber】#緹娜,2024-07-04T00:09:03Z,https://www.youtube.com/watch?v=OcNE9QBlcsU,https://i.ytimg.com/vi/OcNE9QBlcsU/mqdefault_live.jpg
1b63d89e0b1a4b579de6d99e25eaff8f,upcoming,【七月報表】 自由聊天室 | 給我錢的地方  #Vtuber #貓祭,2024-07-30T20:55:00Z,https://www.youtube.com/watch?v=iRDeNePckgo,https://i.ytimg.com/vi/iRDeNePckgo/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》7/10~7/16週表,2024-07-31T01:30:00Z,https://www.youtube.com/watch?v=8HqEDQ8ovNg,https://i.ytimg.com/vi/8HqEDQ8ovNg/mqdefault_live.jpg
01edfa8163ad42cd85f56ef4dce2609e,upcoming,7/11~7/17週表,2024-07-31T04:00:00Z,https://www.youtube.com/watch?v=i9JiLpQjE1s,https://i.ytimg.com/vi/i9JiLpQjE1s/mqdefault_live.jpg
c08ae8d7412d407c8b233f6e445d081c,upcoming,週末表,2024-07-31T09:20:00Z,https://www.youtube.com/watch?v=jEuWcMVo6PY,https://i.ytimg.com/vi/jEuWcMVo6PY/mqdefault_live.jpg
ecbe9a46c7ec4f3d8fe217012c39d490,upcoming,男同俱樂部聊天室,2024-07-31T13:55:00Z,https://www.youtube.com/watch?v=QBt60dQ_CoY,https://i.ytimg.com/vi/QBt60dQ_CoY/mqdefault_live.jpg
2741a90689f342548daad7f760b0a8f7,upcoming,周表交誼廳,2024-07-31T14:05:00Z,https://www.youtube.com/watch?v=wFrslVcbQ9g,https://i.ytimg.com/vi/wFrslVcbQ9g/mqdefault_live.jpg
03b825a2908749099e40cd4a4d1169aa,upcoming,🍄 本週配信時間 🥝,2024-10-10T14:10:00Z,https://www.youtube.com/watch?v=RJab4SdlY2k,https://i.ytimg.com/vi/RJab4SdlY2k/mqdefault_live.jpg
