VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
82d775c8bb1740c0a6db1037d3bf5fe0,upcoming,【人間遊戲】來和艾米菈用週五晚上的賽車開啟美好的假日【跑跑卡丁車：飄移】【艾米菈】,2023-04-28T12:00:00Z,https://www.youtube.com/watch?v=sTJUBmsLxig,https://i.ytimg.com/vi/sTJUBmsLxig/mqdefault_live.jpg
b4a1791208fd4d85b7b08ee2bad0c236,upcoming,【#瑪麗食堂】包餃子初體驗🌼  #瑪格麗特諾爾絲 #箱箱TheBox,2023-04-28T12:00:00Z,https://www.youtube.com/watch?v=kHnuPJS7zKg,https://i.ytimg.com/vi/kHnuPJS7zKg/mqdefault_live.jpg
5b6584a73478450d9db3f44b918580fd,upcoming,【Goose Goose Duck】初見鵝鵝殺，今天教主跟一堆Vt朋朋玩｜迦米爾的視角篇 Ft.一堆人【迦米爾Kamir】,2023-04-28T12:00:00Z,https://www.youtube.com/watch?v=BqxGgoodcT4,https://i.ytimg.com/vi/BqxGgoodcT4/mqdefault_live.jpg
8f12066334ed4c4dae19ca1152781e59,upcoming,【APEX觀眾場鬼抓人】我數到10就要躲起來喔! @totorei0 @OumuaXDFP,2023-04-28T12:00:00Z,https://www.youtube.com/watch?v=9w3DSpbq_R4,https://i.ytimg.com/vi/9w3DSpbq_R4/mqdefault_live.jpg
84944da407dc4de9896c7b763132908c,upcoming,【#operationtango 】希望這次梅BUG 豬豬不要帶衰拉  Ft.梅里 @merihat_0125 Part.2【Ande 安爹】,2023-04-28T12:00:00Z,https://www.youtube.com/watch?v=sM53774aQ3c,https://i.ytimg.com/vi/sM53774aQ3c/mqdefault_live.jpg
fe8d6fb5e9284433953fb181f0fb20ce,upcoming,【代號：探戈】 梅特務和安駭客繼續盜取重要機密 ! 前提是遊戲不要有bug ! FT.安爹 Part.2,2023-04-28T12:00:00Z,https://www.youtube.com/watch?v=pScRlJLchiA,https://i.ytimg.com/vi/pScRlJLchiA/mqdefault_live.jpg
895f655b68e34434992fe2a9ebbc725a,upcoming,【#遊雜 】殼以跟璐璐一起玩日麻嗎！｜歐姆璐璐Ohmruru,2023-04-28T12:00:00Z,https://www.youtube.com/watch?v=WheuMGtLklM,https://i.ytimg.com/vi/WheuMGtLklM/mqdefault_live.jpg
444dcf020b27400087d2b2b21135033c,upcoming,【Ayame Ch. 花崎あやめ】回歸配信|遠征歸來!該來畫畫咯~,2023-04-28T12:00:00Z,https://www.youtube.com/watch?v=rWQDAWXDALA,https://i.ytimg.com/vi/rWQDAWXDALA/mqdefault_live.jpg
951dd0b605d04163b38de18262e9a438,upcoming,【連動-Pico Park】究竟伊甸飲酒夥伴們是合作闖關還是互相傷害😈  | YukiのSakura雪也櫻,2023-04-28T12:00:00Z,https://www.youtube.com/watch?v=VqiHalAFiII,https://i.ytimg.com/vi/VqiHalAFiII/mqdefault_live.jpg
94c7cb6122bd4dcab2d8660ddc5f5508,upcoming,【ゲーム】チャールズ．ルックウッドの試練から　#ホグワーツ・レガシー＃9【百目鬼九姫】,2023-04-28T12:00:00Z,https://www.youtube.com/watch?v=AHNju_8P_3I,https://i.ytimg.com/vi/AHNju_8P_3I/mqdefault_live.jpg
5f12df329c6144e1a6c596f4fbcb9e81,upcoming,【練習變聲歌枠#3】玩玩看很有趣的變音器～歌練習枠與雜談～【Torakolive】,2023-04-28T12:00:00Z,https://www.youtube.com/watch?v=VB6Isd00Yos,https://i.ytimg.com/vi/VB6Isd00Yos/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,觀眾同樂會,2023-04-28T12:00:00Z,https://www.twitch.tv/lmpaper,
a83b6d485350402b90238deb371ae654,upcoming,巧克團,2023-04-28T12:00:00Z,https://www.twitch.tv/monna_nana,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2023-04-28T12:00:00Z,https://www.twitch.tv/umamixchami,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-04-28T12:00:00Z,https://www.twitch.tv/drizzlingnight,
8b810380ed254a5e8a85b65552ba4e61,upcoming,七兔肚子咕咕叫,2023-04-28T12:00:00Z,https://www.twitch.tv/nayomi0204,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或是治癒小遊戲,2023-04-28T12:00:00Z,https://www.twitch.tv/xiaoke0109,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-04-28T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
04d2ff1dde6b4bb68503a734274f4b7e,upcoming,【台日韓美少女交流】百萬社群經營祕訣+身材保養法大公開!!?? Ft. @kuriemichannel1257 @Eunjipyo @SekiChannel,2023-04-28T12:30:00Z,https://www.youtube.com/watch?v=5vFfS79srdA,https://i.ytimg.com/vi/5vFfS79srdA/mqdefault_live.jpg
22a21c1a529f4817b8790629d8b4590f,upcoming,[惡靈古堡4:重製]#9 第?章!今天能走到哪裡呢?希望今天能稍微耐久一點!  |米樂,2023-04-28T12:30:00Z,https://www.youtube.com/watch?v=KHQnFJrqrsE,https://i.ytimg.com/vi/KHQnFJrqrsE/mqdefault_live.jpg
3849edba2b2e411f8564e9c1d1aaaa51,upcoming,ソリスティアにて、新たな八つの物語【オクトパストラベラー２】#1,2023-04-28T12:30:00Z,https://www.youtube.com/watch?v=SscfDESoang,https://i.ytimg.com/vi/SscfDESoang/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-04-28T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
ea4c1a67c2e445ad8028768616ceb659,upcoming,【COVER】彷徨いの冥～天～ / オリジナルMV【洛可洛斯特 / VTUBER】,2023-04-28T13:00:00Z,https://www.youtube.com/watch?v=2ez_3lWkt7w,https://i.ytimg.com/vi/2ez_3lWkt7w/mqdefault.jpg
3afa3d15ff4a40de9b0950fa81a9ffc7,upcoming,迫害信徒大轉盤？ 是你們相愛相殺啦，不是醬油在搞啦喂！！！     |  #醬油Joyu,2023-04-28T13:00:00Z,https://www.youtube.com/watch?v=ASJTfspHg8Q,https://i.ytimg.com/vi/ASJTfspHg8Q/mqdefault_live.jpg
9ca368e73d514656ade48dc946f55956,upcoming,【健身環大冒險】逼自己動起來【TSMATCH火柴】,2023-04-28T13:00:00Z,https://www.youtube.com/watch?v=ZdrO-ct3sFg,https://i.ytimg.com/vi/ZdrO-ct3sFg/mqdefault_live.jpg
6a30fc9ee6f24d839198497406c63cc1,upcoming,【日麻同樂之夜】千粉與小千廝殺時間【Vtuberいくせん(小千)】｜ 台灣Vtuber (台V),2023-04-28T13:00:00Z,https://www.youtube.com/watch?v=u3hkv-De_uY,https://i.ytimg.com/vi/u3hkv-De_uY/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【鋼之鍊金術師】看完了舊版要來看劇場版了！《落羽澄漣》／香巴拉的征服者／同步視聽,2023-04-28T13:00:00Z,https://www.youtube.com/watch?v=-0z2vDOAs6c,https://i.ytimg.com/vi/-0z2vDOAs6c/mqdefault_live.jpg
73b97b1a35c84579aa8ffcd6534efad3,upcoming,【179】面碧撕過#5 | 郡楷的朋友aLuBa現身說法? 來愉快的創造渣男吧(x ft. @Jia0bana     | YT+圖奇 |,2023-04-28T13:00:00Z,https://www.youtube.com/watch?v=ULfTZdi4CLk,https://i.ytimg.com/vi/ULfTZdi4CLk/mqdefault_live.jpg
420208d1dcb74abfa325fc1f6a27e17b,upcoming,【CHAT】春天到了🌸 和弟弟一起的賞櫻date!【UFO】#麻糬山丘,2023-04-28T13:00:00Z,https://www.youtube.com/watch?v=4QFcR-KCwDQ,https://i.ytimg.com/vi/4QFcR-KCwDQ/mqdefault_live.jpg
8fd3526ba2074df896bbcb47e713565b,upcoming,暖暖雜談💬 新塔羅牌開箱分享&簡單抽牌練習｜Ooniau暖暖🐈‍⬛🔮,2023-04-28T13:00:00Z,https://www.youtube.com/watch?v=qb0i8cFxgOA,https://i.ytimg.com/vi/qb0i8cFxgOA/mqdefault_live.jpg
0c97b425059d4ac893cae0f804f4ccbc,upcoming,『遊戲』濃濃的純愛？殺戮天使 EP2【天真爛漫諾亞】,2023-04-28T13:00:00Z,https://www.youtube.com/watch?v=th8acGN6AUg,https://i.ytimg.com/vi/th8acGN6AUg/mqdefault_live.jpg
9ad37d3249e24861bc8cb84368883258,upcoming,【遊戲】蘿莉初次玩乙女遊戲_夏賀円那,2023-04-28T13:00:00Z,https://www.youtube.com/watch?v=0Vp_nKAB2qA,https://i.ytimg.com/vi/0Vp_nKAB2qA/mqdefault_live.jpg
f985903969ad4e8b839e919aabe94480,upcoming,瑟菲娜日記-呵呵..今天要寫上誰的名子..(o≖◡≖)?｜月回顧｜繪圖｜,2023-04-28T13:00:00Z,https://www.youtube.com/watch?v=52Nui6pa7ks,https://i.ytimg.com/vi/52Nui6pa7ks/mqdefault_live.jpg
118c05e7f751446abee5fc827fda0215,upcoming,[玩舊Game] Battlefield: Bad Company #03 【香港Vtuber 獅子山 Rio】,2023-04-28T13:00:00Z,https://www.youtube.com/watch?v=a0iSGfJhILQ,https://i.ytimg.com/vi/a0iSGfJhILQ/mqdefault_live.jpg
2a2b7990365f4a1bb1d8acf1ae0f2f32,upcoming,Stream 28/4/23 OVERWATCH 2,2023-04-28T13:00:00Z,https://www.youtube.com/watch?v=S_n3dlHemaA,https://i.ytimg.com/vi/S_n3dlHemaA/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-04-28T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2023-04-28T13:00:00Z,https://www.twitch.tv/lunaluna2021,
899208f999aa4121ae2b67abb3190674,upcoming,,2023-04-28T13:00:00Z,https://www.twitch.tv/sebiarash,
5507154831064d69906acc64c76b1c99,upcoming,DBD例行賭盤  Feat. oNEsun旅行桑人,2023-04-28T13:00:00Z,https://www.twitch.tv/44yomi44,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-04-28T13:00:00Z,https://www.twitch.tv/yukkiwee,
1257fb7258eb49ad8cf58ed64b800056,upcoming,【近況雜談】卯咪最近在做什麼呢？｜Nekoshima 猫島ノラ,2023-04-28T13:30:00Z,https://www.youtube.com/watch?v=FzKIa-ieA9k,https://i.ytimg.com/vi/FzKIa-ieA9k/mqdefault_live.jpg
470d1cb40a5e460e8cdc1414c5fd1a34,upcoming,【PlateUp】少女樂團香又婆，會點料理也不稀奇｜Libbi Rico 莉比🥚莉可 with  幽梨雅、胡梨、迦米爾,2023-04-28T13:30:00Z,https://www.youtube.com/watch?v=aYNum3pREgk,https://i.ytimg.com/vi/aYNum3pREgk/mqdefault_live.jpg
fa2a2255fa7d4aa7b5b54dea5dd2b1c4,upcoming,「投稿型雜談」今泉告解室 #15 「荒木今泉_HKVtuber」,2023-04-28T13:30:00Z,https://www.youtube.com/watch?v=k2wyUZlGyZI,https://i.ytimg.com/vi/k2wyUZlGyZI/mqdefault_live.jpg
3bc6afb820df4f59b2c6ff1c25d1eed3,upcoming,"【繪茶】繪茶聯動 w/ 糖納茲, Kates, 路君 2023-04-28【香港Vtuber】",2023-04-28T13:30:13Z,https://www.youtube.com/watch?v=jEx13HA5ke0,https://i.ytimg.com/vi/jEx13HA5ke0/mqdefault_live.jpg
c4c40346f25443958f26010756c4693a,upcoming,"❁不准說禁詞的雜談❁講到""沒錯""多加5分鐘直播時間(∗ ˊωˋ ∗)",2023-04-28T14:00:00Z,https://www.youtube.com/watch?v=kIb9f52r5d8,https://i.ytimg.com/vi/kIb9f52r5d8/mqdefault_live.jpg
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【雀魂麻將#5】參加型歡樂場！好啦～來玩雀魂啦XD｜歌燐かりん【#歌燐配信】,2023-04-28T14:00:00Z,https://www.youtube.com/watch?v=EiCxE_ppnNE,https://i.ytimg.com/vi/EiCxE_ppnNE/mqdefault_live.jpg
824c0c36956f4a73bb3ec479dd8e4da8,upcoming,【雜談】深夜雜談 English ver. 今天用英文聊天 wee  ✿ 中文/EN,2023-04-28T14:00:00Z,https://www.youtube.com/watch?v=qhwito53lqA,https://i.ytimg.com/vi/qhwito53lqA/mqdefault_live.jpg
2af83bdd7db644d88ffdaf123c38619b,upcoming,【Vtuber人設鑑賞會】Part.4 V朋朋們的可愛，讓桃桃感覺到心臟嚴重漏拍啦(°ཀ°)｜羽空もも【Wings Live】,2023-04-28T14:00:00Z,https://www.youtube.com/watch?v=LWHa3nB-a_w,https://i.ytimg.com/vi/LWHa3nB-a_w/mqdefault_live.jpg
88aa589d4a3648738e49243d2056d03b,upcoming,【3000訂閱耐久歌回】初見大歡迎！賣命唱歌，努力達到三千訂閱【林梅LinMei】#linmeilive,2023-04-28T14:00:00Z,https://www.youtube.com/watch?v=kT02lozE3EE,https://i.ytimg.com/vi/kT02lozE3EE/mqdefault_live.jpg
d1694c709e0f489fbd07fc9bc67c0a66,upcoming,【#歌枠】獨立樂團之夜!! 來唱唱統領珍藏的愛歌!!💧詩雨蔻達 #初見歡迎,2023-04-28T14:00:00Z,https://www.youtube.com/watch?v=RQXtrxUAenQ,https://i.ytimg.com/vi/RQXtrxUAenQ/mqdefault_live.jpg
bac1f0b8e8d149d4a48cfd30d7d7ad74,upcoming,【會員限定】 雜談DEEPTALKTIME~忙碌的HT在做甚麼～【HKVTuber|陳凱婷】,2023-04-28T14:00:00Z,https://www.youtube.com/watch?v=zps7hwL4v6g,https://i.ytimg.com/vi/zps7hwL4v6g/mqdefault_live.jpg
80ea9b92d31c48b8b2cf2ca5bacc2a08,upcoming,接受投稿中【 不為人知的一面匿名投稿 # 5】 | 零肆04 Ch.,2023-04-28T14:00:00Z,https://www.youtube.com/watch?v=i32RlN1oAdo,https://i.ytimg.com/vi/i32RlN1oAdo/mqdefault_live.jpg
29c5ea1a6723412587c63a4ee1c1b910,upcoming,"APEX | 成為隊長再車一次？ft.貓葉櫻瑤,零渡⭐HKVtuber/KiraRemy⭐",2023-04-28T14:00:00Z,https://www.youtube.com/watch?v=PIMwp3zc8NQ,https://i.ytimg.com/vi/PIMwp3zc8NQ/mqdefault_live.jpg
ed453cf257b44eb08409c2c6d98a5e38,upcoming,【繪畫台】啾比的魔法廚房!變成烤曲奇吧！啾比Cupi.Ch【HKvtuber】,2023-04-28T14:00:00Z,https://www.youtube.com/watch?v=fz-ktCzWhME,https://i.ytimg.com/vi/fz-ktCzWhME/mqdefault_live.jpg
4865c3feac234584909168181b7dc2be,upcoming,【starbound/初見歡迎】星界邊境，沒想到我很喜歡蓋房子ˊˋ【TozenjiYou】,2023-04-28T14:00:00Z,https://www.youtube.com/watch?v=vNuoU64vlWs,https://i.ytimg.com/vi/vNuoU64vlWs/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排/三排上分,2023-04-28T14:00:00Z,https://www.twitch.tv/klnpurple,
64199c3fe4914883a1a9b4a68dc332be,upcoming,返回星露谷．繼續種田收心操【布魯布比．鳥鳥牧場】,2023-04-28T14:00:00Z,https://www.twitch.tv/burububi,
c248ccba18664207aff22e8c270b18b9,upcoming,7/6~麻將大師水友賽!,2023-04-28T14:00:00Z,https://www.twitch.tv/chu00213,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-04-28T14:00:00Z,https://www.twitch.tv/moyu_moyu,
662a78ad8e834664a4dbe127d8630647,upcoming,遊戲(OW2),2023-04-28T14:30:00Z,https://www.twitch.tv/hanavtuber,
7eb39f4278b04ed485060a084cd07876,upcoming,【深夜雑談(可能休)】對於星期天的1.75周年活動，真的好緊張...【貓貓匠｜台灣Vtuber】,2023-04-28T15:00:00Z,https://www.youtube.com/watch?v=asM6bODN7lY,https://i.ytimg.com/vi/asM6bODN7lY/mqdefault_live.jpg
d3ab0c49fb8947019bced618b57965e8,upcoming,【VALORANT】困獸鬥?????【安納斯塔西婭│HKvtuber】,2023-04-28T15:00:00Z,https://www.youtube.com/watch?v=PWi0EbO-afw,https://i.ytimg.com/vi/PWi0EbO-afw/mqdefault_live.jpg
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-04-28T15:00:00Z,https://www.twitch.tv/rin_en_kana,
64199c3fe4914883a1a9b4a68dc332be,upcoming,乖孩子的睡覺台．niconico歌單【布魯布比．鳥鳥牧場】,2023-04-28T15:30:00Z,https://www.twitch.tv/burububi,
b96f58f4373a4b65977afe5f2829e9e4,upcoming,プロセカ,2023-04-28T15:30:00Z,https://www.twitch.tv/cieloneve_,
1257fb7258eb49ad8cf58ed64b800056,upcoming,【本週週表】4/23(日)~4/29(六)｜Nekoshimanola 猫島ノラ,2023-04-28T16:00:00Z,https://www.youtube.com/watch?v=0XsvQblY0yk,https://i.ytimg.com/vi/0XsvQblY0yk/mqdefault_live.jpg
1760601b33854f2ab58b6217bd2cfedf,upcoming,"[#splatoon3 ][#スプラ3 ][通關片段]雀躍於心,今日的幻界依舊充滿活力",2023-04-28T16:00:00Z,https://www.youtube.com/watch?v=fOAB1ALK-yw,https://i.ytimg.com/vi/fOAB1ALK-yw/mqdefault.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2023-04-28T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-04-28T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週六半夜也可能唱唱,2023-04-28T17:00:00Z,https://www.twitch.tv/aster_ur,
819cc1636ec94c0ab290b4513c6d629d,upcoming,MHR with Miki,2023-04-28T20:00:00Z,https://www.twitch.tv/mikiaoboshi,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-04-29T00:30:00Z,https://www.twitch.tv/miamya0615,
5d2231ea88fd474d8a11e5a759899216,upcoming,【早安電台4/29】三歲歲的腥羶瑟屎尿屁【十六月OctJun】,2023-04-29T01:00:00Z,https://www.youtube.com/watch?v=J8wTW6mcEoE,https://i.ytimg.com/vi/J8wTW6mcEoE/mqdefault_live.jpg
4865c3feac234584909168181b7dc2be,upcoming,【雜談/初見歡迎】早安呀！試著跟100人說早安！我會起床的！【TozenjiYou】,2023-04-29T02:00:00Z,https://www.youtube.com/watch?v=1Q5n6kWkOvU,https://i.ytimg.com/vi/1Q5n6kWkOvU/mqdefault_live.jpg
4dd71b1079284bdb8ba90198317e524d,upcoming,【零～月蝕的假面～】EP1 儀式進行中,2023-04-29T02:30:00Z,https://www.youtube.com/watch?v=wg29mhBqZ80,https://i.ytimg.com/vi/wg29mhBqZ80/mqdefault_live.jpg
08be94e874d448f8a2794a44c61e8d8f,upcoming,【米咪的模型之路】(手手出乃玩) EP9 要來幫演唱會薩克貼水貼！希望不要貼歪！ ✦ 狸咪 Tanuki Miihi,2023-04-29T03:00:00Z,https://www.youtube.com/watch?v=cdR-que5cvQ,https://i.ytimg.com/vi/cdR-que5cvQ/mqdefault_live.jpg
3bc6afb820df4f59b2c6ff1c25d1eed3,upcoming,【克式畫紫】作業台～隨便畫畫  2023-04-29【香港Vtuber】,2023-04-29T03:00:00Z,https://www.youtube.com/watch?v=XsBmpNFbcdc,https://i.ytimg.com/vi/XsBmpNFbcdc/mqdefault_live.jpg
29c5ea1a6723412587c63a4ee1c1b910,upcoming,APEX | 我變成大腿了？！ft.猫戸シン⭐HKVtuber/KiraRemy⭐,2023-04-29T03:00:00Z,https://www.youtube.com/watch?v=n5yduCb5G78,https://i.ytimg.com/vi/n5yduCb5G78/mqdefault_live.jpg
c65e7caaf81a43249d5132b9fe312b24,upcoming,Making a friend bc I don't have any (her name is Peppa Pig),2023-04-29T03:30:00Z,https://www.youtube.com/watch?v=aFhQmJkB_oM,https://i.ytimg.com/vi/aFhQmJkB_oM/mqdefault_live.jpg
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-04-29T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-04-29T04:00:00Z,https://www.twitch.tv/ilzenkion1,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談Osu練習台,2023-04-29T04:30:00Z,https://www.twitch.tv/koooorikuma,
04d2ff1dde6b4bb68503a734274f4b7e,upcoming,【台日連動特番】真假台灣大考驗!! Guest:林默娘(CV:柚木つばめ) in ニコニコ超会議2023 feat. @sotisleepy @NKcray,2023-04-29T05:00:00Z,https://www.youtube.com/watch?v=zisZtj_9kac,https://i.ytimg.com/vi/zisZtj_9kac/mqdefault_live.jpg
e73551cd98ec47388899522353fc89e3,upcoming,【現場見面會】PF38-Day1現場！空箱雙狐與你即時互動！Feat.SORA【KITSUNEKON】,2023-04-29T05:30:00Z,https://www.youtube.com/watch?v=LJc21JF1TQs,https://i.ytimg.com/vi/LJc21JF1TQs/mqdefault_live.jpg
247215e876d24dae9932464b75fc577c,upcoming,【#給龍寶上兩柱香】二周年活動觀眾同樂場 第二場電話遊戲 | 高維爾玩遊戲 #台灣Vtuber,2023-04-29T05:30:00Z,https://www.youtube.com/watch?v=8YeeYTbDd1M,https://i.ytimg.com/vi/8YeeYTbDd1M/mqdefault_live.jpg
107ad23090e649b8935850f3d78ded99,upcoming,【雜談Chatting】累累的隨意閒聊（2023/4/29）【Le² Hooni 狐泥】個人勢Vtuber,2023-04-29T06:00:00Z,https://www.youtube.com/watch?v=URwLZVYpc2Q,https://i.ytimg.com/vi/URwLZVYpc2Q/mqdefault_live.jpg
637b3a1eb03443248ebd1caba56e6b5a,upcoming,【薩爾達傳說】DLC 最終導師決戰 ｜白星優米,2023-04-29T06:00:00Z,https://www.youtube.com/watch?v=2PJcEKGDXvA,https://i.ytimg.com/vi/2PJcEKGDXvA/mqdefault_live.jpg
bdcf0d95e6544ebaaddbfba94839cd6b,upcoming,【雜遊】周六下午的ROBLOX同樂會-南極冒險3 #HUMAN: FALL FLAT人類一敗塗地!#克拉拉on air#台v#個人勢vtuber#多多,2023-04-29T06:00:00Z,https://www.youtube.com/watch?v=s_2PkBWF52I,https://i.ytimg.com/vi/s_2PkBWF52I/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-04-29T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-04-29T06:00:00Z,https://www.twitch.tv/drizzlingnight,
92954c3082f74d239222d16aa5c69667,upcoming,【Cooking Raimu | 煮你萊姆】整滑嘟嘟純白正方形食物 ft.狐塚千秋【香港VTuber/紫萊姆】,2023-04-29T06:30:00Z,https://www.youtube.com/watch?v=VBLoqesC5g4,https://i.ytimg.com/vi/VBLoqesC5g4/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,[Not stream] Join us on VRChat!,2023-04-29T07:00:00Z,https://www.twitch.tv/fuyukisakura,
e73551cd98ec47388899522353fc89e3,upcoming,【線上販售會】PF38-Day1現場！遠端逛攤！Feat.SORA【KITSUNEKON】,2023-04-29T07:30:00Z,https://www.youtube.com/watch?v=CXAP5ZGKJks,https://i.ytimg.com/vi/CXAP5ZGKJks/mqdefault_live.jpg
ba654048cca44792b683eb7c929654aa,upcoming,【鍊成台】來做第一屆哩哩盃十秒畫寶可夢猜謎大賽的優勝獎品—2  #哩哩哩來,2023-04-29T07:30:00Z,https://www.youtube.com/watch?v=UfxyUv_jmEk,https://i.ytimg.com/vi/UfxyUv_jmEk/mqdefault_live.jpg
575d15d21f7240e1ad72935bf7fa0465,upcoming,🍡【綜藝、迫害、企劃｜不要做挑戰！】少女們互相傷害 ♡ 誰才是最後的NG王 ♡ 【夏羽由里｜ft.瀰婭.阿庫姆.七楽】,2023-04-29T08:00:00Z,https://www.youtube.com/watch?v=nJgQtjAis5E,https://i.ytimg.com/vi/nJgQtjAis5E/mqdefault_live.jpg
824c0c36956f4a73bb3ec479dd8e4da8,upcoming,【雜談】搬家前跟你們聊聊天! 一星期後再見囉! 要想我哦! ✿ 中文/EN,2023-04-29T08:00:00Z,https://www.youtube.com/watch?v=NFR3suRhyDg,https://i.ytimg.com/vi/NFR3suRhyDg/mqdefault_live.jpg
45baafce0f294208a063a496814b7986,upcoming,【戰神：諸神黃昏】神田爸爸終於返北歐【遊戲配信】,2023-04-29T08:00:00Z,https://www.youtube.com/watch?v=VpN-LLb2Sso,https://i.ytimg.com/vi/VpN-LLb2Sso/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2023-04-29T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【遊戲】哥布林學魔法✡️ 心情好就打LOL！【羽宮奈奈】,2023-04-29T10:00:00Z,https://www.twitch.tv/hacker_nana_1203,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-04-29T10:30:00Z,https://www.twitch.tv/zona181227,
6a30fc9ee6f24d839198497406c63cc1,upcoming,可能有雜談連動?時間未定【Vtuberいくせん(小千)】｜ 台灣Vtuber (台V),2023-04-29T11:00:00Z,https://www.youtube.com/watch?v=0LhAOx4BeRs,https://i.ytimg.com/vi/0LhAOx4BeRs/mqdefault_live.jpg
ce2a2c07a74640fc8d3b39d022b16dd9,upcoming,【歌枠】復健歌雜🤍老師說確診康復不要唱歌！重磅回歸，我回來了…但…我也要離開了🤍初見大歡迎~!!,2023-04-29T11:00:00Z,https://www.youtube.com/watch?v=BPHWBXewByM,https://i.ytimg.com/vi/BPHWBXewByM/mqdefault_live.jpg
364f94fc7493453e9f53787ade8e35c6,upcoming,《數碼獸百科11》為了對方而活 相愛相殺的「勁敵」【彌須斗Vtuber】,2023-04-29T11:00:00Z,https://www.youtube.com/watch?v=c48MNUWIM_4,https://i.ytimg.com/vi/c48MNUWIM_4/mqdefault.jpg
0999b4ac6dbf496aacc1d48be59c4df0,upcoming,【#琴回 】放晴不放琴✧？｜蓓爾妲Beta,2023-04-29T11:00:00Z,https://www.youtube.com/watch?v=-4QbkI68ID8,https://i.ytimg.com/vi/-4QbkI68ID8/mqdefault_live.jpg
