VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
637b3a1eb03443248ebd1caba56e6b5a,upcoming,【あつ森｜動物森友會】露營道具▲キャンプ 收集中  #7｜白星優米,2023-04-12T13:30:00Z,https://www.youtube.com/watch?v=YZGI49QEFEk,https://i.ytimg.com/vi/YZGI49QEFEk/mqdefault_live.jpg
ab64eaef68c94ab4afb3a89007c81e9c,upcoming,【歌回】歌單未定，讓我慢慢想,2023-04-12T13:30:00Z,https://www.youtube.com/watch?v=XbBPrRr5W-M,https://i.ytimg.com/vi/XbBPrRr5W-M/mqdefault_live.jpg
3506a4f43442492e83c6fbe4cdb09aba,upcoming,【雜談】隨意雜談！會打蟑螂的古早味馬桶能不能重出江湖成為按摩大師？,2023-04-12T13:30:00Z,https://www.youtube.com/watch?v=CBixXABtLYE,https://i.ytimg.com/vi/CBixXABtLYE/mqdefault_live.jpg
bac1f0b8e8d149d4a48cfd30d7d7ad74,upcoming,【Resident Evil 4 重製版】EP7~ 性感男警野外激戰中！ 惡靈古堡4 重製版【HKVTuber | 凱婷】,2023-04-12T13:30:00Z,https://www.youtube.com/watch?v=-U_GLHyRykY,https://i.ytimg.com/vi/-U_GLHyRykY/mqdefault_live.jpg
58374cba861d4267a84ad689bb6ce91a,upcoming,【哲学の水曜日】與神對話 Conversations with God series【朗読配信】,2023-04-12T13:30:00Z,https://www.youtube.com/watch?v=JQgp1IpVtNE,https://i.ytimg.com/vi/JQgp1IpVtNE/mqdefault_live.jpg
db4caa3fc50540e3bd7caecd69e2dab8,upcoming,[12/4 國際倉鼠日] 倉鼠及鼠類朋友介紹,2023-04-12T13:30:00Z,https://www.youtube.com/watch?v=7molFU-7orc,https://i.ytimg.com/vi/7molFU-7orc/mqdefault_live.jpg
1e4f8348a36e4ab3abda426f1810513a,upcoming,【Obey Me! Nightbringer】為了男色，英文什麼的等下再說【見月鳴 Mitsuki Mei】,2023-04-12T13:30:00Z,https://www.youtube.com/watch?v=B2QYaPhYvXg,https://i.ytimg.com/vi/B2QYaPhYvXg/mqdefault_live.jpg
c0c35f0471774be2b33163ae20f2d6bb,upcoming,【中国語雑談／Chinese Chit Chat】經營頻道一年多的菜雞來聊聊Ajie分享的『給菜雞的實況指南』！萬訂之後頻道該如何經營？Ꮚ•̀ꈊ•́Ꮚ✨【薬袋アルマ／VTuber】,2023-04-12T13:30:00Z,https://www.youtube.com/watch?v=GLW2Y_OLmJs,https://i.ytimg.com/vi/GLW2Y_OLmJs/mqdefault_live.jpg
fe5a0ac164a940c79e430eab9995da2e,upcoming,【#繪畫 #工作台】✴️227 嘗試真的用平板畫畫吧！【流霜絢目】,2023-04-12T13:30:00Z,https://www.youtube.com/watch?v=Kf_OQ68Y3zI,https://i.ytimg.com/vi/Kf_OQ68Y3zI/mqdefault_live.jpg
ec9a791b8152478b95858b199b866ef9,upcoming,【Resident Evil 4惡靈古堡4】身為硬派的貓硬派開局也是理所當然的吧【謙謙子】硬派難度,2023-04-12T14:00:00Z,https://www.youtube.com/watch?v=4sKv9KTqdGU,https://i.ytimg.com/vi/4sKv9KTqdGU/mqdefault_live.jpg
fe569b0c059e406daf57eb2acd11cc21,upcoming,【☄️練歌回☄️】太久沒唱歌了...機率掉落你們想聽的歌喔！！【嘟比💫Vtuber】,2023-04-12T14:00:00Z,https://www.youtube.com/watch?v=4wEfX-9yUPE,https://i.ytimg.com/vi/4wEfX-9yUPE/mqdefault_live.jpg
da3d722ffea34b5b87fbb62c6026cba2,upcoming,【🌙青鳥樂園】說好的快樂樂園呢QQ | 月子🌙Moonko,2023-04-12T14:00:00Z,https://www.youtube.com/watch?v=3TiqR7aKeIo,https://i.ytimg.com/vi/3TiqR7aKeIo/mqdefault_live.jpg
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【Resident Evil 4 #11】最後兩天了～先抓Ashley幫我們開門030｜歌燐かりん【#歌燐配信】,2023-04-12T14:00:00Z,https://www.youtube.com/watch?v=BVhpZdnBRcU,https://i.ytimg.com/vi/BVhpZdnBRcU/mqdefault_live.jpg
d6c4708f6eb94ac6ad7668363b132248,upcoming,【#深夜活  /初見大歡迎】跟150人打招呼！按讚數200👍輕鬆聊天、唱歌 #耐久 #打招呼 【人偶薩賓娜 #台灣Vtuber #新人Vtuber 】,2023-04-12T14:00:00Z,https://www.youtube.com/watch?v=uVyE_Al9tw0,https://i.ytimg.com/vi/uVyE_Al9tw0/mqdefault_live.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,upcoming,【會限歌雜】邊唱邊聊天南地北｜汐Seki,2023-04-12T14:00:00Z,https://www.youtube.com/watch?v=tw7ihg5KlIs,https://i.ytimg.com/vi/tw7ihg5KlIs/mqdefault_live.jpg
6c3a22611ac24eb19cec3bd7c78a8705,upcoming,【寶可夢 阿爾宙斯】剩下鬼火和阿爾宙斯 要完結啦,2023-04-12T14:00:00Z,https://www.youtube.com/watch?v=mcr88d-r5Sw,https://i.ytimg.com/vi/mcr88d-r5Sw/mqdefault_live.jpg
351e16ae67e14d5e8c7294284c2ded4d,upcoming,【Doors】一起腦動動，解謎脫離逃出生天！【宇宙睡鼠❈格莉絲】Ft.菓菓＆莉比＆亞米＆丹瓷＆大米們,2023-04-12T14:00:00Z,https://www.youtube.com/watch?v=QBGARMX-pR4,https://i.ytimg.com/vi/QBGARMX-pR4/mqdefault_live.jpg
7e957469a0c2404fa4a863ed9f75945c,upcoming,【雜談ASMR】我的 Axolotl SLIME 終於到貨了，可以試試拍手給你們看【Leandor Vanko．Vtuber】,2023-04-12T14:00:00Z,https://www.youtube.com/watch?v=FquDWs8WbUo,https://i.ytimg.com/vi/FquDWs8WbUo/mqdefault_live.jpg
470d1cb40a5e460e8cdc1414c5fd1a34,upcoming,【Doors】初見開門遊戲，開放觀眾朋朋一同遊玩｜Libbi Rico 莉比🥚莉可 with 菓菓、亞米、丹瓷、格莉絲,2023-04-12T14:00:00Z,https://www.youtube.com/watch?v=9KvG8fGMkok,https://i.ytimg.com/vi/9KvG8fGMkok/mqdefault_live.jpg
a7145a6e0ede44dfbef984d9dc22534f,upcoming,【心靈雞湯  晚安電台】 今天的你心情不好嗎?  那你適合點進來聽聽 【布雷諾 ·ブレノ】#renewlive #哄睡 # #SFP,2023-04-12T14:00:00Z,https://www.youtube.com/watch?v=8o2vS35p3IU,https://i.ytimg.com/vi/8o2vS35p3IU/mqdefault_live.jpg
d1694c709e0f489fbd07fc9bc67c0a66,upcoming,【#歌回】哄睡歌回 (❤´艸｀❤) 💧詩雨蔻達 #初見歡迎 #歌枠💧詩雨蔻達,2023-04-12T14:00:00Z,https://www.youtube.com/watch?v=lDXwVC9DzOU,https://i.ytimg.com/vi/lDXwVC9DzOU/mqdefault_live.jpg
35f3bb64e69c432180b98dde239f3bdd,upcoming,栗可的主臥室：「夜深了，想在睡前聊聊天干擾大家的睡眠。關於栗可從日本回來的出遊心得雜談（上集）」,2023-04-12T14:00:00Z,https://www.youtube.com/watch?v=oYF2fDwWLFU,https://i.ytimg.com/vi/oYF2fDwWLFU/mqdefault_live.jpg
4d51a23092df4a8690622b4e186d5a04,upcoming,【#outlast】我找了人陪我一起玩，這樣我至少敢前進吧? (抖)｡ﾟヽ(ﾟ´Д`)ﾉﾟ｡｜莉之子 feat. @ronimaca,2023-04-12T14:00:00Z,https://www.youtube.com/watch?v=os09kM4Cpbc,https://i.ytimg.com/vi/os09kM4Cpbc/mqdefault_live.jpg
684b648e422749e28b15aa79e69b89ad,upcoming,【Otamatone】新買的樂器到貨了! 來試玩一下~【香港VTuber】,2023-04-12T14:00:00Z,https://www.youtube.com/watch?v=IU-NmFUw7VA,https://i.ytimg.com/vi/IU-NmFUw7VA/mqdefault_live.jpg
4482e4f0cea64f92aa78b2513c7ed897,upcoming,【歌枠】休息前最後一唱~🥳  ┊︎歌回  Singing Stream【三森ルイ/Mimori Rui】,2023-04-12T14:00:00Z,https://www.youtube.com/watch?v=4YdeEsvNiGk,https://i.ytimg.com/vi/4YdeEsvNiGk/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,"【Gundam Evolution】ORE WA GUNDAM! (Maybe, idk)【TWITCH】",2023-04-12T14:00:00Z,https://www.youtube.com/watch?v=YjuMI3roHE0,https://i.ytimg.com/vi/YjuMI3roHE0/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2023-04-12T14:00:00Z,https://www.twitch.tv/klnpurple,
0bf0ec441dc6489583f7218e02ab6a89,upcoming,🔴【3Dio/舔耳ASMR】04/12 22:30 你是我的❤口腔舔舐❤3Dio❤腦袋都是❤濕潤❤慾望爆發【香草奈若】,2023-04-12T14:30:00Z,https://www.youtube.com/watch?v=N8tS7aPmWiQ,https://i.ytimg.com/vi/N8tS7aPmWiQ/mqdefault_live.jpg
5ff20156ebbf4390a3573d6a94aed8df,upcoming,【雜談】我貪Ｒ——我都想聊Ｒ——【小符亞 Sahua】,2023-04-12T14:30:00Z,https://www.youtube.com/watch?v=1ck5Z51jTTs,https://i.ytimg.com/vi/1ck5Z51jTTs/mqdefault_live.jpg
54a8fe908e2040bfb366aca0e67cc23f,upcoming,【只只大冒險 Feat.ㄐㄏ唧呵】野餐大冒險🗡️【浮璃．瓦萊利】,2023-04-12T14:30:00Z,https://www.youtube.com/watch?v=vaCTxVeb0_4,https://i.ytimg.com/vi/vaCTxVeb0_4/mqdefault_live.jpg
e1b2337b79d1449e9ae6a754ec74050d,upcoming,【Hogwarts Legacy】【#６】馬呢..【香港VTUBER】,2023-04-12T14:30:00Z,https://www.youtube.com/watch?v=5WfVYdpX7js,https://i.ytimg.com/vi/5WfVYdpX7js/mqdefault_live.jpg
7ef2dc851df94f5aa7f632c736b4307e,upcoming,【羊毛フェルト 手工台】ちいかわ製作! 【香港Vtuber/十六夜蒼月】,2023-04-12T14:30:00Z,https://www.youtube.com/watch?v=uqOhF0mWSDE,https://i.ytimg.com/vi/uqOhF0mWSDE/mqdefault_live.jpg
662a78ad8e834664a4dbe127d8630647,upcoming,apex新手訓練,2023-04-12T14:30:00Z,https://www.twitch.tv/hanavtuber,
5ce810e28ea54f5bacd55573589f4e4e,upcoming,【CardLife】紙箱生存，小夥伴們有空的來一起玩!!今日目標：挖點東西做點東西 聊天歡迎【莉媞奧蕾雅】,2023-04-12T15:00:00Z,https://www.youtube.com/watch?v=j2oogah4fTs,https://i.ytimg.com/vi/j2oogah4fTs/mqdefault_live.jpg
8c3af9f56a3f4f1d84fcfcfa9f280c8d,upcoming,【深夜電台#40】媽媽！這個碗裡的到底是什麼菜？是菠菜還是地瓜葉？【Kamino airi*】,2023-04-12T15:30:00Z,https://www.youtube.com/watch?v=Woyno3yir24,https://i.ytimg.com/vi/Woyno3yir24/mqdefault_live.jpg
7b2c8df9fd9d4f33bd5ec0c38f12826f,upcoming,【VRChat】半 身 動 補 呦 ♥ 來聊聊天吧！！【月見ルビー / Tsukimi Ruby】,2023-04-12T15:45:00Z,https://www.youtube.com/watch?v=trDwuycUyso,https://i.ytimg.com/vi/trDwuycUyso/mqdefault_live.jpg
00ff650864404d0c9ce155ff4a82d804,upcoming,【GAME｜To The Moon】帶我去月球吧,2023-04-12T16:00:00Z,https://www.youtube.com/watch?v=V3ROyiqUAQg,https://i.ytimg.com/vi/V3ROyiqUAQg/mqdefault_live.jpg
1760601b33854f2ab58b6217bd2cfedf,upcoming,[#splatoon3 ][#スプラ3 ][通關片段]為人生增添旋轉木馬般的華麗,2023-04-12T16:00:00Z,https://www.youtube.com/watch?v=VTDzdGu7dHs,https://i.ytimg.com/vi/VTDzdGu7dHs/mqdefault.jpg
819cc1636ec94c0ab290b4513c6d629d,upcoming,Art with Miki,2023-04-12T20:00:00Z,https://www.twitch.tv/mikiaoboshi,
0158495d5a2542a98181c2ddd21b90af,upcoming,【周間醒腦】 🔑🔑今天有沒有機會關第五道門、、、、、🔐【彌里玖·ミリク❄】#初見歡迎,2023-04-12T23:00:00Z,https://www.youtube.com/watch?v=SnhTFUbwt28,https://i.ytimg.com/vi/SnhTFUbwt28/mqdefault_live.jpg
4a64836a88024358a7401530fed8e0f8,upcoming,,2023-04-13T00:00:00Z,https://www.twitch.tv/epo_live,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-04-13T00:30:00Z,https://www.twitch.tv/miamya0615,
bed13deb3871443980e131a466519b54,upcoming,【銀鈴雜談】『知名夜市牛排的美味配方，1桶黑水洗鐵盤、擦乾再用』【2023/4/13】,2023-04-13T01:00:00Z,https://www.youtube.com/watch?v=5royhWCY9zw,https://i.ytimg.com/vi/5royhWCY9zw/mqdefault_live.jpg
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2023-04-13T01:00:00Z,https://www.twitch.tv/christinllt5,
809ddec4aec2402ea41adeba2f8520ec,upcoming,【 #道聽百物語 】第拾玖夜｜烟火 Firework 04/13,2023-04-13T01:30:00Z,https://www.youtube.com/watch?v=5v_jEFSkm9k,https://i.ytimg.com/vi/5v_jEFSkm9k/mqdefault_live.jpg
c248ccba18664207aff22e8c270b18b9,upcoming,7/5 聊天+歌回,2023-04-13T02:00:00Z,https://www.twitch.tv/chu00213,
c65e7caaf81a43249d5132b9fe312b24,upcoming,Building Sylveon my beloved,2023-04-13T03:30:00Z,https://www.youtube.com/watch?v=BBVArwBCNdk,https://i.ytimg.com/vi/BBVArwBCNdk/mqdefault_live.jpg
8c3af9f56a3f4f1d84fcfcfa9f280c8d,upcoming,個人Vの本気🌟 #shorts #個人vtuber #vtuber #バズれ,2023-04-13T04:00:00Z,https://www.youtube.com/watch?v=CASejNwzjQo,https://i.ytimg.com/vi/CASejNwzjQo/mqdefault.jpg
bb08b8a2a44746499cbe1be1932fa5f9,upcoming,【遊戲直播】One Hand Clapping：多才多藝的沙鍋給大家帶來口技(?)表演 #嗚比與沙鍋,2023-04-13T04:00:00Z,https://www.youtube.com/watch?v=yEObNKg-Gj0,https://i.ytimg.com/vi/yEObNKg-Gj0/mqdefault_live.jpg
5298121274154e4b9154e8ac47d98beb,upcoming,【短翻唱】ドライフラワー 【瞳夜 Hitomiya】歌ってみた #shorts,2023-04-13T04:00:00Z,https://www.youtube.com/watch?v=p9ECnQ2BsRI,https://i.ytimg.com/vi/p9ECnQ2BsRI/mqdefault.jpg
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-04-13T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-04-13T05:00:00Z,https://www.twitch.tv/umimiowo,
4d347ba9ca0c41c59cda553ebe4af5b1,upcoming,【雜談】繼續畫畫抽獎!fafa time! ☆春菫☆,2023-04-13T06:00:00Z,https://www.youtube.com/watch?v=4yQYGEOcv3k,https://i.ytimg.com/vi/4yQYGEOcv3k/mqdefault_live.jpg
107ad23090e649b8935850f3d78ded99,upcoming,【Limbus Company】初戰！鏡屈折鉄道 🦊遊戲Gaming【Le² Hooni 狐泥】個人勢Vtuber,2023-04-13T06:00:00Z,https://www.youtube.com/watch?v=Usb_0k2inwU,https://i.ytimg.com/vi/Usb_0k2inwU/mqdefault_live.jpg
7ead9e2cac544a7cb00444ef6b4698d1,upcoming,【遊雜】Melatonin 玩得不是遊戲是人生 ｜響Hibiki,2023-04-13T06:00:00Z,https://www.youtube.com/watch?v=iRyNJVVge-c,https://i.ytimg.com/vi/iRyNJVVge-c/mqdefault_live.jpg
f3fa92d46e744da29b61f9468c76b9a5,upcoming,【雜談】午餐後的隨意雜談 ♡,2023-04-13T06:00:00Z,https://www.youtube.com/watch?v=ykX0Sj2i9U0,https://i.ytimg.com/vi/ykX0Sj2i9U0/mqdefault_live.jpg
803435ca691f43a4b02360926fee23d1,upcoming,,2023-04-13T06:00:00Z,https://www.twitch.tv/yukou_ouo,
33717d815310491da465eb6258a70b1c,upcoming,【慈母手中線】初學者的手縫兔寶寶 | 痲瘋泡芙限定禮物【莉芙LivGawea】,2023-04-13T07:00:00Z,https://www.youtube.com/watch?v=t3JtzM4KoW0,https://i.ytimg.com/vi/t3JtzM4KoW0/mqdefault_live.jpg
ee1be8631b3e4abdbcc12dbe96d5268f,upcoming,【港V動漫化】請問你今天要來一點兔子嗎？！ft.星宮雪乃【姬野ひかリ / Himeno Hikari】,2023-04-13T07:00:00Z,https://www.youtube.com/watch?v=3YI5W_s0-GI,https://i.ytimg.com/vi/3YI5W_s0-GI/mqdefault_live.jpg
90c317900736475a8c5cae632bdd0960,upcoming,【新劇開箱】新開幕🎉小媒早餐店  我要當一日老闆娘！ #暗夜微光 #公視小媒,2023-04-13T08:00:00Z,https://www.youtube.com/watch?v=k0MKscbh1Iw,https://i.ytimg.com/vi/k0MKscbh1Iw/mqdefault_live.jpg
f5838bbd59cf4922897b71efe3dc25af,upcoming,【優妮絲】0413 (◍•ᴗ•◍)ゝ今天來創造小故事,2023-04-13T08:00:00Z,https://www.youtube.com/watch?v=cZwsHLIgchM,https://i.ytimg.com/vi/cZwsHLIgchM/mqdefault_live.jpg
d1694c709e0f489fbd07fc9bc67c0a66,upcoming,【飢餓派畫家2】霸脫..買買我的畫💧詩雨蔻達,2023-04-13T10:00:00Z,https://www.youtube.com/watch?v=AA6pc6NJOAc,https://i.ytimg.com/vi/AA6pc6NJOAc/mqdefault_live.jpg
4a64836a88024358a7401530fed8e0f8,upcoming,,2023-04-13T10:00:00Z,https://www.twitch.tv/epo_live,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【遊戲】哥布林努力向學中 ( ☉_☉)≡☞o────★°【羽宮奈奈】,2023-04-13T10:00:00Z,https://www.twitch.tv/hacker_nana_1203,
0851296bdf4c4516b2506b8cce5151da,upcoming,正太聲唱[ cover ] 強風オールバック / 強風大背頭  [ 星形KARAS ] 手描きPV,2023-04-13T11:00:00Z,https://www.youtube.com/watch?v=hvLyJcnprw4,https://i.ytimg.com/vi/hvLyJcnprw4/mqdefault.jpg
f1b5f88144e14bd188e17b2f98303713,upcoming,《前奧數選手—亞洛赫》能做對國小數學考題嗎？ | 亞洛赫,2023-04-13T11:00:00Z,https://www.youtube.com/watch?v=EX_sX0ybOIg,https://i.ytimg.com/vi/EX_sX0ybOIg/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-04-13T11:00:00Z,https://www.twitch.tv/dr1090a,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2023-04-13T11:00:00Z,https://www.twitch.tv/fuyukisakura,
b0fa9fc53f99425db4cca93d2d48a91f,upcoming,【遊戲】可以驗屍的恐怖遊戲！DOKIDOKI｜The Mortuary Assistant｜【RiRA 梨菈】,2023-04-13T11:30:00Z,https://www.youtube.com/watch?v=qJZQ9_7vV50,https://i.ytimg.com/vi/qJZQ9_7vV50/mqdefault_live.jpg
058021ae015448cda91651a6bd41cdc6,upcoming,【歌回】雖然已經千了還是要慶祝的YT900訂閱「罵倒歌回」，連聽個歌還想討罵，你們這群人是變態?,2023-04-13T11:30:00Z,https://www.youtube.com/watch?v=2HjS_tJh-H4,https://i.ytimg.com/vi/2HjS_tJh-H4/mqdefault_live.jpg
5396c3113555413f8b8d722d44b413d3,upcoming,【雜談/知識向】《蟹大夫我沒事吧!》vol.2 酒精過醫學解說!【香港VTuber/御影骸】,2023-04-13T11:30:00Z,https://www.youtube.com/watch?v=aU_0BuleGqg,https://i.ytimg.com/vi/aU_0BuleGqg/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-04-13T11:30:00Z,https://www.twitch.tv/lmpaper,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-04-13T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2023-04-13T11:30:00Z,https://www.twitch.tv/ssstar_180,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-04-13T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-04-13T11:30:00Z,https://www.twitch.tv/amane_tainan,
0a20931c68dc49c8bd08eda1486193d8,upcoming,【滴答：雙人冒險】接續著解謎！ft.六角よるね【斯比Subi】,2023-04-13T12:00:00Z,https://www.youtube.com/watch?v=DUDdMnCZorQ,https://i.ytimg.com/vi/DUDdMnCZorQ/mqdefault_live.jpg
d9e29a148c3d45e99a6ee30802a8da38,upcoming,【Apex】粉粉女子戰隊重出江湖！ w/娜比、天櫻咲樂 | 0413 【阿梨梨】,2023-04-13T12:00:00Z,https://www.youtube.com/watch?v=srav958R7xo,https://i.ytimg.com/vi/srav958R7xo/mqdefault_live.jpg
a168211aa3dd451cb33e09b80df0ea0a,upcoming,【人中之龍 0 誓約的場所】再度回到第一主角故事線 #06｜神崎アルファ,2023-04-13T12:00:00Z,https://www.youtube.com/watch?v=lI6wfdbWe5E,https://i.ytimg.com/vi/lI6wfdbWe5E/mqdefault_live.jpg
34d968321e3c40aabf759ad22d33bb3a,upcoming,【Vtuber菲大膽】怪異症候群 // 恐怖遊戲實況 //營養師菲緹會被嚇到嗎？EP2,2023-04-13T12:00:00Z,https://www.youtube.com/watch?v=GuEHGORdTQI,https://i.ytimg.com/vi/GuEHGORdTQI/mqdefault_live.jpg
ab4f892ca62e4043b6287bdfe50b145d,upcoming,【予樂樂2023生日祭】又到生日啦！和大家一起吃蛋糕開箱禮物＋聊聊天！ （予樂樂）,2023-04-13T12:00:00Z,https://www.youtube.com/watch?v=2MpYfyu25ew,https://i.ytimg.com/vi/2MpYfyu25ew/mqdefault_live.jpg
fffd31d236a2479c9070bcc171bdc13d,upcoming,【It take two/雙人成行#3】我臉都整形好了 該大結局了吧  FT. 土司喵 【草加子】,2023-04-13T12:00:00Z,https://www.youtube.com/watch?v=JsXY9jiHKYM,https://i.ytimg.com/vi/JsXY9jiHKYM/mqdefault_live.jpg
4082168d753e42b7aca1d25e759d09a7,upcoming,【遊戲】眾神派對：新活動開跑 + 一百抽！,2023-04-13T12:00:00Z,https://www.youtube.com/watch?v=RNAXFobCT8c,https://i.ytimg.com/vi/RNAXFobCT8c/mqdefault_live.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,upcoming,【It take two/雙人成行】聽說我老婆變美了 害我也好想整容！？ ft.  草加子,2023-04-13T12:00:00Z,https://www.youtube.com/watch?v=Heri-5RFFHQ,https://i.ytimg.com/vi/Heri-5RFFHQ/mqdefault_live.jpg
15cbed02d2f74630b04b73515909c1f4,upcoming,【眾神派對Dislyte】工商活動 ! 融合電音音遊X戰鬥雙玩法試玩 ! 看看首抽有什麼 ? | 【Mirolink】Kilin Ch. 麒麟,2023-04-13T12:00:00Z,https://www.youtube.com/watch?v=0iKdLMr-gsM,https://i.ytimg.com/vi/0iKdLMr-gsM/mqdefault_live.jpg
f5ff982730f54cd4826ff0530a4288c2,upcoming,🍜【官方好料】投資對的事情：「你，快樂嗎？」| 股票大湯為您大談「投資」 | 午後食湯直播精華【白湯】,2023-04-13T12:00:00Z,https://www.youtube.com/watch?v=6pw5eecEidk,https://i.ytimg.com/vi/6pw5eecEidk/mqdefault.jpg
1257fb7258eb49ad8cf58ed64b800056,upcoming,【APEX｜觀眾場】 初見歡迎！讓我們在戰場上相遇吧！｜猫島ノラ　Nekoshimanola,2023-04-13T12:00:00Z,https://www.youtube.com/watch?v=tsgVHYkC2ZU,https://i.ytimg.com/vi/tsgVHYkC2ZU/mqdefault_live.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,upcoming,【雜談LA】小時候的夢想，你還記得嗎？🐺 #森森鈴蘭,2023-04-13T12:00:00Z,https://www.youtube.com/watch?v=TiwZWcGtDEg,https://i.ytimg.com/vi/TiwZWcGtDEg/mqdefault_live.jpg
88aa589d4a3648738e49243d2056d03b,upcoming,【同步視聽】分手擂台！綜藝節目上演全武行，一起看情節能有多荒謬😉【林梅LinMei】#LinMeilive,2023-04-13T12:00:00Z,https://www.youtube.com/watch?v=vZZl7LouOF0,https://i.ytimg.com/vi/vZZl7LouOF0/mqdefault_live.jpg
76165d25983b463eaa1da66c86a32b7c,upcoming,【隻狼 : 暗影雙死】夜彩魂系列再次挑戰巨作 ?!   【靛之森 Ainomori】,2023-04-13T12:00:00Z,https://www.youtube.com/watch?v=kH22aflyAAA,https://i.ytimg.com/vi/kH22aflyAAA/mqdefault_live.jpg
895f655b68e34434992fe2a9ebbc725a,upcoming,【#遊戲 】靠左億點點🧅今天不加班！！｜歐姆璐璐Ohmruru,2023-04-13T12:00:00Z,https://www.youtube.com/watch?v=vYGsG7NHQAo,https://i.ytimg.com/vi/vYGsG7NHQAo/mqdefault_live.jpg
c72226925ba94855b9fcc88fc2a25acc,upcoming,[跑Online]保持溫柔清楚地跑!!!!!!!!!!!!!!!!!!!!!【綽貓喵 /HKVtuber】,2023-04-13T12:00:00Z,https://www.youtube.com/watch?v=Ad9SVzFza5I,https://i.ytimg.com/vi/Ad9SVzFza5I/mqdefault_live.jpg
5cfc673e9de1433096a85e9236895c79,upcoming,【繪畫台】來畫蔚藍檔案的ユウカ🥵🥵🥵😭😭😭💢💢💢💢💢💢【天巡なき/HKvtuber】,2023-04-13T12:00:00Z,https://www.youtube.com/watch?v=8zKnprR_acs,https://i.ytimg.com/vi/8zKnprR_acs/mqdefault_live.jpg
027dc46502ee4350ba597000191659ae,upcoming,【主題雜談】吶吶，你真的了解自己嗎？,2023-04-13T12:00:00Z,https://www.youtube.com/watch?v=wuv_GjWz3UY,https://i.ytimg.com/vi/wuv_GjWz3UY/mqdefault_live.jpg
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-04-13T12:00:00Z,https://www.twitch.tv/ness9s1222,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2023-04-13T12:00:00Z,https://www.twitch.tv/winter4t2h,
