VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
9335c3076be84149abfbef91ac0e9e68,upcoming,【台詞回】#熊你倒是說啊 丨初次的台詞回！,2023-04-26T14:00:00Z,https://www.youtube.com/watch?v=mHRw-sK2eG0,https://i.ytimg.com/vi/mHRw-sK2eG0/mqdefault_live.jpg
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【プロセカ#31】連続：OK！ / 曲：何でもOK！｜歌燐かりん,2023-04-26T14:00:00Z,https://www.youtube.com/watch?v=NlVD7H0zCHo,https://i.ytimg.com/vi/NlVD7H0zCHo/mqdefault_live.jpg
3e48227b123a4137a0cf1755b1142a6c,upcoming,【綠界SC感謝】救奇行動感恩有尼🧡 +各種企劃決定  | 日光hachi,2023-04-26T14:00:00Z,https://www.youtube.com/watch?v=baRie3_K5I8,https://i.ytimg.com/vi/baRie3_K5I8/mqdefault_live.jpg
d1694c709e0f489fbd07fc9bc67c0a66,upcoming,【#歌枠】哄睡歌回~ 乖孩子肯定要在1.2點前就睡的對吧✧ 💧詩雨蔻達 #初見歡迎,2023-04-26T14:00:00Z,https://www.youtube.com/watch?v=PR86zmvQhPE,https://i.ytimg.com/vi/PR86zmvQhPE/mqdefault_live.jpg
62b7ee328a7b42b0a1da0ab3bc22d1db,upcoming,【亞羅Aro】粉絲名命名+初配信事故合輯+棉花糖環節【台灣/男性/個人勢/Vtuber】,2023-04-26T14:00:00Z,https://www.youtube.com/watch?v=sTg1W8nZJTE,https://i.ytimg.com/vi/sTg1W8nZJTE/mqdefault.jpg
4d51a23092df4a8690622b4e186d5a04,upcoming,【#寂靜村的孩子們】1000訂衝刺💪希望我這次可以玩完它！好想知道那個貓貓到底是不是歪歪｜莉之子,2023-04-26T14:00:00Z,https://www.youtube.com/watch?v=fcsqL0DhF5k,https://i.ytimg.com/vi/fcsqL0DhF5k/mqdefault_live.jpg
914f6caed3ff4348824d966f76662bc2,upcoming,【短短一歲生日🎂】見面會(?) 聊貓雜談！【香港Vtuber/月島クロス】,2023-04-26T14:00:00Z,https://www.youtube.com/watch?v=fmkrytpl1Ho,https://i.ytimg.com/vi/fmkrytpl1Ho/mqdefault_live.jpg
f2ad5f187c9141ab8830b8eaf81c3aee,upcoming,【香港地理達人挑戰2023】目標: 資深隊友! EZ! 【皇咲レイナ | HKVtuber】,2023-04-26T14:00:00Z,https://www.youtube.com/watch?v=wDGupb4Z1XE,https://i.ytimg.com/vi/wDGupb4Z1XE/mqdefault_live.jpg
4e4721deba7c4681b1172714a29e6f19,upcoming,【雜談】 抖音美食鑒賞！看了這些料理反應如何？  |【未生 Misaeng Ch.】 Malaysia Vtuber,2023-04-26T14:00:00Z,https://www.youtube.com/watch?v=FqEOrOqYChA,https://i.ytimg.com/vi/FqEOrOqYChA/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2023-04-26T14:00:00Z,https://www.twitch.tv/klnpurple,
8729a18bfb7848d880a59da20b281640,upcoming,【遊戲台】雙人解謎遊戲 The Past Within ft. @fuyuhiro_vtuber,2023-04-26T14:00:00Z,https://www.twitch.tv/ua929cs,
9e5e58a212584007b1ab1f22f5c59438,upcoming,『Blue Archive』#4 囤石倉鼠的天井回合💸啊啊啊居然是限定女僕愛麗絲...不抽還是人嗎？【水凪ゆい】,2023-04-26T14:00:18Z,https://www.youtube.com/watch?v=MdBejj1iP-4,https://i.ytimg.com/vi/MdBejj1iP-4/mqdefault_live.jpg
b8ce93818de34a93901147e5d9857170,upcoming,顯影中｜#你睡了嗎｜七爺｜#B1俱樂部,2023-04-26T14:30:00Z,https://www.youtube.com/watch?v=fzZBsRkhCXQ,https://i.ytimg.com/vi/fzZBsRkhCXQ/mqdefault_live.jpg
e1b2337b79d1449e9ae6a754ec74050d,upcoming,【Hogwarts Legacy】【# 7】馬 is a scam. 有耿【香港VTUBER】,2023-04-26T14:30:00Z,https://www.youtube.com/watch?v=lPdEAKA0w30,https://i.ytimg.com/vi/lPdEAKA0w30/mqdefault_live.jpg
662a78ad8e834664a4dbe127d8630647,upcoming,apex新手訓練,2023-04-26T14:30:00Z,https://www.twitch.tv/hanavtuber,
8f12066334ed4c4dae19ca1152781e59,upcoming,【多鄰國學習台】菈比聊💬學粵語菈！今天也要乖乖讀書～Wooniya～【雛森ラビ / 菈比RABI / Hinamori RABI】#RAB放送ING,2023-04-26T15:00:00Z,https://www.youtube.com/watch?v=H3Kpd51jDIk,https://i.ytimg.com/vi/H3Kpd51jDIk/mqdefault_live.jpg
b21dcc4162384eee9edd3ca7251795f2,upcoming,【滿三個月啦！】注意！這隻矮袋鼠太狠了，新人畢業回竟然要來回顧黑歷史？！【Noah諾亞】,2023-04-26T15:00:00Z,https://www.youtube.com/watch?v=DnjEzWtgExw,https://i.ytimg.com/vi/DnjEzWtgExw/mqdefault_live.jpg
8c3af9f56a3f4f1d84fcfcfa9f280c8d,upcoming,【深夜電台#42】晚安，今天也是勞累的一天⋯⋯【Kamino airi*】,2023-04-26T15:30:00Z,https://www.youtube.com/watch?v=8I0Bi5swcxA,https://i.ytimg.com/vi/8I0Bi5swcxA/mqdefault_live.jpg
3ffe754930804f09ac328f7e6e9c53bd,upcoming,【弎羊聊天室】Room tour｜我的專屬直播配信室!!!!｜,2023-04-26T15:45:00Z,https://www.youtube.com/watch?v=zEQ2fjxBALQ,https://i.ytimg.com/vi/zEQ2fjxBALQ/mqdefault_live.jpg
a2f9fd3568f3467aa35e411dbde1ab45,upcoming,【傳說對決】#24 狄拉克 隨機單中【草妳莓／HKVtuber】,2023-04-26T16:00:00Z,https://www.youtube.com/watch?v=CVBWK9ht9jc,https://i.ytimg.com/vi/CVBWK9ht9jc/mqdefault.jpg
1760601b33854f2ab58b6217bd2cfedf,upcoming,[#splatoon3 ][#スプラ3 ][通關片段]鋪設的軌道要染成什麽顏色呢,2023-04-26T16:00:00Z,https://www.youtube.com/watch?v=0S4ZaysDE1k,https://i.ytimg.com/vi/0S4ZaysDE1k/mqdefault.jpg
d13fdb8fdd3049e5bf80b5ab0fa8a1a6,upcoming,【奧里與迷失森林｜Ori and the Blind Forest: Definitive Edition】FURO老大一兩年前送的禮物(?)來看看美景w【Taiwan vtuber】 【台v殷緋】,2023-04-26T16:30:00Z,https://www.youtube.com/watch?v=xTXfaOy-ZZ4,https://i.ytimg.com/vi/xTXfaOy-ZZ4/mqdefault_live.jpg
03e9bea117bd4b5ba189b48f1617d9bb,upcoming,Jump King DLC1｜ 重新雪地開始【狗狗汐醬】,2023-04-26T16:30:00Z,https://www.youtube.com/watch?v=qIkxDwtenRs,https://i.ytimg.com/vi/qIkxDwtenRs/mqdefault_live.jpg
819cc1636ec94c0ab290b4513c6d629d,upcoming,Art with Miki,2023-04-26T20:00:00Z,https://www.twitch.tv/mikiaoboshi,
0158495d5a2542a98181c2ddd21b90af,upcoming,【周間醒腦】 The Joy of Creation: Story Mode❤️‍🔥地下室速通模式！這個火爐有甚麼障礙❤️‍🔥【彌里玖·ミリク❄】#初見歡迎,2023-04-26T23:00:00Z,https://www.youtube.com/watch?v=SfdcOo1aPG4,https://i.ytimg.com/vi/SfdcOo1aPG4/mqdefault_live.jpg
4a64836a88024358a7401530fed8e0f8,upcoming,,2023-04-27T00:00:00Z,https://www.twitch.tv/epo_live,
1257fb7258eb49ad8cf58ed64b800056,upcoming,【飞越13号房＃２】能逃出校園嗎！？,2023-04-27T00:30:00Z,https://www.youtube.com/watch?v=qhecEQ3l-Xc,https://i.ytimg.com/vi/qhecEQ3l-Xc/mqdefault_live.jpg
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-04-27T00:30:00Z,https://www.twitch.tv/miamya0615,
d837e8fda137492c9d77882b98ff863a,upcoming,【健身環】DAY4 每天早上30分鐘健身環 ！（直播結束轉會限） ✧ 真理果 Marika,2023-04-27T01:00:00Z,https://www.youtube.com/watch?v=SKpKtXpXCeQ,https://i.ytimg.com/vi/SKpKtXpXCeQ/mqdefault_live.jpg
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2023-04-27T01:00:00Z,https://www.twitch.tv/christinllt5,
809ddec4aec2402ea41adeba2f8520ec,upcoming,【 #道聽百物語 】第廿壱夜｜ 地獄邊境 LIMBO ｜4/27,2023-04-27T01:30:00Z,https://www.youtube.com/watch?v=9kx-gIfY6Dc,https://i.ytimg.com/vi/9kx-gIfY6Dc/mqdefault_live.jpg
428251b7832a48219276fb6e5f644e86,upcoming,看我能打龍到多久(順便拜託你們多留言),2023-04-27T02:00:00Z,https://www.twitch.tv/karami086,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5 聊天+歌回,2023-04-27T02:00:00Z,https://www.twitch.tv/chu00213,
e76a030f33bc48a58257b261f95ee3af,upcoming,【埃及遊記#3】在夜舖火車上觀賞日落與日出，終於親眼見到金字塔了！告別埃及之前到哈利利市集帶上禮物吧【緹緹帕拉斯】#台V #台灣Vtuber,2023-04-27T04:00:00Z,https://www.youtube.com/watch?v=vVpEYx-sPm0,https://i.ytimg.com/vi/vVpEYx-sPm0/mqdefault_live.jpg
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-04-27T04:00:00Z,https://www.twitch.tv/jojo51113,
564b411dc4874310be6f8ee9bb7a0312,upcoming,【Nao陪你食午餐 #31】( ^ω^ )【伊織奈櫻】【香港VTuber】,2023-04-27T05:00:00Z,https://www.youtube.com/watch?v=jgskA9InpmY,https://i.ytimg.com/vi/jgskA9InpmY/mqdefault_live.jpg
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-04-27T05:00:00Z,https://www.twitch.tv/umimiowo,
4d347ba9ca0c41c59cda553ebe4af5b1,upcoming,【Minecraft懲罰安價生存】懲罰離我好像很遠喔: D ep.2 (詳細規則在資訊欄) ☆春菫☆,2023-04-27T06:00:00Z,https://www.youtube.com/watch?v=5nzoM8KFAu4,https://i.ytimg.com/vi/5nzoM8KFAu4/mqdefault_live.jpg
107ad23090e649b8935850f3d78ded99,upcoming,【終結者莉莉：騎士救贖】迷路的蘿莉跟騎士（Ender Lilies: Quietus of the Knights）#3 🦊遊戲Gaming【Le² Hooni 狐泥】個人勢Vtuber,2023-04-27T06:00:00Z,https://www.youtube.com/watch?v=ZU3GSBWA9I0,https://i.ytimg.com/vi/ZU3GSBWA9I0/mqdefault_live.jpg
515abc7c33164a98be134d1c7fec84e2,upcoming,【遊戲GAME】臭手娜娜純白和弦代抽公司上線啦！ | 墨芮娜Morena,2023-04-27T06:00:00Z,https://www.youtube.com/watch?v=HgX0d82qvZU,https://i.ytimg.com/vi/HgX0d82qvZU/mqdefault_live.jpg
803435ca691f43a4b02360926fee23d1,upcoming,,2023-04-27T06:00:00Z,https://www.twitch.tv/yukou_ouo,
995bff308e7f4df3aa33305fc0ddde8e,upcoming,【繪圖】封面施工現場,2023-04-27T08:30:00Z,https://www.youtube.com/watch?v=BGYJgrYrirI,https://i.ytimg.com/vi/BGYJgrYrirI/mqdefault_live.jpg
36a96262405a4d4683db73d8403bf8b7,upcoming,||完美主義者的焦慮|| 當個不完美主義者或許能讓你的生活更接近完美？,2023-04-27T09:00:00Z,https://www.youtube.com/watch?v=Kwm7TQbLhXA,https://i.ytimg.com/vi/Kwm7TQbLhXA/mqdefault_live.jpg
c01af5d5f9b74ac29b51dcae0dc55a2d,upcoming,四月！小鹿練下歌先！【HKVTuber/赤紀麗】,2023-04-27T09:00:00Z,https://www.youtube.com/watch?v=OCdmCn0QUGw,https://i.ytimg.com/vi/OCdmCn0QUGw/mqdefault_live.jpg
eb9c18d484464a8e9ac12f44c761ce27,upcoming,【歌枠 X Singing】练习！练习！练习唱歌！Practicing singing !! #马来西亚vtuber #myvt,2023-04-27T10:00:00Z,https://www.youtube.com/watch?v=RQ_QP2UmWYo,https://i.ytimg.com/vi/RQ_QP2UmWYo/mqdefault_live.jpg
4a64836a88024358a7401530fed8e0f8,upcoming,,2023-04-27T10:00:00Z,https://www.twitch.tv/epo_live,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【遊戲】哥布林努力向學中 ( ☉_☉)≡☞o────★°【羽宮奈奈】,2023-04-27T10:00:00Z,https://www.twitch.tv/hacker_nana_1203,
8c3af9f56a3f4f1d84fcfcfa9f280c8d,upcoming,【Rubber Bandits】來吧，少女！是時候當個好隊友並肩作戰了！【FLOS*】feat.  @KoharaShiorich @linmeich,2023-04-27T11:00:00Z,https://www.youtube.com/watch?v=i3oP-Kjzjjk,https://i.ytimg.com/vi/i3oP-Kjzjjk/mqdefault_live.jpg
6c7a8b443aa942a89a83485c98d10559,upcoming,【Rubber Bandits】橡膠強盜 | 跟💰有關的遊戲我一律不留情!!!!?! | Ft. 阿梅、小菖、愛理 【小原 栞 / VTUBER】,2023-04-27T11:00:00Z,https://www.youtube.com/watch?v=impIcw5HrlU,https://i.ytimg.com/vi/impIcw5HrlU/mqdefault_live.jpg
b0fa9fc53f99425db4cca93d2d48a91f,upcoming,【歌枠/歌回】真珠美人魚限定💗第二次用閃亮的聲音開始現場演唱 ! 【RiRA 梨菈】,2023-04-27T11:00:00Z,https://www.youtube.com/watch?v=RX-e0UizpPU,https://i.ytimg.com/vi/RX-e0UizpPU/mqdefault_live.jpg
88aa589d4a3648738e49243d2056d03b,upcoming,【Rubber Bandits】今天的我是江洋大盜，一言不合就開搶！【林梅LinMei】ft.@KoharaShiorich  @seikanirisch.3270,2023-04-27T11:00:00Z,https://www.youtube.com/watch?v=MDDa0o2sGMY,https://i.ytimg.com/vi/MDDa0o2sGMY/mqdefault_live.jpg
c6ce333916b446d48d27be05df1a218e,upcoming,【初配信】來自國小的作業本！究竟要怎麼華麗誕生呢？ #丹瓷dancih,2023-04-27T11:00:00Z,https://www.youtube.com/watch?v=kIYbwN2Bqq0,https://i.ytimg.com/vi/kIYbwN2Bqq0/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-04-27T11:00:00Z,https://www.twitch.tv/dr1090a,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2023-04-27T11:00:00Z,https://www.twitch.tv/fuyukisakura,
8729a18bfb7848d880a59da20b281640,upcoming,【遊戲台】返校 ft. @nikamivt,2023-04-27T11:00:00Z,https://www.twitch.tv/ua929cs,
3146e3f4f06a4fcdb48c0db510d15387,upcoming,⚠️【戰鎚模型組裝台】今天繼續組模型聊聊天，或許還能幫模型上個色~【HT-84｜🤖機器人Vtuber】#台灣Vtuber,2023-04-27T11:00:58Z,https://www.youtube.com/watch?v=dVK1ZAgB63w,https://i.ytimg.com/vi/dVK1ZAgB63w/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-04-27T11:30:00Z,https://www.twitch.tv/lmpaper,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-04-27T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2023-04-27T11:30:00Z,https://www.twitch.tv/ssstar_180,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-04-27T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-04-27T11:30:00Z,https://www.twitch.tv/amane_tainan,
824bd7df6923453292dec9ff3e3f664a,upcoming,【修母懺悔宮】撒旦大人投資的懺悔宮🔥即刻開業吶💕【特別雜談企劃】(P.251)　#台灣Vtuber,2023-04-27T12:00:00Z,https://www.youtube.com/watch?v=JB4nS9IYtXY,https://i.ytimg.com/vi/JB4nS9IYtXY/mqdefault_live.jpg
fe569b0c059e406daf57eb2acd11cc21,upcoming,【哈!這樣很難嗎? 第三回出去玩篇】✨我要出去玩✨當了VTuber後還能出去玩嗎?【嘟比💫Vtuber】,2023-04-27T12:00:00Z,https://www.youtube.com/watch?v=FOfO9s621uY,https://i.ytimg.com/vi/FOfO9s621uY/mqdefault_live.jpg
c6dab598fcee4b6b9bff76d2e8ffc8e6,upcoming,【雀魂麻將(自由參加搶房場)🀅 你的好牌友！狗88上線囉! #台灣vtuber​​ #台V ​​ #twvtuber ​​ #vtuber,2023-04-27T12:00:00Z,https://www.youtube.com/watch?v=3mcjU_bpSag,https://i.ytimg.com/vi/3mcjU_bpSag/mqdefault_live.jpg
1f2b5204983b4d5ebe0a9352de3a66f6,upcoming,台V女子圖鑑 ▎櫻花系女子 Feat.天櫻咲樂さくら【Stu. Huayu】 ▎櫻花VS桃花 ！？絕對招緣賞花大會！！來看看你與櫻花的故事吧！ @sakura-0327,2023-04-27T12:00:00Z,https://www.youtube.com/watch?v=2pxaDVUAj3Q,https://i.ytimg.com/vi/2pxaDVUAj3Q/mqdefault_live.jpg
7ead9e2cac544a7cb00444ef6b4698d1,upcoming,【歌回】全英文歌回｜響Hibiki,2023-04-27T12:00:00Z,https://www.youtube.com/watch?v=L4V0dHcYt1c,https://i.ytimg.com/vi/L4V0dHcYt1c/mqdefault_live.jpg
0999b4ac6dbf496aacc1d48be59c4df0,upcoming,【#連動 】雙人成行✧完結灑花💖💖｜蓓爾妲Beta,2023-04-27T12:00:00Z,https://www.youtube.com/watch?v=Z3lM6km-lBE,https://i.ytimg.com/vi/Z3lM6km-lBE/mqdefault_live.jpg
bdcf0d95e6544ebaaddbfba94839cd6b,upcoming,【雜談】你有好笑的打工經驗嗎?一起來和米亞五四三吧!#克拉拉on air#台v#個人勢vtuber#多多,2023-04-27T12:00:00Z,https://www.youtube.com/watch?v=D7JOrAISckg,https://i.ytimg.com/vi/D7JOrAISckg/mqdefault_live.jpg
895f655b68e34434992fe2a9ebbc725a,upcoming,【#連動 】雙人成行！兩人感情能修復嗎！？｜歐姆璐璐Ohmruru,2023-04-27T12:00:00Z,https://www.youtube.com/watch?v=dTLIyvD8KEM,https://i.ytimg.com/vi/dTLIyvD8KEM/mqdefault_live.jpg
c72226925ba94855b9fcc88fc2a25acc,upcoming,[4月! 會員Cheki] 來簽 Cheki囉!【綽貓喵/HKVtuber】,2023-04-27T12:00:00Z,https://www.youtube.com/watch?v=Qg68BhdTtjg,https://i.ytimg.com/vi/Qg68BhdTtjg/mqdefault_live.jpg
5f12df329c6144e1a6c596f4fbcb9e81,upcoming,【雑談#3】分享很有趣的NEWS～希望你也可以告訴我意思 最近の流行り教えて～～～【Torakolive】,2023-04-27T12:00:00Z,https://www.youtube.com/watch?v=64b0e2YRdYM,https://i.ytimg.com/vi/64b0e2YRdYM/mqdefault_live.jpg
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-04-27T12:00:00Z,https://www.twitch.tv/ness9s1222,
a83b6d485350402b90238deb371ae654,upcoming,雜談,2023-04-27T12:00:00Z,https://www.twitch.tv/monna_nana,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-04-27T12:00:00Z,https://www.twitch.tv/drizzlingnight,
8b810380ed254a5e8a85b65552ba4e61,upcoming,七兔餵食秀,2023-04-27T12:00:00Z,https://www.twitch.tv/nayomi0204,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-04-27T12:00:00Z,https://www.twitch.tv/rin_en_kana,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-04-27T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
49196eec11454f589d4d6e52f1b1bbe8,upcoming,【直播】【遊戲】停屍間助手The Mortuary Assistant|再戰!有中文之卷【菜姬】,2023-04-27T12:30:00Z,https://www.youtube.com/watch?v=s0tj7NRIZqg,https://i.ytimg.com/vi/s0tj7NRIZqg/mqdefault_live.jpg
a0e2f9b9f851401bbd1736189d4b69b1,upcoming,【#日出了】今天絕對不迷路！  #蘇爾普利莫 #MysticProject,2023-04-27T12:30:00Z,https://www.youtube.com/watch?v=V8D8a659vJ4,https://i.ytimg.com/vi/V8D8a659vJ4/mqdefault_live.jpg
d837e8fda137492c9d77882b98ff863a,upcoming,【3000訂閱慶祝】一起畫動態游標！給乙方的小禮物 💖✧ 真理果 Marika,2023-04-27T12:30:00Z,https://www.youtube.com/watch?v=9k81xeeG6Z8,https://i.ytimg.com/vi/9k81xeeG6Z8/mqdefault_live.jpg
687568c1c9254c8ab34e7b6efbdd6dbc,upcoming,手遊雜談｜舔角色、聊性癖、小朋友，這就是為師的蔚藍檔案道！｜ブルーアーカイブ,2023-04-27T12:30:00Z,https://www.youtube.com/watch?v=8V0YbuclUpc,https://i.ytimg.com/vi/8V0YbuclUpc/mqdefault_live.jpg
ee8addc35a0041fe8c02f6b22c1d2289,upcoming,25/04/2023 【魔物獵人崛起破曉 聯動】回鍋已經不會玩，那就找朋友一起揍吧！Feat.里歐、晏茶、悠風,2023-04-27T12:30:00Z,https://www.youtube.com/watch?v=u85G-lrMczs,https://i.ytimg.com/vi/u85G-lrMczs/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-04-27T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
b8ce93818de34a93901147e5d9857170,upcoming,出題中｜#非黑即白｜#B1俱樂部,2023-04-27T12:40:00Z,https://www.youtube.com/watch?v=zIitIhOnxxQ,https://i.ytimg.com/vi/zIitIhOnxxQ/mqdefault_live.jpg
6eec62ae2c9849de8ca895cef44ec952,upcoming,【やらないか】沒有人改歌呀!!! #改詞 #填詞 #翻唱,2023-04-27T13:00:00Z,https://www.youtube.com/watch?v=WZ7DRxwbH94,https://i.ytimg.com/vi/WZ7DRxwbH94/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【SC感謝&旅遊雜談】感謝你們的糖糖！一邊聊聊天～《落羽澄漣》,2023-04-27T13:00:00Z,https://www.youtube.com/watch?v=0tS2K5YNK3g,https://i.ytimg.com/vi/0tS2K5YNK3g/mqdefault_live.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,【新衣裝】一周年慶祝!新衣裝發表【空条千子/Relive】,2023-04-27T13:00:00Z,https://www.youtube.com/watch?v=ppkp-D-TAek,https://i.ytimg.com/vi/ppkp-D-TAek/mqdefault_live.jpg
ba654048cca44792b683eb7c929654aa,upcoming,〖偶像大師 閃耀色彩〗杜野凛世太過可愛是一種罪，拜託請降臨到我的事務所   #哩哩哩來 #シャニマス,2023-04-27T13:00:00Z,https://www.youtube.com/watch?v=AKuPtPXJA3E,https://i.ytimg.com/vi/AKuPtPXJA3E/mqdefault_live.jpg
351e16ae67e14d5e8c7294284c2ded4d,upcoming,【Biped】#2 以為是默契遊戲...但其實是搖桿蘑菇頭破壞遊戲【宇宙睡鼠❈格莉絲】Ft.沙沙狐,2023-04-27T13:00:00Z,https://www.youtube.com/watch?v=EY0Vkunihik,https://i.ytimg.com/vi/EY0Vkunihik/mqdefault_live.jpg
93a4d479e67242d58d3ff80307d3bc84,upcoming,【3D公開/酒雜】3D月藏藏來了！一邊跟大家聊聊出道半周年的心情吧 | 新人Vtuber【月藏藏 moonku】,2023-04-27T13:00:00Z,https://www.youtube.com/watch?v=LfhFeSmBaac,https://i.ytimg.com/vi/LfhFeSmBaac/mqdefault_live.jpg
239947732521428d946087065b7c8e17,upcoming,【歌枠】注意.ᐟ.ᐟ今天的選歌偏帥.ᐟ.ᐟ ✧ 心咲KOE【KARAOKE】,2023-04-27T13:00:00Z,https://www.youtube.com/watch?v=UsPSU7qwuC4,https://i.ytimg.com/vi/UsPSU7qwuC4/mqdefault_live.jpg
5298121274154e4b9154e8ac47d98beb,upcoming,【Spiritfarer】首先，把羊咩咩送回家吧【瞳夜 Hitomiya】,2023-04-27T13:00:00Z,https://www.youtube.com/watch?v=I3Kj-Bk8W3Y,https://i.ytimg.com/vi/I3Kj-Bk8W3Y/mqdefault_live.jpg
12d506583827419e9eb3b64ec551a94d,upcoming,【The Witness】前進竹林🎋🤔🎋,2023-04-27T13:00:00Z,https://www.youtube.com/watch?v=qIjE-dJM6ME,https://i.ytimg.com/vi/qIjE-dJM6ME/mqdefault_live.jpg
f985903969ad4e8b839e919aabe94480,upcoming,衝衝通行證等級!!來下棋囉~~~｜英雄聯盟｜聯盟戰棋｜,2023-04-27T13:00:00Z,https://www.youtube.com/watch?v=9XgT0ar-eA4,https://i.ytimg.com/vi/9XgT0ar-eA4/mqdefault_live.jpg
2a2b7990365f4a1bb1d8acf1ae0f2f32,upcoming,Stream 27/4/23 google map man adventure #3 (supraland),2023-04-27T13:00:00Z,https://www.youtube.com/watch?v=5rcBxXf8I4U,https://i.ytimg.com/vi/5rcBxXf8I4U/mqdefault_live.jpg
c0c35f0471774be2b33163ae20f2d6bb,upcoming,【コラボ歌枠】庫麻ちゃんと初の歌コラボ🎵！熊羊來襲！究竟艦長會不會被吃掉呢？歡樂唱歌連動！ ft.庫麻【薬袋アルマ／VTuber】,2023-04-27T13:00:00Z,https://www.youtube.com/watch?v=HXXu2uiz_rs,https://i.ytimg.com/vi/HXXu2uiz_rs/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-04-27T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-04-27T13:00:00Z,https://www.twitch.tv/lunaluna2021,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-04-27T13:00:00Z,https://www.twitch.tv/yiyue_maple,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-04-27T13:00:00Z,https://www.twitch.tv/yukkiwee,
b0fa9fc53f99425db4cca93d2d48a91f,upcoming,【同步視聽】我推的孩子一次看兩集！【RiRA 梨菈】,2023-04-27T13:30:00Z,https://www.youtube.com/watch?v=pZrWAnmTOP4,https://i.ytimg.com/vi/pZrWAnmTOP4/mqdefault_live.jpg
