VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2023-04-17T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,6/27~邊打麻將邊閒聊~,2023-04-17T14:00:00Z,https://www.twitch.tv/chu00213,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【深夜聊聊】週一吸麻糬,2023-04-17T14:00:00Z,https://www.twitch.tv/hacker_nana_1203,
662a78ad8e834664a4dbe127d8630647,upcoming,世紀帝國2,2023-04-17T14:30:00Z,https://www.twitch.tv/hanavtuber,
1760601b33854f2ab58b6217bd2cfedf,upcoming,[#splatoon3 ][#スプラ3 ][通關片段]美麗的夜景嶄露匠人的玩心,2023-04-17T16:00:00Z,https://www.youtube.com/watch?v=faQcD5_QYGc,https://i.ytimg.com/vi/faQcD5_QYGc/mqdefault.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-04-17T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Gamer Miki,2023-04-17T20:00:00Z,https://www.twitch.tv/mikiaoboshi,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2023-04-18T00:00:00Z,https://www.twitch.tv/azuusaru,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-04-18T00:30:00Z,https://www.twitch.tv/miamya0615,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2023-04-18T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2023-04-18T01:00:00Z,https://www.twitch.tv/christinllt5,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5~來玩玩瓦羅蘭~,2023-04-18T04:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-04-18T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-04-18T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-04-18T06:00:00Z,https://www.twitch.tv/yukou_ouo,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【晚餐聊天學魔法】週二晚上來點魔法魔法,2023-04-18T10:00:00Z,https://www.twitch.tv/hacker_nana_1203,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-04-18T10:30:00Z,https://www.twitch.tv/zona181227,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-04-18T11:00:00Z,https://www.twitch.tv/dr1090a,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-04-18T11:30:00Z,https://www.twitch.tv/lmpaper,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-04-18T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2023-04-18T11:30:00Z,https://www.twitch.tv/ssstar_180,
ffc3304b633b45ceab7cc58fb8208989,upcoming,【初配信】來自聲之國的 猫音 ミュウ 💙✨【Nekone Mew】,2023-04-18T12:00:00Z,https://www.youtube.com/watch?v=QjwQhNQdBe8,https://i.ytimg.com/vi/QjwQhNQdBe8/mqdefault_live.jpg
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2023-04-18T12:00:00Z,https://www.twitch.tv/winter4t2h,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-04-18T12:00:00Z,https://www.twitch.tv/azuchiron,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-04-18T12:00:00Z,https://www.twitch.tv/drizzlingnight,
8b810380ed254a5e8a85b65552ba4e61,upcoming,餵七兔時間到,2023-04-18T12:00:00Z,https://www.twitch.tv/nayomi0204,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-04-18T12:00:00Z,https://www.twitch.tv/rin_en_kana,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-04-18T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
db67d9cacbcf4797ba2d41a6d115e2ff,upcoming,【初配信】是Vtuber也是3D建模師?! 沒翅膀的妖精【無弦塔希納】#MugenTashina #無弦塔希納,2023-04-18T13:00:00Z,https://www.youtube.com/watch?v=fUbo1Hh_ZeU,https://i.ytimg.com/vi/fUbo1Hh_ZeU/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-04-18T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
899208f999aa4121ae2b67abb3190674,upcoming,,2023-04-18T13:00:00Z,https://www.twitch.tv/sebiarash,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-04-18T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,程式直播（連動取代可能）,2023-04-18T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排上分,2023-04-18T14:00:00Z,https://www.twitch.tv/klnpurple,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-04-18T14:00:00Z,https://www.twitch.tv/moyu_moyu,
662a78ad8e834664a4dbe127d8630647,upcoming,唱歌與聊天,2023-04-18T14:30:00Z,https://www.twitch.tv/hanavtuber,
1760601b33854f2ab58b6217bd2cfedf,upcoming,[#splatoon3 ][#スプラ3 ][通關片段]在名為都心的頂級迷宮中安居樂業,2023-04-18T16:00:00Z,https://www.youtube.com/watch?v=3PvogdtgshU,https://i.ytimg.com/vi/3PvogdtgshU/mqdefault.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-04-18T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2023-04-19T01:00:00Z,https://www.twitch.tv/christinllt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-04-19T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-04-19T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-04-19T06:00:00Z,https://www.twitch.tv/yukou_ouo,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【晚餐聊天學魔法】週三來陪麻糬玩,2023-04-19T10:00:00Z,https://www.twitch.tv/hacker_nana_1203,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-04-19T10:30:00Z,https://www.twitch.tv/zona181227,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2023-04-19T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-04-19T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2023-04-19T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-04-19T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2023-04-19T11:30:00Z,https://www.twitch.tv/ssstar_180,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-04-19T12:00:00Z,https://www.twitch.tv/asterialive0503,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2023-04-19T12:00:00Z,https://www.twitch.tv/winter4t2h,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-04-19T12:00:00Z,https://www.twitch.tv/drizzlingnight,
8b810380ed254a5e8a85b65552ba4e61,upcoming,七兔肚子餓,2023-04-19T12:00:00Z,https://www.twitch.tv/nayomi0204,
efc7f29b231e49e98794d834524d26f0,upcoming,遊戲 聊天,2023-04-19T12:00:00Z,https://www.twitch.tv/weichen821,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-04-19T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-04-19T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-04-19T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
854282eb3f32406aa85dd53f14748228,upcoming,唱兔餅想唱的歌!,2023-04-19T12:30:00Z,https://www.twitch.tv/s17116222,
4af53c3526f7435a8aac99f42dccb392,upcoming,突發或休息,2023-04-19T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-04-19T13:00:00Z,https://www.twitch.tv/lunaluna2021,
899208f999aa4121ae2b67abb3190674,upcoming,,2023-04-19T13:00:00Z,https://www.twitch.tv/sebiarash,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-04-19T13:00:00Z,https://www.twitch.tv/yukkiwee,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2023-04-19T14:00:00Z,https://www.twitch.tv/klnpurple,
662a78ad8e834664a4dbe127d8630647,upcoming,apex新手訓練,2023-04-19T14:30:00Z,https://www.twitch.tv/hanavtuber,
1760601b33854f2ab58b6217bd2cfedf,upcoming,"[#splatoon3 ][#スプラ3 ][通關片段]boss 被封印在幻界的閃耀之器,那就是......",2023-04-19T16:00:00Z,https://www.youtube.com/watch?v=rLXqFgkHrlo,https://i.ytimg.com/vi/rLXqFgkHrlo/mqdefault.jpg
819cc1636ec94c0ab290b4513c6d629d,upcoming,Art with Miki,2023-04-19T20:00:00Z,https://www.twitch.tv/mikiaoboshi,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-04-20T00:30:00Z,https://www.twitch.tv/miamya0615,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2023-04-20T01:00:00Z,https://www.twitch.tv/christinllt5,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5 聊天+歌回,2023-04-20T02:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-04-20T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-04-20T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-04-20T06:00:00Z,https://www.twitch.tv/yukou_ouo,
854282eb3f32406aa85dd53f14748228,upcoming,繪圖台(line貼圖),2023-04-20T07:00:00Z,https://www.twitch.tv/s17116222,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-04-20T09:30:00Z,https://www.twitch.tv/zona181227,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2023-04-20T11:00:00Z,https://www.twitch.tv/fuyukisakura,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-04-20T11:30:00Z,https://www.twitch.tv/lmpaper,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2023-04-20T11:30:00Z,https://www.twitch.tv/ssstar_180,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-04-20T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-04-20T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-04-20T12:00:00Z,https://www.twitch.tv/ness9s1222,
8b810380ed254a5e8a85b65552ba4e61,upcoming,七兔餵食秀,2023-04-20T12:00:00Z,https://www.twitch.tv/nayomi0204,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-04-20T12:00:00Z,https://www.twitch.tv/rin_en_kana,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-04-20T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-04-20T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-04-20T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-04-20T13:00:00Z,https://www.twitch.tv/lunaluna2021,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-04-20T13:00:00Z,https://www.twitch.tv/yiyue_maple,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲或其他直播（連動取代可能）,2023-04-20T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
0e136a936a574815a311e6e801ce3ca6,upcoming,【松鼠開台中】總之來說說休息這件事，還有喝點小酒，應該不會亂講話吧，應該？,2023-04-20T15:00:00Z,https://www.youtube.com/watch?v=YkPPKbzPavQ,https://i.ytimg.com/vi/YkPPKbzPavQ/mqdefault_live.jpg
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-04-21T00:30:00Z,https://www.twitch.tv/miamya0615,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2023-04-21T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-04-21T04:00:00Z,https://www.twitch.tv/jojo51113,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-04-21T04:00:00Z,https://www.twitch.tv/muling0606,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-04-21T05:00:00Z,https://www.twitch.tv/umimiowo,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週五下午可能唱唱,2023-04-21T05:00:00Z,https://www.twitch.tv/aster_ur,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, i dunno yet!",2023-04-21T05:00:00Z,https://www.twitch.tv/azuusaru,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-04-21T06:00:00Z,https://www.twitch.tv/yukou_ouo,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-04-21T10:30:00Z,https://www.twitch.tv/zona181227,
526dd51b5abf4fdcaede0cfe80096186,upcoming," 隨機突發雜談遊戲台",2023-04-21T11:30:00Z,https://www.twitch.tv/koooorikuma,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2023-04-21T11:30:00Z,https://www.twitch.tv/ssstar_180,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-04-21T11:30:00Z,https://www.twitch.tv/aveza_manon,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2023-04-21T12:00:00Z,https://www.twitch.tv/umamixchami,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或是治癒小遊戲,2023-04-21T12:00:00Z,https://www.twitch.tv/xiaoke0109,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-04-21T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-04-21T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
7bdf6b46440e4f838c1315ae6a09a48e,upcoming,【2.0新衣裝發表】慶祝半周年！來看看超進化的知依！,2023-04-21T13:00:00Z,https://www.youtube.com/watch?v=VaC5Oxc-BUM,https://i.ytimg.com/vi/VaC5Oxc-BUM/mqdefault_live.jpg
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2023-04-21T13:00:00Z,https://www.twitch.tv/lunaluna2021,
899208f999aa4121ae2b67abb3190674,upcoming,,2023-04-21T13:00:00Z,https://www.twitch.tv/sebiarash,
64199c3fe4914883a1a9b4a68dc332be,upcoming,返回星露谷．繼續種田收心操【布魯布比．鳥鳥牧場】,2023-04-21T14:00:00Z,https://www.twitch.tv/burububi,
c248ccba18664207aff22e8c270b18b9,upcoming,7/6~麻將大師水友賽!,2023-04-21T14:00:00Z,https://www.twitch.tv/chu00213,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-04-21T14:00:00Z,https://www.twitch.tv/moyu_moyu,
854282eb3f32406aa85dd53f14748228,upcoming,晚安歌台,2023-04-21T14:30:00Z,https://www.twitch.tv/s17116222,
662a78ad8e834664a4dbe127d8630647,upcoming,遊戲(OW2),2023-04-21T14:30:00Z,https://www.twitch.tv/hanavtuber,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-04-21T15:00:00Z,https://www.twitch.tv/rin_en_kana,
64199c3fe4914883a1a9b4a68dc332be,upcoming,乖孩子的睡覺台．niconico歌單【布魯布比．鳥鳥牧場】,2023-04-21T15:30:00Z,https://www.twitch.tv/burububi,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-04-21T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週六半夜也可能唱唱,2023-04-21T17:00:00Z,https://www.twitch.tv/aster_ur,
819cc1636ec94c0ab290b4513c6d629d,upcoming,MHR with Miki,2023-04-21T20:00:00Z,https://www.twitch.tv/mikiaoboshi,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-04-22T00:30:00Z,https://www.twitch.tv/miamya0615,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-04-22T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-04-22T04:00:00Z,https://www.twitch.tv/ilzenkion1,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談Osu練習台,2023-04-22T04:30:00Z,https://www.twitch.tv/koooorikuma,
5f9ded46df28474bbd1470d761700f30,upcoming,[Not stream] Join us on VRChat!,2023-04-22T07:00:00Z,https://www.twitch.tv/fuyukisakura,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-04-22T10:30:00Z,https://www.twitch.tv/zona181227,
9e213402f2f54c42866d4f62545921b4,upcoming,❤３.０新衣装お披露目❤ 𝄢以魔法界第一偶像的魔法少女為目標的旅程開始了🎶,2023-04-22T11:00:00Z,https://www.youtube.com/watch?v=-hXAdjCXQUA,https://i.ytimg.com/vi/-hXAdjCXQUA/mqdefault_live.jpg
7ef2dc851df94f5aa7f632c736b4307e,upcoming,【月月好聲音3 】Day2-為綻放光芒的你喝采【香港Vtuber/十六夜蒼月】,2023-04-22T12:00:00Z,https://www.youtube.com/watch?v=IXFkTd966v8,https://i.ytimg.com/vi/IXFkTd966v8/mqdefault_live.jpg
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或小遊戲，偶爾會開ASMR,2023-04-22T12:00:00Z,https://www.twitch.tv/xiaoke0109,
854282eb3f32406aa85dd53f14748228,upcoming,LOL台 (召喚峽谷),2023-04-22T12:30:00Z,https://www.twitch.tv/s17116222,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-04-22T13:00:00Z,https://www.twitch.tv/ruroroisme,
837cc45c90974caa9f07699c3899fa7b,upcoming,,2023-04-22T13:00:00Z,https://www.twitch.tv/yoru_yn,
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2023-04-22T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-04-22T13:30:00Z,https://www.twitch.tv/lunaluna2021,
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【ライブ#5】🧡慶祝收益化LIVE💙収益化記念ライブ💛｜歌燐かりん【#歌燐配信】,2023-04-22T14:00:00Z,https://www.youtube.com/watch?v=hPmT0oRIVak,https://i.ytimg.com/vi/hPmT0oRIVak/mqdefault_live.jpg
662a78ad8e834664a4dbe127d8630647,upcoming,遊戲(Apex ),2023-04-22T14:30:00Z,https://www.twitch.tv/hanavtuber,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-04-22T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Healthy Miki,2023-04-22T19:00:00Z,https://www.twitch.tv/mikiaoboshi,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2023-04-23T01:00:00Z,https://www.twitch.tv/moyu_moyu,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2023-04-23T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-04-23T04:00:00Z,https://www.twitch.tv/muling0606,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談遊戲台,2023-04-23T06:30:00Z,https://www.twitch.tv/koooorikuma,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-04-23T11:00:00Z,https://www.twitch.tv/ruroroisme,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-04-23T12:00:00Z,https://www.twitch.tv/tapiokalop,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或小遊戲，偶爾會開ASMR,2023-04-23T12:00:00Z,https://www.twitch.tv/xiaoke0109,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-04-23T12:00:00Z,https://www.twitch.tv/ainohikaru,
2a3824dd5c0a46f597b27dd183283aea,upcoming,【骯髒世界】那些從小到大所遇見的骯髒景色 #1,2023-04-23T12:30:00Z,https://www.youtube.com/watch?v=mflOALzgmuA,https://i.ytimg.com/vi/mflOALzgmuA/mqdefault_live.jpg
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-04-23T12:30:00Z,https://www.twitch.tv/hlinak9527,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-04-23T17:30:00Z,https://www.twitch.tv/kujosenko,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2023-04-24T05:00:00Z,https://www.twitch.tv/azuusaru,
5f9ded46df28474bbd1470d761700f30,upcoming,一周開始的運動 / Boot up the week with Exercise 😈,2023-04-24T07:00:00Z,https://www.twitch.tv/fuyukisakura,
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2023-04-24T11:00:00Z,https://www.twitch.tv/umamixchami,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-04-24T12:00:00Z,https://www.twitch.tv/ainohikaru,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-04-24T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2023-04-24T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2023-04-25T00:00:00Z,https://www.twitch.tv/azuusaru,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2023-04-25T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2023-04-25T01:00:00Z,https://www.twitch.tv/christinllt5,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-04-25T12:00:00Z,https://www.twitch.tv/azuchiron,
899208f999aa4121ae2b67abb3190674,upcoming,,2023-04-25T13:00:00Z,https://www.twitch.tv/sebiarash,
58e377df63f745fc8473368b20afe2ae,upcoming,程式直播（連動取代可能）,2023-04-25T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-04-25T14:00:00Z,https://www.twitch.tv/moyu_moyu,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2023-04-26T01:00:00Z,https://www.twitch.tv/christinllt5,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2023-04-26T11:00:00Z,https://www.twitch.tv/umamixchami,
2a3824dd5c0a46f597b27dd183283aea,upcoming,【4/26生日＆3.0登場】回老家尋找線索的繭眠，似乎收到了姐姐們的生日禮物...？,2023-04-26T12:00:00Z,https://www.youtube.com/watch?v=7QT02U_p1Ks,https://i.ytimg.com/vi/7QT02U_p1Ks/mqdefault_live.jpg
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-04-26T12:00:00Z,https://www.twitch.tv/asterialive0503,
efc7f29b231e49e98794d834524d26f0,upcoming,遊戲 聊天,2023-04-26T12:00:00Z,https://www.twitch.tv/weichen821,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-04-26T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-04-26T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-04-26T13:00:00Z,https://www.twitch.tv/lunaluna2021,
899208f999aa4121ae2b67abb3190674,upcoming,,2023-04-26T13:00:00Z,https://www.twitch.tv/sebiarash,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2023-04-27T01:00:00Z,https://www.twitch.tv/christinllt5,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2023-04-27T11:00:00Z,https://www.twitch.tv/fuyukisakura,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-04-27T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-04-27T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-04-27T12:00:00Z,https://www.twitch.tv/ness9s1222,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-04-27T13:00:00Z,https://www.twitch.tv/lunaluna2021,
